[META]
id:       P.Mich. 3.182
r.15   παρὰ αὐτοῦ καθʼ ἑκάστην δόσιν σύμβολα ἀποχῆς. ἐὰν δὲ μὴ ἀποδῶσι καθʼ ἃ γέγραπται ἀποτεισάτωσαν Λεοντίσκος καὶ Θῦμος καὶ Τεσενοῦφις Νικάνδρωι παραχρῆμα ὃ ἂν ὀφειλήσωσιν ἡμιόλιον. μηθὲν δὲ παρασυνγραφούντων αὐτῶν προσδεξάσθω Νίκανδρος Εἰρήνῃ τὰ προγεγραμμένα χαλκοῦ τάλαντα μη εἰς τὸ κατὰ τὴν
r.16   ὑποθήκην δάνειον καὶ τοὺς τόκους καθʼ ὅ τι
r.17   προγέγραπται καὶ ὃ ἂν ἐγλόγου προσοφειλήσωσιν αὐτῶι πρὸς τὴν ὑποθήκην. [ἐὰν] μὲν λείπηταί
r.18   τι πρὸς τὰ μη τάλαντα τοῦ χαλκοῦ ἤτοι διὰ φθορὰν
r.19   ἢ διὰ κίνδυνον ἢ διʼ ἀφορίαν τῶν καρπῶν
r.20   τῶν κατὰ τὰς προειρημένας μισθώσεις ἃς τέθειται Εἰρήνη πρὸς τοὺς προειρημένους προσκομισάμενος παρʼ Εἰρήνης λύσιν ποιησάσθω
r.21   τῆς ὑποθήκης ἐν τῶι διʼ αὐτῆς ὡρισμένωι χρόνωι.
r.22   ἐὰν δὲ Νίκανδρος κομισάμενος παρὰ τῶν προειρημένων τὰ προγεγραμμένα χαλκοῦ μη ἤτοι μὴ προσδέξηται τῆι Εἰρήνηι ἢ καὶ προκομισάμενος τὸ
r.23   λοιπὸν μὴ ποιῆται λύσιν τῆς ὑποθήκης ἀποτεισάτω Νίκανδρος Εἰρήνηι παραχρῆμα ἐπίτιμον
r.24   ἀργυρίου τοῦ παλαιοῦ Πτολεμαιικοῦ νομίσματος δραχμὰς χιλίας καὶ μηθὲν ἧσσον ἐπάναγκον ἔστω Νικάνδρωι λύσιν ποιήσασθαι τῆς
r.25   ὑποθήκης. ἡ συνγραφὴ κυρία ἔστω πανταχοῦ.

[TRANSLATION]
1     Year 23, Panemos 28 = Tybi 28, in Krokodilon polis of the Arsinoite nom[e]. There acknowledge: Leontiskos son of Leontiskos, a Persian
2     of the epigone, and Thymos son of Megakles, a Macedonian
3     of the epigone, and Tesenouphis son of Petous, an Arsinoite, to Nikandros the Syracusan, of those
4     of Theodoros' (corps), of the 2nd hipparchy, holder of eighty arouras: that they will pay to him, on behalf of Eirene daughter of Orpheus, a Macedonian woman, toward the loan secured by the mortgage
5     and the interest of the 44 talents and 4000, of the
6     vineyard and orchard belonging to her, situated in Philadelphia of the Herakleides division, mortgaged in the 23rd year, in the month
7     Daisios, of copper coinage 48 talents, the rent
8     of (the produce) which Leontiskos and Thymos and Tesenouphis have leased from Eirene — of the olive and fig and pomegranate crops in the aforesaid orchard, on royal and donated land,
9     within one enclosure, for the 24th year, according to the lease-contracts; and (that) they will pay to Nikandros, or to whomever he may direct, in Philadelphia, according to the stipulations in them: from Pauni of the 23rd year until
10    Thauth of the 24th year, each month, of copper
11    2 talents; and in the month Phaophi, of copper 8 talents,
12    and in Hathyr of the same year
13    15 talents; and in Choiak of the same year the
14    remaining 17; Nikandros, or those (acting)
15    on his behalf, providing them at each payment receipts of acquittance. But if they do not pay according to what is written, let Leontiskos and Thymos and Tesenouphis pay to Nikandros at once whatever they owe, increased by half. And, they committing no breach of contract, let Nikandros credit to Eirene the aforesaid 48 talents of copper toward the loan secured by the
16    mortgage and the interest, according to what
17    is written above, and whatever by reckoning they may further owe him toward the mortgage. [If] anything is lacking
18    toward the 48 talents of copper, whether through destruction
19    or through risk or through unfruitfulness of the crops
20    of the aforesaid leases which Eirene has made with the aforesaid (men), let him, having obtained from Eirene release
21    of the mortgage within the time fixed by it (the contract),
22    But if Nikandros, having received from the aforesaid (men) the aforesaid 48 (talents) of copper, either does not credit (them) to Eirene or, even having received the
23    remainder, does not make release of the mortgage, let Nikandros pay to Eirene at once as penalty
24    of silver of the old Ptolemaic coinage one thousand drachmas, and nonetheless let it be obligatory for Nikandros to make release of the
25    mortgage. Let the contract be valid everywhere.
