[META]
id:       P.RYL 2.154
r.18   [ἑα]υτοῖς ἀλλήλο[ις ο]ἱ γ[α]μοῦντες ἥ τε Θαισάριον καὶ ὁ Χα[ι]ρήμων ἀμεμψιμοιρήτως καθότι π[ρότ]ερον
r.19   [συ]νεβίουν, τοῦ Χ[αιρ]ήμονος ἄγοντος τὰ κατʼ ἔ[το]ς γεωργικὰ ἔργα πάντα τῶν τῆς προσφορᾶς κλή[ρ]ου
r.20   [ἀρο]υρῶν δέκα ἡμίσ[ο]υς τετάρτου καὶ κατασπείροντος καὶ ἀποφέροντος τὰ περιεσόμεν[α] ἐκ τ[ού][τω]ν κατʼ ἔτος γενήματα καὶ ἐπιγενήματα ἀπ[ὸ] τοῦ αὐτοῦ ἐνεστῶ[τος] ἔτους καὶ ε[ἰ]σφέρ[ον]τος
r.21   [εἰς] τὸν κοινὸν τῆς [σ]υμβιώσεως οἶκον κα[ὶ ][τ]ελοῦντος τὰ ὑπὲρ τούτων κατʼ ἔτ[ο]ς δημόσια [πά]ντα
r.22   [σι]τικά τε καὶ ἀργυρι[κ]ὰ ἀπὸ τοῦ αὐτοῦ ἐνεστῶτος ἔτους. ἐὰν δὲ διαφορᾶς αὐτοῖς γεναμένης
r.23   [χ]ωρίζωνται ἀπʼ ἀλλήλων, ἤτοι τοῦ Χαιρήμονος ἀποπέμποντος τ[ὴ]ν Θαισάριον ἢ καὶ αὐτῆς ἑκουσίω[ς]
r.24   [ἀ]παλλασσομέν[η]ς [ἀ]πʼ αὐτοῦ, ἔστω τοῦ τῆ[ς] Θα[ι]σαρ[ί]ου πατρὸς Σισόιτος, ἐὰ[ν] δὲ [ο]ὗτος μὴ περιῆι, αὐ[τῆς] Θ[α]ισαρί[ου]
r.25   [ὁ] σημαινόμενο[ς κλῆρ]ος τῶν ἀρουρῶν δ[έκα] ἡμίσους τετάρτου καθὼ[ς] πρόκειται· ἔτι δὲ καὶ προ[σα]ποδώσειν αὐτῆι ὁ Χ[αιρ]ήμων καὶ τὴν προγ[εγρα]μμένην φερνὴν καὶ τὰ παράφερνα οἷα ἐὰν ἐκ τῆς τρίψεως ἐκβῆι, ἐπ[ὶ μὲν] τῆς ἀποπομπῆς πα[ραχρῆ]μα, ἐπὶ δὲ τῆς ἑκουσ[ίο]υ ἀπαλλαγῆς ἐν ἡμέρα[ι]ς τριά[κο]ντα ἀφʼ ἧς ἐὰ[ν ἀπαι]τηθῆι. ἐν ὧι δʼ [ἂ]ν ἔτει [τὰ κατὰ] τὸν ἀπʼ ἀλλ[ή]λων τῶν [γα]μούντω[ν χ]ωρ[ι]σμὸ[ν] γέ[νη][τ]αι, ἀπ[ο]μερισθ[ήσεται] τὰ ἐκφόρια τοῦ κλήρ[ο]υ [εἰς] τὴν δωδε[κά]μην[ο]ν τὴν τοῦ τῆς [ἀ]ποπλοκῆς ἔ[τους]
r.26   [κα]ὶ ἕξε[ι] ὁ μὲν Χα[ιρήμω]ν κατὰ τὸ ἀνὰ λόγον τ[ῶν μ]ηνῶν ὧν ἐὰν ἦι ἡ Θαισ[άριο]ν μεμενηκυῖα ἐν τῶ[ι κ]οινῶι
r.27   [οἴκω]ι, ὁ δὲ Σισόις τὸ ἐπίλοιπον, πρ[ό]τερον ἀνταναιρεθ[έ]ντων τῶν τοῦ κλήρου δημοσίων καὶ σπερμά[τω]ν, γει[νο]μένης τῆς πράξ[ε]ως τῶν κατὰ τὴν συνγραφὴν τῶι Σισόιτι ἤ, μὴ περιόν[το]ς, τῆι Θαισαρί[ωι] καὶ τοῖς [παρʼ α]ὐτῆς
r.28   [ἐκ] τοῦ Χαιρήμ[ονο]ς καὶ ἐκ τῶν ὑπαρχόντων αὐτοῖς πάντων καθάπερ ἐκ δίκης. ὑπογραφεὺς τοῦ Σ[ι]σόιτος
r.29   … ν Ἑρμᾶτος ὡς ἐτῶν μα οὐλὴ μετώπωι ἐκ δεξιῶν, τοῦ Χαιρήμονος εἰδότος γ[ρά]μματα.

[TRANSLATION]
# HGV-EN: ‘Copy of agreement. The 13th year of Nero Claudius Caesar Augustus Germanicus Imperator, the 22nd of the month Apellaeus, Phaophi 22, in Bacchias in the division of Heraclides of the Arsinoïte nome. Chaeremon son of Apollonius, a Persian of the Epigone, aged about 34 years, with a scar on the middle of the nose, acknowledges to Sisoïs son of Peteesis, aged about 71 years, with a scar on the left eyebrow, that he has received from him as dowry upon his daughter Thaisarion, who has formerly lived with Chaeremon as his wife, a hundred drachmae of silver coin, and as parapherna a pair of gold ear-rings weighing four quarters, a gold crescent of three quarters, two gold rings of two quarters, a pair of silver armlets to the weight of 44 drachmae of unstamped metal, two bracelets to the weight of 16 drachmae of unstamped metal; in raiment two robes, one white, one narcissus, and five mantles; and bronze utensils and a bath, to the total weight of four minae, and without weight two bronze … , and five minae of tin; and without valuation in usufruct as a gift from the present 13th year of Nero Claudius Caesar Augustus Germanicus Imperator the catoecic holding of 10¾ arurae the property of Sisoïs in the area of Bacchias in two plots, consisting of 7¾ arurae of a holding in the place called Sade, the boundaries of which are, on the south the holding formerly belonging to Heraclides son of Zoilus, on the north the holding of Apollonius son of Straton, on the west the dyke called that of Archias by which the holding is drained, on the east the holding of Petheus son of Ptollis, separated by a common water-channel by which the holding is irrigated, and the second plot containing the remaining 3 arurae situate in the place called after Pieneouis, the boundaries of which are on the south the holding of Bacchion son of Ammonius, on the north the holding of Pa … eus son of … , on the west the dyke into which the holding drains, on the east the holding of Pisistratus. Let both Thaisarion and Chaeremon the parties to the marriage live blamelessly together as in their previous married life, Chaeremon carrying out all the yearly work of cultivation connected with the holding of 10¾ arurae presented, sowing and harvesting the yearly produce and surplus produce resulting from them from the said present year, and carrying it to the home of their common wedded life, paying thereon all yearly public charges both of corn and money from the said present year. But if any difference arises between them and they separate the one from the other, either Chaeremon divorcing Thaisarion or Thaisarion withdrawing of her own free will, then the before-mentioned holding of 10¾ arurae shall belong to Thaisarion's father Sisoïs, or, if he be no longer living, to Thaisarion herself; and Chaeremon shall also restore the dowry aforesaid and the parapherna as they emerge from wear and tear, in the case of divorce forthwith, and in the case of voluntary withdrawal within 30 days from the day on which the demand is made to him. In what year soever the separation of the parties to the marriage takes place the proceeds of the holding for the twelve months of the year of separation shall be divided, and Chaeremon shall receive in proportion to the months during which Thaisarion shall have remained in the common house and Sisoïs the remainder, the public dues on the holding and seed-loans having first been deducted. As regards the terms of the contract Sisoïs, or, if he does not survive, Thaisarion and her assigns shall have the right of execution upon Chaeremon and all his property, as if in accordance with a legal decision. The subscriber of Sisoïs is … son of Hermas, aged about 41 years, with a scar on the right side of the forehead, Chaeremon being literate.’
1     Copy of agreement. The 13th year of Nero Claudius Caesar Augustus Germanicus Imperator,
2     the 22nd of the month Apellaeus, Phaophi 22, in Bacchias in the division of Heraclides of the Arsinoïte nome. Chaeremon
3     son of Apollonius, a Persian of the Epigone, aged about 34 years, with a scar on the middle of the nose, acknowledges to Sisoïs son of Peteesis, aged about 71 years,
4     with a scar on the left eyebrow, that he has received from him as dowry upon his daughter Thaisarion, who has formerly lived with Chaeremon as his wife,
5     a hundred drachmae of silver coin, and as parapherna a pair of gold ear-rings weighing four quarters,
6     and a gold crescent of three quarters, and two gold rings of two quarters, and armlets
7     of silver, a pair, to the weight of 44 drachmae of unstamped metal, and two bracelets to the weight of unstamped drachmae
8     sixteen; and in raiment two robes, one white, one narcissus, and five mantles; and bronze utensils and
9     … a bath, to the total weight of four minae, and without weight two bronze … and five minae of tin,
10    and without valuation in usufruct as a gift from the present 13th year of Nero Claudius
11    Caesar Augustus Germanicus Imperator the catoecic holding belonging to him, Sisoïs, in the area of Bacchias
12    of 10¾ arurae in two plots, of which in the place called Sade of the holding
13    are 7¾ arurae, the boundaries of which are, on the south the holding formerly belonging to Heraclides son of Zoilus, [on the north]
14    the holding of Apollonius son of Straton; on the west the dyke called that of Archias by which the holding is drained; on the east the holding of Petheus son of Ptollis, a common water-channel being between by which the holding is irrigated;
15    and of the second plot the remaining 3 arurae in the place called after Pieneouis, the boundaries
16    of these also being: on the south the holding of Bacchion son of Ammonius; on the north the holding of Pa…eus son of … in …
17    the holding; on the west the dyke into which the holding drains; on the east the holding of Pisistratus. Let them then live together
18    with each other, the parties to the marriage both Thaisarion and Chaeremon, blamelessly, as they formerly
19    lived together, Chaeremon carrying out all the yearly work of cultivation of the holding of the gift
20    of 10¾ arurae, and sowing and carrying off the produce and surplus produce resulting from them each year from the said present year, and paying in
21    to the home of their common wedded life, and paying all the yearly public charges thereon
22    both of corn and money from the said present year. But if any difference arises between them
23    and they separate the one from the other, either Chaeremon divorcing Thaisarion or she of her own free will
24    withdrawing from him, then the holding shall belong to Thaisarion's father Sisoïs, or, if he be no longer living, to Thaisarion herself,
25    the aforesaid holding of 10¾ arurae, as stated above; and moreover Chaeremon shall also restore to her the aforewritten dowry and the parapherna as they emerge from wear and tear, in the case of divorce forthwith, and in the case of voluntary withdrawal within 30 days from the day on which the demand is made to him. And in what year soever the separation of the parties to the marriage takes place, the proceeds of the holding for the twelve months of the year of separation shall be divided,
26    and Chaeremon shall receive in proportion to the months during which Thaisarion shall have remained in the common
27    house, and Sisoïs the remainder, the public dues on the holding and seed-loans having first been deducted, the right of execution for the terms of the contract belonging to Sisoïs or, if he does not survive, to Thaisarion and her assigns,
28    upon Chaeremon and all their property, as if in accordance with a legal decision. The subscriber of Sisoïs is
29    … son of Hermas, aged about 41 years, with a scar on the right side of the forehead, Chaeremon being literate.
