[META]
id:       P.Oxy. 3.489
r.9    [μόνων τῶν ἐξ ἀλλήλων τέκν]ων, οἷς τέκνοις ἡμῶν οὐκ ἐξέσται τὰ ἀπʼ ἐμοῦ εἰς αὐτοὺς ἐλευσόμενα ἑτέροις μερίζειν εἰ
r.10   [μὴ μόνῃ ἑκάστῃ αὐτῶ]ν γενεᾷ καὶ μηδενὶ ἐξέστω τῷ καθόλου ἐπέρχεσθαι τῇ γυναικί μου Διογενίδι περὶ μηδενὸς τῶν
r.11   [ἐν τῇ διαθήκῃ πάν]των ἢ ἀποτίνειν τὸν ἐπελ[ευσόμ]ενον ἐπιτίμου δραχμὰς χιλίας καὶ εἰς τὸ δημόσιον τὰς ἴσας.
r.12   [ἡ διαθήκη κυρία. Διονύσιος ][Ἁ]ρποχρατίωνος τοῦ Σαραπίωνος πεποίημαι τὴν διαθήκην καὶ συγχωρῶ ἔχειν μετὰ τὴν
r.13   [τελευτήν μου τὴν γυναῖκά μου] Διογενίδα Πτολεμαίου ἐφʼ ὃν περίεστι χρόνον ἐνοίκησιν καὶ χρῆσιν χωρὶς ἐνοι[κίου][ οἴκου ἑνὸς οὗ ἐὰν αἱ]ρῆται ἀφʼ ἧς ἔχ[ω ἐν τ]ῇ βορ[ρ]ᾶ Κρηπῖ[δι λ]ιθίνης οἰκίας ἐν ᾗ ἔξ[οδος] καὶ εἴσοδος, ἥτις καὶ
r.14   [ἕξει χρῆσιν ἐφʼ ὃν περίεστι χρ]όνον τῶ[ν] ὑπʼ ἐμοῦ ἀπολειφθησομένων ἐν τῷ αὐτῷ οἴκῳ καὶ ἐν τῇ οἰκίᾳ σκευῶν καὶ ἐπί[πλων καὶ δουλείαν κα]ὶ ἀποφορὰς δούλης μου [Ἰ]λαροῦ[το]ς καὶ τῶν ἐξ αὐτῆς ἐκγόνων τρεφομένων καὶ ἱματιζομέ[νων ὑπʼ αὐτῆς Διογενίδος]. μετὰ δὲ τὴν αὐτῆς τελε[υτὴν ε]ἶναι τὰ πάντα μου μόνων [τ]ῶν [ἐξ ἀλλ]ήλων τ[έ]κνων οἷς τέ[κ][νοις ἡμῶν οὐκ ἐξέσται τὰ ἀπʼ ἐ]μοῦ εἰς αὐτοὺς ἐλευσόμενα ἑτέροις μερίζειν εἰ μὴ μόνῃ ἑκάστῃ αὐτῶν γενεᾷ
r.15   [ὡς πρόκειται. εἰμὶ ἐτῶν ] … [ οὐ]λὴ γόνατι ἀριστερῷ καὶ ἔστιν μου ἡ σφραγὶς Σαράπιδος. Ἡρακλῆς ὁ καὶ Ἀπίων Ἀπίωνος ἔγρα[ψα ὑπὲρ αὐτοῦ μὴ εἰδότος γράμ]ματα, ἐτῶν λζ οὐλὴ ποδὶ ἀριστερῷ. Πλουτίων Βήσιος Διογένους τοῦ Ἀπολλωνίου ἀπὸ
r.16   [τῆς αὐτῆς πόλεως μαρτυρῶ τ]ῇ τοῦ Διονυσίου διαθήκῃ καὶ εἰμὶ ἐτῶν τεσσεράκοντα πέντε οὐλὴ γόνατι δεξιῷ κ[αὶ]
r.17   [ἔστιν μου ἡ σφραγὶς ] … [. ] … χίων Λυκρίωνος τοῦ Ἑρμογένους ἀπὸ τῆς αὐτῆς πόλεως μαρτυρῶ τῇ τοῦ Διονυσίου διαθήκῃ
r.18   [καὶ εἰμὶ ἐτῶν ] … [ οὐλὴ ] … [ καὶ ἔ]στιν μου ἡ σφραγὶς. Ἑρμ[ο]ῦ. Πέδων Καλλιστράτου τοῦ Ἀλεξάνδρου ἀπὸ τῆς αὐτῆς πόλεως μαρτυρῶ
r.19   [τῇ τοῦ Διονυσίου διαθήκῃ καὶ εἰ]μὶ ἐτῶν λϛ οὐλὴ γόνατι δεξιῷ καὶ ἔστιν μ[ου ἡ σφραγ]ὶς Ἡλίου Ἄμμωνος. Ἀμμώνιος Ἡρακλείδου τοῦ Πτολεμαίου
r.20   [ἀπὸ τῆς αὐτῆς πόλεως μ]αρτυρῶ τῇ τοῦ Διονυσίου διαθήκῃ καὶ εἰμὶ ἐτῶν εἴκοσι πέντε οὐλὴ ὀφρύι
r.21   [δεξιᾷ καὶ ἔστιν μου ἡ σφραγὶς] Ἁρποχράτου. Πανεχώτης Διονυσίου τοῦ καὶ Ἀμοινομερίου ἀπὸ τῆς αὐτῆς πόλεως
r.22   [μαρτυρῶ τῇ τοῦ Διονυσίου διαθή]κῃ καὶ εἰμὶ ἐτῶν τριάκοντα δύο οὐλὴ ἀγκῶνι ἀριστερῷ καὶ ἔστιν μου ἡ σφραγὶς
r.23   … [ ]ου τοῦ Ἡρακλείδου μητρὸς Διονυσίας τῆς καὶ Σαμβοῦτος ἀπὸ τῆς αὐτῆς πόλεως μαρτυρῶ
r.24   [τῇ τοῦ Διονυσίου διαθήκῃ κ]αὶ εἰμ[ὶ] ἐτῶν λε ἄσημος καὶ ἔστιν μου ἡ σφραγὶ[ς] Ἡρακλέους.
r.25   … [ μν]ημονείου Ὀξυρύγχων πόλεως
r.26   [ἔτους κ Αὐτοκράτορος Καίσαρος Νέρουα Τραιανο]ῦ Ἀρίστου Σεβαστοῦ Γερμανικοῦ Δακικοῦ Παρθικοῦ ἐπαγομένων δ Σεβαστῇ.
r.27   [διαθήκη Διονυσίου Ἁρποκρατίωνος το]ῦ Σαραπίωνος μητρὸς Ἐσορσόιτος ἀπʼ Ὀξυρύγχων πόλεως.
r.28   [ἔτους κ Αὐτοκράτορος Καίσαρος Νέρουα Τρ]αιανοῦ Ἀρίστου Σεβαστοῦ [Γερ]μ[α]νι[κο]ῦ
r.29   [Δακικοῦ Παρθικοῦ Καισαρείου ἐπαγομένων δ ][Σ]εβαστῇ [δι]αθ[ή]κη Διονυσίου Ἁρποκρατ[ίωνος][ τοῦ ][Σ]αραπίωνος
r.30   [μητ]ρ[ὸς] Ἐσορσόιτος ἀπʼ Ὀξυρύγχων πόλεως.

[TRANSLATION]
# HGV-EN: The 20th year of the Emperor Caesar Nerva Trajanus Optimus Augustus Germanicus Dacicus Parthicus, the 4th intercalary day, dies Augustus, of the month Caesareus, at the city of Oxyrhynchus in the Thebaid, for good fortune. This is the will, made in the street, by me, Dionysius son of Harpocration son of Sarapion, my mother being Esorsois, of Oxyrhynchus, being sane and in my right mind. So long as I survive I am to have power over my own property, to use it and make any arrangements or other dispositions concerning it in any manner I choose. But after my death I concede to my wife Diogenis daughter of Ptolemaeus, of the same city, for her lifetime the right to dwell in and use free of rent any one abode which she herself may choose in the stone house belonging to me in the North Quay quarter with exit and entrance. She shall also have the use for her lifetime of the effects and furniture left by me in the said abode and in the house and the service of and the profits from my female slave Ilarous and her children who are to be fed and clothed by the said Diogenis. After her death all my property shall belong solely to our children, which children shall not have the power to alienate what is inherited by them from me except only to their several families; nor shall any one be permitted under any circumstances to proceed against my wife Diogenis concerning any of the provisions of the will, and the person who does so shall forfeit a fine of 1000 drachmae and to the Treasury an equal sum. This will is valid.
1     The 20th year of the Emperor Caesar Nerva Trajanus Optimus Augustus Germanicus Dacicus Parthicus, the 4th intercalary day, dies Augustus, of the month Caesareus,
2     at the city of Oxyrhynchus in the Thebaid, for good fortune.
3     This is the will, made in the street, by me, Dionysius son of Harpocration son of Sarapion, my mother being Esorsois, of Oxyrhynchus, being sane and in my right mind.
4     So long as I survive I am to have power over my own property, to use it and make any arrangements or other dispositions concerning it in any manner I choose.
5     But after my death I concede to my wife Diogenis daughter of Ptolemaeus, of the same city, for her lifetime the right to dwell in and use free of rent any one abode which she herself may choose in the stone house belonging to me in the North Quay quarter
6     with exit and entrance. She shall also have the use for her lifetime of the effects and furniture left by me in the said
7     abode and in the house and the service of and the profits from my female slave Ilarous and her
8     children who are to be fed and clothed by the said Diogenis. After her death all my property shall belong
9     solely to our children, which children shall not have the power to alienate what is inherited by them from me except
10    only to their several families; nor shall any one be permitted under any circumstances to proceed against my wife Diogenis concerning any of the provisions of the
11    will, and the person who does so shall forfeit a fine of 1000 drachmae and to the Treasury an equal sum.
12    This will is valid. I, Dionysius son of Harpocration son of Sarapion, have made this will and I concede that after
13    my death my wife Diogenis daughter of Ptolemaeus shall have for her lifetime the right to dwell in and use free of rent any one abode which she may choose in the stone house belonging to me in the North Quay quarter, in which is exit and entrance, which (abode) also
14    she shall have the use of for her lifetime, of the effects and furniture left by me in the same abode and in the house, and the service and the profits from my female slave Ilarous and her children, who are to be fed and clothed by the said Diogenis. And after her death all my property shall belong solely to our children, to which children of ours it shall not be permitted to alienate to others what is inherited by them from me except only to their several families,
15    as aforesaid. I am … years (old), with a scar on my left knee, and my seal is of Sarapis. I, Heracles also called Apion son of Apion, wrote on his behalf since he does not know letters, being 37 years (old), with a scar on the left foot. Ploution son of Besis son of Diogenes son of Apollonios, from
16    the same city, I witness the will of Dionysius and I am forty-five years (old), with a scar on the right knee, and
17    my seal is of … . … chion son of Lykrion son of Hermogenes, from the same city, I witness the will of Dionysius
18    and I am … years (old), with a scar … , and my seal is of Hermes. Pedon son of Kallistratos son of Alexandros, from the same city, I witness
19    the will of Dionysius and I am 36 years (old), with a scar on the right knee, and my seal is of Helios-Ammon. Ammonios son of Herakleides son of Ptolemaios
20    from the same city, I witness the will of Dionysius and I am twenty-five years (old), with a scar on the right
21    eyebrow, and my seal is of Harpokrates. Panechotes son of Dionysios also called Amoinomerios, from the same city,
22    I witness the will of Dionysius and I am thirty-two years (old), with a scar on the left elbow, and my seal is
23    … son of …os son of Herakleides, his mother being Dionysia also called Sambous, from the same city, I witness
24    the will of Dionysius and I am 35 years (old), without distinguishing mark, and my seal is of Herakles.
25    … of the record-office of Oxyrhynchus.
26    Year 20 of the Emperor Caesar Nerva Trajanus Optimus Augustus Germanicus Dacicus Parthicus, 4th intercalary day, dies Augustus.
27    Will of Dionysius son of Harpocration son of Sarapion, his mother being Esorsois, of Oxyrhynchus.
28    Year 20 of the Emperor Caesar Nerva Trajanus Optimus Augustus Germanicus
29    Dacicus Parthicus, Caesareus, 4th intercalary day, dies Augustus. Will of Dionysius son of Harpocration son of Sarapion,
30    his mother being Esorsois, of Oxyrhynchus.
