[META]
id:       P.HAMB 1.30
r.17   [ἢ τοῖς παρʼ αὐτῆς ἔκ τε τῆς Τετοσίριος καὶ ἐκ τῶν ὑπαρχόντω]ν αὐτῇ πάντων κ …
r.18   … [ ὁμολο]γούσης πράσεως καὶ παρὰ
r.19   … [ Τετοσί]ριος καὶ τῆς Νικαρίου ὁ υἱός.
r.20   [Τετοσῖρις Ζωίλου μετὰ κυρίου τοῦ σ]υνγενοῦς Ποντιδίου
r.21   [Σα] … [ιου ἔχω παρὰ τῆς Νικαρίου θυγατρὸς Σ]έκστου Σατρ[ίου ἀπο][λυσίμο]υ στρατι[ώτου μ]ετὰ κυρίου τοῦ υἱοῦ Σέκστου Γαλλωνίου [Σατρι]ανοῦ τὰς τοῦ ἀργυρίου κεφαλαίου ἐπισήμου δραχμὰς ἑξακοσί[ας καὶ]
r.22   ἀντὶ τῶν τούτων τόκων συνχωρῶ ἐνοικεῖν τὴν Νικάριον καὶ
r.23   τοὺς παρʼ αὐτῆς καὶ οὓς ἐὰν βούληται ἐπὶ χρόνον ἔτη πέντε ἀπὸ
r.24   τοῦ προκειμένου χρόνου ἐν μέρεσι δυσὶ ἀπὸ τῶ[ν] ὑπαρχ[ό]ντω[ν]
r.25   αὐ[τῇ μ]ερῶν τριῶν ὄντων δὲ …

[TRANSLATION]
1     In the eighth year of the Emperor Caesar Domitian Augustus Germanicus, in the month
2     Germanikeios, on the fifth, in Philadelphia of the Herakleides division of the Arsinoite nome. Tetosiris daughter of Zoïlos, about seventy-five years old, with a scar on the second finger of the left hand …, with as guardian her kinsman Pontidios
3     son of Sa…ios, about seventy years old, with a scar on the left eyebrow, acknowledges to Nikarion daughter of Sextus Satrius,
4     discharged soldier, about forty-eight years old, with a scar on the right eyebrow, with
5     as guardian her son Sextus Gallonius Satrianus, about twenty-two years old, with a scar on the second finger of the right hand, that she, the acknowledging
6     Tetosiris, has received from Nikarion forthwith, from hand to hand, out of the house, of silver principal of stamped imperial
7     coinage six hundred drachmas, and that, in place of the interest on these, she has conceded that Nikarion and those on her side and whomever she wishes may dwell for
8     a period of five years from the aforesaid time, in two parts of
9     the three parts (out of four parts) of a house and bare plots and a vault and entrance and exit and
10    all the appurtenances, common and undivided, belonging to her, Tetosiris, in the aforewritten village of Philadelphia, and that the acknowledging Tetosiris and those
11    on her side will guarantee to Nikarion and those on her side the matters concerning this tenancy
12    with every guarantee, both against (anyone proceeding) according to her and for whatever period it may be necessary to occupy in addition, and will furnish them free from claim and from pledge and from further loan, and that from any other source no one shall hinder Nikarion or those on her side from dwelling and from settling others as tenants, whomever she wishes, in the
13    indicated two parts of the three parts of the house and bare
14    plots and vault and entrance and exit, and from carrying off the rents and using
15    all their appurtenances. And after the period, let the acknowledging [Tetosiris] repay to [Nikarion]
16    [or to] those on her side [the six hundred drachmas of silver, the right of execution] belonging to Nikarion
17    [or to those on her side, both from Tetosiris and from all the property] belonging to her …
18    … of the acknowledging woman, of sale, and from
19    … of [Tetosiris] and the son of Nikarion.
20    [Tetosiris daughter of Zoïlos, with as guardian my] kinsman Pontidios
21    [son of Sa…ios, I hold from Nikarion daughter of] Sextus Satrius, [discharged] soldier, [with] as guardian her son Sextus Gallonius [Satrianus, the] six hundred drachmas of stamped silver principal [and]
22    in place of the interest on these I concede that Nikarion and
23    those on her side and whomever she wishes may dwell for a period of five years from
24    the aforesaid time, in two parts of the property belonging
25    to her, being three parts of … …
