[META]
id:       P.KRU 65
r.38   ⲡⲁⲟⲩⲱϣ ⲛϩⲏⲧ κατά ⲡⲉⲧⲉⲣⲉⲡⲛⲟⲩⲧⲉ ⲛⲁⲧⲁⲁϥ ⲉⲧⲁψυχή ⲛⲡⲛⲁⲁⲩ ⲛⲡⲁⲕⲱ σῶμα ⲉϩⲣⲁⲓ πρός ⲡⲧⲱϣ ⲛⲛⲕⲁ
r.39   ⲛⲓⲙ ⲉϥϩⲁ ⲧἐξουσία ⲛⲡτόπος ⲉⲧⲟⲩⲁⲁⲃ πρός ⲑⲉ ⲉⲧⲛⲛⲁδιαστέλλειν ⲙⲙⲟⲟⲩ κατά ⲡⲟⲩⲟⲛϩ ⲉⲃⲟⲗ ⲛⲡⲟⲩⲁ ⲡⲟⲩⲁ
r.40   ⲛⲙⲟⲟⲩ εἴτε ϩⲓ ⲡⲧⲟⲟⲩ εἴτε ϩⲛ ⲕⲏⲙⲉ εἴτε ϩⲛ ⲧⲥⲱⲭⲉ ἁπλῶς ⲙⲁ ⲛⲓⲙ ⲉϥἀνήκεσθαι ⲉⲡτόπος ⲉⲧⲟⲩⲁⲁⲃ ⲡἅγιος
r.41   ⲁⲡⲁ ⲫⲟⲓⲃⲁⲙⲙⲱⲛ ϩⲓ ϩⲟⲩⲛ ϩⲓ ⲃⲟⲗ ἁπλῶς ⲛⲧⲉⲣⲉⲉⲓⲛⲁⲁⲩ ⲉⲡⲉⲛⲥⲟⲛ ⲃⲓⲕⲧⲱⲣ ⲡϣⲏⲣⲉ ⲙⲡμακάριος ⲑⲉⲟⲇⲱⲣⲟⲥ
r.42   ⲉⲁϥϣⲱⲡⲉ ⲛπιστός ⲛⲣⲉϥⲣ ϩⲟⲧⲉ ⲉⲁϥⲕⲱ ⲡⲉϥⲏⲓ ⲛⲥⲱϥ ⲙⲛ ⲡⲉⲧⲉⲛⲧⲁϥ ⲧⲏⲣϥ ⲉⲁϥϩⲓ ⲧⲟⲟⲧϥ ⲉϫⲱⲕ ⲉⲃⲟⲗ ⲛⲡⲉⲧⲥⲏϩ
r.43   ϩⲛ ⲛⲉⲩεὐαγγέλιον ϫⲓⲛ ⲧⲉϥⲙⲛⲧⲕⲟⲩⲓ ⲉⲧⲉ ⲡⲁⲓ ⲡⲉ ⲁϥⲃⲓ ⲛⲡⲉϥσταυρός ⲉⲁϥⲟⲩⲁϩϥ ⲛⲥⲁ ⲡϫⲟⲉⲓⲥ ⲡⲁⲓ ⲟⲛ ⲛⲧⲁϥϩⲓ ⲧⲟⲟⲧϥ
r.44   ⲉϥⲟⲩⲱϣ ⲉⲣ μοναχός ⲉⲁϥὑπουργεῖν ⲛⲉⲙⲁⲛ ϩⲛ ϩⲱⲃ ⲛⲓⲙ ⲉϥπρέπειν ⲛ … ⲛⲧⲙⲛⲧπιστός ⲉⲁϥμαθητεῖν
r.45   δέ ⲟⲛ ⲛκοσμικός ϩⲁⲣⲁⲧⲛ ⲁⲛⲟⲕ ⲓⲁⲕⲱⲃ ⲡⲓἐλάχιστος ⲛⲧⲉⲣⲉⲉⲓδοκιμάζειν οὖν ⲛⲡⲉⲛⲥⲟⲛ
r.46   ⲁⲩⲱ ⲛπίστος ⲃⲓⲕⲧⲱⲣ ⲛⲧⲓϩⲉ ϩⲛ κατάστασις ⲛⲓⲙ ⲉϥπρέπειν ⲛⲡⲛⲟⲩⲧⲉ ⲙⲛ ⲛⲣⲱⲙⲉ ⲉⲧⲃⲉ ⲡⲁⲓ ϩⲛ ⲧⲉⲩⲛⲟⲩ ⲉⲧⲉⲣⲉⲡⲛⲟⲩⲧⲉ ⲛⲁκελεύειν ⲛⲧⲁⲕⲱ ⲡⲓβίος ⲛⲥⲱⲓ ⲛⲧⲁⲃⲱⲕ ϩⲓ ⲧⲉϩⲓⲏ ⲛⲁⲧπαραιτεῖν ⲙⲙⲟⲟⲥ ϯⲟⲩⲱϣ ⲁⲩⲱ ϯκελεύειν
r.47   ⲉⲧⲣⲉⲃⲓⲕⲧⲱⲣ ⲉⲓ ⲉϩⲟⲩⲛ ⲉⲡτόπος ⲉⲧⲟⲩⲁⲁⲃ ⲡἅγιος ⲫⲟⲓⲃⲁⲙⲙⲱⲛ ⲡμάρτυρος ⲉⲧⲟⲩⲁⲁⲃ ⲡⲁⲓ ⲛⲧⲁⲛϣⲣⲡ δηλοῦν ⲛⲡⲉϥⲣⲁⲛ
r.48   ⲉⲧⲟⲩⲁⲁⲃ ⲛⲧⲡⲉ ⲛϥⲁⲙⲁϩⲧⲉ ⲛⲡτόπος ⲉⲧⲟⲩⲁⲁⲃ ⲡἅγιος ⲫⲟⲓⲃⲁⲙⲙⲱⲛ ⲡⲁⲓ ⲉⲧⲕⲏ ⲉϩⲣⲁⲓ ϩⲓ ⲡⲧⲟⲟⲩ ⲛϫⲏⲙⲉ
r.49   ⲙⲛ ⲛⲕⲁ ⲛⲓⲙ ⲉⲩⲟⲩⲏϩ ⲛϩⲏⲧϥ εἴτε ⲛⲟⲩⲃ εἴτε ϩⲁⲧ εἴτε ϩⲟⲓⲧⲉ εἴτε ⲃⲁⲣⲱⲧ εἴτε γραμμάτιον εἴτε ϫⲱⲙⲉ εἴτε
r.50   ⲃⲏⲃ εἴτε ϣⲱⲕ εἴτε πύργος εἴτε περιοχή ϩⲓ ϩⲟⲩⲛ ϩⲓ ⲃⲟⲗ ⲉⲡⲉϥⲧⲟⲟⲩ ⲛⲧⲟϣ ⲛⲡτόπος ⲉⲧⲟⲩⲁⲁⲃ πρός
r.51   ⲧδύναμις ⲛⲛἔγγραφον ⲛⲛδιαθήκη ⲛⲧⲁⲛⲉⲛⲉⲓⲟⲧⲉ ⲉⲧⲟⲩⲁⲁⲃ ⲕⲁⲁⲩ ⲉϩⲣⲁⲓ ⲁⲩⲱ κατά ⲛⲉⲩπρονόμιον
r.52   εἴτε ⲕⲁⲙⲟⲩⲗ εἴτε ⲉⲓⲱ εἴτε ⲉⲥⲟⲟⲩ εἴτε ⲃⲁⲁⲙⲡⲉ εἴτε ⲏⲓ ⲉⲁⲩδωρίζειν ⲙⲙⲟⲟⲩ ⲉϩⲟⲩⲛ ⲉⲡτόπος ⲉⲧⲟⲩⲁⲁⲃ εἴτε ϩⲛ
r.53   ⲧπόλις ⲉⲣⲙⲟⲛⲧ εἴτε ϩⲛ ⲡκάστρον εἴτε κώμη εἴτε χωρίον εἴτε ϣⲏⲛⲃⲛⲛⲉ ⲕⲟⲩⲕ εἴτε ϣⲏⲓ ϩⲓ ⲉⲓⲱϩⲉ κἄν ϩⲓ ϩⲟⲓ
r.54   ⲕⲁⲛ ϩⲓ ⲱϩⲥ ⲕⲟⲩⲱⲣϩ ἁπλῶς ⲉⲣⲉⲡⲉⲛⲥⲟⲛ ⲃⲓⲕⲧⲱⲣ ⲛⲁϣⲱⲡⲉ ⲉϥⲟ ⲛϫⲟⲉⲓⲥ ⲉⲛⲕⲁ ⲛⲓⲙ ⲉϥⲁⲛϩⲏⲕⲉⲓ ⲉϩⲟⲩⲛ
r.55   ⲉⲡτόπος ⲉⲧⲟⲩⲁⲁⲃ ϩⲓϩⲟⲩⲛ ϩⲓⲃⲟⲗ ϩⲓ ⲡⲧⲟⲟⲩ ϩⲛ ⲕⲏⲙⲉ ϩⲛ ⲡⲉⲧⲕⲓⲙ ⲙⲛ ⲡⲉⲧⲕⲓⲙ ⲁⲛ ⲙⲛ ⲡⲉⲧⲕⲓ ϩⲁⲣⲓ ϩⲁⲣⲟϥ
r.56   ϫⲓⲛ ⲟⲩⲕⲟⲩⲓ ϣⲁ ⲟⲩⲛⲟϭ ⲁⲩ[ⲱ] ϫⲓ[ⲛ] ⲟⲩϩⲁⲙⲉ ⲧⲱⲡ ⲉϥⲧⲟⲝ ⲉϫⲟⲉ ϣⲁ ⲟⲩϣⲟⲡ ⲛⲕⲁϩ ⲙⲛ ⲟⲩϣⲙⲟⲩⲉ ⲉⲧⲧⲟⲝ ⲉϫⲟⲉ ἁπλῶς ⲛϥⲣ ϫⲟⲉⲓⲥ
r.57   ⲉⲣⲉⲃⲓⲕⲧⲱⲣ ⲛⲁϣⲱⲡⲉ ⲉϥⲟ ⲛϫⲟⲉⲓⲥ ⲉⲣⲟⲟⲩ ⲧⲏⲣⲟⲩ ϩⲛ ⲡⲉϥⲟⲛϩ ⲧⲏⲣϥ ⲛϥϫⲓ ⲛϥϯ ϩⲛ ⲡτόπος ⲧⲏⲣϥ ἁπλῶς ⲛϥⲣ ϫⲟⲉⲓⲥ
r.58   ϩⲛ ⲙⲛⲧϫⲟⲉⲓⲥ ⲛⲓⲙ ἀκωλύτως μέντοι γέ ⲛϥⲣ ⲧδιοίκησις ⲛⲡτόπος ⲉⲧⲟⲩⲁⲁⲃ ϩⲛ ϩⲱⲃ ⲛⲓⲙ πρός ⲑⲉ ⲛⲧⲁϥⲛⲁⲁⲩ
r.59   ⲉⲣⲟⲓ ⲉⲉⲓⲣⲉ ⲙⲙⲟⲟⲥ ⲉⲧλειτουργία ⲉⲧⲟⲩⲁⲁⲃ ⲛⲡτόπος ⲙⲛ ⲡⲣⲟⲟⲩϣ ⲛⲡϩⲏⲃⲥ ⲛⲡτόπος ⲉⲧⲟⲩⲁⲁⲃ πρός ⲧσυνήθεια ⲁⲩⲱ
r.60   ⲧϭⲟⲙ ⲛⲡⲟⲩⲟⲉⲓϣ ⲡⲟⲩⲟⲉⲓϣ ⲙⲛ ⲡⲉⲥⲙⲟⲩ ⲉⲡⲣⲟ ⲛⲛϩⲏⲕⲉ ⲉⲧⲛⲁπαράγειν ⲙⲛ ⲡϩⲟⲟⲩ ⲛⲣⲁⲛ ⲛⲛⲉⲛⲉⲓⲟⲧⲉ ⲉⲧⲟⲩⲁⲁⲃ
r.61   κατά ⲡⲣⲁⲛ ⲛⲡⲟⲩⲁ ⲙⲙⲟⲟⲩ ἁπλῶς ⲛϥϫⲱⲕ ϩⲱⲃ ⲛⲓⲙ ⲉⲃⲟⲗ ϩⲛ ⲙⲛⲧⲥⲧⲙⲏⲧ ⲛⲓⲙ ϩⲓ κατάστασις ⲛⲓⲙ ⲉϥπρέπειν
r.62   ⲛⲡⲛⲟⲩⲧⲉ ⲙⲛ ⲡβίος ⲛⲧⲙⲛⲧμοναχός ⲉⲩⲉⲟⲟⲩ ⲛⲡτόπος ⲉⲧⲟⲩⲁⲁⲃ ⲁⲩⲱ ⲉⲩἀνάπαυσις ⲛⲛⲉⲛⲉⲓⲟⲧⲉ
r.63   ⲉⲧⲟⲩⲁⲁⲃ ⲁⲩⲱ ⲉⲩσύστασις ⲙⲛ ⲧδιοίκησις ⲛⲡτόπος ⲉⲧⲟⲩⲁⲁⲃ ⲁⲩⲱ οὐκ ἐξεῖναι ⲛⲗⲁⲩⲉ ⲛⲣⲱⲙⲉ ⲉⲉⲓ
r.64   ⲉⲃⲟⲗ ⲉⲣⲟⲕ ⲛⲧⲟⲕ ⲃⲓⲕⲧⲱⲣ ἤ ⲉⲡτόπος ⲉⲧⲟⲩⲁⲁⲃ εἴτε ⲥⲟⲛ εἴτε ϣⲛ ⲥⲟⲛ εἴτε ϣⲛ ⲟⲩⲁ εἴτε ϣⲛ ⲥⲛⲁⲁⲩ εἴτε ϫⲟϩ εἴτε
r.65   ϫⲟϩ ⲛϫⲟϩ εἴτε κληρονόμος ⲉⲡⲱⲓ ἤ ⲣⲱⲙⲉ ὅλως ⲉϥⲉⲓⲣⲉ ⲛⲡⲁπρόσωπον ϩⲛ ⲗⲁⲩⲉ ⲛκαιρός ἤ χρόνος κἄν
r.66   ϩⲛ δικαστήριον κἄν ⲛⲡⲃⲟⲗ ⲛδικαστήριον εἴτε ϩⲛ πόλις ⲕⲁⲛ ⲧⲓⲙⲉ ϩⲓ κάστρον ϭⲙ ϭⲟⲙ ⲛϣⲱⲗ ϯδιαθήκη ⲧⲁⲓ
