[META]
id:       SB 26.16459
r.11   διαγράφομεν ε[ἰς] [τ]ὸ δημόσ[ι]ον καὶ ἀναλ[ο]ῦμ[ε]ν εἰς μὲν τὸν τῶν ἱερευ[τικῶν λόγον τὰ προκειμένα]
r.12   κεφάλαια. ἀναλωμά[τ]ω[ν]· γε[ρδ]ίων δραχμαὶ ρνϛ ἑστιατορίας λαχανοπωλῶν οἰνοδαπ δραχμαὶ ιη διώβολον τιμῆς
r.13   βύσσου στο[λισμάτων Σαρ]άπιδος θ[εοῦ] δραχμαὶ … τιμῆς ἀρωμάτων εἰς σύνθεσιν κύφε[ως δραχμαὶ … τῇ κωμασίᾳ θεοῦ]
r.14   … [ἁγνεύ]ουσι καθ’ ἡμ[έ]ρ[αν] πυροῦ ἀρτάβαι δ καὶ παστοφόρου ὁδιῶν καὶ ὡρ[ολόγῳ] [καθ’ ἡμέραν πυροῦ ἀρτάβαι η γίνονται τῆς]
r.15   [ἡμ]έρας γιε τοῦ ἐνιαυτοῦ πυροῦ [ἀρτάβαι] … μ[γ] [μηνὶ] Φαρμοῦθι ἁγνείας Σοκνεπτύν[ε]ως τοῦ κ[αὶ Κρόνου στόλισμα α τροφῆς πυροῦ ἀρτάβαι] …
r.16   [κω]μασί[ας] Σοκνεπτύν[εως τοῦ καὶ] Κρόνου [ἡμερῶ]ν λϛ ἀντὶ πυροῦ ἀρταβῶν πθ πυροῦ ἀρτάβαι 𐅵 βυσσουργῷ [στολισμάτων] …
r.17   … καὶ εἰς τροφὴν αὐ[τοῖς πυροῦ ἀρτάβαι β μισθοῦ] αὐτοῖς δραχμαὶ … [τοῖς] ἁγνεύουσι κατὰ μῆνα φακ[οῦ ἀρτάβαι 𐅵δ τοῦ ἐνιαυτοῦ ἀρτάβαι θ]
r.18   [γίνονται] δραχμαὶ Αψ[μδ] [καὶ] πυροῦ ἀρτάβαι σιϛ 𐅵 καὶ [φα]κοῦ ἀρτάβαι θ αἱ λ[οιπαὶ π]ᾶσιν τοῖς θεοῖς εἰ μὲν τ …
r.19   … [τοῖς ἱε]ρεῦσι καὶ τοῖς ἄλλοις … ρους αὐτῷ τῷ κυρωθέν[τι] …
r.20   … τ … δ … ων … ερουτι δὲ ταδ …
r.21   … ξυλιν β …
r.22   … περικε[χρυσωμεν … ] …
r.23   … σμιαν …
r.24   [ … ] … ηρια χ …
r.25   … κ β …

[TRANSLATION]
1     … [something] they stood off from what was not given for the following …
2     … wheat artabas 30 of Bernike the law-bearing [or Thesmophoros] wheat artabas 6 of Kalliphanes the farmstead wheat artabas …
3     [?] … [?] … and … [?] ... wheat artabas of Kerkhesis wheat artabas 20, which being wheat artabas 216 ½ …
4     through the elder priests of the temple of the god Kronos in the village from which they receive [those fasting according to the month]
5     of lentil artaba ¼ of the year artabas 9 from those condemning in the village …
6     of lamplight temple according to each month one kotyle, and there lie before us those who came … … …
7     in the village and priests somehow … [?] … and we consume everything for the [of the Sebastoi]
8     [days] and to the [festivals of the gods] we cultivate moreover individually all the priests [around the village grain-producing arous 544, we ourselves working them]
9     we are nourished because of being … the [public] maintenance still from before the [first year of the god] …
10    monthly from which also the exph[oria] we measure towards the village assessment accord[ing to the aforementioned custom]
11    we inscribe [into] the public and we expend into on the one hand the sacred account the aforementioned
12    chapters. of expenses: gerdion drachmas 156, banquet of vegetable sellers wine-cup drachmas 18 ½, price of
13    byssus adornment of Ser[apis go]d drachmas …, price of spices for the composition of cyphē [drachmas … to the god's procession]
14    … [fast] according to the day[s] wheat artabas 4, and shrine-bearer's wages and with hour-keeper [daily wheat artabas 8, totaling]
15    [day] [?] of the year wheat [artabas] …43, [in the month] Pharmouthi fast of Sokneptynes of [and Kronos adornment one food wheat artabas] …
16    [pro]cessio[n] of Sokneptynes of [and] Kronos [of day]s 36, instead of wheat artabas 89 wheat artabas ½, to the byssus-worker [adornments] …
17    … and for sustenance for th[em wheat artabas 2 wages] for them drachmas …, [to] those fasting according to the month lenti[l artabas ¼ of the year artabas 9]
18    [totaling] drachmas 944 [and] wheat artabas 216 ½, and [len]til artabas 9, the re[maining p]ortions for all the gods if indeed …
19    … [to the prie]sts and to the others … [something] to him who has been ratified …
20    … [?] … [?] … [?] ... and these …
21    … of wood two …
22    … [we have gilded around...] …
23    … [?] …
24    […] … [something] 1000 …
25    … [?] two …
