[META]
id:       SB 1.5676
r.12   … [ τὰ ὑπάρχον]τά μου, πρὸς τὸ δύνασθαί με ἄνευ ἀμφιλογίας ἀντιποιεῖσ[θαι τ]ῶν ἐμῶν. ἔστιν δ[ὲ το]ῦ ὑπομνή[ματος τὸ ἀντίγραφον ] …
r.13   … [ ῥήτ]ωρ εἶπεν· κέλευσον κληθῆναι Σερῆνον Ἰσιδ[ώ]ρου καὶ Ἑρ[μεῖνο]ν κοσμητεύσαντα. κ[λη]θέντος καὶ [ὑπακούσαντος ] …
r.14   … τὰς ὑποθήκας, ὑπεθέμην κατὰ μηδέν μοι προσήκοντα [ὑπάρχο]ντα, ἠναγκάσθη τῷ ἀντιδίκῳ ὑ[ποθέσθαι ] …
r.15   … ειν. Ὁνωρατιανὸς ἔπαρχος Αἰγύπτου εἶ[π]εν· πρὸ [τίνος] χρόνου ὑπέθου; Ἑρμεῖν[ο]ς [ῥ]ήτωρ εἶπ[εν· ] …
r.16   … πολλὰ δύναται, ῥήτωρ ἐστὶν τοῦ ἐπιστρατήγου, λέγειν δʼ [ἐγὼ] οὐ δύναμαι πρὸς αὐτὸν ἐκεῖ, παρὰ σοὶ δὲ μό[νον ] …
r.17   … [ τ]ὸ συμβόλαιον; ἀπεκρίνατο· ι ἔτους ἡ [ὑ]ποθήκη [ἐγ]ένετο. Ἀρσί[ν]οος ῥ[ή]τω[ρ] εἶπεν· τὸ χειρόγραφον ζ ἔτους ἐξ
r.18   ἀλληλεγ[γύης ] …
r.19   … [ Σερή]νῳ Ἰσιδώρου εἶπεν· σὺ εἶ; ἀπεκρίν[α]το· ναί. Ὁνωρατιανὸς ἔπα[ρ]χος Αἰγύπτου Σερήνῳ Ἰ[σ]ι[δώρου εἶ]πεν· βραδέ[ως ] …
r.20   … Κλαύδιος Διονύσιος ῥήτωρ εἶπεν· τ … ει … Ἀρσίνοος ῥήτωρ εἶπεν· ἐ[ὰν ἀ]κούσῃς … [ Δι]ονυσίου …
r.21   … ον κυρώσαντος. μόνον ἕως το[ύτου] τοῦ ὑπομνήμα[το]ς τὸ ἀντίγραφον. δ[ιευτύχει].

[TRANSLATION]
1     … it was sent to the librarian of acquisitions, in order that …
2     … [therefore] it is sent to you, in order that you might know and follow [according to what the most brilliant governor]
3     [[judged] you might do. In the year] … [, Epei]ph [date].
4     [To Aurelius Pa]ulineios, strategos of the Hermopolite [nome]
5     [from] … [of] Heron, Antona, Archist[rategos] and Althaios, and as I am styled para[standing] with me and writing on [behalf] of me, Agenor …
6     … [Da] … [ias of] also Mikkes, Telygetos, [who is] Chrysigon[os], serving as gymnasiarch through his son … os who served as gymnasiarch
7     of Herm[opolis], the gr[eat city] …
8     … by the aforesaid Da … ias to exchange for him … with regard to the owed …
9     … of the wrongfully made [pledge] of our [possessions], and the most brilliant [governor] …
10    … possessions, having annulled indeed the wrongfully made pledge of my possessions, having preserved …
11    … [through one of] your attendants, so that the due deposit before them they might make, toward the wrongfully-made …
12    … [my posses]sions, so that I might be able without dispute to claim [my] [properties]. And [it is the] copy [of the petition] …
13    … [orator] said: Order [that they] call Seren[on] son of Isid[orus] and Herm[einos] who served as kosmetēs. [And when he was] called and [obeyed] …
14    … the pledges, I pledged contrary to nothing belonging to me [possessions], [he] was forced by the opponent to [pledge] …
15    … Honoratianus, prefect of Egypt, said: Before how long a time did you pledge? Hermeinos, [orator], said: …
16    … much is he able; he is orator of the epistrategos, and I am not able to speak against him there, but before you alone …
17    … [the] contract? He answered: In the 10th year the [pledge] was [made]. Arsinoos, orator, said: The hand-written [document is] of the 7th year, from
18    [mutual] guarantee …
19    … to Seren[on] son of Isidoros he said: Are you [the one]? He answered: Yes. Honoratianus, pref[ect] of Egypt, to Seren[on] son of [Isidoros], said: …
20    … Claudius Dionysius, orator, said: … Arsinoos, orator, said: If you should hear … [of] Dionysius …
21    … having ratified. Only thus far [of] the petition [is] the copy. Pros[perous fortune].
