[META]
id:       P.Oxy. 9.1205
6     [we acknowledged that we have set free and re]leased (them), and that for their manumission and release [we have counted out the aforesaid silver, and that we have] not one right nor any authority over them from
7     [the present day, because once and for all on their behalf], through the Aurelii Dioskoros and Justos, it has been counted out and
8     [received] … [the aforesaid] silver. Transacted in the city of the Oxyrhynchites, the illustrious and
9     [most illustrious …], [in the consulship of Tiberianus for the 2nd time an]d [Di]on, in the 7th year of the Emperor Caesar
10    [Gaius Aurelius Valerius Diocletianus and in the 6th year of the] Emperor Caesar Marcus Aurelius Valerius
11    [Maximianus, Germanici Maximi Pii Felices Augus]ti, Pharmouthi, on the nineteenth day. …
12    … Pa[ramone an]d her chil[dren …] and Jakob …
13    … …
14    … the things acknowledged, [as] is set forth above. Aurelius …
15    … [I wrote on his behalf] since he is illiterate. Aurelius Theon also called …
16    … …r… …am… …silver…
17    … Eusebia … … …
18    … Dioskoros … Justos …
19    … the matters of the silver … … …
20    … …niket… … of the manumis[sion] …
21    … [being illiter]ate.
