[META]
id:       P.Tebt. 3.1.819
r.25   ἀρούρας πέντε ὥστε σπείρ[ειν σκόρδωι. ἡ μὲν μίσθωσις ἥδε εἰς]
r.26   τὸ ἑνδέκατον ἔτος ἐκφορί[ου τοῦ παντὸς χαλκοῦ νομίσματος δραχμῶν]
r.27   ἑπτακοσίων , τὸ δὲ προγε[γραμμένον ἐκφόριον ἀποδότω Φιλάμμων]
r.28   Πυλάδει ἐν μησὶν Μεχε[ὶρ καὶ Φαμενὼθ ] … [ . ἐὰν δὲ]
r.29   μὴ ἀποδῶι, ἀποτεισάτω ἡ[μιόλιον, τῶν δὲ σκόρδων κυριευέτω Πυλάδης]
r.30   ἕως ἂν τὰ ἑαυτοῦ κομίσητ[αι. βεβαιούτω δὲ Ὄλυμπος Ἀντιπάτρου]
r.31   Μυσὸς τῶν ἐκ τοῦ Κυνοπ[ολίτου καὶ Ἡρακλεοπολίτου πρώτων Φιλάμμωνι]
r.32   καὶ τοῖς παρʼ αὐτοῦ τὴν μ[ίσθωσιν καὶ τὸ ] …
r.33   σκόρδον ἕως ἂν κόψαντες α … [ , ὅσα δὲ Ὄλυμπος μὴ βεβαιοῖ]
r.34   καθὰ γέγραπται ἀποτεισάτ[ω Φιλάμμωνι Πυλάδης ἐπίτιμον χαλκοῦ]
r.35   νομίσματος τάλαντα δύ[ο , καὶ μηθὲν ἧσσον ἡ συγγραφὴ ἥδε]
r.36   κυρία ἔστω. ἐὰν δέ τι εἰς τ[ὸ βασιλικὸν πραχθῆι ὑπὲρ τῆς μισθώσεως]
r.37   ταύτης ἢ τοῦ κλήρου, ἐπ[ενέγκας σύμβολον ὁμόλογον ὑπολογείτω]
r.38   Πυλάδει εἰς τὸ ἐκφόριον. ἡ [συγγραφὴ κυρία. μάρτυρες ] …
r.39   μναιος Ἑργεῦτος, Μενοίτ[ιος ] …
r.40   οἱ πέντε Μακεδόνες εκ … [ τῆς]
r.41   πέμπτης ἱππαρχίας ε … [ συγγραφοφύλαξ Ὄλυμπος].
r.42   Πυλάδης μεμίσθωκα [καθὰ πρόκειται καὶ τέθειμαι]
r.43   τὴν συγγραφὴν κυρίαν π[αρὰ Ὀλύμπωι].
r.44   Ὄλυμπος βεβαιώσω κα[θὰ πρόκειται καὶ ἔχω]
r.45   τὴν συγγραφὴν κυρίαν. …
r.46   … μ … ος
r.47   … π … ρων

[TRANSLATION]
1     In the reign of Ptolemy son of Ptolemy and Cleopatra, the Manifest Gods, [in the tenth year, the priest] … [of Alexander and of the Saviour Gods and of the Sibling Gods]
2     and of the Benefactor Gods and of the Father-loving Gods and of the Manifest Gods and of the [Mother-loving Gods being (so-and-so); the prize-bearer of Berenike the Benefactress being Ptolemais]
3     daughter of Ptolemaios son of Euboulos; the basket-bearer of Arsinoe Philadelphos being Kleainete [daughter of …; the priestess of Arsinoe Philopator being Eirene daughter of Ptolemaios; in the month Apellaios]
4     the twenty-fifth, Pauni the twenty-fifth, in Oxyrhyncha of [the Arsinoite (nome). Pylades, Macedonian, of the …]
5     of the third hipparchy, an eighty-aroura holder, has leased to Philammon son of De… [of the epigone, from the (arouras) belonging to him in the (allotment) of Olympos]
6     son of Antipatros, a hundred-aroura allotment which is around the [aforementioned village, of … arouras, five arouras, so as to sow]
7     with garlic. This lease is for the eleventh year at a rent [of the whole, seven hundred drachmas of copper coinage; and the aforewritten]
8     rent let Philammon pay to Pylades in the months Mecheir a[nd Phamenoth …; and if he does not pay, let him pay back one and a half times, and of the]
9     garlic let Pylades be master until he recovers his own (rent). [And let Olympos son of Antipatros, Mysian, of the first (settlers) from the Kynopolite and] Herakleopolite (nomes), guarantee to Philammon and to those from
10    him the lease [and the] … [garlic until, having cut it …,]
11    and whatever Olympos does not [guar]antee as is written, let Pylades pay back to Ph[ilammon a penalty of two talents of copper coinage,]
12    and none the less let this [contr]act be valid. And if anything is exacted for the [treasury on account of this lease or of the allotment, bringing an]
13    agreeing receipt-token, let him reckon (it) to Pylades toward the rent. The contract (is) v[alid. Witnesses …]
14    … …
15    … . … [Keeper of the contract: Olympos.]
16    In the reign of Ptolemy son [of Ptolemy and Cleopatra, the Mani]fest Gods, in the tenth year, the p[riest … of … Alexander]
17    and of the Saviour Gods and of the Si[bling Gods and of the Benefactor Gods and of the Father-]loving Gods and of the Manifest Gods [and of the Mother-loving Gods being (so-and-so); the prize-bearer of Berenike]
18    the Benefactress being Ptolemais daughter [of Ptolemaios son of Euboulos],
19    the basket-bearer of Arsinoe Philadel[phos being Kleainete daughter of …; the priest]ess of Arsinoe Philopator being Eirene daughter [of Ptolemaios; in the month Apellaios the fifth]
20    and twentieth, Pauni the fifth [and twentieth, in Oxyrhyncha of the Arsinoite (nome).]
21    Pylades, Mac[edonian, of the … of the third]
22    hipparchy, an eighty-aroura holder, [has leased to Philammon son of De… of the epi]gone, from the (arouras) belonging [to him …]
23    in the (allotment) of Olympos son of Antip[atros, a hundred-aroura allotment which is]
24    around the aforementioned [village, of … arouras,]
25    five arouras, so as to so[w with garlic. This lease is for]
26    the eleventh year at a rent [of the whole, of copper coinage, drachmas]
27    seven hundred, and the afore[written rent let Philammon pay]
28    to Pylades in the months Meche[ir and Phamenoth …; and if]
29    he does not pay, let him pay back o[ne and a half times, and of the garlic let Pylades be master]
30    until he recovers his own (rent). [And let Olympos son of Antipatros]
31    Mysian, of those from the Kynop[olite and Herakleopolite (nomes), the first (settlers), guarantee to Philammon]
32    and to those from him the l[ease and the …]
33    garlic until, having cut it … [, and whatever Olympos does not guarantee]
34    as is written, let Pyla[des] pay bac[k to Philammon a penalty of copper]
35    coinage, two talent[s; and none the less let this contract]
36    be valid. And if anything (is exacted) for th[e treasury on account of this lease]
37    or of the allotment, br[inging an agreeing receipt-token, let him reckon (it)]
38    to Pylades toward the rent. The [contract (is) valid. Witnesses …]
39    Mnaios son of Ergeus, Menoit[ios …]
40    the five Macedonians ek… [of the]
41    fifth hipparchy, e… [Keeper of the contract: Olympos.]
42    I, Pylades, have leased [as is set out above, and I have deposited]
43    the contract as valid w[ith Olympos].
44    I, Olympos, will guarantee a[s is set out above, and I hold]
45    the contract as valid. …
46    … …ος
47    … …ρων
