[META]
id:       P.Mich. 9.554
r.13   [τῶν οἰκιῶν δύο τὴν ἐκ τοῦ] πρὸς λίβα μέρους πρ[ότε]ρον Ἁρπαήσιος Λιμναίου οἰκίαν καὶ αὐλὴν καὶ τὸν προει[ρημένον ἀπὸ βορρᾶ θ]ησαυρὸν καὶ τὸν πε[ρισ]τερεῶνα ὧν γείτονες νότου καὶ λιβὸς ῥῦμαι βασιλικαὶ βορρᾶ
r.14   [Πετεεῦτος τοῦ Πεθεῦτος οἰ]κία ἀπηλιώτου ἑτ[έ]ρα οἰκία ἐπανειρημένη ὑπὸ τῆς Γεμέλλας καὶ Θερμουθαρίου
r.15   [καὶ ἐπανειρῆσθαι ] … Μιν[ου]κί[α]ν Γ[έμ]ελλαν καὶ Μινουκίαν Θερμουθάριον κοινῶς ἐξ ἴσου εἰς τὸ ἐπι[βάλλον αὐταῖς πάντων τῶν προκειμέν]ων μέρο[ς τ]ὸν περὶ τὴν Καρανίδα κλῆρον κατοικικὸν ἀρουρ[ῶν] δύο τετάρτου
r.16   [καὶ τὴν τῆς ἐπιβολῆς κώμης ἄρουραν] μίαν ὄγδοον καὶ τὰς π[ερ]ὶ τὴν Κερκεσοῦχα κλήρου κατοικικοῦ ἀρούρας τρεῖς
r.17   [καὶ τὸ ἥμισυ μέρος τῆς οἰκί]ας ἐν τῇ κώμῃ Καρανίδι καὶ τὴν ἑτέραν ἐν τῇ αὐτῇ κώ[μ]ῃ οἰκίαν καὶ αὐλήν ἐκ τ[οῦ]
r.18   [πρὸς ἀπηλιώτην μέρους καὶ τὸ]ν ἀπὸ βορρᾶ ἕτερον τόπον περιπεπλαστευομένον λεγόμενον θησαυρὸν καὶ τὸν
r.19   … [ ἐν ᾧ ἐπανεί]ρηται ὁ Ἀκύλας περιστερεῶνι οἶκον μονόστεγον ἐν ᾧ ἐστιν μύλος καὶ ὅλμος
r.20   [ὧν γείτονες νότου ῥύμη βασι]λικὴ βορρᾶ Πετεεῦτος τοῦ Πεθέως τοῦ προγεγραμμένου οἰκία λιβὸς ἣν ἐπανείρη[ται ὁ Ἀκύλας οἰκίαν καὶ περιστερε]ῶνα ἀπηλιώτου Ἡρᾶτος τοῦ
r.21   Διοσκόρου καὶ Τετοσείρεως τῆς Ἡρᾶτος τόποι· καὶ ἐπαν[ειρῆσθαι αὐτὰς ] … [ ἐπι τοῦ] ὅλου ἀ[ρ]ουρηδοῦ ἢ ὅσων ἐὰν ᾖ καὶ τὰ πᾶσι συνκύροντα πάντα …
r.22   … [ ἐπὶ τῇ] οὔσῃ αὐτῶν διαθέσει καὶ φωσφορίαις καὶ θεμελίοις …
r.23   … [ τ]οῦ ἐλαιῶνος καὶ τοῦ ἡμίσους μέρους τῆς οἰκίας ἧς καὶ …
r.24   … καὶ ἐκχύσεσι καὶ τοῖς ἄλλοις δικαίοις πᾶσι ἐφʼ ᾧ … Ἀκύλ[α]ς
r.25   … [ Γεμέλλᾳ καὶ Θερμου]θαρίῳ οὐδὲ τοῖς παρʼ αὐτῶν οὐδὲ τοῖς μεταλημψ[αμένοις ] …
r.26   … [περισ]τερεῶνος μετεῤῥυθμίσθαι καὶ … μονι …
r.27   … αὐτὰς ἐξουσίαν ἐνοικοδομεῖν τὰς οἰκίας καθʼ ὃν βού[λονται]
r.28   … [ ὅσα ἐὰν φαίνηται ὁ Γάιος Μι]νούκιος Ἀκύλας ὀφείλων ἤδη δημόσια ἢ ἰδιωτικὰ χρέα …
r.29   … ο … ἃς δὲ ὀφεί[λει] Γάιος Μινούκιος Ἀκύλας τῇ ἀδελ[φῇ αὐτοῦ]
r.30   [Μινουκίᾳ Θερμουθαρίῳ δραχμὰς τετρακοσίας ἀ]ποδώσει αὐτῇ μεθʼ ἐνια[υτ]ὸν ἕνα ἀτόκους … απ …
r.31   … τῶν τε … ου οἰκοπ[έδων] τῆς ἐσομένης μέχρι [τ]οῦ …
r.32   … πρὸς τὸν αὐτὸν Ἀ[κύ]λαν ἐις μηδὲν ὑπὲρ τοῦ ποιομ …
r.33   … καὶ κυριεύειν ὥστε
r.34   … διατίθεσθαι καὶ απο … υν μισθοῦν ἀπὸ τοῦ μέρους ἐσομένας ἐξ αὐτῶν πο …
r.35   … [ πεπ]οίηνται δημόσια ἀ[π]ὸ τοῦ ἐνεστῶτος ἔτους καὶ διοικεῖν ὅ τι ἐὰν αἱρῆται …
r.36   … [ ὅ μὴ] ἐμμένων ἀποτισά[τ]ω τῷ ἐμμένοντι τά τε βλάβη καὶ ἀνηλώματα διπλ[ᾶ κ]αὶ ἐπί[τιμον ἀργυρίου δραχ]μὰς χιλίας κα[ὶ ε]ἰς τὸ δημόσιον τὰς ἴσας χωρὶς τοῦ καὶ τὰ προγεγραμμέ[να] κύρια εἶν[αι].
r.37   [ Γάιος Μινούκ]ιος Ἀκύλα[ς] ἀνενήνοχα τὴν διαίρεσιν καὶ
r.38   [ἐπανείρημαι] ἀπὸ τῶν πατρικῶν καὶ μητρικῶν ὑπαρ[χ][όντων τὰς περὶ Κ]ερκεσοῦχα ἰδιοκτήτου γῆς ἀρούρας ἓξ καὶ
r.39   [τὴν τοῦ ἐλαι]ῶνος ἄρουραν μίαν περὶ Ψεναρψενῆσιν
r.40   [καὶ τὴν ἐν Καρα]νίδι ἐκ τοῦ πρὸς λίβα μέρους οἰκίαν καὶ αὐ[λὴν πρότερο]ν Ἁρφαήσιος καὶ τὸν ἀπ[ὸ βο]ρρᾶ θησαυρὸν κ[αὶ]
r.41   [περιστερεῶ]να καὶ ἀποδώσω ὅσα ἐὰν φαίνηται ὁ προ[γεγραμμένος ὀφείλ]ων ἤδη δημόσια ἢ ἰδιωτικὰ χρέα καὶ
r.42   [τῇ ἀδελφῇ] μου Θερμουθαρίωι ἃς ὀφείλω αὐτῇ ἀργυρίου
r.43   [δραχμὰς] [τ]ετρακοσίας μεθʼ ἐνιαυτὸν ἕνα ἀτό[κους καθὼ]ς πρόκειται. Μινουκία Γέμελλα καὶ Μινουκ[ί]α
r.44   [Θερμουθάριον] ἑκατέρα μετὰ κυρίου ἡ μὲν Γέμελλα ἐμοῦ [Γ]αί[ου Σεμπρωνίου Πρίσκου] ἡ δὲ Θερμο[υθά]ριον Λουκείου Οὐιβίου Κρισπίνου μετ[ανενηνόχαμεν] τὴν διαίρεσιν καὶ ἐπανειρήμεθα κοινῶς τὰς περὶ
r.45   [Καρανίδα ἀρο]ύρας δύο τέταρτον καὶ τὴν ἐπιβολὴν καὶ τὴν ἐν
r.46   [Καρανίδι ἐκ το]ῦ πρὸς ἀπηλιώτη[ν] μέρους οἰκίαν καὶ αὐλὴν καὶ
r.47   … ον θησαυρὸν καὶ οἶκον καὶ τὰς περὶ Κερκεσοῦχα
r.48   [ἀρούρας] [τρεῖ]ς καὶ τὸ ἥμισυ μέρος τῆς οἰκίας καθὼς πρόκειται.
r.49   … [ γ]έγραφα ὑπὲρ μὲν τῆς Γεμέλλης βραδέα γραφ[ούσης καὶ Θερμουθα]ρίων μη εἰδ[υίας] γράμματα. Γέμελλα
r.50   [ἐπιτέταχα γράφειν. ] … Φαρ[μ]οῦθι ιθ. ἀ[ναγέγραπται ] …

[TRANSLATION]
1     19
2     [In the year] … of [Imperator] Caesar Domitian Augustus Germanicus, in the month Daisios 19, (= ) Pharmouthi
3     [19, in Ptolemais E]uergetis of the Arsinoite nome. There acknowledge to one another Gaius Minucius Aquila
4     [aged about] … [scar on the for]ehead, and his sisters by the same father and mother Minucia Gemella, aged about
5     … [scar] … on the right (hand), and Minucia Thermoutharion, aged about twenty, scar under the shin of the right foot,
6     [with the guardians, of Minucia G]emella (being) Gaius Sempronius Priscus, a veteran discharged from service from the legion, aged about fifty … scar on the left foot, lying flat, and of Minucia Thermoutharion (being) Lucius Vibius Crispinus, discharged [from]
7     [service from the legion, aged about] forty-nine, scar on the left forearm, that they have divided between themselves according to this agreement for all time the property belonging to them on the father's and mother's side, which (property) is, on the father's side, around Kerkesoucha
8     … [of privately-owned land six arou]ras, and around Psenarpsenesis a newly-planted olive-grove in the catoecic category, one aroura, and around
9     [Karanis, of a catoecic holding two] and a quarter arouras, [and] of the village-assessment one and an eighth arouras, and in Karanis two houses
10    [and a granary and in between] a dovecote; and on the mother's side, around the same village Kerkesoucha, of a catoecic holding,
11    [three arouras and in Karanis] a half share of a house; and out of which they have made between themselves by agreed division,
12    [that Gaius Min]ucius Aquila is to take for his falling share of all the aforesaid the six arouras of the privately-owned [land around Kerkesouch]a and the one aroura of the olive-grove around Psenarpsenesis, and in the village Karanis
13    [of the two houses the one on] the west side, formerly belonging to Harpaesis son of Limnaios, a house and courtyard, and the afore[mentioned granary on the n]orth and the dovecote, of which the neighbors are: south and west, royal lanes; north,
14    [the house of Peteeus son of Petheus]; east, another house taken by Gemella and Thermoutharion;
15    [and that there are to take] … Minucia Gemella and Minucia Thermoutharion jointly in equal shares for their falling [share of all the aforesaid] part: the catoecic holding around Karanis of two and a quarter arouras
16    [and the one and an eighth aroura of the village-assessment] and the three arouras of the catoecic holding around Kerkesoucha
17    [and the half share of the hous]e in the village Karanis and the other house and courtyard in the same village from the
18    [east side, and th]e other place to the north plastered around, called a granary, and the
19    … [in which Aq]uila has taken the dovecote, a one-storey room in which there is a mill and a mortar,
20    [of which the neighbors are: south, a roy]al lane; north, the house of Peteeus son of Petheus aforewritten; west, that which [Aquila has taken, a house and dovec]ote; east, the lands of Heras son of
21    Dioskoros and of Tetoseiris daughter of Heras; and that they are to take … [for the] whole acreage or however much it may be and all that appertains to everything …
22    … [with] their existing arrangement and lighting-rights and foundations …
23    … [of] the olive-grove and of the half share of the house which also …
24    … and outflows and all the other rights, on condition that … Aquila
25    … [to Gemella and Thermou]tharion nor those acting for them nor those who take over (from them) …
26    … [of the d]ovecote to be remodelled and … moni- …
27    … them, the right to build up the houses as they wish,
28    … [whatever Gaius Mi]nucius Aquila may appear already to owe in public or private debts …
29    … o … and those (sums) which Gaius Minucius Aquila owes to [his] sister
30    [Minucia Thermoutharion, four hundred drachmas, he shall] repay to her after one year, without interest … ap …
31    … of the … building-plots of that which shall be until the …
32    … against the same Aquila in nothing on behalf of the …
33    … and to be owner, so as to
34    … dispose of and apo- … to lease out from the share which shall be from them …
35    … they have done the public (dues) from the present year, and to administer whatever he may choose …
36    … [whoever] does not abide (by it) shall pay to the one abiding both the damages and expenses double and a penalty [of one thousand silver drach]mas and to the treasury an equal sum, apart from the aforewritten remaining valid.
37    [I, Gaius Minuc]ius Aquila, have brought in the division and
38    [have taken] from the father's and mother's property [the six arouras of privately-owned land around K]erkesoucha and
39    [the] one aroura of the [olive-]grove around Psenarpsenesis
40    [and the house in Kara]nis on the west side and the cour[tyard, former]ly Harpaesis's, and the granary on the north and
41    [the dove]cote, and I shall pay whatever the afore[written may appear to ow]e already in public or private debts, and
42    [to] my [sister] Thermoutharion those (sums) which I owe her of silver,
43    [four hundred] drachmas, after one year, without interest, as is set forth. Minucia Gemella and Minucia
44    [Thermoutharion], each with her guardian — Gemella with me, Gaius Sempronius Priscus, and Thermoutharion with Lucius Vibius Crispinus — [we have brought in] the division and have taken jointly the (arouras) around
45    [Karanis], two and a quarter arouras, and the assessment, and the (house) in
46    [Karanis on] the east side, a house and courtyard, and
47    … the granary and a room and the (arouras) around Kerkesoucha,
48    [three arou]ras, and the half share of the house, as is set forth.
49    … I have written for Gemella who writes slowly [and for Thermoutha]rion who does not know letters. Gemella
50    [has charged me to write. ] … Pharmouthi 19. It has been registered …
