[META]
id:       P.FLOR 1.95
r.49   ὑπὲρ τοῦ πινακίου ὑπὲρ ὑμῶν νομισμάτια κ· κ[αὶ διὰ ὑμῶν τῶν ὑπο]δεκτῶν νομισμάτι[α τεσ]σερακονταεννέα
r.50   ἥμισυ · γίνεται νομισμάτια τκδ 𐅵· μετὰ καὶ τῆς ὀβρύζης [καὶ τοῦ ἀνα]λώματος καὶ ἐξέδωκα τὴν ἀποχὴν
r.51   ὡς [πρόκει]ται.
r.52   [ἀν]τίγραφον ὡς περιέχει.
r.53   [ὑπατείας τῶν δεσ]ποτῶν ἡμῶν Οὐάλεντος τὸ ε [καὶ Οὐαλεν]τινιανοῦ νέου τὸ α [τῶν]
r.54   αἰων[ίων Αὐγ]ούστων Παῦν[ι ] … .
r.55   [Αὐρήλιος Ἆ]πις Σαίτιος πολιτευόμενος Ἀντινόο[υ πόλ]εως τῆς λαμπροτάτης χρ[υσώ][νης ][ἐπαρ]χίας Θηβαίδος Αὐρηλίοις Διοσκό[ρῳ Ἀ]μμωνίωνος καὶ Φιλάμ[μωνι]
r.56   [Ἑρμοῦ ][βουλ]ευταῖς ἄρξασι Ἑρμοῦ πόλεως τῆς μεγάλ[ης καὶ λα]μπροτάτης ὑποδέκτα[ις χρυσοῦ]
r.57   [χαίρειν. ἀ]κολούθως τοῖς προ[στ]αχ[θε]ῖσι ὑπὸ [τῆς ἐξο]υσίας τοῦ κυρίου μ[ο]υ το[ῦ λαμ][προτάτου ἡγ]εμόνος Φλαυίου Πομ[π]ηίο[υ] Περγα[μίου ὑ]πεδεξάμην πα[ρʼ ὑ]μῶν
r.58   [ὑπὲρ τῆς ὑ]μῶν πολιτ[ε]ίας ὑπ[ὸ] τῶν ἐξακ[τόρων] καὶ συντελέσω ἀ[πὸ λόγου]
r.59   [ἐξαργυρισ]μῶν τῶν ἀπὸ ἕκτ[ης] ἕως δω[δεκάτη]ς κ[α]ὶ αὐτῆς ἰνδικτίονος [χρυσοῦ]
r.60   [νομισμάτ]ια τετραγραμμιαῖα τριακόσια [ἑβδομ]ηκονταδύο ἥμισυ· [γίνεται χρυσοῦ]
r.61   [νομισμάτια τοβ 𐅵]· μετὰ τῆς ὁρισθείσης ὀβρύζης [καὶ το]ῦ ἀναλώματος καὶ ἐξ[εδό][μην ὑμῖν] ταύτην τὴν ἀποχὴν πρ[ὸς ἀσφάλεια]ν κυρίαν καὶ ἁπλῆν οὖ[σαν]
r.62   [καὶ ἐπερωτηθεὶς ][ὡ]μολόγησα. ἀντίγραφον καὶ τ[ῆς ὑπογρα]φῆς.
r.63   [Αὐρήλιος Ἆπις ὁ] προκείμενος χρυσώνης ὑ[πεδεξάμη]ν τοῦ χρυσοῦ νομισμ[άτια]
r.64   [τετραγραμμ]ιαῖα τριακόσια ἑβδομηκον[ταδύο ἥ]μισυ· γίνεται χρυσοῦ νομισμάτια τοβ 𐅵· [μετὰ τῆς]
r.65   [ὁρισθείσης ][ὀ]βρύζης καὶ τοῦ ἀναλώμα[τος καὶ ἐξέ]δωκα τὴν ἀποχὴν ὡ[ς πρόκειται.]
r.66   ἀντίγραφον ὡς περιέχει.
r.67   [ὑπατείας τ]ῶν δεσποτῶν ἡμῶν Οὐάλεντος τὸ [ε καὶ Οὐαλεντ]ινιανοῦ νέου α τῶν αἰων[ίων Αὐγούστων ] …
r.68   [Αὐρήλιος Ἆπι]ς Σαίτιος πολιτευόμενος Ἀντ[ινόου πόλεως τ]ῆς λαμπροτάτης χρυσών[ης ἐπαρχίας]
r.69   [Θηβαίδος ][Αὐ]ρηλίοις Φιλάμμωνι Ἑρμοῦ καὶ Διοσκ[όρῳ Ἀμμωνί]ωνος βουλευταῖς ἄρξασι Ἑρμοῦ πόλε[ως τῆς μεγάλης]
r.70   [καὶ λαμπροτά]της ὑποδέκταις χρυσοῦ χαίρειν. [ἀκολούθως τοῖς] προσταχθεῖσι ὑπὸ τῆς ἐξουσ[ίας τοῦ κυρίου]
r.71   [μου τοῦ λαμ]προτάτου ἡγεμόνος Φλαυίου Πομπηίο[υ Περγαμίου] ὑπεδεξάμην παρʼ ὑμῶν ὑπὲ[ρ τῆς ὑμῶν]
r.72   [πολιτείας ἀ]πὸ λόγου ἐξαργυρισμῶν λοιπαδα … [ ἀ]πὸ ἕκτης ἰνδικτίονος ἕως δωδεκ[άτης ] …
r.73   … νκ … ἐγγυητῶν χρυσοῦ νομισμ[άτια δεσπο]τικὰ τετραγραμμιαῖα τριακόσ[ια ] …
r.74   … [ μετὰ τ]ῆς ὁρισθείσης ὀβρύζης καὶ τοῦ ἀ[ναλώματος κ]αὶ ἐξεδόμην ὑμῖν ταύτην [τὴν ἀπο][χὴν πρὸς ἀσ]φάλειαν κυρίαν ἁπλῆν οὖσα[ν] καὶ ἐ[περωτηθεὶς] [ὡμολό]γησα. καὶ τῆς ὑπογραφῆς ἀντίγραφ[ον].
r.75   [Αυρήλιος Ἆπις ὁ ][πρ]οκείμενος χρυσώνης ὑπ[ε]δεξάμην το[ῦ χρυσοῦ νο]μισμάτια τριακόσια· γίνεται χ[ρυσοῦ][ νομιτισμάτια τ· μετὰ]
r.76   [τῆς ὁρισθείσης ὀβρύ]ζης καὶ τοῦ ἀναλώματος κ[αὶ ἐξέδω]κα τὴν ἀποχὴν ὡς πρόκειτα[ι].
r.77   ἀντίγραφον ὡς περιέχει.
r.78   [ὑπατείας τοῦ δεσ]πότου ἡμῶν Γρατιανοῦ τοῦ αἰωνίου Αὐγούστου
r.79   [τὸ δ καὶ Φλαυ]ίου Μεροβαύδου τοῦ λαμπροτάτου Παῦνι κγ.
r.80   [Αὐρήλιος Ἆπις Σαίτι]ος πολιτευόμενος Ἀντινόου πόλεως
r.81   [τῆς λαμπροτάτης χρ]υσώνης ἐπαρχίας Θηβαίδος
r.82   [Αὐρηλίοις Φιλάμμωνι Ἑρμοῦ κα]ὶ Διοσκόρῳ Ἀμμωνί[ωνος ἀμφοτέροις βουλευταῖς ἄρξασι Ἑρμο]ῦ πόλεως τῆς
r.83   [μεγάλης ] …
r.84   [ἀντίγραφον ὡς περ]ιέχει.
r.85   [ὑπατείας τῶν δεσποτῶν ἡ]μῶν Οὐάλεντος τὸ ε καὶ [Οὐαλεν][τινιανοῦ νέου τὸ] α τῶν αἰωνίων Αὐγούστω[ν Ἁ]θὺρ …
r.86   [Αὐρήλιος Ἆπις Σαίτιος πο]λιτευόμενος Ἀντινόου πόλεως [τῆς]
r.87   [λαμπροτάτης χρυσώ]νης ἐπαρχίας Θηβαίδος Αὐρηλ[ίοις]
r.88   [Φιλάμμωνι Ἑρμοῦ κ]αὶ Διοσκόρῳ Ἀμμωνίωνος βουλ[ευταῖς]
r.89   [ἄρξασι Ἑρμοῦ πόλε]ως χαίρειν. ὑπεδεξάμην παρʼ ὑ[μῶν]
r.90   [ἀπὸ λόγου ἐξαργυρισμῶν] τῶν ἀπὸ ἐννάτης ἕως δεκά[της]
r.91   … υρου … μα … ς …
r.92   … θεισας …
r.93   … καὶ σταθμῷ κ …
r.94   … [ λαμ]προτάτων ο …
r.95   … [ λαμπ]ροτάτου ἡ[γ]εμόνος …
r.96   … [ νομισ]μάτια …
r.97   … μετὰ τῆς ὀβρύζης
r.98   [καὶ τοῦ ἀναλώμ]ατος καὶ ἐξεδόμ[ην ] …

[TRANSLATION]
1     [A copy, as] it contains.
2     [After the] consulship of our master Gratian the eternal Augustus for the 3rd time and of Equitius the most distinguished,
3     Phaophi 7.
4     The Aurelii Eulogios son of Aetius and Kastor son of Kastor, both members of the council of the city of Antinoos the most splendid, gold-collectors of the province of the Thebaid, to Aurelius Melitios son of Hermes, councillor, former magistrate of the city of Hermes
5     the great and most splendid, receiver of gold, through you (i.e. through) Philammon (his) brother and Dioskoros
6     son of Ammonion, sureties, greeting. In accordance with the orders given by the authority of my lord
7     the most distinguished governor Flavius Pompeius Pergamius, we have received [from you] on behalf of
8     your citizenship, on account of conversions-into-cash, those from the sixth up to the twelfth and of the same indiction,
9     seventy-two imperial four-gramma gold solidi; total: 72 gold solidi; together with the appointed
10    refined-gold (charge) and the expense-charge, and we have issued to you this receipt for security, valid and firm,
11    being single, valid everywhere it is produced. And being formally questioned we acknowledged. Also a copy of the subscription.
12    I, Aurelius Eulogios son of Aetius, gold-collector, received the seventy-two four-gramma gold solidi;
13    total: 72 solidi; together with the appointed refined-gold (charge) and the expense-charge, and I issued the receipt as aforesaid.
14    I, Aurelius Kastor, gold-collector, jointly issued the receipt as aforesaid.
15    A copy, as it contains.
16    After the consulship of our master Gratian the eternal Augustus for the 3rd time and of Equitius the most distinguished,
17    Pharmouthi 6.
18    Aurelius Apis son of Saitis, member of the council of the city of Antinoos the most splendid, gold-collector of the province of the Thebaid, to the Aurelii
19    Philammon son of Hermes and Dioskoros son of Ammonion, councillors, former magistrates of the great and most splendid city of Hermes, receivers
20    of gold, through you (i.e.) Philammon, greeting. In accordance with the orders given by the authority of my lord [the] most distinguished
21    governor Flavius Pompeius Pergamius, I have received from you on behalf of your citizenship, on account of
22    conversions-into-cash, those from the sixth up to the twelfth and of the same indiction, four-gramma gold solidi,
23    imperial, one hundred and twenty; total: 120 gold solidi; together with the appointed refined-gold (charge) and the expense-charge, and I have issued
24    to you this receipt for security, valid and firm. And being formally questioned I acknowledged. Also a copy of the subscription.
25    I, Aurelius Apis, gold-collector, the aforesaid, received one hundred and twenty gold solidi; total:
26    120 solidi; together with
27    the refined-gold (charge) and the expense-charge, and I issued the receipt as aforesaid.
28    A copy, as it contains.
29    In the consulship of our masters Valens for the 5th time and Valentinian the younger for the 1st time, the eternal Augusti,
30    Pauni 27.
31    Aurelius Apis son of Saitis, member of the council of the city of Antinoos the most splendid, gold-collector of the province of the Thebaid,
32    to the Aurelii Philammon son of Hermes and Dioskoros son of Ammonion, both councillors, former magistrates of the great and most splendid city of Hermes, receivers of gold, greeting. In accordance with the orders given by the authority of my lord
33    the most distinguished governor Flavius Pompeius Pergamius, I have received from you on behalf of your
34    citizenship, on account of the following appended (sums) … of the subjoined … …
35    as is subjoined below, four-gramma gold solidi, three hundred and twenty-four and a half; total: gold
36    solidi, 324½; together with the appointed refined-gold (charge) and the expense-charge,
37    as follows:
38    on account of conversions-into-cash, those from the sixth up to
39    the twelfth and of the same (indiction), gold solidi, two hundred
40    and seventy-five;
41    as follows:
42    through you the receivers in two
43    installments, 255 solidi;
44    and through Theotimos the collector (exactor), on behalf of which I conveyed … 20 solidi.
45    on account, from … the tenth and first [indiction, gold solidi, forty]-nine and a half …
46    And I have issued to you this receipt for [security], and being formally questioned I acknowledged. Also a copy of the subscription.
47    I, Aurelius Apis, the aforesaid gold-collector, [received] gold solidi on account of conversions-into-cash from
48    you in two installments, two hundred and fifty[-five] solidi. And through Theotimos the collector of the city of Hermes,
49    on behalf of the receipt, on your behalf 20 solidi; an[d through you the rece]ivers, forty-nine
50    and a half; total: 324½ solidi; together also with the refined-gold (charge) [and the] expense-charge, and I issued the receipt
51    as [aforesaid].
52    [A c]opy, as it contains.
53    [In the consulship of our] masters Valens for the 5th time [and Valent]inian the younger for the 1st time, [of the]
54    etern[al Aug]usti, Paun[i] … .
55    [Aurelius A]pis son of Saitis, member of the council of the city of Antinoos the most splendid, gold-collector of the province of the Thebaid, to the Aurelii Diosko[ros son of A]mmonion and Philam[mon]
56    [son of Hermes,] councillors, former magistrates of the great [and most] splendid city of Hermes, receivers [of gold,]
57    [greeting. In acc]ordance with the orders given by [the auth]ority of my lord the [most distinguished gov]ernor Flavius Pom[p]eius Perga[mius, I have] received fro[m y]ou
58    [on behalf of your] citizenship by the collec[tors,] and I shall pay off f[rom the account]
59    [of conversi]ons-into-cash, those from the six[th] up to the t[welfth] and of the same indiction, [of gold]
60    [sol]idi, four-gramma, three hundred and [seven]ty-two and a half; [total: of gold]
61    [solidi, 372½]; together with the appointed refined-gold (charge) [and the] expense-charge, and I [iss]ued [to you] this receipt fo[r security], valid and single being,
62    [and being formally questioned I a]cknowledged. Also a copy of [the subscri]ption.
63    [I, Aurelius Apis, the] aforesaid gold-collector, [receive]d of the gold sol[idi]
64    [four-gram]ma, three hundred and seventy-[two and a] half; total: 372½ gold solidi; [together with the]
65    [appointed re]fined-gold (charge) and the expense-charge [and I iss]ued the receipt a[s aforesaid.]
66    A copy, as it contains.
67    [In the consulship of] our masters Valens for the [5th time and Valent]inian the younger for the 1st time, the etern[al Augusti] …
68    [Aureliu]s Apis son of Saitis, member of the council of the city of Ant[inoos t]he most splendid, gold-collec[tor of the province]
69    [of the Thebaid, to the Au]relii Philammon son of Hermes and Diosk[oros son of Ammoni]on, councillors, former magistrates of the city of Hermes [the great]
70    [and most splend]id, receivers of gold, greeting. [In accordance with the] orders given by the authori[ty of the lord]
71    [my, the most] distinguished governor Flavius Pompeio[s Pergamios] I have received from you on behal[f of your]
72    [citizenship, on] account of conversions-into-cash, arrears … [fr]om the sixth indiction up to the twelf[th] …
73    … …, of the sureties, gold sol[idi, imperia]l, four-gramma, three hundr[ed] …
74    … [together with t]he appointed refined-gold (charge) and the ex[pense-charge, an]d I issued to you this [recei][pt for s]ecurity, valid and single being, and being [formally questioned I ac]knowledged. And a copy of the subscription.
75    [I, Aurelius Apis the] aforesaid gold-collector, recei[ved of the gold] solidi three hundred; total: g[old solidi 300; together with]
76    [the appointed refined-go]ld (charge) and the expense-charge a[nd I iss]ued the receipt as aforesai[d].
77    A copy, as it contains.
78    [In the consulship of our mas]ter Gratian the eternal Augustus
79    [for the 4th time and Flav]ius Merobaudes the most distinguished, Pauni 23.
80    [Aurelius Apis son of Saiti]os, member of the council of the city of Antinoos
81    [the most splendid, gol]d-collector of the province of the Thebaid,
82    [to the Aurelii Philammon son of Hermes an]d Dioskoros son of Ammoni[on, both councillors, former magistrates of the cit]y of Herm[es] the
83    [great] …
84    [A copy, as it cont]ains.
85    [In the consulship of our masters] Valens for the 5th time and [Valent]inian the younger for the 1st time, of the eternal Augus[ti, Ha]thyr …
86    [Aurelius Apis son of Saitis, mem]ber of the council of the city of Antinoos [the]
87    [most splendid, gold-collec]tor of the province of the Thebaid, to the Aureli[i]
88    [Philammon son of Hermes an]d Dioskoros son of Ammonion, coun[cillors,]
89    [former magistrates of the city of Herm]es, greeting. I received from y[ou]
90    [on account of conversions-into-cash] those from the ninth up to the ten[th]
91    … … … …
92    … … …
93    … and by weight … …
94    … [most] distinguished … …
95    … [the most distin]guished gov[er]nor …
96    … [gold sol]idi …
97    … together with the refined-gold (charge)
98    [and the expe]nse-charge, and I issu[ed] …
