[META]
id:       BGU 14.2397
6     … at the threshing-floor; whenever … grain is measured in, of the ten[th yea]r, wheat cl[ean] a[nd un]adulterated, by measure, by the just chous, by a just measuring; and if they do not furnish (it) according to what is wri[tten, let them p]ay [to A]pollodotos the price of each artaba of the wheat which they do not furnish, twelve bronze dr[a]chmas; and let the exaction be Apollodotos' from Doros and Lysimachos and Ptolemaios, he exacting according to the or[dinan]ce; and let this contract be valid wherever it is produced. Witnesses:
7     In the rei[gn of Ptol]emaios son of Ptolemaios and of Bere[n]ike, [the Benefactor Go]ds,
8     [in the ninth year, in the] priesthood of Andronikos son of Nikanor, of Alexandros an[d] of the Sa[vior Gods and the] Sibling Gods and the Benefactor Gods [and] the Father-loving Gods,
9     [Arsi]noe Philadelphos's [basket-bearer being] Ptolemai[s] daughter of Ptolemaios son of
10    Empedion, in the month Hyperberetaios, in Tholthis [of the O]xyrhynchite nome;
11    [there acknowledge D]oros son of Klearchos, Persian, and L[ysimachos ] … son of …imaios, Akarnanian, an[d]
12    Ptolemaios son of Andromachos … [the three of the] epigone, to Apollodotos son of Kotys, Macedonian, holder of thir[ty arouras, cleruc]h of those not yet under a comman[der], that they shall furnish to Ammonios of Amphipolis 200 arouras te… [to A]pollodotos … ar… [th]e (land) lying around the village …
13    … [they (cultivate?) fro]m A[pollonios a]c[cording to the contract of the lease lyi]ng with the keeper of contracts
14    … [at the thresh]ing-floor when also the rest of the grain is measured in, of the tenth
15    year, wheat clean and unadulterated; and if they do not furnish (it) accor[ding to what is]
16    [writ]ten, let Doros and Lysimachos and Ptolem[aios] p[ay] to A[pollodotos the price] of each artaba of the wheat which they do not fu[rni]sh, twelve bronze drachmas; and let the exaction be Apollodotos' f[rom]
17    [D]oros and Lysimachos and Ptolemaios, he exacting according to the [ordinance;]
18    [and let this contract etc.] … wherever it is produced. Witnesses: …
