[META]
id:       P.Oxy. 12.1414
# HGV-EN: (The prytanis said,) “... is owing, and 14 talents. The value of the 100 (?) garments is 14[0] talents, ... I have received the 63 belonging to the nome on account of the city’s share. Let them be compelled to pay monthly from their own property 74 (?)...” The prytanis said, “You examined the list of the temple and fixed a limit, and your resolution was submitted to the strategus, but (the priests?) ... made the excuse that those who undertook the work in question and their wives were unable to spin the yarn, ... (see) that on this point also you fix a limit, for there are only a few villages in your nome which have this material.” The senators said, ... Septimius Diogenes also called Agathodaemon, ex-hypomnematographus and however he is styled, syndic, said, “(The yarn-merchants report that) ... and the price of weaving-yarn is 49 denarii, and 11 denarii were paid to them from the Treasury’s account...” The senators said, “Let the yarn-merchants be content with 19 denarii besides what was paid to them from the Treasury's account.” Septimius Diogenes also called Agathodaemon, ex-hypomnematographus and however he is styled, syndic, said, “ If this is your decision in the case of the weaving-yarn, we will supply a sample and ... to those who are to weave it ... Let the cloth-weavers who are to weave the linen of the temple appoint (?) someone to (test it?).” A petition of the city cloth-weavers having been read, to the effect that, besides the ... drachmae paid to them in the past year (for each ...), .. more drachmae should be given to them on account of the rise in the value of the materials and in the wages of their workmen, after the reading the prytanis said, “Let .. more drachmae be given to the cloth-weavers, making 200 drachmae in all, on account of the rise in value of the materials. Decree this... When the bundle (?) has been valued, let these (drachmae) too accrue. Those who pay the value of the (cloth) ... it shall be submitted to you at the next meeting of the senate.” The senators said, “So be it.” (Date?) A communication from Terentius Arius, strategus, having been read, concerning the election of ..., it was decided to postpone the matter until the next meeting. A communication from the strategus having been read, concerning the election of other convoyers of animals, after the reading the prytanis said, “... especially the convoyers of the animals transported ... I collected some senators who were present and nominated one, Sarapion ... in order that there should not be (any delay)...” The senators said, ‘Invaluable prytanis ; save yourself for us, prytanis; excellent is your rule; excellent...” The prytanis said, “... is in the counting-house.” The senators said, “The prytanis has done right.” The prytanis said, “The law commands that the coming prytanis should be nominated six months beforehand. I remind you...” The senators said, “The nomination is made with a resolution...” The prytanis said, “... for I have (long) been ill and have a cough from my lung, as you know, ...” The senators said, “(Illustrious) prytanis, noble prytanis, still labour for us; labour in a manner worthy of the past.”
1     … is owe[d], and fourteen tal[a]nts. The price of the 100 garments is one hundred and for[ty] talents …
2     … I have received the amounts belonging to the nome on account of the city's share, six and a half. Let them be required to pay monthly from their own property se[ven and a half] …
3     … is reckoned (?).
4     [The prytanis said:] You examined th[e] register of the temple [linen-tax] and gave a limit, and the things resolved by you were communicated to the strategus; but [the linen-merchants did not …]
5     … [that] those who [under]took this [wo]rk, and their wives, are unable to spin the linen, they alleged …
6     … a … so that concerning this too you may give a limit. For few are the vil[la]ges which in your nome have this material. The cou[n]ci[llors said:] …
7     … nai. Septimius Diogenes also called Agathos Daimon, ex-hypomnematographus and however he is styled, syn[dic, said: the linen-merchants …]
8     … and that the warp-linen is at forty-nine denarii, and eleven denarii were paid out to them fr[om the Treasury's account] …
9     … to be made. The [coun]cillors said: let the linen-merchants be content with [ni]neteen denarii, besides what is paid out from the Tr[easury's account. Septimius Diogenes also called Agathos Daimon, ex-]
10    [hypomnematogra]phus and however he is styled, syndic, said: if this seemed good to yo[u] concerning the warp-linen, we will furnish a sample also to those who are about t[o weave] …
11    … let the linen-weavers who are about to weave the linen-cloth of the temple [linen-]ta[x] appoint someone …
12    [A petition having been read] of the city's linen-weavers, concerning that, besides the … [drachmas] paid out to them last year [for each …], [other drachmas should be given]
13    … on account of the rise in price [of] the materials and the rise in wages of the workers — after the reading, the p[rytanis said: let there be given to the linen-weavers other drachmas,]
14    … so as to make up the sum of two hundred drachmas, on account of the rise in price of the materials. Decree this …
15    … [the bundle (?)] having been va[lued], let these too accrue. Those who pay the price of the [linen] …
16    … will be submitted to you at the next council. The councillors said: let it go (so be it).
17    … an epistle of Terentius Arius, strategus, having been [r]ead, concerning the election of … eka …
18    [it seemed good to defe]r [i]t to the next council.
19    [An epistle hav]ing been read of th[e] strategus, concerning the election of othe[r conv]eyers of animals — af[ter the reading, the prytanis said:]
20    … especially [of] the c[onv]eyers of the animals being brought down, to those with t[h]ose [being brought down] …
21    … upon, having gathered some who were pres[e]nt from the council, we na[m]ed one, Sarap[ion] … [in order that] not …
22    … should come about. The councillors said: priceless prytanis, be preserved for us, prytanis; well do you rule, w[ell] … [The prytanis said:] …
23    … is in the counting-house. The councillors said: fittingly does the prytanis (act).
24    [The prytanis said: the la]w c[o]mmands that the coming prytanis be nominated six months beforehand. I remi[n]d [yo]u …
25    … the c[ouncil]lors said: the nomination is mad[e] with deliberation … [The prytanis said:] …
26    … for I am [i]n sickness and have a rattle of the lung, as you know, and …
27    [the councillors said:] … prytanis, nob[le] prytanis, still labor for us, labor worthily of the for[mer time] …
28    [the prytanis said:] … it is, and those owing the half of this part … eoutin … deo … [the councillors said:] …
29    … the prytanis said: since today a summoned coun[cil] …
30    … let him take provision (for) the whole …
