[META]
id:       P.LIPS 1.6
8     of catoecic land, 1⅙ aroura, I shall hand over to you in the field, sowable, complete by the right of the catoecate, by the (measuring-)cord, clean from royal (charges) and every kind (of tax) whatsoever, having come to me by a division made between me and
9     Sarapion surnamed Boukolos, a veteran. The neighbors (are): to the south, an embankment; on the other three sides,
10    (the lands) of you the buyer. The price agreed between one another, of silver of Imperial coinage, three talents,
11    that is, 3 silver talents, on the spot I have rec[eived fr]om you
12    the buyer, [acc]ording to this twofold written deed of security, from hand (to hand) in full; and that it is for you the buyer and those (acting) for you (to have) the (ownership) of the (land) sold,
13    as is set forth above, of catoecic land 1⅙ aroura, valid possession and ownership, using and managing it however they may choose from now for ever, the public dues of it and the levies and provisions and all manner of impositions and [can]onical (dues) and others, those of the time before, up to the pas[t]
14    13th and 1st year, and this same (year), being toward me the seller; and those from the present 14th year and 2nd year being toward you the buyer, because the
15    rents and dues from the same year are yours; the guarantee remaining with me the seller, throughout, toward every guarantee; and that neither I
16    nor another on my behalf shall proceed against you the buyer nor against those (acting) for you concerning anything of this sale, in any manner; and if I do proceed or do not [g]uarantee, let the proceeding be void, and let me, or the one proceeding on my behalf, also pay in addition to you the buyer or those (acting) for you both the damages and expenses and, as a penalty, as a personal
17    debt, double the pr[i]ce, and to the public (treasury) the equal (sum), and none the less let the sale be valid as one deposited in a public archive, which I have also issued to you twofold; and from this point I assent to the public registration that shall be (made); and concerning the doing of these things thus rightly and well, being formally questioned, I gave assent. Year 14 of our Lords
18    C[o]ns[t]ant[i]us and Maximianus Augusti, and year 2 of our Lords Severus and Maximinus the most illustrious Caesars, Pharmouthi 21. Aurelius
19    Agath[o]s Daimon son of Pl[u]tarchos, victor in the sacred games, have sold and have rec[ei]ved the price in full, and I shall guarantee, and I assent to the public registration that shall be (made), as
20    is set forth above.
