[META]
id:       P.Oxy. 67.4586
r.11   πλήρους. καὶ [ἀπ]ὸ τοῦ νῦν τ̀ν Ταοννῶφριν κρατεῖν
r.12   καὶ κυριεύειν [σὺ]ν ἐκγόνοις καὶ τοῖς πα[ρʼ αὐ]τῆς μεταλημψομένοις εἰ[ς τὸ]ν ἅπαντα χρόνον καὶ χρ[ᾶσθ]αι καὶ διοικεῖν καὶ ἐπιτελεῖν περὶ αὐτοῦ καθʼ ὃ[ν]· ἐὰν αἱρῆται τρόπον, τὴν δ[ὲ Φιλ]όξεναν μὴ ἐπιπορεύεσθαι ἐπὶ τοῦτο μηδʼ ἄλλον ὑπὲρ αὐτῆς μηδένα κατὰ μηδένα [τρό]πον, ἐπάναγκον δὲ αὐτὴν βεβαιοῦν τῇ Ταοννώφρει καὶ τοῖς παρʼ αὐτῆς μεταλημψομένοις καὶ παρέχεσθαι καθαρὸν ἀπὸ
r.13   ἀπογραφῆς ἀνδρῶν καὶ γεωργίας βασιλικῆς καὶ οὐσι[α]κῆς γῆς καὶ παντὸς εἴδους καὶ ἀπὸ παντὸς οὑτινοσοῦν
r.14   ἄλλου, τὸν δὲ ἐπελευσόμενον ἢ ἐμποιησόμενον ἀφιστάνειν τὴν Φιλόξεναν τοῖς ἰδίοις δαπανήμασι καθάπερ ἐκ δίκης.
r.15   Ταοννῶφρις Πετεμεννώφριος παρακεχώρημαι παρὰ τῆς Φιλοξένης τὸ[ν] προκείμενον ψιλὸν τόπον καὶ ἀπέδωκα αὐτῇ
r.16   τὰς τοῦ παραχωρητικοῦ δ[ρ]αχμὰς ἑκατὸν ὡς πρόκειται. Παμοῦνις [Π]αμούνιος
r.17   ἐπιγέγραμμαι αὐτῆς κύριος καὶ ἔγραψα ὑπὲρ αὐτῆς μὴ εἰδυίης γράμματα.
r.18   Φιλόξενα Ἥρωνος παρεχώρησα τῇ Ταοννώφρει τὸ προκείμενον τρίτον μέρος τοῦ ψιλοῦ τόπου, βίκου ἡμίσους,
r.19   καὶ ἀπέσχον παρʼ αὐτῆς τὰς τοῦ παπαχωρητικοῦ δραχμὰς ἑκατὸν
r.20   καὶ βεβαιώσω ὡς πρόκειται. Ἀμμώνιος Ἀμμω[νίο]υ ἐπιγέγραμμαι τῆς γυναικὸς κύριος καὶ ἔγραψα ὑπὲρ αὐτῆς μὴ εἰδυίης γράμματα.

[TRANSLATION]
1     from T[aonno]phris daughter of Petemennophris, her mother being Esersois, w[ith as guardian Pa]mounis son of Pamounis, whose mother is …
2     m… [from the village of] Nesmimis, priest of Ammon
3     and of the associated greatest gods, and from Philoxene daughter of Heron, her mother being The…, with as guardian her husband A[m]monius son of [Amm]onius, whose mother is A…os, from the
4     same v[illage]. Philoxena agrees that she has ceded to Taonnophris the property belonging to her in the s[ame]
5     Nesmimis, in the parts to the south and toward the east of the
6     same village, a third share of a vacant plot of o[ne] and
7     a half bikos, which is half a bikos out of the northern part, whose neighbours are: to the south …, to the north a public street, to the ea[s]t (the property) of Thonis son of Pauseiris, to the west (that) of Tapisois. And the (sums) agreed upon for the price and
8     cession-fee of the same half bik[os], of silver
9     of the Augustan coinage, one hundred drachmas, Philoxena has received on the spot
10    from Taonnophr[i]s, hand to hand, in
11    full. And from now on Taonnophris shall have possession
12    and ownership, [wit]h her offspring and those who succeed from her, for all time, and shall use and manage and dispose concerning it in whatever way she chooses; and [Phil]oxena shall not proceed against this, nor another on her behalf, in any [wa]y, but she is under obligation to guarantee it to Taonnophris and to those who succeed from her, and to provide it free from
13    registration of men and from cultivation of royal and estate land and from every kind and from anything whatsoever
14    else, and shall drive off, at her own expense, as by legal judgment, anyone who shall proceed against or lay claim to it — Philoxena (guaranteeing this).
15    I, Taonnophris daughter of Petemennophris, have had ceded to me by Philoxene the aforesaid vacant plot and have paid to her
16    the hundred drachmas of the cession-fee as aforesaid. Pamounis son of [P]amounis,
17    I have been registered as her guardian and wrote on her behalf, since she does not know letters.
18    I, Philoxena daughter of Heron, have ceded to Taonnophris the aforesaid third share of the vacant plot, of half a bikos,
19    and have received from her the hundred drachmas of the cession-fee
20    and shall guarantee (it) as aforesaid. I, Ammonius son of Ammo[niu]s, have been registered as guardian of the woman and wrote on her behalf, since she does not know letters.
