[META]
id:       P.LOND 4.1441
r.15   … ιδ δαπανη[θ]έντα … εω … καράβων Βαβυλῶνος νομίσματος 𐅷
r.16   … διὰ τοῦ ἐμβολάρχου
r.17   [τῇ] αὐτῇ δαπανηθέντα Ἀβου Ἰεζιδ Μαύρου μαυλέως τοῦ αὐτοῦ ἀνελθόντος μετὰ σπερμοβολίας νόμισμα α 𐅵
r.18   διὰ τῶν ναυτῶν πλοίου
r.19   [τῇ] αὐτῇ δαπανηθέντα Ἀβου Ἰεζιδ ὁμοίως μαυλέως τοῦ αὐτοῦ ἀνελθόντος μετὰ λοιπαδαρίου διανομῶν τοῦ Κλύσματος νομίσματα β 𐅵 προ α
r.20   διὰ τοῦ ἐμβολάρχου
r.21   … [δαπανη]θέντα Ζηεδ υἱοῦ Απτ καὶ Μουσλημ μαυλέως τοῦ πανευφήμου συμβούλου ἀνελθόντων περὶ τῶν ἀνδραπόδων Μωαγαριτῶν ἐκ τοῦ
r.22   ανθ καὶ λόγῳ τῶν δ[η]μοσίων διὰ χειρὸς Ἰωάννου πρεσβυτέρου νομίσματα β
r.23   [τῇ] αὐτῇ δαπανηθέντα Ναυειμαν μαυλέως Ἀβδελλα τοῦ πανευφήμου συμβ[ο]ύλου
r.24   κατελθόντος μετὰ γραμμάτων ἐκ προφάσεως ναυτῶν καράβων προσφευγόντων καὶ εἰδῶν
r.25   τῶν καράβων καὶ ἄλλων στίχων διὰ Ἰωάννου πρεσβυτέρου νομίσματα …
r.26   [τῇ] αὐτῇ [δ]απανηθέντα Ἀβ[δ]ελλα καὶ … [μ]αυλέως τοῦ πανευφήμου συμβούλου κατελθόντος μετὰ γραμμάτων
r.27   προφάσεως … καταφυλακῆς φυγοντ διὰ χειρὸς Ἀβραὰμ Γεωργίου νομίσματα δ …
r.28   … [δαπανη]θέντα Α … ου κατελθόντος μετὰ γραμμάτων τοῦ ζωο …
r.29   … Ἰωάννου [π]ρεσβυτέρου [καὶ ][Μ]ακαρίου …
r.30   ιβ δαπανηθέντα Ἀβδελλα υἱοῦ Διναρ ἐλθόντος χ[άριν] … αὐτῆς τῆς διοικ[ήσεως] …
r.31   ἤτοι Χα … υἱοῦ … ειν
r.32   κη δαπανηθέντα Μααμὴτ υἱοῦ Μααμὴτ ἐλθόντος χάρ[ιν] [σ]ι[δ]ήρου καμπάνων τοῦ χωρίου ὑπὲρ α ἰνδικτίονος μ …
r.33   Μεσορὴ δ δαπανηθέντα [Ὀ]σαμα υἱοῦ Αβδερα ἐλθόντος χάριν ἀνδρῶν τῶν ξενοκδ …
r.34   ϛ δαπανηθέντα Αβδεραμαν υἱοῦ Οὐβεειδ μαυλέως [Ἀβδ]ελαζιζ ἐλθόντος χάριν φοινικοδοκίων [λόγῳ] καστ[ελλᾶτος] …
r.35   καὶ τῆς καταλλ[αγῆς] …
r.36   θ δαπανηθέντα Ἰεζιδ υἱοῦ Χαπ βερεδαρίου ἐλθόντος περὶ ἐκστιγίου τοῦ δημοσίου β ἰνδικτίονος …
r.37   ιδ δαπανηθέντα Σουυειτ υἱοῦ Μαραχ μαυλέως τοῦ συμβούλου ἐλθόντος χάριν παραχωμάτων καὶ διωρ[ύγων] …
r.38   ιζ δαπανηθέντα Μωγαειρ υἱοῦ Καεις ἐλθόντος χάριν ἐμβολῆς σ[ίτ]ου καὶ κ[ρι]θῶν καὶ να[ύ]λων τῆς α[ὐτῆς] …
r.39   κβ δαπανηθέντα Απιπ μαυλέως τοῦ συμβούλου ἐλθόντος χά[ριν] … ς …
r.40   κζ δαπανηθέντα Σουχιρ υἱοῦ Μωαγερ βερεδαρίου ἐλθόντος χάριν δαπ[ανης] …
r.41   [Θὼ]θ δ δαπανηθέντα Μ …
r.42   … νόμισμα α … [ Ἰω]άνν[ου] πρεσβυτέρου νόμισμα α
r.43   … [ Ο]ὐβεειδ μαυλέως Αλασδ ἐνεχθέντος περὶ καμπάνων καὶ ἀνθρώπων ἐπιλεγομένων εἰς τὸ τάγμα χρυσίου νομίσματος 𐅷
r.44   … Ἀ[βου] Ἰε[ζ]ιδ ἐλθόντος ὑπὲρ ζημίας καὶ πι[ττ]ακίου τοῦ σίτου ὑπὲρ νομισμάτων γ γ νομίσματος 𐅷
r.45   … Ἀχιμ βερεδαρίου ἐλθόντος χάριν τῶν ἀκατηναρίων ἀγορασθέντων διὰ τῶν πραγματευτῶν διὰ χειρὸς τοῦ φ … νόμισμα α
r.46   … σουαν μαυλέως Παγρη … τ … υτ μησαχα εἰς τὸ τάγμα χρυσίου τῶν πραγματευτῶν καὶ Σαρακι διὰ χειρὸς τοῦ ἐνδόξου
r.47   παγάρχου ὑπὲρ Ἡσαΐα ἐλαιουργοῦ λογισθέντος υἱοῦ Φαβ ὑπὲρ ζημίας νόμισμα α
r.48   … [ Ἀβ]ου Ἰεζιδ ἐλθόντος χάριν [σιδή]ρου κεντηναρίου α καὶ λόγῳ ἀλλαγῆς χωρίου Μυναχθη νόμισμα α
r.49   … [ἀ]ν[ε]λ[θόντος] [χά]ριν … α … ευτ Αμιραλμουμνιν ἀλλαγῆς τῆς ἀλλαγῆς χ[ω]ρίου Μοναχθη νόμισμα α
r.50   … [Μουν]αχθη νόμισμα α
r.51   … ἀλλαγῆς σιδήρου καὶ ἐργάτου α λόγῳ σαγμάτων κατὰ β τάγμα νόμισμα α
r.52   … ἐλθόντος χ[άριν] [παραφυλ]ακῆς τοῦ στομίου νομίσματα …
r.53   ἀφʼ ὧν
r.54   οὕτως
r.55   Φαῶφι ϛ ἀνυσθέντα διὰ Κοσμᾶ [λόγ]ῳ τοῦ παγάρχου ὑπὲρ φορέτρου καμήλων βαστασάντων αρρ …
r.56   Φαῶφι ϛ ἀνυσθέντα διὰ τοῦ αὐτοῦ λόγῳ [δαπάνης] ἐργατῶν τοῦ μασγιδα Ἱερουσολύματος ἀγγαρευτοῦ 𐅵 γ μηνῶν ιβ …
r.57   Φαῶφι κϛ ἀνυσθέντα διὰ τοῦ αὐτοῦ λόγῳ δ[απάνης] μάχων ἀκατηναρίων καὶ δρομοναρίων κούρσου Ἀνατολῆς …
r.58   τῇ αὐτῇ ἀνυσθέντα διὰ τοῦ αὐτοῦ λόγῳ μέρους δαπάνης ναυτῶν καὶ τεχνιτῶν πλοίων τοῦ Κλύσματος εἰς Βολλα καὶ Γου[δδα ] …
r.59   Ἁθὺρ κ ἀνυσθέντα διὰ τοῦ αὐτοῦ ὑπὲρ ἀπαργυρισμοῦ πρίστου α μηνῶν δ λόγῳ φιλοκαλείας καράβων καστελλάτων καὶ …
r.60   Χοιὰκ δ καὶ ε ἀνυσθέντα διὰ τοῦ αὐτοῦ καὶ Πολυκράτου ὑπὲρ [ἀ]παργυρισμοῦ ἀγγαρευτοῦ α δ μηνῶν δ λόγῳ πλινθείων Ἀλεξανδρείας σταλ[έντος] …
r.61   … ἀνυσθέντα διὰ τοῦ καὶ αὐτοῦ λό[γ]ῳ [ἀπα]ργυρισμῶν [ἀ]γγαρευτῶν ὄντων εἰς διαφόρους τόπου μηνῶν …
r.62   … ἀνυσθέντα διὰ Ἠλίας Σιαλοολε [οὕτως] ἐν εἴδει δέρματα τράγεια ῥούσια η λό[γ]ῳ …
r.63   … [Πα]λαιστίνης νομίσματα β
r.64   … λ ἀγγαρευτοῦ 𐅵 γ μηνῶν ιβ σὺν νομίσματος γ ιβ ἀποτροφῇ νομίσματα ιγ 𐅵 δ
r.65   … σίτου ἀρτάβαι κε τοῦ ιγ νόμισμα α 𐅵 γ ιβ κδ
r.66   … ουλ καὶ κουτ δα[πάνης] ὀσπρέου ἀρτάβαι ι τοῦ ι νόμισμα α
r.67   … [καράβων] ὄντων ἐντὸς νήσου Βαβυλῶνος μηνῶν δ πρίστου α νομίσματα β
r.68   … ἀγγαρευτοῦ α δ μηνῶν δ νομίσματα δ ϛ
r.69   … ἀγγαρευτῶν β μηνῶν ϛ οὕτως ἀγγαρευτὴς α τοῦ ε καὶ α τοῦ δ νομίσματα θ
r.70   … [ἐπ]ικ[ειμ]ένου [ἰν]δικτίονος ε … ου … [ν]όμισμα α

[TRANSLATION]
1     Mecheir 12, spent …
2     Mecheir 20, indiction 4, spent (on) Sulaiman son of Abdallah who came concerning the freight of a ship that carried (cargo) as far as Babylon …
3     on the same day, spent (on) Khalid son of Yazid who came concerning the milk of the butter …
4     Mecheir 26, spent (on) S… son of Hassan who came (about) public taxes, by the hand of Kosmas …
5     Phamenoth 1, of the same indiction, spent (on) Malik son of Suraik who came concerning the residue of the distributions, by the hand of Kosm[as] …
6     on the same day, [spent (on)] Malik likewise who came concerning the copper-vessels …
7     on the same day, [spent (on)] Omar son of Abder who came concerning the same, of the raid of the East …
8     on the same day, indiction 4, spent (on) Selim the Saracen who came concerning … to … of Babylon …
9     …er, through Senouthios who was released …
10    … 17, [spent] (on) Abu Amr who came
11    on account of damage …
12    … spent (on) Koem son of Al…
13    …o pro…
14    … by the hand of Mapi…
15    … 14, spent (on) … of the boats of Babylon: of a solidus 2/3.
16    … through the embolarch.
17    [On] the same (day), spent (on) Abu Yazid the Moor, freedman of the same, who came up with seed-corn: solidus 1½.
18    through the sailors of the ship.
19    [On] the same (day), spent (on) Abu Yazid likewise, freedman of the same, who came up with the residue of the distributions of Klysma: solidi 2½, prior (?) 1.
20    through the embolarch.
21    … [spent] (on) Zaid son of Apt and Muslim, freedman of the most illustrious governor, who came up concerning the slaves of the Hagarenes (Muslims) from the
22    … and on account of the public taxes, by the hand of John the presbyter: solidi 2.
23    [On] the same (day), spent (on) Nuaiman, freedman of Abdallah the most illustrious gover[n]or,
24    who came down with letters on the pretext of the sailors of the boats taking refuge, and (concerning) the goods
25    of the boats and other items, through John the presbyter: solidi …
26    [On] the same (day), spent (on) Abdallah and … freedman of the most illustrious governor, who came down with letters
27    on the pretext of … the guarding of fugitives, by the hand of Abraham son of George: solidi 4 …
28    … [spent] (on) A…ou who came down with letters of the …
29    … of John the presbyter [and] Makarios …
30    12, spent (on) Abdallah son of Dinar who came concerning … of the same admin[istration] …
31    that is, Cha… son of …ein.
32    28, spent (on) Mahmet son of Mahmet who came concerning iron of the scales (steelyards) of the district on behalf of the 1st indiction …
33    Mesore 4, spent (on) Osama son of Abdera who came concerning the men of the foreign- …
34    6, spent (on) Abderaman son of Ubaid, freedman of Abd al-Aziz, who came concerning palm-beams [for the matter of] the castel(la) …
35    and of the exchange …
36    9, spent (on) Yazid son of Khap the courier who came concerning the assessment of the public tax of the 2nd indiction …
37    14, spent (on) Suwait son of Marakh, freedman of the governor, who came concerning embankments and ca[nals] …
38    17, spent (on) Mogair son of Qais who came concerning the shipment of grain and barley and the freight of the s[ame] …
39    22, spent (on) Apip, freedman of the governor, who came con[cerning] …
40    27, spent (on) Suchir son of Mogair the courier who came concerning expense …
41    [Tho]th 4, spent (on) M…
42    … solidus 1 … (for) John the presbyter: solidus 1.
43    … (for) Ubaid, freedman of Alasd, who was brought concerning scales and men selected for the division (tagma) of gold: of a solidus 2/3.
44    … (for) Abu Yazid who came on account of damage and the receipt for the grain, for 3, 1/3 solidi: of a solidus 2/3.
45    … (for) Achim the courier who came concerning the (goods?) bought through the merchants, by the hand of the …: solidus 1.
46    …souan, freedman of Pagre… …t…ut…, for the division of gold of the merchants and the Saracen, by the hand of the glorious
47    pagarch, on behalf of Hesaias the oil-maker reckoned, son of Phab, on account of damage: solidus 1.
48    … (for) Abu Yazid who came concerning iron, 1 centenary, and on account of the exchange of the district of Mynachthe: solidus 1.
49    … who came up concerning … of the Commander of the Faithful, the exchange of the exchange of the district of Monachthe: solidus 1.
50    … [Moun]achthe: solidus 1.
51    … exchange of iron and a workman, 1, on account of pack-saddles, by the 2nd division (tagma): solidus 1.
52    … who came con[cerning] the guarding of the canal-mouth: solidi …
53    from which:
54    thus:
55    Phaophi 6, discharged through Kosmas, on account of the pagarch, for the freight of camels which carried …
56    Phaophi 6, discharged through the same, on account of [expense] of the workers of the masjid of Jerusalem, of corvée-labor ½, 1/3, of 12 months …
57    Phaophi 26, discharged through the same, on account of ex[pense] of the fighters of the gallows (?) and the runners of the raid of the East …
58    on the same (day), discharged through the same, on account of part of the expense of the sailors and craftsmen of the ships of Klysma to Bolla and Gud[da] …
59    Hathyr 20, discharged through the same, on behalf of the cash-payment of 1 sawyer for 4 months, on account of the fitting-out of the boats of the castel(la) and …
60    Choiak 4 and 5, discharged through the same and Polykrates, on behalf of the cash-payment of corvée-labor 1, 1/4, for 4 months, on account of the brick-works of Alexandria, having been sent …
61    … discharged through the same also, on account of cash-payments of corvée-laborers who are in various places, for … months …
62    … discharged through Elias Sialoole, [thus]: in kind, 8 red goat-hides, on account of …
63    … [of Pa]lestine: solidi 2.
64    … of corvée-labor ½, 1/3, of 12 months, with 1/3, 1/12 of a solidus, for maintenance: solidi 13½, 1/4.
65    … of grain, 25 artabas, at 13 (per solidus): solidus 1½, 1/3, 1/12, 1/24.
66    …oul and kout, of expense of pulse, 10 artabas, at 10: solidus 1.
67    … [of the boats] which are within the island of Babylon, for 4 months, 1 sawyer: solidi 2.
68    … of corvée-labor 1, 1/4, for 4 months: solidi 4, 1/6.
69    … of corvée-laborers 2, for 6 months — thus 1 corvée-laborer at 5 and 1 at 4: solidi 9.
70    … of the [im]minent 5th [in]diction … solidus 1.
