[META]
id:       BGU 14.2376dupl
r.9    εἰς τὴν ἐνεχυρασίαν καὶ προσβολὴν ὡρισμένων ἡμερῶν διεληλυθότων ἀλλὰ καὶ ἐπὶ [τ]ῶν ἐπιγεγονότων,
r.10   μηδενὸς δὲ ἐν τῶι ἀνὰ μέσον μήτε [πρὸς] ἐξωμοσίαν ἢ ἀφαίρεσιν τοῦ ἠνεχυρασμένου κατηντηκότος
r.11   ἀπὸ δὲ τῶν γραφέντων ὑφʼ ἡμῶν τῶι βασιλικῶι γραμματεῖ ἀντιπεφωνηκότος ὡς καθήκει· ἐπικηρυσσομένου
r.12   τοῦ ἐνγαίου ἀγορᾶς πληθυούσης δι[ὰ] κήρυκος, Πτολεμαίου παρόντος καὶ τοῦ παρὰ τοῦ βασιλικοῦ γραμματέως
r.13   Ἡρακλείδου τοῦ Ἡρακλείδου, καὶ μηδενὸς προσπορευομένου μηδʼ ὑπερβάλλοντος ἀλλὰ μηδὲ ὑφησομένου
r.14   προσεβλήθ[η τῶι ἠνεχυρακότι] Πτ[ολ]εμαίωι ὡς ἐτῶν λη … μελίχρωτι λευκότριχι ἀνδρ [οὐλὴ] γενη ἐν τοῖς τοῦ χαλκοῦ ταλάντοις β
r.15   λύσιμον ὡς τὸ [διάγραμμα συντάσσει·]
r.16   ἔστιν δὲ [ἐν κώμηι Σώβθει πάντα περὶ] τὴν πόλιν παραδείσου ἐρήμου ἐν ὧι δένδρα καὶ φρέαρ ἀρουρῶν β 𐅵 δ καὶ [ὅσα]ι
r.17   [ἐὰν ὦσι σὺν τοῖς προσοῦσι χρηστη]ρίοις τὸ ἥμισυ ἐν χαλκῷ τάλαντ β· γείτονες τοῦ ὅλου παραδ[είσου] νότου διῶρυξ [κα]λουμ[ένη]
r.18   [ἡ ὀμφαλο] … [νια, βορρᾶ ὁδὸς βασιλικὴ καὶ Τεκ]βη, ἀπηλιώτου χέρσος … ακλείδου, λιβὸς κώμη καὶ πρότερον Εὐμήλου·
r.19   βασιλευ[όν]των Κλεοπάτρας Θεᾶς Νεωτέρας Φι[λοπ]άτορος καὶ Φιλοπ[ά]τρ[ι]δος καὶ Πτολεμαίου τοῦ καὶ Καῖσαρ Θεο[ῦ Φιλοπάτορος]
r.20   καὶ Φιλομήτορος ἔτους ιζ τοῦ καὶ β ἐφʼ ἱερ[έως τοῦ] ὄντος ἐν Ἀλεξανδρ[είᾳ Ἀ]λεξάνδρου καὶ τῶν ἄλλων τῶν [γραφομένων]
r.21   ἐν Ἀλεξαν[δ]ρείᾳ μηνὸς Ἀρτεμισίου Φαμεν[ὼ]θ ἐν Ἡ[ρακλέους πόλει] τῇ ὑπὲρ Μέμφιν· προσέβαλεν [Μουσαῖος πράκτωρ]
r.22   ξενικῶν καὶ νομοφύλαξ τοῦ δηλουμένου νομοῦ Πτολεμαίωι Ἡρωίδου ἀφʼ οὗ μετήνεγκεν ἐκ τοῦ κρι[τηρίου] [κατα]δίκης χρηματισμοῦ οὗ χρόνος τὸ διεληλυθὸς ιϛ τὸ καὶ α ἔτος Θωὺθ ι πρὸς ἣν συνεστ[ήσ]α[το] ἔνκ[λησιν ἐπὶ τῶν]
r.23   ἐπὶ τῶν [τό]πων χρηματισάντων χρηματιστῶν καὶ Δωροθέου εἰσαγωγέως κατὰ Ἡρακλείδου τοῦ [καὶ Ἁρθώτου]
r.24   τοῦ Ἡφαιστίωνος περὶ πράξεω[ς] ἀργυρίου δραχμαὶ Γπ καὶ βλαβῶν καὶ δαπανημάτων χαλκοῦ ταλάντων ε τὸ κατὰ [τὸ] πα[ρὸν]
r.25   πα[ραδειχθὲν ὑπʼ] αὐτοῦ εἰς ἐνεχυρασίαν ἔνγαιον τοῦ … ακλείδου τοῦ καὶ Λόχου, μεν[ούσης] αὐτῶ[ι τῆς]
r.26   τοῦ ἐνλείποντος κεφαλαίου πράξ[εως ] … υ … καὶ ἐξ ὧ[ν] ἐὰν ἄλ[λων ε]ὑρ[ίσκῃ αὐτῶι ὑπαρχόντων],
r.27   οὐ μόνον δὲ τῶν εἰς τὴν ἐνεχυρασίαν καὶ π[ροσβολὴν ὡρισμέν]ων [ἡμερ]ῶν διεληλ[υθότων ἀλλὰ καὶ ἐπὶ τῶν]
r.28   ἐπιγεγονότων, μηδενὸς δὲ ἐ[ν] τῶι [ἀνὰ μέσ]ον μήτ[ε] π[ρ]ὸς ἐξωμοσίαν ἢ ἀφαίρεσιν τοῦ [ἠνεχυρασμένου]
r.29   κατηντ[η]κ[ό]τος ἀπὸ δὲ τῶν γ[ρα]φέν[των] ὑφʼ ἡμῶν τῶι βασιλικῶι γραμματεῖ ἀντιπεφω[νηκότος ὡς]
r.30   καθήκει· [ἐπικηρ]υσσομέν[ου τοῦ ἐνγ]αίου ἀγορᾶς πληθυούσης διὰ κήρυκος, Πτολεμαίου [παρόντος]
r.31   καὶ τοῦ παρ[ὰ] τοῦ βασιλικοῦ γρ[αμματέως Ἡρακλείδου τοῦ Ἡρα]κλείδου, καὶ μηδενὸς προσπ[ορευομένου]
r.32   μηδʼ ὑπερβάλλοντος ἀλλὰ μη[δὲ ὑφη]σομ[ένου προσεβλήθη τ]ῶι ἠνεχυρακότι Πτολεμαίωι ὡ[ς ἐτῶν λη … ]
r.33   μελίχρωτι … [ἀνδ]ρ οὐλὴ γενη ἐν τοῖς τ[οῦ χαλκοῦ] ταλάντοις β λύσιμον ὡς τὸ [δ]ιάγραμμα συντάσσει·
r.34   ἔσ[τιν δὲ ἐν] κώμηι Σώβ[θει πάντα ] … [τὴ]ν πόλιν παρ[αδε]ίσου ἐρήμου ἐν ὧι δένδρα κ[αὶ φρέαρ ἀρουρῶν β 𐅵 δ]
r.35   καὶ ὅ[σαι] ἐὰν ὦσι σὺν τ[οῖ]ς πρ[οσοῦσι] χρηστηρί[οις τὸ] ἥμισυ ἐν χαλκῳ τάλαντ β·
r.36   γείτονες τ[ο]ῦ [ὅ]λ[ου] παραδείσου ν[ότου] διῶρ[υ]ξ [καλου]μένη ἡ ὀμφαλο … νια, βορρᾶ ὁδὸς βασιλικὴ καὶ Τεκβη[ς],
r.37   ἀπηλιώτου χ[έ]ρσ[ο]ς … ακλείδου, λιβὸς κώμ[η κ]αὶ πρότερον Εὐμήλου·

[TRANSLATION]
1     [In the reign of Cleopatra the Younger Go]ddess, Father-loving and Fatherland-loving, and Ptolemy also called Caesar, Father-loving God
2     [and Mother-loving,] year 17 which is [also 2, in the prie]sthood of the (priest) who is in Alexandria of Alexander and the others wri[tten in Alexandr]ia; in the month Ar[te]misios = [Pha]menoth, in He[r]akl[eopolis] above Memphis. Mousaios, collector
3     [of foreign (debts)] and law-guardian (nomophylax) of the said [nom]e, made an adjudication (prosbolē) to Ptolemy son of Heroides, from wh[ich] he transferred from the court
4     [a judgment of con]dem[nat]ion [whose date is] the pas[t] [16th] which is also 1st year, Thoth 10, concerning which he established the suit
5     [before the chr]ēmati[stai who acted as] judges [on the spo]t and Dorotheos the introducer (eisagōgeus), against Herakleides also called Harthotes
6     [son of Hephaistion concerning execution of silver: drachmas 3380] and of damages and expenses, of bronze 5 talents; that which for the present was demonstrated
7     by him for [pledg]ing, the land[ed property of] … kleides also called Lochos, there remaining [to him the (execution) of the] outstanding
8     capital, both from h[im and] from whatever other (property) he may fi[n]d belonging to him, and not only of those
9     fixed for the pledging and adjudication of the days having passed, but also upon [t]he accruing (interest),
10    no one in the meantime having come [either] for a disclaimer-oath or removal of the pledged (property),
11    and from those written by us to the royal scribe having replied in turn, as is fitting; the landed property
12    being put up for auction in the crowded marketplace thr[ough] a herald, Ptolemy being present and the (agent) of the royal scribe
13    Herakleides son of Herakleides, and no one coming forward nor bidding higher but neither lowering (the price),
14    there was adjudicated [to the pledgee] Pt[ol]emy, about 38 years old … honey-colored, white-haired man, [scar] gen…, among the bronze talents 2,
15    redeemable as the [decree prescribes;]
16    and (the property) is [in the village of Sobthis, all about] the city: of a deserted orchard in which (are) trees and a well, of arouras 2½¼, and [as ma]ny
17    [as there may be, together with the appurtenant] facilities, the half, in bronze 2 talent(s); neighbors of the whole orch[ard]: to the south a [ca]nal [c]all[ed]
18    [the omphalo] … [nia, to the north a royal road and Tek]be, to the east the dry ground … akleides, to the west a village and (the land) formerly of Eumelos;
19    in the reig[n] of Cleopatra the Younger Goddess, Fa[th]er-loving and Fatherl[a]nd-l[o]ving, and Ptolemy also called Caesar, Go[d Father-loving]
20    and Mother-loving, year 17 which is also 2, in the priesthood [of the (priest)] who is in Alexandr[ia, A]lexander, and the others, the [(priests) written]
21    in Alexan[d]ria; in the month Artemisios = Phamen[o]th, in He[rakleopolis] above Memphis. There made an adjudication [Mousaios, collector]
22    of foreign (debts) and law-guardian of the said nome, to Ptolemy son of Heroides, from which he transferred from the cou[rt] [a judgment of cond]emnation whose date is the past 16th which is also 1st year, Thoth 10, concerning which he establi[sh]e[d] the su[it before the (judges)]
23    on the [sp]ot, chrēmatistai who acted as judges, and Dorotheos the introducer, against Herakleides [also called Harthotes]
24    son of Hephaistion concerning executio[n] of silver: drachmas 3380, and of damages and expenses, of bronze 5 talents; that which for [the] pr[esent]
25    was de[monstrated by] him for pledging, the landed property of … akleides also called Lochos, there rem[aining] to hi[m the (execution)]
26    of the outstanding capital of exec[ution ] … u … and from whom[ever] of other(s) he may f[ind belonging to him],
27    and not only of those for the pledging and ad[judication of the fixed] days having pas[sed but also upon the]
28    accruing (interest), no one i[n] the [meanti]me [either] f[o]r a disclaimer-oath or removal of the [pledged (property)]
29    having co[m]e, and from t[h]ose w[ritten] by us to the royal scribe having repl[ied in turn, as]
30    is fitting; [the land]ed (property) [being put up for auction] in the crowded marketplace through a herald, Ptolemy [being present]
31    and the (agent) of the royal sc[ribe Herakleides son of Hera]kleides, and no one coming fo[rward]
32    nor bidding higher but neither [lowe]ri[ng (the price), there was adjudicated t]o the pledgee Ptolemy ab[out 38 years old … ]
33    honey-colored … [a man,] scar gen…, among t[he bronze] talents 2, redeemable as the [d]ecree prescribes;
34    and (the property) is [in] the village of Sob[this, all ] … [t]he city: of a deserted orchard in which (are) trees a[nd a well, of arouras 2½¼]
35    and as [many] as there may be, together with t[he ap]p[urtenant] facili[ties, the] half, in bronze 2 talent(s);
36    neighbors of t[he wh]ol[e] orchard: to the s[outh] a can[a]l [cal]led the omphalo … nia, to the north a royal road and Tekbe[s],
37    to the east the d[r]y gr[ou]nd … akleides, to the west a villa[ge a]nd (the land) formerly of Eumelos;
