[META]
id:       P.Tebt. 4.1105
r.58   πυροῦ ζ 𐅵 ιβ. ιθ φακοῦ β 𐅷, γίνονται πυροῦ μγ 𐅵 ιβ, φακοῦ β 𐅷, γίνονται μϛ δ.
r.59   Τοθοῆς Φαγάτου. α ἀρτάβαι γ ϛ, δανείου α γ, γίνονται δ 𐅵. καὶ γεωμετρίας 𐅵.
r.60   Τοθοῆς Σενθέως. δ η ἀρτάβαι ιη 𐅵 γ. τετρακαιεικοστῆς δ, θέματος 𐅵, τριχοινίκου γ,
r.61   θησαυροφυλακικοῦ ϛ, κράστεως ϛ, λοχι ϛ, γραμματικοῦ α, γίνονται β 𐅵 ιβ, γίνονται κα γ ιβ. καὶ γεωμετρίας 𐅵,
r.62   πρακτορικοῦ 𐅵
r.63   στεφάνου 𐅵 δ, γίνεται α δ, γίνονται κβ 𐅷. ὧν μετρηθεῖσαι Φαρμοῦθι κθ
r.64   πυροῦ δεξίμωι ιδ ὧν καθάρσεως 𐅵 δ, λοιπαὶ ιγ δ. Παῦνι ιδ ἀπὸ πυροῦ ἑξαχοινίκωι θ ζ γ ιβ, γίνονται πυροῦ κ 𐅷.
r.65   λοιπαὶ φακοῦ β.

[TRANSLATION]
1     Petesouchos son of Petosiris. 4 1/2 1/4 (arouras), 47 1/2 1/4 artabas; and from the former (holding)
2     of Orseus, 2 (arouras), 10 1/12 artabas; total 11 1/2 1/4 (arouras), 57 1/2 1/3 artabas. Of the twenty-fourth tax 1/2 1/12, of the deposit 1/2,
3     of the three-choinix (dues) 1, of the treasury-guard (dues) 1/3 1/12, of the crastis 1/3 1/12, of the lochos 1/6, of the scribe's (fee) 1/3, total 1/6 1/12, total
4     1/2 1/3 1/12.
5     Of the scribe's (fee) 1/2
6     and of the survey (dues) 1/2, of the crown (tax) 5 1/2 1/4, total 6 1/4, total 70 1/6. Of which measured out on Pharmouthi 10,
7     wheat by the six-choinix measure 36 1/3; on the 29th, wheat by the six-choinix measure 21, total 57 1/3; on the 30th, wheat 5 1/2 1/3. On Pauni 10,
8     from his deposit, wheat 1 1/3; on the 19th, lentils 1/4, coming to wheat 68 1/2; and of the scribe's (fee) 1/2, total 70 1/2.
9     Paapis son of Petosiris. 2 1/2 1/4 1/8 (arouras), 9 1/3 artabas. Of the twenty-fourth tax 1/6, of the deposit 1/2, of the three-choinix 1/4, of the treasury-guard (dues) 1/6, of the crastis [1/6],
10    of the lochos [1/6, of the scribe's (fee) 1,] total [2] 1/3 1/12, total
11    11 1/2 1/4. And of the survey (dues) 1/2, of the crown (tax) 1 [1/14, coming to 1 1/2 1/4, total 13 1/2.]
12    [Of which measured out] … on the 27th, barley 22, of which for cleaning 1 3/4,
13    remaining 20 1/3, which is wheat 12 1/6. Pa…
14    … [coming t]o wheat 1 1/3.
15    Pnepheros son of Petesouchos. 2 1/16 [artabas 6] 1/3. Of the twenty-fourth tax 1/12, of the deposit 1/2, [of the three-choinix 1/6,]
16    of the treasury-guard (dues) 1/12, of the crastis 1/12, of the lochos 1/6, of the scribe's (fee) 1/2, coming to 1 1/2 1/12. And of the survey (dues) 1/2, of the c[rown (tax) 1,]
17    [coming to] 1 1/2, total 9 1/2.
18    Petesouchos son of Sarapion. 4 1/2 1/8 (arouras), 18 1/2 artabas. Of the twenty-fourth tax 1/4, of the deposit 1/2, of the three-choinix [1/3 1/12,]
19    of the treasury-guard (dues) 1/4, of the crastis 1/4, of the lochos 1/6, of the scribe's (fee) 1 1/4, total 1/3 1/12, total 21 1/2 1/12. And of the survey (dues) [1/2,]
20    of the crown (tax) 2 1/4, coming to 2 1/2 1/4, coming to 24 1/3. Of which measured out on Pharmouthi … [barley 19, of which]
21    for cleaning 1 1/2, remaining 17 1/2, which is wheat 10 1/2. On Pachon 19, wheat by the dexim measure 14, of which for cleaning 1/2 1/4, [remaining 13 1/4,]
22    total 23 1/2 1/4. On the 30th, wheat 1/2 1/12, total 24 [1/3.] Remainder 1/2 1/12.
23    [P]asis son of Horos. 1 1/4 (arouras), artabas 6 1/3 1/12; of the loan 1 1/3, total 7 1/2 1/4. And of the survey (dues) 1/2,
24    of the crown (tax) 1/2, coming to 1, total 8 1/2 1/4. On Pachon 30, wheat by the six-choinix measure 7 1/2 1/3 1/12.
25    Remainder 1/2 1/3.
26    Poregebthis son of Horos. 4 1/2 1/4 1/8 (arouras), 24 1/4 artabas. Of the twenty-fourth tax 1/4, of the deposit 1/2, of the three-choinix 1/3 1/12, of the treasury-guard (dues) 1/4,
27    of the crastis 1/4, of the lochos 1/6, of the scribe's (fee) 1 1/4, total 1/3 1/12, total 27 1/3. And of the survey (dues) 1/2, of the crown (tax) 2 1/4.
28    Coming to 2 1/2 1/4, total 30 1/12. Of which measured out on Pachon 8, wheat by the dexim measure 31, of which for cleaning 1 1/2 1/12, remaining 29 1/3 1/12.
29    Petesouchos son of Cheuris and his brothers. 21 (arouras), 85 1/2 artabas.
30    Petesouchos, 7 1/8 (arouras), 31 1/2 artabas; Teephibis, 4 1/4 (arouras), 20;
31    Cheuris, 4 1/4 (arouras), 18 1/2; Maremenis and Pre, 6 (arouras), 10 1/8,
32    total 21 [arouras], 85 1/2. Of the twenty-fourth tax 1, of the deposit 1/2, of the three-choinix 1 2/3, of the treasury-guard (dues) 1, of the crastis 1,
33    of the lochos 1/6, of the scribe's (fee) 5, total 10 1/3,
34    total 95 1/3. And of the survey (dues) 1/2, of the crown (tax) 10, total 10 1/2, total 105 1/2 1/3. Of which
35    measured out on Pharmouthi 24,
36    wheat by the dexim measure 31, of which for cleaning 1 1/2 1/12, remaining 29 1/3 1/12. On Pachon 8, wheat by the dexim measure 54, of which for cleaning 2 1/2 1/4, remaining 51 1/4,
37    total 80 2/3.
38    [Remaining] 22 1/12.
39    … wheat
40    Pasis son of Petesouchos. 20 1/2 (arouras), 100 1/2 1/3 artabas. Of the twenty-fourth tax 1, of the deposit 1/2, of the three-choinix 1 2/3, of the scribe's (fee) 5, total 7 1/6,
41    total 108. And of the survey (dues) 1/2.
42    12 1/2 1/6, of which
43    measured out.
44    Tauriskos son of Apollonios. 2 (arouras), 10 artabas.
45    Measured out on Pachon 29, wheat 10.
46    Teos son of Thotortaios. 6 1/8 (arouras), 30 artabas. Of the twenty-fourth tax 1/3, of the deposit 1/2, of the three-choinix 1/2, of the crastis 1/4, [of the treasury-guard (dues) 1/2 1/12,]
47    of the collector's (fee) 1/2,
48    of the lochos 1/6, of the scribe's (fee) 1, total 3 1/3, total 33 1/3. And of the survey (dues) 1/2, of the crown (tax) 3, total [3 1/3,]
49    total 36 1/2, of the administration (fee) 1 1/2, total 38. Measured out on Pharmouthi 10, wheat by the dexim measure 18, of which for cleaning
50    1/2 1/3 1/12, remaining 17 1/12.
51    On Pachon 27, wheat by the six-choinix measure 16 1/2, total 33 1/2 1/12. On Pauni 10, wheat 1 1/2 1/3 1/12. On the 16th, lentils 2,
52    total 3 1/2 1/3 1/12, total 37 1/2.
53    Tothoes son of Agonnouphis. 6 1/2 1/4 1/8 (arouras), 34 1/12 artabas. Of the twenty-fourth tax 1/3, of the deposit 1/2, of the three-choinix 1/2 1/12,
54    total 34 1/3 1/12.
55    of the crastis 1/4, of the treasury-guard (dues) 1/4, of the lochos 1/6, of the scribe's (fee) 1 1/2 1/4, total 3 1/2 1/3, total 37 1/2 1/3 1/12. And of the survey (dues) 1/2,
56    of the crown (tax) 3 1/2, total 4, total 41 1/2 1/3 1/12. Of which measured out on Pharmouthi 25,
57    wheat by the dexim measure, from 96, 36, of which for cleaning 1 1/2 1/3, remaining 34 1/6. On Pauni 10, from wheat 14 1/2 1/4,
58    wheat 7 1/2 1/12. On the 19th, lentils 2 2/3, coming to wheat 43 1/2 1/12, lentils 2 2/3, total 46 1/4.
59    Tothoes son of Phagatos. 1 (aroura), 3 1/6 artabas; of the loan 1 1/3, total 4 1/2. And of the survey (dues) 1/2.
60    Tothoes son of Sentheus. 4 1/8 (arouras), 18 1/2 1/3 artabas. Of the twenty-fourth tax 1/4, of the deposit 1/2, of the three-choinix 1/3,
61    of the treasury-guard (dues) 1/6, of the crastis 1/6, of the lochos 1/6, of the scribe's (fee) 1, total 2 1/2 1/12, total 21 1/3 1/12. And of the survey (dues) 1/2,
62    of the collector's (fee) 1/2,
63    of the crown (tax) 1/2 1/4, coming to 1 1/4, total 22 2/3. Of which measured out on Pharmouthi 29,
64    wheat by the dexim measure 14, of which for cleaning 1/2 1/4, remaining 13 1/4. On Pauni 14, from wheat by the six-choinix measure 9, 7 1/3 1/12, coming to wheat 20 2/3.
65    Remaining lentils 2.
