[META]
id:       P.TURNER 22
r.16   [βεβαιοῦντος καὶ τῇ ἰδίᾳ] π[ί]στει κελεύοντος Μάρκου Αἰλίου Γαουιανοῦ ὑγιῆ ἐκ διατά[γματος ] … [ ἀ]νέπαφον πρὸς πάντων καὶ μήτε ῥέμβον μήτε δρα[πετικὸν ἱερᾶς τε ν]όσου ἐκτός. ἐὰν δέ τι τούτων ᾖ ἢ μὴ ᾖ ὑγιὴ[ς] ἐπαφὴ αὐτ[οῦ]
r.17   [ἢ ἐκ μέρους γένη]ται καὶ ἐκνικηθῇ, τότε διπλῆν τὴν τιμὴν χωρὶ[ς] πα[ραγγελίας καλῶς δο]θῆναι πίστει ἐπερώτη[σεν] Πάμφιλο[ς ὁ] κα[ὶ] Κάνω[π]ος
r.18   [Αἰγύπτου, πίστει δοῦ]ναι ὡμολόγησεν Ἀ[ρ]τε[μίδωρ]ος Ἀριστο[κ]λέους καὶ τὴν
r.19   [τιμὴν κεκομίσ]θαι καὶ ταῦτα [ὑπὲρ αὐτοῦ τῇ ἰδίᾳ] πίστει καὶ βεβαιώσει

[TRANSLATION]
1     [In the consulship of Lucius Cuspius Rufinus and Lucius Statius Quadratus, at Side, under the demiourgos, priest of the goddess] Roma, Lucius Claudius Auspicatus,
2     in the month
3     [Loos 26. Pamphilos also called Kanopos, an Alexandrian of Egypt, bought in the market from] Artemidoros son of Aristokles a little girl
4     [Abaskantis, by race a Galatian, about 10 years old, at a price of 280 silver denarii, with Marcus Ael]ius Gavianus guaranteeing and on his own good faith standing surety, (warranted) sound by the edict … [free from prior claim on the part of all, and neither a straggler] nor given to running away and free from the
5     [sacred disease. But if any of these things be so, or she be not sound, or there be a claim upon her, or in part it] come to pass and she be evicted, then that double the price be duly paid without formal notice, Pamphilos also called Kanopos [asked in good faith],
6     [and Artemidoros agreed in good faith to give (it), and to have received the price; and] Marcus Aelius Gavianus ordered these things on his behalf, on his own good faith and
7     [guarantee. Marcus] Aelius Gavianus … .
8     [I, Artemidoros son of Aristokles, have s]old the little girl for two hundred and eighty denarii, [and] I have received [the price] as is written above.
9     [I, Marcus Aelius Gavianus, guarantee] the little girl and on my good faith I order, as is written above; whom I accept
10    … the public (scribe), because he (Artemidoros) says he does not know letters.
11    [In the consulship of Lucius Cuspius Rufinus] and Lucius Statius Quadratus, at Side, under the demiourgos, [priest of the goddess Rom]a, Lucius Claudius Auspicatus, in the month Loos 26.
12    [Pamphilos also called Kan]opos, an Alexandrian of Egypt, bought in the market from
13    [Artemidoros son of Aristokle]s a little girl Abaskantis, or by whatever other
14    [name she is called], by race a Galatian, about ten years old, at a price of silver
15    [den]arii two hundred and eighty
16    [with] Marcus Aelius Gavianus [guaranteeing and on his own good] faith standing surety, (warranted) sound by the edic[t] … [f]ree from prior claim on the part of all, and neither a straggler nor given to running [away, and free from the sacred] disease. But if any of these things be so, or she be not soun[d], (or there be) a claim upon [her]
17    [or in part it come to pa]ss and she be evicted, then that double the price without formal [notice be duly pa]id, Pamphilos [also] called Kanopos [asked] in good faith,
18    [of Egypt, and to gi]ve (it) in good faith Artemidoros son of Aristokles agreed, and (agreed) that the
19    [price he had recei]ved, and these things [on his behalf, on his own] good faith and guarantee
