[META]
id:       SB 14.11980
r.19   οὐκ οἶδʼ ὅπως νῦν ἀνεδόθην εἰς ἑτέραν ἐ[πιτ]ήρησιν κώμη[ς Πολυδευ]κεία[ς] τῆς [αὐτῆς] μερίδος εἰς ἐπιτήρησιν πρότερον Ἰ[ου]λ[ί]ου Θέωνος, ἐν [ᾗ κώμῃ]
r.20   οὔτε γεουχῶ οὔτε γεωργῶ οὔτε ἐστὶν τῆς αὐτῆς τοπαρχίας ο[ὐδὲ κωμο]γραμματίας· ὅθεν, ἡγεμὼν κύριε, κατὰ πάντα κινδυνεύω[ν χρεώ]στης γενέσθαι καὶ καταλεῖψαι τὴν δημοσίαν γῆν, πρόσειμί σοι [καὶ]
r.21   ἀξιῶ, διὰ τὸ ἄπορόν με εἶναι, κελεῦσαι γραφῆναι [τ]ῷ τῶν δύο μ[ερίδων]
r.22   [στρατηγ]ῷ ἀνδρὶ ἐπιμελεστάτῳ, ὅπως προνοήσῃ ἀπολ[ῦσ]αί μ[ε τῶν ἄλ][λων χρει]ῶν καὶ κατάσχῃ με τῇ σιτολογίᾳ τῶν δὲ ει …
r.23   … ατη καὶ ὦ εὐεργετημ[έ]νος· [διευ]τύχει — ἔτους ι[ε] [Φαρμοῦ][θι] … [ὁ στρατ]ηγὸς οὐκ ἀγνοεῖ τὸ π[ρ]οσῆκ[ον πρᾶ]ξαι· πρόθ[ες ] …
r.24   [ἔτους ιε Λουκίου Σεπτιμίου Σεουήρου Εὐσεβοῦς] Περτίνα[κ]ος κ[α]ὶ [Μάρκου]
r.25   [Αὐρηλίου Ἀντωνίνου Εὐσεβοῦς Σεβαστῶν καὶ ][, ] … [ ἔτους ιε] Μεσορὴ …

[TRANSLATION]
1     To Sarapion also called Apollonian[us], strategos of Arsinoes [of] Themistus [and] Polemon [divisions]
2     From Kopres Ision from the metropolis of Arsinoe [of which] I submitted to Subatianus Aquila, the most illustrious governor [a] small booklet and of which [is under]
3     it most sacred his subscription [a] copy lies submitted, and I request [to order]
4     for the present to the [of] Hermoupolis in [lot] village-scribe-ship [another]
5     in place of me for the oversight to be assigned; [may] it [turn] out well — …
6     [Year] fifteenth of Emperors Caesars Lucius Septim[ius Severus]
7     Pious Pertinax, Arabian, Adiabenic, Parthi[c greatest] and [Marcus]
8     Aurelius Antonein[us] Pious Augustuses and , Pharmouthi 16 — testified [to] himself Kopres I[sion from]
9     of the metropolis [of] [Arsinoe] having received and having brought [against] from con[nected] small booklets submitted to the most illustrious governor Sou[batianus]
10    Aquila in [M]emphis, in which is also the aforementioned small[booklet],
11    [glue-sheet] 59 — it is indeed: To Subatianus Aquila, prefect [of Egypt]
12    [from] Kopres Ision from metropolis of Arsinoe; [of many]
13    [of people] benefited by you, governor master, refuge [to you]
14    [I make] requesting from you good will to obtain; the [matter] is [thus:]
15    [In] the 12th year of this most fortunate kingdom I was assigned [by the village] [scribe] of village Hermoupolis [of] Themistus division for [oversight]
16    [of] property-listed possessions of the village and having fulfilled
17    [my] the appointed three-year period, not another given in place of me, I was assigned [to] grain collection of the same village for [two] years; contrary to the [laws then]
18    being placed in the 13th year and 14th year and being held by me and [in these] services,
19    I do not know how now I was assigned to another [over]sight of village [of Poly]deuk[ia] of [the same] division for oversight formerly of Ju[li]us Theon, in [which village]
20    neither do I own land nor do I farm nor is it of the same toparchy o[r village]-scribal office; hence, governor master, in every respect being in danger [of becoming] debtor and abandoning the public land, I come to you [and]
21    I request, because I am destitute, to order to be written [t]o the [strategos] of the two [divisions]
22    [strategos], a man most careful, so that he may provide to release me [from the ot][her services] and keep me for grain-collection and …
23    … and O benefactor; [may it] turn out well — Year [15] [Pharmouti] … [the strategos] does not ignore what is [fitting] to do; forward …
24    [Year 15 of Lucius Septimius Severus Pious] Pertinax and [Marcus]
25    [Aurelius Antoninus Pious Augustuses and ] [ ] … [Year 15] Mesore …
