[META]
id:       P.Oxy. 75.5058
r.22   γῆς [καὶ παντ]ὸς εἴδου[ς] … ἀπὸ παντὸς οὑτινοσοῦν ἄλλου καὶ άπὸ τῶν ὑπὲρ αὐτοῦ τελ[ουμένων δη]μοσίω[ν καὶ ἐπικλασμῶν καὶ ἐπιμερισμῶν παντοίων τῶν ἕως τοῦ δ]ιελθόντος καὶ αὐτοῦ τοῦ διελθόντος δ ἔτους διὰ τὸ τὰ ἀπὸ τοῦ ἐνε[στῶτος ε ἔτους πρόσφορα εἶναί σου τῆς παραχωρουμένης εἰς τὸν ἅπαντ]α χρόνον πρὸς ἣν καὶ ἔσται τὰ ἀπὸ τοῦ αὐτοῦ ἐνεστῶτος ε ἔτους
r.23   … ἀμπέλου, μηδεμιᾶς μοι μηδ ἄλλῳ ὑπὲρ ἐμοῦ ἐπὶ τοῦτο
r.24   [ἢ ἐπὶ μέρος αὐτοῦ ἐφόδου καταλιπομένης, πάντα δὲ τὸν καθ’ ὁνδηποτοῦν τρόπον ἐπ]ελευσόμενον ἢ ἐμποιησόμενον τούτου χάριν ἢ μέρους
r.25   [αὐτοῦ ἐπάναγκες ἀποστήσω παραχρῆμα ταῖς ἐμαυτοῦ δαπάναις καθάπερ ἐκ δί]κης. κυρία ἡ παραχώρησις δισσὴ γραφεῖσα ἥνπερ ὁπηνίκα
r.26   [ἐὰν αἱρῇ δημοσιώσεις διὰ τοῦ καταλογείου οὐ προσδεομένη μεταλήμψεως οὐδὲ] [ἑ]τέρ[ας μ]ου εὐδοκήσεως διὰ τὸ ἐντεῦθεν εὐδοκεῖν με
r.27   [τῇ ἐσομένῃ δημοσιώσει. περὶ δὲ τοῦ ταῦτα ὀρθῶς καλῶς γενέσθαι ἐπερωτηθεὶ]ς ὑπὸ σοῦ διὰ τοῦ αὐτοῦ Αὐρηλίου Ἁρθώνιος τοῦ καὶ
r.28   [Ὡρίωνος ὡμολόγησα. ἔτους ε Αὐτοκρατόρων Καισάρων Πουπλίου Λικιν]νίου Ουαλεριανοῦ καὶ Πουπλίου Λικιννίου Οὐαλεριανοῦ
r.29   [Γαλλιηνοῦ Γερμανικῶν Μεγίστων Εὐσεβῶν Εὐτυχῶν καὶ Πουπλίου Λικι]ννίου Κορνηλίου Οὐαλεριανοῦ τοῦ ἐπιφανεστάτου
r.30   [Καίσαρος Σεβαστῶν] …
r.31   … ς πέπρακα καὶ παρεχώ[ρησα τὸ ἥμισυ μέρος τῶν ἀρουρῶν] … καὶ τῶν συνωνομασμέ[νων πάντων καὶ ἀπέσχον τὰς τῆς τιμῆς δρ]αχμὰς δισχιλίας πεντα[κοσίας] [καὶ βεβαιώσω ὡς πρόκειται καὶ ἐπε]ρωτηθεὶς ὡμολόγησα.

[TRANSLATION]
1     … of Psammis son of … alias …ion son of Theon
2     … Philantinoos son of Ptolemaios alias Alexandros, likewise
3     … I acknowledge that I have sold and ceded to you from now
4     … of the property held jointly with the heirs by succession
5     … of the middle toparchy of the Oxyrhynchite nome, from the (holding) of Horos
6     … and of the adjoining reed-plantation and of the silted-up water-wheel
7     … and of the palms and olives in all of them and around them
8     … of the estate, eight and a half and an eighth grain-bearing arouras
9     … in villages and building-plots of the heirs of Seuthos, to the north … to the one aroura shown next, to the west from the (part) on the south …
10    … the former (rate) of one and a half per aroura, one aroura, and of the (things) in it
11    … hollows and appurtenances of the vineyard, to the north (that) of Herakleides alias Diogenes, ex-gymnasiarch … having been gymnasiarch, and of others; to the west the aforesaid
12    vine-bearing estate, and from … and of the allotments of Theodoros, two arouras or however many there may be, of
13    the whole together arouras … of the heirs of Apollonios alias Klaudianos
14    and as he was styled … and of others, private (land); to the east (that) of Ammonios the veteran
15    and as it is styled … and from the (part) on the south, private (land); and upon all the aforesaid property … of myself … of the aforesaid neighbours
16    the non-diminishing (part) … to be yours, of her to whom it is ceded, according to the … being sold to you by me … the (sums) agreed between
17    one another for the price and cession-fee of the same
18    half share … and of all the things named along with them, of Augustan silver coinage drachmas two thousand five hundred … I have received from you through Aurelius Harthonis alias Horion
19    which he offers … your same father, of the woman purchasing, to have from
20    now for the time of his own life … of all the property declared, yearly
21    all the revenues after the public dues … together with the descendants and those who shall receive from you and (her) having come of age after the … and to administer concerning it as she may choose without hindrance
22    which I will also of necessity provide to you guaranteed forever against all persons with every guarantee, and clear from royal and estate cultivation
23    and land … and every kind … from anything else whatsoever, and from the public dues paid on its behalf and impositions and apportionments of every sort up to the past (year) and of the past 4th year itself, since the (proceeds) from the present 5th year belong to you, of the woman to whom it is ceded, for all time, to whom shall belong the (proceeds) from the same present 5th year
24    … of the vineyard, no right of approach against this being left to me nor to anyone on my behalf
25    or against a part of it, and everyone who in whatever manner comes against or lays claim on account of this or a part
26    of it I will of necessity drive off forthwith at my own expenses, as by a legal decision. The cession, written in duplicate, is valid, which whenever
27    you choose you may register through the record-office, needing no further receipt nor any other consent of mine, since I hereby give my consent
28    to the registration that shall take place. And concerning these things being done rightly and well, having been formally questioned by you through the same Aurelius Harthonis alias
29    Horion, I gave my assent. Year 5 of the Emperors Caesars Publius Licinius Valerianus and Publius Licinius Valerianus
30    Gallienus, Germanici Maximi, Pii, Felices, and Publius Licinius Cornelius Valerianus the most illustrious
31    Caesar, Augusti … I sold and ceded the half share of the arouras … and of all the things named along with (them), and I received the two thousand five hundred drachmas of the price and I will guarantee as aforesaid, and having been formally questioned I gave my assent.
