[META]
id:       CHREST.MITT 306
23    sixty-six, with a scar … ; and Herakleides …
24    to both (wives) who lived with (him). Subscriber for the acknowledging party: Harpagathes son of Pakysis son of Panephremmis, aged about 35, with a scar on the left hand.
25    I, Stotoetis son of Horos, acknowledge that I have conceded, after my death,
26    to my children Horos and Pabous, to Horos a two-thirds share of all the
27    aforesaid property, and to Pabous the remaining third share of the same,
28    and to my wife Thases, for as long a time as she remains unmarried, each month
29    half and a tenth of an artaba of wheat and two cotylae of oil, and yearly
30    on account of clothing twenty drachmas of silver, and I will seal it, as is set forth above.
31    I, Harpagathes son of Pakysis, have written on his behalf as he does not know letters, being illiterate, having deposited (it) on the …
32    Pabous … I, Horos son of Panephremmis, witness together and seal together. I, Stotoetis the elder son of Stotoetis, witness together and seal together. I, Tesenouphis
33    son of Tesenouphis, witness together and seal together. I, Stotoetis the elder son of Stotoetis, witness together and seal together.
34    I witness together and seal together. I, Stotoetis son of Tesenouphis, witness together and seal together. I, Herakleides … son of …, witness together and seal together.
35    I, Stotoetis son of Horos, agreed, as is set forth above, and I sealed with a device (engraving) …
