[META]
id:       P.LOND 3.1158
r.19   ἀπέσχον τὴν τιμὴν καὶ βεβαιώσω ὡς πρόκιτ[α]ι. Αὐρήλιος Διονύσιος Σαραπίων[ος] ἔγραψα ὑπὲρ αὐτοῦ μὴ εἰδότος γράμματα.
r.20   Αὐρήλιος Ἄρειος ὁ καὶ Ἀφροδείσιος ἐγκυκλίου σεσημείωμαι τέλος ἀγορασμοῦ τοῦ πρ[οκειμένου][ τρίτου μέρους] τιμῆς … ρ … δραχμῶν τριακ[οσίων] Τῦβι πεντ[εκα]ιδεκάτ[ηι]

[TRANSLATION]
1     In the sixth year of the Emperor Caesar Marcus Aurelius Severus Alexander Pius Felix Augustus, Tybi 17. Disbursement through the bank of leases in Hermopolis. Aurelius Theognostos also called Moros, son of Hermaios also called Pathotes, grandson of Achilleus, his mother being Souerous,
2     a Hermopolite of the City-East quarter, has sold to Aurelius Herminos also called Moros, his brother by the same parents, of the same quarter, the half part of a two-thirds part belonging to him, which is a third part of a whole house and courtyard and all appurtenances in Hermopolis at Phrourion West, in joint ownership
3     with the other half part of the same two-thirds part of the purchaser, at the price of three hundred drachmas of silver — total 300 drachmas of silver — which he has received here from the purchaser according to this disbursement; and that the purchaser himself and his agents shall have, of the thing sold as aforesaid,
4     the ownership and possession of the third part of the building-plots, using and managing it in whatever way they choose from now for all time, on the underlying neighbouring boundaries and all the demarcations; and on being questioned he acknowledged it. Aurelius
5     Demetrios, banker, I have signed.
6     To Dioskorous,
7     daughter of Pinoution.
8     Aurelius Hermeinos also called Moros, son of Hermaios also called Pathotes, grandson of Achilleus, his mother being Sourerous, a Hermopolite, registered in the City-East quarter, about 58 years old, tall, with a scar.
9     I have followed up this disbursement and have sold, from the present day for all time, to my brother Aurelius Theognostos also called Moros, of the same parents,
10    registered in the same quarter, the half part of a two-thirds part belonging to me, which is a third part of a whole house and courtyard and fixtures and all appurtenances in Hermopolis, in the quarter
11    of Phrourion West, in joint ownership with the other half part of the same two-thirds part of my brother the purchaser. The neighbours of the whole building-plots are: on the south, a public lane through which is the entrance
12    and exit; on the north, (the property) of Pinoution the physician; on the east, formerly of Areios the donkey-driver; on the west, formerly of Hermammon. The price mutually agreed upon between us, three hundred drachmas of silver,
13    total 300 drachmas of silver, I received here from the purchaser according to this disbursement; and that the purchaser himself and his agents shall have, of the thing sold as aforesaid,
14    the ownership and possession of the third part of the building-plots, using and managing it in whatever way they choose from now for all time, the guarantee
15    following upon me always through everything for every guarantee, and that I shall not proceed (against him), nor anyone else on my behalf, against the purchaser nor against his agents, concerning anything of this sale
16    in any way whatever; and if I do proceed or do not guarantee it, let the proceeding be void, and let me, or whoever proceeds on my behalf, pay in addition to the purchaser or to his agents both the damages and the expenses
17    and a penalty, as a private debt, of double the price, and to the public treasury an equal sum, and none the less let the sale be valid. Concerning the foregoing being done rightly, on being questioned I acknowledged it. Year 6
18    of the Emperor Caesar Marcus Aurelius Severus Alexander Pius Felix Augustus, Hadrianos 15. Aurelius Herminos also called Moros, son of Hermaios also called Pathotes, have sold and
19    received the price and will guarantee it as aforesaid. Aurelius Dionysios son of Sarapion, I wrote on his behalf, since he does not know letters.
20    Aurelius Areios also called Aphrodeisios, of the transfer-tax bureau, I have signed; the tax on the purchase of the aforesaid [third part], of a price of … three hundred drachmas, Tybi the fifteenth.
