[META]
id:       P.Oxy. 8.1119
r.12   … [ αὐτὸς ὑπέσχετο ἀντὶ τῆς ἁμα]ρτίας, ἀγνοίας πρ[ό]φασιν ὑποτιμησάμενος, ὑποστήσεσθαι τὸ [με]τὰ τοῦτο τὰς λειτουργίας. ὅθεν καὶ νῦν ὑπὲρ τοῦ μὴ καὶ τὸν νυνὶ φύλαρχον δοκεῖν ἀγνοεῖν αὐτὰ ταῦτα
r.13   … [ διὰ τὸ τὸν ἕτερον ἡμῶν Αὐ]ρήλιον Θέωνα ἐκεῖ ἐν τῇ πατρίδι εἶναι προσευκαιροῦντα ταῖς λειτουργίαις εἰς ἃ[ς] προεχειρίσθημεν τοῦ στοίχου καταλαβόντος τὴν ἡμετέραν βουλὴν τῷ ἐνεστῶ[τι ἔτει ] … [ ἐπιδίδομέν σοι τὰ ὑποκείμενα ἀντίγραφα ἀξιοῦντες αὐ]τὰ ταῦτα φανερὰ γενέσθαι διʼ ἑνὸς τῶν περὶ σὲ ὑπηρετῶν τῷ τῶν μελλόντων λειτουργεῖν ἀμφόδων φυλάρχῳ Αὐρηλίῳ Ἡρᾷ ἵνʼ εἰδῇ. ἔτους γ Αὐτοκρατόρων Καισάρων
r.14   [Γαΐου Οὐιβίου Τρεβωνιανοῦ Γάλλου καὶ Γαΐου Οὐιβίου Ἀφινίου Γάλλο]υ Οὐελδουμιανοῦ Οὐολουσιανοῦ Εὐσεβῶν Εὐτυχῶν Σεβαστῶν Μεσορή. ἔστι δὲ τὰ ἀντίγραφα· Ἀντινοέων νέων Ἑλλήνων τῆς λαμπρᾶς πόλεως οἱ ἄρχοντες καὶ ἡ βουλὴ
r.15   [Ἀντωνίῳ Ἀλεξάνδρῳ τῷ κρατίστῳ ἐπιστρατήγῳ χα]ίρει[ν. ο]ἶσθα, κράτιστε τῶν ἐπιτρόπων, τῷ χρόνῳ τῆς ἐπιτροπῆς εἰ καί τις ἕτερος πλήρης γεγονὼς τῶν ἐξαιρέτων τῆς ἡμετέρας πατρίδος δικαιωμάτων, ὅτι πρῶτον μὲν θεὸς Ἁδριανὸς
r.16   … [ ἀπῴκισε]ν εἰς αὐτὴν ἀπὸ τῶν ἐν Αἰγύπτῳ πόλεων ἐνομοθέτησεν σαφῶς παρὰ μόνοις μὲν ἡμῖν ἄρχειν καὶ λειτουργεῖν, πασῶν δὲ ἀπηλλάχθη τῶν παρʼ ἄλλοις ἀρχῶν τε καὶ λειτουργιῶν, ἔπειτα δὲ
r.17   … [ διαδεξάμ]ενοι τὴν βασιλείαν τὴν ὑπάρχου[σ]αν ἡμῖν καὶ ἐν τούτῳ ἄδειαν ἐ[βεβ]αίωσαν πολλάκις, οἷς ἑπόμενοι εὐσεβῶς καὶ οἱ κατὰ καιρ[ὸ]ν ἡγησάμενοι τοῦ ἔθνους καὶ ὑμεῖς οἱ κράτιστοι οὐ μόνον ἀφίετε
r.18   [ἡμᾶς πασῶν τῶν παρʼ ἄλλοις ἀρχῶν τε καὶ λειτουργιῶ]ν ἀλλὰ καὶ δίκην ἀπ[α]ι[τ]εῖτε τῆς παρανομίας παρὰ τῶν πλημ[μελ]εῖν ἐπιχειρούντων εἴς τε τὰς θείας νομοθεσίας κα[ὶ] τὰς τῶν ἡγεμόνων κρίσεις. ἐπεὶ οὖν Αὐρήλιοι Θέων καὶ Ἀρσίνοος παρʼ ἡ[μῖν ] … [συμ]πολῖται ἡμέτεροι προσῆλθον ἡμῖν διὰ βιβλιδίων αἰτιώμενοι Σαραπίωνα ἀμφοδογραμματέα τῆς Ὀξυρυγχειτῶν πόλεως ὡς ἀμφοτέρους αὐτοὺς εἰς πρακτορίαν μητροπολιτικῶν
r.19   [λημμάτων ἀναδεδωκότα ] … [ ἐπ]ι[δίδο]μεν σοῦ τῇ ἐπιμελείᾳ ὅπως κελεύσῃς [τ]ῷ στρατηγῷ τοῦ αὐτοῦ νομοῦ δυοῖν θάτερον γενέσθαι, τὸν ἀμφοδογραμματέα γνωσιμαχήσαντα ἑτέρους ἀντʼ αὐτῶν ἀναδοῦναι
r.20   [εἰς τὴν λειτουργίαν ἢ ] … [ ἀπαντῆσαι] πρὸς τὴν ε[ὐ]τυχῶς ἐσομένην σου ἐπιδημίαν ἵνα κατὰ το[ὺ]ς πατρίους τῆς ἡμετέρας πολιτείας νόμους λόγον ὑπόσχῃ τ[ῆ]ς τε τῶν θείων νόμων καὶ τῶν ἡγεμο[ν]ικῶν κρίσεων
r.21   [ὕβρεως ] … [ ἐρρῶσθαί σε εὐχόμεθα]. ἔτους β Μάρκων Ἰουλίων Ἁθὺρ λ. ἀντίγραφον ἐπισ[το]λῆς· Ἀντώνιος Ἀλέξανδρος στρατηγῷ Ὀξυρυγχείτου χαίρειν. τίνα μοι ἐπέστειλαν Ἀντινοέων νέων Ἑλλήνων λαμ[πρᾶς πόλεως οἱ ἄρχοντες καὶ ἡ βουλὴ ὅπως εἰδῇς το]ύτ[οις] μου τοῖς γράμμασι ὑπ[ο]ταγῆν[α]ι ἐκέλευσά σοι. φρόντι[σο]ν τὸν ἀμφοδογραμματέα ὃν αἰτιῶνται τῇ ἑαυτῶν πολιτείᾳ προσήκοντας ἀναδεδωκέν[α]ι εἰς πρακτορίαν παρεῖναι
r.22   … [ λόγον ὑποσχήσοντα ὧν ἔπραξεν παρὰ τὰ νενομ]οθετημένα, εἰ ἔτι α[ὐ]τοὺς ὡς προσήκοντας αὐτ[ῷ] ὑπαγαγεῖν ἐπιχειροίη τῇ λειτουργίᾳ. ἐρρῶσθαί σε εὔχομαι. ἔτους β Μάρκων Ἰουλίων Μεχεὶρ γ. τῆς δὲ προσφωνήσεως·
r.23   [Αὐρηλίῳ Δείῳ τῷ καὶ Περτίνακι στρατηγῷ Ὀξυρυγχείτου παρ]ὰ Αὐρηλίου Σαραπίωνος ἀμφοδογραμματέως τῆς Ὀξυρυγχ[ε]ιτῶν πόλεως. ἐπεστάλην ὑπὸ [σο]ῦ τῇ α τοῦ Φαμενὼθ μηνὸς ἐπίσταλμα ᾧ ἐντέτακται ἀντίγραφον
r.24   [ἐπιστολῆς τῆς γραφείσης σοι ὑπὸ Ἀντωνίου Ἀλεξάνδρου τοῦ κρατίσ]τ[ο]υ ἐπιστρατήγου, ὑποτεταγμένων αὐτῇ καὶ [τ]ῶν ἀνεν[ε]χθ[έντων αὐ]τῷ ὑπὸ τῆς κρατίσ[τ]ης τῶν Ἀντινοέων βουλῆς ἕνεκεν Αὐρηλίων Θέωνος καὶ Ἀρσινόου διδυμα[γενῶν ] … [ ἀναδοθέντων ὑπʼ ἐμοῦ εἰς πρακτορίαν ἀργυ]ρικῶν μητροπόλεως, ὧν τὸν ἕτερ[ο]ν Ἀρσίνοον ὡς Πατερμ … [, ὅπω]ς τὴν κάθοδον ποιήσομαι πρὸς τὸν κράτιστον ἐπιστράτ[ηγον] ἐὰν ἔτι αὐτοὺς ὡς προσήκοντας
r.25   [ἡμῖν ὑπαγαγεῖν ἐπιχειρῶ τῇ λειτουργίᾳ. ἐπισκεψάμενος οὖν εὗρον αὐ]τοὺς ἔχειν δίκαια Ἀντινοειτικὰ ἐκ πατρό[ς], ὡς καὶ ἔκτοτε μαθ[ὼν ὑπέστ]ην τὴν ὑπὲρ αὐτῶν λειτουργίαν· ἅπερ προσφωνῶ. ἔτους β Μάρκων Ἰουλίων Φαρμοῦθι ιγ.
r.26   [Αὐρήλιοι Θέων καὶ Ἀρσίνοος Θέωνος ἐπ]ιδεδώκαμεν.
r.27   … ἐπήνεγκα. ἔτους γ Μεσορὴ κθ. … λ κολλήματα κε κζ.

[TRANSLATION]
# HGV-EN: ..., strategus of the Oxyrhynchite nome, to Aurelius Heras, phylarch for the coming fourth year. I send you the petition of Aurelius Theon and Aurelius Arsinotis, both sons of Theon, Antinoites of the Sebasteian tribe and Dioscureian deme, enclosed in which are copies of two letters, one written by the most high senate of the Antinoïtes to Antonius Alexander the most high epistrategus, the other by the said epistrategpus to the then strategus, and also a copy of the reply made by the then amphodogrammateus. The third year of the Emperors and Caesars Gaius Vibius Trebonianus Gallus and Gaius Vibius Afinius Gallus Veldumianus Volusianus Pii Felices Augusti, Mesore 23. To ..., strategus of the Oxyrhynchite nome, from Aurelius Theon and Aurelius Arsinotis, sons of Theon, Antinoïtes of the Sebasteian tribe and Dioscureian deme. In the previous cycle of the persons about to serve in the quarters of this city, the amphodogrammateus then in office, Aurelius Sarapion, [ignoring our rights,] in the list of burdens submitted by him returned us for the collection of money-taxes in the metropolis, and we immediately on receiving information of it ... did not acquiesce but applied to the most high senate, recounting the audacity and illegality of the said amphodogrammateus, The senate was indignant and sent to the most high epistrategus Antonius Alexander, who, heedful of the rights especially accorded to our native city, sent to the then strategus Aurelius Dius also called Pertinax directing that the amphodogrammateus should be compelled either to present some other persons instead of us for the office, or [to pay the penalty for] his illegality. The strategus sent the whole correspondence to the amphodogrammateus, and he, being aware of the danger hanging over him in consequence of his illegal action ..., himself promised in amends for his error, for which he pleaded the excuse of ignorance, to undertake the burden for the future. Now, therefore, in order that the present phylarch may not appear to be ignorant of these facts ... because one of us, Aurelius Theon, is there in our native city attending to the duties to which we have been assigned, since the turn has come to our senate in the present year to ..., we submit to you the following copies, begging that they may be communicated for his information by means of one of your assistants to Aurelius Heras, phylarch of the quarters about to serve. The third year of the Emperors and Caesars Gaius Vibius Trebonianus Gallus and Gaius Vibius Afinius Gallus Veldumianus Volusianus Pii Felices Augusti, Mesore. The copies are as follows :— The officials and senate of the illustrious city of the Antinoites, new Hellenes, to Antonius Alexander the most high epistrategus, greeting. You are aware, highest of procurators, you who during your procuratorship have been especially concerned with the exceptional rights claimed by our native city, that originally the deified Hadrian ... [distinguishing] it from the other cities in Egypt clearly established the law that we should bear office and burdens nowhere but at home, and we were relieved of all offices and burdens elsewhere; and next ... his successors on the throne often confirmed our immunity in this respect, and they have been scrupulously followed by the praefects appointed from time to time and by you the most high epistrategi, who not only release us from all external offices and burdens but also punish the lawlessness of those who attempt to offend against the Imperial legislation and the judgements of praefects. Whereas, then, Aurelius Theon and Aurelius Arsinotis ... our fellow-citizens have approached us in a petition accusing Sarapion, amphodogrammateus of the city of Oxyrhynchus, of having illegally nominated them both for the collection of money-taxes in the metropolis, ... we apply to your heedfulness in order that you may direct the strategus of the said nome to have one of two things done, namely that the amphodogrammateus, if he gives way, should nominate to the office other persons in their stead, or else [be compelled to] appear before you at your coming auspicious visit, in order that in accordance with the ancestral usages of our constitution he may render an account for his outrage upon the Imperial laws and the judgements of praefects ... We pray for your health. The second year of the Marci Julii, Hathur 3oth. Copy of the letter. Antonius Alexander to the strategus of the Oxyrhynchite nome, greeting. I have ordered the document sent me by the officials and senate of the illustrious city of the Antinojtes, new Hellenes, to be appended for your information to this letter. See that the amphodogrammateus whom they accuse of having nominated to the office of collector members of their polity appear ... to give an account for his defiance of the law, if he still attempts to subject them to the office as persons within his province. I pray for your health, The second year of the Marci Julii, Mecheir 3. Copy of the report. To Aurelius Dius also called Pertinax, strategus of the Oxyrhynchite nome, from Aurelius Sarapion, amphodogrammateus of the city of Oxyrhynchus. I received from you on Phamenoth the 1st a missive to which was appended a copy of aletter written to you by Antonius Alexander, the most high epistrategus, with an enclosure in the latter of the appeal made to him by the most high senate of the Antinojtes on behalf of Aurelius Theon and Aurelius Arsinoiis, twins ..., who were nominated by me for the collection of money-taxes in the metropolis, one of whom, Arsinotis, ..., directing that I should go down to appear before the most high epistrategus, if I still attempt to subject them to the burden as persons within our province. I have accordingly investigated the matter and found that they possess hereditary Antinoite rights, and I immediately on learning this undertook the burden on their behalf; I accordingly make this report. The second year of the Marci Julii, Pharmouthi 13. Presented by us, Aurelius Theon and Aurelius Arsinoüs, sons of Theon. Delivered by me, ... 3rd year, Mesore 29 ... pages 25-27.
1     28.
2     …, [strategus of the Oxyrhynchite nome,] to Aurelius Heras, phylarch for the coming fourth year.
3     [I send you the petition of Aurelius Theon and Aurelius Arsinoo]s, both sons of Theon, Antinoites of the Sebasteian tribe and Dioscureian deme, enclosed in which are copies of two letters, one written
4     [by the most high senate of the Antinoites to Antonius Alexander the most high epistrategus,]
5     the other by the said epistrategus to the then strategus, and also a copy of the reply made by the then amphodogrammateus.
6     [The 3rd year of the Emperors Caesars Gaius Vibius Trebonianus Gallus and Gaius Vibiu]s Afinius Gallus Veldumianus Volusianus Pii Felices Augusti, Mesore 23.
7     …, [strategus of the Oxyrhynchite nome, from Aurelius Theon and Aurelius Arsinoos, sons of Theon, Antinoites of the Sebasteia]n and Dioscureian deme. In the cycle previous to this, of those about to serve in the quarters here, the then amphodogrammateus
8     [Aurelius Sarapion] … [return]ed us, through the list of liturgies registered by him, for the collection of money-taxes of the metropolis, and we immediately on receiving information there
9     … [did not keep sil]ent, but applied to the most high senate, recounting the audacity and illegality of the said amphodogrammateus, which (senate), being indignant, sent to the
10    [most high epistrategus Antonius Alexander, who, heedful of the right]s especially accorded to our native city, sent to the then strategus Aurelius Dius also called Pertinax, directing that he be compelled either to nominate
11    [others instead of us for the office or] … the (penalty) of the illegality; and the strategus sent everything to the amphodogrammateus, and he, being wary of the danger hanging over him from the illegal act,
12    … [himself promised, in amends for the er]ror, pleading the excuse of ignorance, to undertake the liturgies thereafter. Whence also now, so that the present phylarch too may not seem to be ignorant of these very things,
13    … [because the other of us, Au]relius Theon, is there in our native city attending to the liturgies for whi[c]h we were nominated, the turn having reached our senate in the present [year] … [we submit to you the appended copies, requesting] that these very things be made known through one of your assistants to the phylarch of the quarters about to serve, Aurelius Heras, that he may know. Year 3 of the Emperors Caesars
14    [Gaius Vibius Trebonianus Gallus and Gaius Vibius Afinius Gallu]s Veldumianus Volusianus Pii Felices Augusti, Mesore. And the copies are: The officials and the senate of the illustrious city of the Antinoites, new Hellenes,
15    [to Antonius Alexander the most high epistrategus, gr]eetin[g. Yo]u know, highest of procurators, (better) even than any other during the time of your procuratorship, being fully informed of the exceptional rights of our native city, that first the god Hadrian
16    … [settl]ed into it (persons) from the cities in Egypt (and) clearly legislated that we should hold office and perform liturgies among ourselves only, and were relieved of all offices and liturgies among others, and then
17    … [his succes]sors to the kingship confirmed often the immunity belonging to us in this too, whom scrupulously following, both the governors of the province from time to time and you the most high (epistrategi) not only release
18    [us from all offices and liturgies among others,] but also exact a penalty for the illegality from those who attempt to offend against the divine legislation an[d] the judgements of the governors. Since, then, Aurelii Theon and Arsinoos among u[s] … our [fell]ow-citizens approached us through a petition accusing Sarapion, amphodogrammateus of the city of the Oxyrhynchites, of having nominated them both for the collection of metropolitan
19    [revenues] … we [subm]it to your care that you direct the strategus of the same nome that one of two things be done, that the amphodogrammateus, giving way, nominate others in their stead
20    [for the office, or] … [to appear] at your auspiciously-to-be visit, so that according to the ancestral laws of our constitution he render an account for the [ou]trage upon both the divine laws and the governors' judgements
21    [outrage] … [We pray for your health.] Year 2 of the Marci Julii, Hathyr 30. Copy of a lett[e]r: Antonius Alexander to the strategus of the Oxyrhynchite nome, greeting. What the officials and the senate of the Antinoites, new Hellenes, of the splen[did city sent me, that you may kno]w, I ordered to be appended to these my letters. See to it that the amphodogrammateus whom they accuse of having nominated persons belonging to their own polity to the collection be present
22    … [to give an account of what he did against the (things)] legislated, if he should still attempt to subject them, as belonging to him, to the liturgy. I pray for your health. Year 2 of the Marci Julii, Mecheir 3. And of the reply:
23    [To Aurelius Dius also called Pertinax, strategus of the Oxyrhynchite nome, fro]m Aurelius Sarapion, amphodogrammateus of the city of the Oxyrhynchites. I was sent by [yo]u on the 1st of the month Phamenoth a missive in which is appended a copy
24    [of the letter written to you by Antonius Alexander the most hig]h epistrategus, appended to which also (are) the (matters) brought (to him) by the most high senate of the Antinoites concerning the Aurelii Theon and Arsinoos, twin[s] … [nominated by me for the collection of mone]y (taxes) of the metropolis, of whom the one, Arsinoos, as Paterm…, [that] I make the descent to the most high epistrat[egus] if I still (attempt) them as belonging (to us)
25    [to subject to the liturgy. Investigating, then, I found the]m to possess hereditary Antinoite rights, so that, having learned this from that time, I [underto]ok the liturgy on their behalf; which very things I report. Year 2 of the Marci Julii, Pharmouthi 13.
26    [We, Aurelii Theon and Arsinoos, sons of Theon,] have presented (it).
27    …I delivered. Year 3, Mesore 29. … 30 kollemata 25, 27.
