[META]
id:       P.Mich. 9.555_556dupl
r.19   [[αἱ τῆς Ἀνθιανῆς οὐσίας ἄρουραι δ]ύο ἥμισυ καὶ ἐ]ν τῇ Τα[τ]νούει [ἀρούρης ἥμισυ [προ]σγειτνιῶν [Κά]στορει]
r.20   [[Φανομγέως] καὶ ἐν τοῖς Γεείνοις ἀρούρης ][[ἥ]μισυ τέτ[αρτον καὶ] ἐν ταῖς Πε[ντή]κοντα ἀρούρης τέταρτον]
r.21   [κοινὸν καὶ ἀδιαίρετον πρὸς ][[Ἀπίων]α Φάσιος καὶ ἀ[ποδώσ]ωι τὰ ἐκφό[ρια καὶ φ]όρετρα καὶ τὰ] [ἄ]λλα
r.22   [ἐξακολουθοῦντα καὶ λήμψ]ομαι [τὰ σπ[έρματα ὧν ἐπ]ανείρημαι ἀρο[υρῶν] [καὶ τ]ῷ πλείῳ προσ[γραφ]]έντος ἐδαφ … ονι
r.23   [[ἀποδώσω τὰ ἐκ]φόρια καὶ τὰ [ἄλλα] ἐξακολουθοῦντα κατὰ [ἥμι]συ μέρος καθ[ὼς]] [πρόκ]ειται. ἔγραψεν [ὑπὲρ αὐτοῦ]
r.24   [[Ἥρων Σατύρου μὴ] εἰδότος γράμ[ματα]][. ][[Ψ]ενοβάστις Σα[ταβοῦ]τος ὁ]μολο[γῶ] δι[ειρῆσθαι πρὸς τὸ[ν]]
r.25   [[ἀδελφόν μου] Πνεφερῶ[ν ἀπὸ τ]οῦ νῦν] ἐπὶ [τὸν] ἅπαντα [χρόν[ον] τὴν γεωργίαν ὧν γε][[ωργοῦμεν] περὶ] Πατσ[ῶν[τιν β]][α]σιλικῆς γῆς ἀρο[υ][[ρ]ῶν ἐννέα ἡμ[ίσ]]ους ὀγδ[όου ἑκκαιδε][κάτου τετρακαιεξ]ηκοστοῦ καὶ [Ἀνθια]νῆς οὐσ[ίας ἀρ]ουρῶν δύο ἡμίσ[ους κ]αὶ ἐπανείρημαι βα[σιλικῆς γῆς ἀρούρας ἓξ] ὄγδοον ἑκκαιδέκατον τετρακαιεξηκοστὸν ἀφʼ ὧν εἰσιν ἐν τῇ τῶν
r.26   [Ἱππέων κοιλάδι] ἄρουρα μία τέ[τα]ρτον καὶ ἐν ταῖς Πεντήκοντα ἄρουραι τρεῖς καὶ ὑπὸ τὴν
r.27   [καινὴν διώρυγα] ἄρουρα μία καὶ ἐν τῆι Τατνούει ἀρούρης ἥμισυ τέταρτον ὄγδοον ἑκκαιδέκατον
r.28   [τετρακαιεξηκοσ]τὸν καθὼς πρόκει[ται. ἔγρ]αψεν ὑπὲρ αὐτοῦ Ἐσοῦρις Ἐσούρεως μὴ εἰδότο[ς] γράμματα.
r.29   ἀναγέγραπται διὰ τοῦ ἐν Καρανίδι γραφείου.

[TRANSLATION]
1     [In the tenth year of Imperator Caesar Nerva Trajan] Augustus [Germanicus Dacicus],
2     [in the month Kaisareios, the 21st, in Karanis] of the Herakleides [division of the Arsinoite nome].
3     [There acknowledge to one another] Pnepheros, about thirty-[five years old, with a scar on the left forearm, face up],
4     [and Psenobastis, about] thirty-three years old, with a scar on the [right] forearm, both sons of Satabous, that they have divided [between themselves from now] for all time the cultivation of what they farm near Pat[sontis, of royal land,] of nine and a half and an eighth and a sixteenth and a sixty-fourth arouras
5     [and of the Anthiane estate], of two and a half arouras, and that Pnepheros has taken up as the portion [falling to him] three and a half arouras of royal land and the arouras of the Anthiane estate,
6     [two and a half, of which there are in the] Strategikon two arouras, and at the entrance the [Anthiane]
7     [estate's two and a half arouras, and in] Tatnouis half an aroura, neighbouring Kastor son of Phanomgeus,
8     [and in the Geeina half] a quarter aroura, and in the Pentekonta a quarter aroura,
9     [in common and undivided with] Apion son of Phasis; and Psenobastis has taken up as the portion falling also to him six arouras of royal land, an eighth, a sixteenth, a sixty-fourth, of which
10    [there are in the Valley of the Horsemen] one and a quarter arouras, [and in the] Pentekonta three arouras
11    [and under the new canal] one aroura, and in Tatnouis half a quarter an eighth a sixteenth a sixty-fourth aroura, and that they will pay the yearly rents and freight-charges and the other consequent dues and will receive the seed for the arouras which each has taken up, and the surplus added to the cultivation they shall both pay equally,
12    and the transgressor shall pay to the one abiding or who will abide
13    [the damages and expenses double] and as penalty one hundred silver drachmas and to
14    [the treasury an equal sum, and none] the less the foregoing and agreed terms shall remain valid as aforesaid. Subscribers for Pnepheros: Heron son of Satyros, about thirty-seven years old, with a scar in the middle of his forehead.
15    [Pnepheros son of Satabous: I] acknowledge that I have divided with my brother Psenobastis [from now for all time] the cultivation of what we farm near Patsontis,
16    [of nine and a half and an eighth] and a sixteenth and a sixty-fourth arouras and [of the Anthiane estate]
17    [of two and a half arouras, and that I have taken up as] the portion falling to me of royal land arouras
18    [three and a half and of the Anthiane estate two and a half arouras], of which there are in the Strategikon [two arouras and at the entrance]
19    [the Anthiane estate's two] and a half arouras, and in Tatnouis [half an aroura, neighbouring Kastor]
20    [son of Phanomgeus] and in the Geeina half a quarter aroura, and in the Pentekonta a quarter aroura,
21    [in common and undivided with] Apion son of Phasis, and that I will pay the rents and freight-charges and the other
22    consequent dues and will receive the seed for the arouras which I have taken up, and for the surplus added to the land …
23    [I will pay the] rents and the other consequent dues for the half-share, as aforesaid. There wrote [on his behalf]
24    [Heron son of Satyros, because he does] not know letters. Psenobastis son of Satabous: I acknowledge that I have divided with
25    [my brother] Pnepheros [from] now for all time the cultivation of what we farm near Patsontis, of royal land, of nine and a half and an eighth and a sixteenth and a sixty-fourth arouras and of the Anthiane estate, of two and a half arouras, and I have taken up of royal land six arouras, an eighth, a sixteenth, a sixty-fourth, of which there are in the
26    [Valley of the Horsemen] one and a quarter arouras, and in the Pentekonta three arouras, and under the
27    [new canal] one aroura, and in Tatnouis half a quarter an eighth a sixteenth
28    [a sixty-fourth] aroura, as aforesaid. There wrote on his behalf Esouris son of Esouris, because he does not know letters.
29    Registered through the records-office in Karanis.
