[META]
id:       P.Oxy. 3.494
r.13   γυνή μου καὶ μετὰ τελευτὴν αὐτῆς ὁ υἱός μου Δεῖος τοῖς δούλοις μου καὶ ἀπελευθέρ[οι]ς εἰς
r.14   εὐωχίαν αὐτῶν ἣν ποιήσονται πλησίον τοῦ τάφου μου κατʼ ἔτος τῇ γενεθλίᾳ μου ἐφʼ ᾧ διέπειν ἀργυρίου δραχμὰς ἑκατόν . ὅσα δʼ ἂν ὑπὸ τὸ ἐκδόσιμον τῆς διαθήκης γράψω ἤτοι ἀφαιρούμενός τι ἢ προσδιατάσσων ἢ ἑτέροις χαριζόμενος ἢ καὶ ἄλλο τι βουλόμενος καὶ αὐτὰ ἔστω κύρια
r.15   ὡς δʼ εἶν[α]ι τῇ διαθήκῃ ἐνγεγραμμένα, παρὰ δὲ ταῦτα μὴ οὔσης μηδενὶ τῷ καθόλου ἐξουσίας παραβαίνει[ν, τὸν] δὲ παραβησόμενον ἐκτίνειν τῷ ἐμμένοντι τό τε βλάβος καὶ ἐπίτιμον
r.16   ἀργυρίου τάλαντα δύο καὶ εἰς τὸ δημόσιον τὰ ἴσα καὶ μηδὲν [ἧ]σσον μένειν κύρια τὰ προκείμενα.
r.17   ἡ διαθήκη κυρία. Ἀκουσίλαος Δείου ὁ προγεγραμμένος πεποίημαι τὴν διαθήκην ἧς ὅλον τὸ σῶμά
r.18   ἐστίν μου ἰδι[όγ]ραφ[ο]ν ἐπὶ πᾶσι τοῖς προκειμένο[ις], καὶ εἰμὶ ἐτῶν μη οὐλὴ ποδὶ δεξιῷ κα[ὶ] ἔστ[ι]ν μου ἡ σφραγὶς Θώνιος.
r.19   Δίδυμος Ὀννώφριος τοῦ καὶ Χαιρήμονος Ἡρώδου ἀπʼ Ὀξυρύγ[χω]ν πόλεως εἷς τῶν
r.20   μαρτυρησάντων τῇ προκιμέ[νῃ δ]ιαθήκῃ ἐγνώρισα τὴν ἰδίαν μου σφραγῖδα οὖσαν γλύμματος Ἑρμοῦ καὶ ἐσφράγισα τῇ αὐτῇ σφραγῖδι. Ἀσκληπιάδης
r.21   Εὐδαίμονος τοῦ Ἀσκληπιάδου απʼ Ὀξυρύγχων π[ό]λεως ἕτ[ε]ρ[ο]ς τῶν μαρτυρησάντων τῇ προκειμένῃ διαθήκῃ ἐγνώρισα τὴν ἰδίαν μου σφραγῖδα οὖσαν
r.22   γλύμματος Σαράπιδο[ς] καὶ ἐσφράγισα τῇ αὐτῇ σφραγῖδι. Δίδυμος Διδύμου
r.23   τοῦ Ἐνθέσμο[υ] ἀγορανόμ[ο]ς τῆς Ὀξυρυγχιτῶν πόλεως ἕτερος τῶν
r.24   μαρτυρησάντων τῇ αὐτῇ διαθήκῃ ἐγνώρ[ι]σα τὴν ἰδίαν μου σφραγῖδα
r.25   οὖσαν γλύμματος Ἀπόλλωνος καὶ ἐσφράγισα τῇ αὐτῇ σφραγῖδι. Ἀσκληπιάδης Ἀσκληπ[ι]άδου τοῦ Παυσιρ[ί]ωνος ἀπὸ τῆς αὐτῆς πόλεως ἕτερος τῶν
r.26   [μαρτυρησάντω]ν τῇ αὐτῇ διαθήκῃ ἐγνώρισα τὴν ἰδίαν μ[ο]υ σφραγῖδα
r.27   [οὖσαν γλύμμα]τος Ἡρακλέους καὶ ἐσφράγισα τῇ αὐτῇ σφραγῖδι.
r.28   [παρ]ετέθη ϛ ἔτους Ἁθύρ.

[TRANSLATION]
# HGV-EN: Copy. In the 19th year of the Emperor Caesar Titus Aelius Hadrianus Antoninus Augustus Pius, the 30th of the month Germaniceus, at Oxyrhynchus in the Thebaid; for good fortune. This is the will made in the street by me, Acusilaus son of Dius son of Dionysius also called Acusilaus and of Dionysia daughter of Theon, of the city of Oxyrhynchus, being sane and in my right mind. So long as I survive I am to have power over my own property, to make any further provisions and alterations I please and to revoke this will, and any such provisions shall be valid. But if I die with this will unchanged, I set free under sanction of Zeus, Earth and Sun, for their goodwill and affection towards me, my slaves Psenamounis also called Ammonius and Hermas and Apollonous also called Demetria and her daughter Diogenis and Diogenis, another female slave of mine. I bequeath to my wife and cousin Aristous also called Apollonarion, daughter of Heraclides son of Dionysius also called Acusilaus and of Herais daughter of Alexandrus, being well-disposed and showing entire faithfulness towards me, all that I may leave in the way of furniture, effects, objects of gold, clothing, ornaments, wheat, pulse, produce, and all my household stock, and my debts, recorded and unrecorded. I leave my son Dius by my aforesaid wife Aristous also called Apollonarion, if he lives, and if not, his children, heir to all the property that I leave and to my other slaves and the offspring that may hereafter be born to the female slaves aforesaid; but my said wife Aristous also called Apollonarion shall have during her lifetime, after the taxes are paid, the use of and all the revenues from the whole property, together with the service of and profits from those of them who are to receive their freedom after my death. My said wife shall supply to my son Dius every month at Oxyrhynchus for his sustenance and other expenses two artabae of wheat by the measure used for payment... and 60 drachmae and for clothing 200 drachmae yearly. My said wife Aristous also called Apollonarion shall have the right to sell and mortgage on her own authority anything she chooses of whatI leave to my son Dius in property and slaves and to use for her personal requirements the money accruing from the sale or mortgage. My said wife Aristous also called Apollonarion shall pay all the debts that may be proved against me; and my wife, and after her death my son Dius, shall give to my slaves and freedmen for a feast which they shall celebrate at my tomb on my birthday every year 100 drachmae of silver to be spent. Anything that I append to the official copy of the will, whether cancelling or supplementing or making bequests to other persons or with any other purpose shall also be valid as if contained in the actual will; beyond this no one shall have power to disobey it, and anybody who does so shall forfeit to the party abiding by it the damages and a fine of 2 talents of silver and to the Treasury an equal sum, the above provisions remaining none the less valid. This will is valid. I, Acusilaus son of Dius the aforesaid, have made this will, the whole of which with all the above provisions is in my own writing. I am 48 years of age and have a scar on my right foot, and my seal is an image of Thonis. I, Didymus son of Onnophris also called Chaeremon son of Herodes, of Oxyrhynchus, one of the witnesses to the above will, recognized my own seal which is a figure of Hermes and sealed with the said seal.
1     Copy. In the nineteenth year of the Emperor Caesar Titus Aelius Hadrianus Antoninus Augustus Pius,
2     in the month Germaniceus 30, at Oxyrhynchus in the Thebaid, for good fortune. This is the will I made, being sane and in my right mind,
3     I, Acusilaus son of Dius son of Dionysius also called Acusilaus, my mother being Dionysia daughter of Theon, of the city of Oxyrhynchus, in the street. So long as I survive, I am to have the power over my own property, to carry out and make any further provisions and to revoke this will, whatever I please, and whatever I carry out shall be valid. But if I die with this will (unchanged), I set free under
4     Zeus, Earth, Sun, for their goodwill and affection (towards me), my slave-bodies Psenamounis also called Ammonius and Hermas and Apollonous also called Demetria and her daughter Diogenis and another slave-woman of mine D[i]ogeni[s]; and I bequeath to my wife
5     who is also my cousin Aristous also called Apollonarion, daughter of Heraclides son of Dionysius also called Acusilaus, her mother being Herais daughter of Alexandrus, being well-disposed to me and showing me entire faithfulness, whatever I may leave in the way of furniture and effects and objects of gold and clothing
6     and ornaments and wheat and pulse and produce and all household stock and debts, recorded and unrecorded,
7     and I leave as heir my son Dius, born to me from my aforewritten wife Aristous also called Apol[lo]narion, if he lives, and if not, his children, of whatever property I may leave and other slave-bodies and the offspring that shall hereafter be from the aforewritten female slaves; of all of which my same wife Aristous also called Apollonarion shall have, after the taxes, the use and all the revenues for the time of her life, and the service and the rents of those (slaves) freed after my death
8     of the slave-bodies set free. And my same wife shall supply to my son Dius for his sus[ten]ance and the other expense each mon[th] in the city of Oxyrhynchus, of wheat by the disbursement measure …
9     two artabas and sixty drachmas, and for clothing each year two hundred drachmas; and to the same
10    wife Aristous also called Apollonarion let it be permitted on her own (authority) to sell and mortgage whatever she chooses
11    of what I may leave to my son Dius in property and slave-bodies, and to use for her
12    own debt the moneys accruing whether from sale or from mortgage. And my same wife Ari[s]tous also called Apollonarion shall pay all (debts) which I may appear to owe; and my
13    wife, and after her death my son Dius, shall give to my slaves and freed(persons) for
14    a feast which they shall hold near my tomb each year on my birthday, to be spent, one hundred drachmas of silver. And whatever I may write under the official-copy of the will, whether removing something or adding provisions or making bequests to others or wishing anything else, let these too be valid
15    as if written in the will; and beyond these let no one at all have any power to transgress, [and] the one who shall transgress shall pay to the one abiding (by it) both the damage and a fine
16    of silver, two talents, and to the public (treasury) the equal (sum), and none the less let the aforesaid remain valid.
17    The will is valid. I, Acusilaus son of Dius, the aforewritten, have made the will, of which the whole body
18    is in my own hand, upon all the aforesaid (terms), and I am 48 years old, with a scar on the right foot, and my seal is (an image) of Thonis.
19    I, Didymus son of Onnophris also called Chaeremon son of Herodes, from the city of Oxyrhynchus, one of
20    those who witnessed the aforesaid will, recognized my own seal, being an engraving of Hermes, and sealed with the same seal. Asclepiades
21    son of Eudaemon son of Asclepiades, from the city of Oxyrhynchus, another of those who witnessed the aforesaid will, recognized my own seal, being
22    an engraving of Sarapi[s], and sealed with the same seal. Didymus son of Didymus
23    son of Enthesmos, agoranomos of the city of the Oxyrhynchites, another of
24    those who witnessed the same will, recogn[i]zed my own seal
25    being an engraving of Apollo, and sealed with the same seal. Asclepiades son of Asclep[i]ades son of Pausir[i]on, from the same city, another of
26    [those who witnesse]d the same will, recognized my own seal
27    [being an engravin]g of Heracles, and sealed with the same seal.
28    [It was app]ended in the 6th year, Hathyr.
