[META]
id:       SB 28.17239
11    raw-eaters such [one] … eisyō[ … m]enous charmed together-similar unordered and [de]spoiled us utterly and uninhabited our homes he laid waste, plundering all manner of our possessions …
12    children more barbarous than barbarians, to them badly having [done] agreement with the [said] barbarian[s] and license making [in] all things having used wickedness autonomy-fashion just as [Jero]boam the heifers …
13    to idols such [one pl]us this [has] worked … pekai … barbarians, having become and [in which he] sought th[eir'] [then] Kolouthos [the] most br[illia]nt appear[ance] before [hims]elf because of [the] [of] of him created [lawlessness and' [pen]alty all-' polluted … ou …
14    he gathered together many [such] following [him]; he did [after] the [destruction] [of] our dwelling[s] and th[eir] [plunder]; he overthrew the most [things] w[ith] them and … a he [in]cinerated o … na [ … ]
15    to us and of infants children's lap … non he [removed] … i the raw-eater [that] [and] mixed-barbarian [and] mixed[-Greek], being away [of] us and being present [here] upon [this] city Antinou public need [for] …
16    in autonomy [he] demanded from himself making his own with [the] following him of [the] disorderly troop[s [and] they spent into themselves fearlessly and the viney[ards] [of] th[eir] [lands] he [harvested] depart …
17    having remained, toward harm [of] public finances and complete [of] us overthrow, out [or] [and] providing barbarian[s] peoples gifts [and] gifts, co-worshipping with such [ones] the impious and virgin[-enticing] …
18    here by robbers [of] the same one and his own [great]-granddaughter having committed adultery … fearlessly and moreover [upon this] the sacred signs having [mocked] golden into [lamentation] delicate barbarian[s] [having] entrusted and he [him]self having altered …
19    if it be possible. Wherefore we beseech your transcendent glory all the [criminal] deeds [of this] most outrageous [and wicked] having of the [honor] of the same name, which paper [cannot ho]ld nor tongue can express …
20    to be stopped and to be completely destroyed. More than smoke well might be [entirely exti]nguished so [that the remem]brance of him [by the ro]ots ever [be eradicated], so that we [might fi]nd easy[ly to li]ve as we [ … ]
21    our own to the public [and] to serve the their [contribution] according to the [custom] and we find qu[iet] [ly] to spend through, adoring [without ceasing] with the good [lord over]sight God for [salvation] and [continuance] …
22    most transcendent and m[ost honored] military commanders, consuls, patricians, dukes, [august]alis officials, lords. Alpha-Omega [ ]
