[META]
id:       P.Mich. 5.262
r.15   [κεφάλ]αιον ὁμοίως διὰ χειρὸς ἐξ οἴκου· καὶ μὴ ἐνκαλεῖν μηδʼ ἐνκαλέσειν τὴν Ἡρὼ μηδʼ ἄλλον ὑπὲρ αὐτῆς τῶι Διδύμῳ
r.16   [και το]ῖς παρʼ αὐτοῦ περὶ ἐκ[εί]νων τῶν προωνομασμένων χρυσίου μναι[αί]ων ϛ 𐅵, μένειν δὲ τὴν τοῦ συνοικεσίου
r.17   συνγραφὴν κυρίαν καὶ ἔνθεσμον ἐπί τε τοῖς λοιποῖς τοῖς μετὰ τοῦ χρυσίου μναιαῖα ϛ 𐅵 προσενη[νεγμένοις] ἐπὶ τῆι Ἡροῖ καὶ ταῖς ἄλλαις ταῖς διὰ τῆς αὐτῆς συνγραφῆς δεδηλωμέναις διαστολαῖς πάσαις· καὶ συνχωρεῖν
r.18   [αὐτὸν] τὸν Δίδυμον καὶ τοὺς παρʼ αὐτοῦ βεβαιώσειν τῆι Ἡροῖ καὶ τοῖς παρʼ αὐτῆς τὸν παρακεχωρημένον κλῆρον
r.19   [πάσῃ βεβαιώσ]ει ἀπὸ μὲν δημοσίων τελεσμάτων πάντων καὶ ἀρταβείας καὶ ναυβίου καὶ ἀριθμητικοῦ καὶ τιμῆς γῆς
r.20   [καὶ ἐπι]β[ο]λῆς κώμης [κ]αὶ πλεονασμάτων καὶ ἐπιγραφῶν πασῶν καὶ παντὸς εἴδους ἀπὸ τῶν ἔμπροσθεν
r.21   [χρόνων] μ[έ]χρι τοῦ κα ἔτους καὶ αὐτοῦ τοῦ κα ἔτους Τιβερίου Καίσαρος Σεβαστοῦ ἀπὸ δὲ ἰδιωτικῶν καὶ πάσης ἐμποιήσεως
r.22   [ἐπὶ τὸν ἅπ]αντα χρόνον· καὶ παρέξεσθαι μηδένα κωλύοντα Ἡρὼ μηδὲ τοὺς παρʼ αὐτῆς κυριεύοντας αὐτῶν καὶ εἰσοδεύοντας
r.23   [καὶ ἐξο]δεύοντας εἰς αὐτὰς καὶ κατεργαζομένους καὶ κατασπείροντας καὶ μισθοῦντας καὶ τοὺς ποτισμοὺς καὶ τὰς
r.24   [ἐκχύσ]εις ποιουμένους ὡς ἄνωθεν εἴθισται καὶ τὰ ἐξ αὐτῶν ἀποφερομένους καὶ ὑποτιθέντας καὶ ἑτέροις παραχωροῦντας
r.25   [καὶ δι]οικοῦντας περὶ αὐτῶν ὡς ἐὰν αἱρῶνται, πρός τε τὰ προκείμενα μηδὲν ἐγκαλέσειν μηδὲ διαμφισβητήσειν
r.26   [μηδʼ ἐ]πελεύσεσθαι τρόπῳ μηδενὶ ἤ, χωρὶς τοῦ πᾶν τὸ ὑπεναντίως ἐπιτελεσθησόμενον ἄκυρον εἶναι, προσαποτεισάτω
r.27   [ὁ Δίδυ]μος Ἡροῖ παραχρῆμα τήν τε τοῦ κλήρου τιμὴν μεθʼ ἡμιολίας καὶ τόκον καὶ ὡς ἴδιον χρέος ἀργυρίου ἐπισήμου δραχμὰς Β
r.28   [καὶ τὸ β]λάβον καὶ εἰς τὸ δημόσιον τὰς ἴσας καὶ μηδὲν ἧσσον ἡ θʼ ὁμολογία ἥδε καὶ αἱ τῆς μετεπιγραφῆς καὶ παραχωρήσεως οἰκονομίαι κύριαι ἔστωσαν
r.29   [ἐπὶ τὸ]ν ἅπαντα χρόνο[ν].

[TRANSLATION]
1     [There acknowledges Didymus the y]ounger son of Lysimachus, about 41 years old, well-grown, honey-skinned, with a scar on his right shin,
2     [to his own] wife, who is also his sister on the father's and mother's side, Hero, about 35 years old, of middle height, fair-skinned, with a scar in the middle of her forehead,
3     [with the guardia]nship of her own kinsman Herodes son of Ptolemaeus, about 30 years old, of middle height, honey-skinned, with a scar below the left temple, that he has [ce]ded to her, so that also to her descendants and to her assigns, for transfer of title for all time, from the property belonging [to h]im around Theogonis of the division of Polemon, of catoecic lands, the (allotment) formerly of Heracleides son of Didymus, an allotment
4     [of catoeci]c (land), 10 arouras or however many they may be, and all the appurtenances; whose neighbors are, on the south, the allotment of the acknowledging Didymus and of the
5     [brother]s; on the north, the royal road; on the west, the outlet of the indicated ten arouras and of the aforenamed (allotment); on the south,
6     [of the same D]idymus and of the brothers' allotment; on the east, the watering-channel of the same two allotments; for which (lands) the same Didymus has also completed
7     the (formalities) for Hero, since the 19th year of Tiberius Caesar Augustus, Pachon 30, through the catoecic record-office,
8     [of the] transfer of title and cession deeds, as is fitting; and toward the established price of the ceded
9     [allotme]nt, that Hero has there, in accordance with this acknowledgment, accepted from Didymus, of stamped silver
10    [drachmas …], which are the valuation of eight bracelets of principal pairs of 4 minas, and of acidotos-work of 2½ minas, of the (work) for the
11    [whole, of] tested Alexandrian gold of 6½ minas by the Alexandrian standard, which Didymus received among the
12    [property brought] to him and to Hero by the father of both, Lysimachus son of Didymus, who has died
13    … 8 (?) by the contract of marriage completed through the agoranomeion in the 10th year of Tiberius Caesar Augustus
14    … , Didymus having received from Hero, toward the completion of the price of the allotment, another monetary
15    [princip]al likewise by hand from the house; and that Hero shall not bring suit nor shall bring suit, nor another on her behalf, against Didymus
16    [and] his assigns, concerning those aforenamed 6½ minas of gold; but that the marriage
17    contract shall remain valid and legal as to the rest, the (property) brought to Hero together with the gold of 6½ minas, and as to all the other stipulations declared through the same contract; and that
18    [he,] Didymus, and his assigns shall consent and guarantee to Hero and her assigns the ceded allotment
19    [with every guarant]ee against all public dues and the artaba-tax and naubion and reckoning-tax and price of land
20    [and the impo]st of the village and surpluses and all registrations and every kind, from the earlier
21    [times] up to the 21st year and including the 21st year itself of Tiberius Caesar Augustus, and against private (claims) and every dispute of ownership
22    [for a]ll time; and that they shall furnish no one hindering Hero or her assigns from exercising ownership of them and entering
23    [and ex]iting into them and working them and sowing them and leasing them, and making the waterings and the
24    [outl]ets as has been customary from of old, and carrying off the produce from them, and mortgaging and ceding to others
25    [and ad]ministering concerning them as they may choose; and that he shall make no claim against the aforesaid nor dispute
26    [nor pr]oceed in any way; or else, apart from everything done to the contrary being invalid, let
27    [Didy]mus also pay to Hero forthwith both the price of the allotment with the half (penalty) and interest and, as a private debt, of stamped silver 2,000 drachmas
28    [and the d]amage and to the treasury an equal sum; and none the less let this acknowledgment and the deeds of the transfer of title and cession be valid
29    [for] all time.
