[META]
id:       UPZ 2.217
16    Queen Cleopatra being-sovereign, goddess Philomothers Savior, y[ear second, of-priest of-the being in Alexandria Alexander and of-gods]
17    Saviors and of-gods Siblings and of-gods Benefactors and of-gods Ph[iloptators and of-gods Epiphanians and of-god Eupatorus and of-gods Philomothers and and of-goddess Philomothers Savior]
18    prize-bearing Berenice Benefactress, basket-bearing Arsinoe Philadelphe, prie[stess of-Arsinoe Philopator, and in Ptolemais of-the Thebaid]
19    of-priests and priestesse[s] of-those being and being month Phaophi [twenty-ninth].
20    Oath which [he] swore and wrote-below De[metrios [son] of Ptolemaios] …
21    allotment-holders. …
22    I swear by Queen Cleopatra [goddess Philomothers Savior that indeed] put-down in pledge-agreement [Demetrios and]
23    Ammonios secretaries of-the […] for Ptolemaios the [appointed by-them]
24    from Thoth of-the second [year for the secretariat of-the in-Zeus] city foot-soldiers ancient t[alents ten]
25    the subsisting [to-me house vaulted] vaulted a[nd] having-doors […]
26    …eo …eto …
27    … [permanent let-it-be un]til whenever [they] might-complete the …
28    … [and no] set-forth in it [debt toward the designated other] …
29    … [one being] taut round-faced …
