[META]
id:       P.LOND 4.1421
r.47   … ου ὑπὲρ δημοσίων μέρους τόπου Σάσου νομίσματος 𐅵 γ[ίνεται][ νομίσματος 𐅵 ] …
r.48   … [Ἰω]άννου ὑπὲρ δημοσίων μέρους Πατκαλεελε νόμισμα α γ[ίνεται][ νόμισμα α ] …
r.49   … ὑπὲρ δημοσίων διαφόρων νόμισμα α ἀνδρισμοῦ νόμισμα α δα[π]άνης [νομίσματα] β γί[νεται][ νομίσματα δ σίτου ἀρτάβαι β]
r.50   … [ νομίσματος] 𐅵 σίτου ἀρτάβη α μέρους τόπου Νέου Κτήματος νομίσματος 𐅵 σίτου ἀρτάβη α
r.51   [γίνεται δημοσίων νομίσματα κϛ 𐅷 ἀνδρισμῶν ὀνόματα ε νομίσματα ε δαπάνης νομίσματα ϛ 𐅷 ὅλον νομίσματα λη γ σίτου ἀρτάβαι ] …
r.52   [διὰ ][Ἰω]άννου Πκαμε ὑπὲρ δημ[οσίων] [δ]ι[α]φόρων νομίσματα δ ἀνδρισμοῦ δαπάνης νομίσματα … [ γίνεται νομίσματα ] … [ σίτου ἀρτάβαι ϛ]
r.53   [μέρους ][τό]που [Ἱ]ερακίωνος νόμισμα α γ σίτου ἀρτάβαι β μ[έ]ρους τό[π]ου Ἱερακίωνος ὀνόματος Ψεμνουθίου νομίσματα β σίτου ἀρτάβαι γ
r.54   [μέρους ][τ]όπου Πνονος νομίσματος 𐅷 σίτου ἀρτάβη α
r.55   [διὰ ] … τ Τατουι ὑπὲρ δημοσίων διαφόρων νομίσματα γ 𐅵 ἀνδρισμοῦ νόμισμα α δαπάνης νομίσματα β γ γίνεται νομίσματα ϛ 𐅵 γ σίτου ἀρτάβαι … 𐅵
r.56   [μέρους ][τό]που Κολε νόμισμα α σίτου ἀρτάβαι β μέρους τόπου Ἀββᾶ Πατερμουθίου νόμισμα α 𐅵 σίτου ἀρτάβη α 𐅵
r.57   [μέρους τόπου] Πανιχατ νόμισμα α σ[ίτου][ ἀρτάβαι] …
r.58   [διὰ Ἰωσ]ὴφ ἀπὸ Βουνῶ[ν] ὑπὲρ δημοσίων μέρους τόπου Σάσου νομίσματος 𐅵 γ ἀνδρισμοῦ νομίσματα β δαπάνης νομίσματος ϛ [γ]ίνεται [νομίσματα] γ σίτου ἀρτάβαι δ
r.59   [διὰ Ὀνν]οφρίου Ἰακὼβ πρεσβυτέρου ὑπὲρ δημοσίων μέρους τόπου Κερεβιν νομίσματα δ [γίνεται νομίσματα] δ σίτου ἀρτάβαι
r.60   [διὰ Ἰ]ὼβ Σαβίνου πρεσβυτέρου ὑπὲρ δημοσίων [νομίσματα] δ ἀνδρισμῶν νόμισμα α δαπάνης ν[ο]μίσματα β γίνεται [νομίσματα] ζ σίτου ἀρτάβαι ι γ
r.61   [μ]έρους τόπου Σιτλακ νομίσματα β σίτου ἀρτάβαι ζ γ μέρους τόπου Κερεβιν νόμισμα α σίτου ἀρτάβαι γ
r.62   μέρους τόπου Πατκαλει νόμισμα α
r.63   [διὰ Ἰωσ]ὴφ Νοηλίου ὑπὲρ δημοσίων μέρους τόπου Παασιτι νομίσματα γ ἀνδρισμοῦ δαπάνης νόμισμα α γίνεται νομίσματα δ σίτου ἀρτάβαι γ
r.64   [διὰ ][Ἰωάνν]ου Καλλινίκου ὑπὲρ δημοσίων μέρους τόπου Τηνία νομίσματα ϛ ἀνδρισμοῦ νομίσματα β δαπάνης νόμισμα α γίνεται νομίσματα θ σίτου ἀρτάβαι δ
r.65   [διὰ ] … [ ἀπὸ ][Ἀβ]βᾶ Ἑρμαῶτος ὑπὲρ [δ]ημοσίων διαφόρων νομίσματα ϛ γίνεται νομίσματα ϛ σίτου [ἀ]ρτάβαι ϛ
r.66   … [ν]όμισμα α μέρους τ[ό]που Καυλίου σίτου [ἀ]ρτάβαι ϛ
r.67   … νομίσματα ε
r.68   [διὰ ] … η ὑπὲρ δημοσίων μέρους τόπου Κασπίτου νομίσματα β ἀνδρισμοῦ δαπ[άνης] νομίσματα … [ γίνεται νομίσματα ] …
r.69   … ὑπὲρ δημοσίων μέρους τόπου Ἀμμᾶ Θέκλα νόμισμα α [γίνεται νόμισμα α ] …
r.70   [γίνεται δημοσίων γ]δ γ ἀνδρισμῶν ὀνόματα δ νομίσματα ϛ δαπάνης νομίσματα ζ 𐅵 ὅλον νομίσματα μζ 𐅵 γ σ[ί]του ἀρτάβαι μ γ
r.71   [διὰ ] … [ ἀπὸ Β]ουνῶν ὑπὲρ δημοσίων μέρους τόπου Ἀμμ[ᾶ] Θέ[κλ]α νομίσματος 𐅵 ἀνδρισμοῦ νομίσματα δαπάνης νομίσματα γίνεται νομίσματος 𐅵 σίτου ἀρτάβης 𐅵
r.72   [διὰ ] … ὑπὲρ δημοσίων μέρους τοῦ αὐτοῦ νόμισμα α γ γίνεται νόμισμα α γ σίτου ἀρτάβαι … 𐅷
r.73   [διὰ Τ]ζαμουλ Καλλινίκου ὑπὲρ δημοσίων μέρους τόπου Σινελοολε νόμισμα α ἀνδρισμοῦ νομίσματα δαπάνης νόμισμα α γίνεται νομίσματα β σίτου ἀρτάβαι …
r.74   [διὰ ][Ἰ]ωαννίας [Κο]λλούθου ἰα[τ]ροῦ ὑπὲρ δημοσίων μέρους τοῦ αὐτοῦ νόμισμα α δαπάνης νομίσματος γ γίνεται νόμισμα α γ [σίτου ἀρτάβαι] …
r.75   [διὰ Ἀ]πολλῶ Ἠλ[ί]ας ὑπὲρ δημοσίων μέρους διαφόρων νομίσματα δ δαπάνης νόμισμα α γ [γ]ίνεται νομίσματα ε γ σίτου [ἀρτάβαι θ] γ
r.76   οὕτως
r.77   μέρους τόπου … ευχι καὶ Τκαλειτωρε νομίσματα γ σίτου ἀρτάβαι η μέρους τόπου Πκαυ σίτου ἀρτάβη α γ
r.78   μέρους τόπου [Ἀβ]βᾶ Σενουθίου νόμισμα α
r.79   [διὰ] Μακαρίου Ζη[νο]βί[ο]υ ὑπὲρ [δη]μ[οσίων] μ[έ]ρους τόπου Νέου Κτήμα[τ]ος νόμισμα α δαπάνης νομίσματος γ γίνεται νόμισμα α γ …
r.80   διὰ τῶν κληρονόμων Λέων[ο]ς ὑπὲρ δημοσίων μέρους τόπου Κολε νομίσματος 𐅵 [ ] γίνεται νομίσματος 𐅵 …
r.81   [διὰ] Μαριὰμ Π[αν]αρίου ὑπὲρ δημοσίων μέρους τόπου Παναρίου νομίσματα β [ ] γίνεται νομίσματα β …
r.82   [διὰ] Μηνᾶ Τε[κρο]μπίας ὑπὲρ δημοσίων μέρους τόπου Νέου Κτήματος καὶ Παβακτ νομίσματα β δαπάνης νομίσματος γ γίνεται νομίσματα β [γ ] …
r.83   [διὰ τῶν ][κ]ληρονόμων Πατ … ὑπὲρ δημοσίων διαφόρων νομίσματα ε γίνεται νομίσματα ε [ ]
r.84   [μέρους] τόπου Ἀ[ββ]ᾶ [Σενο]υθίου νόμισμα α 𐅵 μέρους τόπου Ἀββᾶ Σενουθίου νόμισμα α
r.85   … νόμισμα α 𐅵 μέρους τόπου Κολε νόμισμα α
r.86   [διὰ ] … πιου ὑπὲρ δημοσίων μέρους τόπου Πιμισε νόμισμα α 𐅵 …
r.87   [διὰ ] … Ἥρωνος ὑπὲρ δημοσίων μέρους τόπου Πασοδόρου νόμισμα α ἀνδρισμοῦ …
r.88   [διὰ Ἀπολλῶ ][Κα]λάνσας καὶ ἀδελφῶν αὐτοῦ ὑπὲρ δημοσίων διαφόρων νομίσματα ε 𐅷 [γίνεται νομίσματα ε 𐅷 σίτου ἀρτάβαι η ϛ]
r.89   [μέρους τόπου ][Πασο]δόρου νομίσματα β γ σίτου ἀρτάβαι β γ μέρους τόπου Παγάθων νομίσματα γ γ σίτου ἀρτάβαι ε 𐅵 γ
r.90   [γίνεται δημοσίων νομίσματα κϛ 𐅵 ἀνδρισμῶν ὀνόματα νομίσματα δαπάνης ] … [ ὅλον νομίσματα ] … [ σίτου ἀρτάβαι ] …
r.91   διὰ [Ἄ]πα Κ[ύρου] [Βί]κτωρος ὑπὲρ δημ[ο]σίων διαφόρων νομίσματα ια γ ἀνδρισμοῦ νόμισμα α … [δαπάνης ] … [ γίνεται νομίσματα ] … [ σίτου ἀρτάβαι ιζ 𐅵 γ]
r.92   οὕτως
r.93   [μέρους] τόπου Μελονάρχου [ν]ομίσματα β σίτου ἀρτάβαι β μέρους τόπου Ἀββᾶ [Ψ]εμνουθίου νομίσματα ζ σίτου ἀρτάβαι ιγ
r.94   [μέρους τόπου] Παψοουτ [ν]όμισμα α γ σίτου ἀρτάβαι β μέρους τόπου Βησ … κθ νόμισμα α σίτου ἀρτάβης 𐅵 γ
r.95   διὰ Π[εσᾶτ]ε Πιῆτρε ὑπὲρ δημοσίων μέρους τόπου Πνονος νομίσματος 𐅵 ἀνδρισμοῦ νόμισμα α δαπάνης νομίσματα … γίνεται νομίσματα … σ[ίτου][ ἀρτάβαι ] …
r.96   διὰ Π … Δανιὴλ ὑπὲρ δημοσίων μέρους τόπον Παγάθων [νομίσματα] β ἀνδρισμοῦ νόμισμα α δαπάνης [νομίσματα] β γίνεται νομίσματα ε …
r.97   διὰ Παμ[οῦν] Ψιντωορίου ὑπὲρ δημοσίων μέρους τόπου Ἀββᾶ Δανιὴλ νόμισμα α δαπάνης νόμισμα α γίνεται νομίσματα β …
r.98   διὰ Προκλᾶς Ἡρακλίου ὑπὲρ δημοσίων μέρους τόπου Σινελοολ[ε] νομίσματος γ γίνεται νομίσματος γ σίτου ἀρτάβης γ
r.99   [δ]ιὰ … ιος Φιβείου ὑπὲρ δη[μ]οσίων μέρους [τό]που … ημ … νομίσματος 𐅷 ἀνδρισμοῦ νόμισμα α δαπάνης [νόμισμα α ϛ] γίνεται νομίσματα β 𐅵 γ σίτου ἀρτάβαι …
r.100  [δ]ιὰ … ας Παππας ὑπὲρ δημοσίων μ[έ]ρους τό[π]ου Κακαλευ [νόμισμα] α γίνεται νόμισμα α σ[ίτου][ ἀρτάβαι ] …
r.101  [διὰ ] … ηλ ὑπὲρ δημοσίων μέρους τόπου Κακλευ νομίσματα δ ϛ ἀνδρισμοῦ δαπάνης νόμισμα [α] γίνεται νομίσματα ε ϛ σίτου ἀρτάβαι …
r.102  [διὰ ] … [ Ὀν]νοφρ[ί]ου ὑπὲρ δημοσίων μ[έ]ρους τ[ό]που Ουρανηπ νομίσματα γ ἀνδρισμοῦ νόμισμα α δαπάνης νομίσματα … γίνεται νομίσματα …
r.103  [διὰ ] … [Λουκ]ανοῦ προεστῶτος ὑπὲρ δ[η]μοσίων μέρους τόπου τῆς Λαχανιᾶς νόμισμα α [γί]νεται νόμισμα α …
r.104  [διὰ ] … Δαυεὶτ ὑπὲρ δημοσίων μέρους τόπου Φαμ νόμισμα α γίνεται νόμισμα α …
r.105  [διὰ ] … υ … ς ὑπὲρ δημοσίων μέρους τόπου Ἀρχαγγέλου νόμισμα α ἀνδρισμοῦ νόμισμα α γίνεται νομίσματα β …
r.106  … ὑπὲρ δημοσίων μέρους τόπου Πνονος νομίσματα γ …
r.107  … ὑπὲρ δημοσίων μέρους τόπου Υἱοῦ Πανη νομίσματα γ νομίσματα …
r.108  [διὰ ] … [ Ζ]αχαίου ὑπὲρ δημοσίων μέρους τόπου Πλάως νομίσματος γ …
r.109  [διὰ ] … σιου ὑπὲρ δημοσίων μέρους τόπου Νοηλίου νόμισμα α 𐅵 [νομίσματος] 𐅵 [νομίσματος] 𐅵 [γίνεται νομίσματα β 𐅵 ] …
r.110  [γίνεται δημοσίων νομίσματα λγ 𐅵 γ ἀνδρισμῶν ][ὀν]όματα [ζ νομίσματα ] … [ δαπάνης νομίσματα ] … [ ὅλον νομίσματα ] … [ σίτου ][ἀρ]τάβαι να 𐅷
r.111  [διὰ] … χιρος … ὑπὲρ δημοσίων μέρους τ[ό]που Παγάθων [νομίσματα ] … [ ἀνδρισμοῦ] νόμισμα α δαπάνης [νόμισμα] α γίνεται νομίσματα …
r.112  [διὰ] Φοιβάμμωνος Πισ[ίο]υ ὑπὲρ δημοσίων μέρους τόπου Ἀββᾶ Μουσαίου ν[ομίσματα] … ἀνδρισμοῦ νόμισμα α δαπάνης γ[ίνεται][ νομίσματα ] …
r.113  [διὰ] Φιλοθέου Ἀθανασίου ὑπὲρ δημοσίων μέρους τόπου Ἱερακίωνος νόμισμα α [γίνεται νόμισμα α ] …
r.114  διὰ Φοιβάμμωνος Σίως ὑπὲρ δημοσίων μέρους τόπου διαφόρων νομίσματα γ 𐅷 δαπάνης νόμισμα α γίνεται νόμισμα [α 𐅷 σίτου ἀρτάβαι γ 𐅵 γ]
r.115  οὕτως
r.116  μέρους τόπου Ἀββᾶ Σενουθίου καὶ Κολλούθου νομίσματος 𐅷 σίτου ἀρτάβης 𐅵 γ μέρους τόπου … τος νομίσματα γ σίτου ἀρτάβαι γ
r.117  διὰ Φρηρ Ἰωάννου ὑπὲρ δημοσίων μέρους τόπου Σιτλακ νόμισμα α ἀνδρισμοῦ νόμισμα α δαπάνης νόμισμα α γίνεται [νομίσματα γ ] …
r.118  διὰ Σίμων Μάρκου ὑπὲρ δημοσίων μέρους [τό]που Σάσου νομίσματα β γίνεται νομίσματα [β ] …
r.119  [δ]ιὰ τῶν κληρονόμων Φιλοθέου Μακαρίου ὑπὲρ δημοσίων δι[αφόρ]ων νομίσματα ζ γ γίνεται [ν]ομίσματα [ζ γ σίτου ἀρτάβαι η 𐅵]
r.120  οὕτως
r.121  μέρους τόπου Πλαϩν[ο]μίσματα ε σίτου ἀρτάβαι ϛ 𐅵 μέρους τόπου Ἀβ[βᾶ] Ἰακὼβ νόμισμα α σίτου ἀρτάβη α
r.122  μέρους τόπου Τανκ[ε50ς] νόμισμα α σίτου ἀρτάβη α μέρους τόπου Πασοδώρου [νομίσματος] γ
r.123  [διὰ ] … [ ἀπὸ χωρίου Ψ]ινέμου ὑπὲρ δημοσίων μέρους τόπου Δοτσε νόμισμα α γίνεται νόμισμα [α ] …
r.124  [διὰ ] … φηυ ὑπὲρ δημοσίων μέρους τόπου Πχιχιτ νόμισμα α ἀνδρισμοῦ νόμισμα α δαπάνης …
r.125  [διὰ ] … ὑπὲρ δημοσίων μέρους τόπου Τσουβ νομίσματα β 𐅷 [γίνεται νομίσματα β 𐅷 ] …
r.126  … ὑπὲρ δημοσίων μέρους τόπου
r.127  Σαμακουλλει νομίσματα δ [γίνεται νομίσματα δ ] …
r.128  … ὑπὲρ δημοσίων μέρους τόπου Τεβου νομίσματα δ [γίνεται νομίσματα δ ] …
r.129  … ὑπὲρ [δ]ημ[οσίων] [μ]έρους τόπου Ἀββᾶ Σενουθίου νομίσματος 𐅷 [γίνεται νομίσματος 𐅷 ] …
r.130  … ὑπὲρ δημοσίων μέρους τόπου Παρας νομίσματα γ [γίνεται νομίσματα γ ] …
r.131  … ὑπὲρ [δ]ημοσίων μέρους τόπου Πκαυ νόμισμα α ἀνδρισμοῦ νόμισμα α [δ]απάνης νόμισμα α [γίνεται νομίσματα γ ] …
r.132  … [ ὑπὲρ ][δ]ημοσίων μέρους τόπου Πασοδώρου νόμισμα α …
r.133  [γίνεται δημοσίων νομίσματα ] … [ ἀνδρισμῶν ὀνόματα ε νομίσματα ε δαπάνης νομίσματα ] … [ ὅλον νομίσματα ] … [ σίτου ἀρτάβαι ] …
r.134  [διὰ Ν]οηλίου Ἀθανασίου ὑπὲρ δημοσίων μέρους τόπου Ἀ[ββᾶ][ Μου]σαίου νόμισμα α …
r.135  [διὰ ] … Πεκυσίου ὑπὲρ δημοσίων μέρους τόπου Παπηυ [ν]ομίσματα ϛ 𐅵 ἀ[νδρισμοῦ] [γ]ί[νεται] [ν]ομίσματα ϛ 𐅵 σίτου ἀρτάβαι …
r.136  [διὰ Ἄπα] Κύρου Βί[κτ]ωρος ὑπὲρ δημοσίων μέρους τόπου Ερταδορε νομίσματα γ γίνεται νομίσματα γ
r.137  [διὰ ][Ἰω]άννου Κ[υ]ριακη ὑπὲρ δημοσίων μέρους τόπου Πνοονε νομίσματα γ ἀνδρισμοῦ νόμισμα α γίνεται νομίσματα δ
r.138  [διὰ ] … ι … ς τόπου [Π]λαϩὑπὲρ δημοσίων μέρους τόπου Πουαμϩμου νομίσματα γ γίνεται νομίσματα γ
r.139  [διὰ Ο]ὐερσενου[φίου] Πκ[ο]υι ὑπὲρ δημοσίων μέρους τόπου Παπ[χρη]με [νομίσματα] γ δαπάνης νόμισμα α γίνεται νομίσματα δ
r.140  [διὰ] Μάρκου Κυρίλλου ὑπὲρ δημοσίων μέρους τόπου [Πα]πχρημε [νομίσματα β] νομίσματος 𐅵 γίνεται νομίσματα β 𐅵
r.141  [διὰ] Μακ[α]ρίου Ψοίου ὑπὲρ δ[η]μοσίων μέρους τό[π]ου Τ … ου [νομίσματα β] νόμισμα α γίνεται νομίσματα γ
r.142  [διὰ Κ]λαυδί[ου ] … ας ὑπὲρ δημοσίων μέρους τόπου Πάπου [νόμισμα] α 𐅷 νομίσματος γ δαπάνης νομίσματος [𐅵] γίνεται νομίσματα β 𐅵
r.143  [διὰ Σ]αβίνου … νου [ὑπὲρ ][δ]ημοσίων μέρους διαφόρων νομίσματα ϛ [νομίσματα] β γίνεται νομίσματα η
r.144  [μέρους τόπου ] … [ ο]υ νομίσματα γ [μέρους] τόπου Καβλαυτπ νομίσματα γ
r.145  [διὰ ] … [ Πε]κ[υ]σίου ὑπὲρ δημοσίων μέρους τόπου Ψενυρίου νομίσματα β …
r.146  [διὰ ] … Εὐσταθίου ὑπὲρ δημοσίων μέρους τόπου Δουκαι νομίσματος 𐅵 ἀνδρισμοῦ [νόμισμα] α …
r.147  [διὰ ] … σον ὑπὲρ δημοσίων μέρους τόπου Σαρατοκε νομίσματος 𐅵 …
r.148  [διὰ ] … [ὑπὲρ] δημοσίων μέρους τόπου Σάσου νομίσματα …
r.149  [διὰ ] … λε ὑπὲρ δημ[ο]σίων μέρους τ[ό]που Πασοδ[ώρου νομίσματα ] … ἀνδρισμοῦ νομίσματα … δαπάνης [νομίσματα ] …
r.150  [διὰ ] … [ καὶ] υἱοῦ ὑπὲρ δημοσίων μέρους τόπου Παβω [νομίσματα ] …
r.151  … ὑπὲρ δημοσίων μέρους τόπου Α …
r.152  [γίνεται δημοσίων νομίσματα ] … [ ἀνδρισμῶν ὀνόματα ] … [ νομίσματα ] … [ δαπάνης νομίσματα ] … [ ὅλον νομίσματα ] … [ σίτου ἀρτάβαι ] …
r.153  [διὰ τῶν ἀτ]ελῶν …
r.154  … διὰ Ἐλισσαίου Μ[ακαρί]ου ἀνδρισμοῦ [νόμισμα] α δαπάνης νόμισμα α [γ]ίνεται νομίσματα β διὰ Τζαμ[ου]λ … π ἀνδρισμοῦ νόμισμα α δαπάνης νόμισμα α [γίνεται νομίσματα β]
r.155  … [δ]ιὰ Φιλοθέου Ψηρί[ου] ἀνδρισμοῦ νόμισμα α νομίσματα β [γίνεται ][ν]ομίσματα γ διὰ Βίκτωρος Παυνατς ἀνδρισμοῦ νόμισμα α δαπάνης νομίσματα β [γίνεται νομίσματα γ]
r.156  διὰ Ἰωάννου πιστικοῦ ἀνδρισμοῦ νομίσματα β νόμισμα α γίνεται νομίσματα γ διὰ Φοιβάμμωνος Πανοβ ἀνδρισμοῦ νόμισμα α δαπάνης νομίσματα β [γίνεται νομίσματα γ]
r.157  διὰ Ἰωάννου Χαιω ἀνδρισμοῦ νομίσματα β γίνεται νομίσματα β διὰ Φιλοθέου Κακτσακ ἀνδρισμοῦ νόμισμα α δαπάνης νόμισμα α [γίνεται νομίσματα β]
r.158  ζήτει διὰ Ἀβρααμίου Πεκυσίου ἀνδρισμοῦ νομίσματα β νομίσματα γίνεται νομίσματα β διὰ Δαυεὶτ Καχαα ἀνδρισμοῦ νομίσματα β δαπάνης νόμισμα α [γίνεται νομίσματα γ]
