[META]
id:       SB 5.8028
1     [Flavius] … enes Serenus Phobammon, the most magnificent comes and ruler of the Theban [pro]vince.
2     [As a god leading the cities under the sun, directing [them,] the mightiest king with [weapons and military] rolls [arranged] in formation
3     [prepared] with tactical expertise
4     [with the ordering of the laws fortifies and marks this fortunate happening that has now come to the Theban nation]. For [he] deigned to decree successfully through divine authority
5     [to be settled in the city of Hermopolis a contingent of well-regulated Numidian Justinianic men of five] hundred eight for the guard of the Theban province and for
6     [the expulsion of every barbarian incursion and provisions to be supplied to them ordered; for the good] and provident administration [to] hand over to completion [has been] ordered
7     [the most renowned comes Plutinus, a man having been useful to this pious polity and having appeared in public matters as] well-approved
8     as [is] also testified by the ruling [fortune]
9     [fortune and the highest throne, who from the beginning of his arrival showed the [gentleness] naturally belonging to his] renown, regarding what is beneficial to each [person].
10    [Be willing therefore, accepting this judicial edict, to supply to the aforementioned well-regulated Numidian] Justinian[s]
11    through Theotecnus, their appointed
12    [optio, for 508 men serving, for the months May and June of the 13th indiction,
13    for [July and Aug]ust according to the Romans of the same
14    [13th indiction, but according to the Egyptians the 14th indiction, in accordance with the] sent [forth]
15    divine de]legation and [to the] submitted judgment, knowing that if in any
16    [negligence anyone follows, you will not be outside of judicial action. For this reason it has been sent from headquarters. read read.]
17    … [to those from the village Aphrodite of the Antaiopolite] …
18    [it is necessary] from your village the prescribed quantity of grain
19    and new wine and straw to bring in and provide to the most noble
20    [soldiers] [from the unit] of the most noble [Numidians]
21    Justinian[s] through [a] trustworthy [superintendent] through Theote[k]nus [appointed]
22    their [optio] for the months of [M]ay [and] J[une] of the thi[rteen]th
23    indiction, for July [and] Aug[ust] according to the Romans of the [same]
24    13th [indiction], but according to the [Egyptians] the 14th distribution
25    that is, the payment being made the basket allowances [you will receive];
26    grain modii … 18
27    thus:
28    to the optio grain modii … 10
29    to the state grain modii [8]
