[META]
id:       SB 14.12087
3     epistrategos Ouidios Faustus, and those which I had before you in sacred subscription and which I had in the magistrate's judgment concerning a similar matter, [a] copy I submitted in order that I might be free from trouble. It is as follows: To Ouidios Faustus the most powerful epistrategos
4     from Ptolemaios [D]iodoros who is also [called] Dioskoros [of those] from the Arsinoite nome. Having gone down to Alexandria, as I was about to submit to you, my lord, a petition in which my request is made clear, and not finding you at present, I submitted [it] to the
5     [m]ost powerful judge [Herenni]us Ph[ilota and] he sent me back to you and I beg, having submitted the petition, to receive [the] help from you
6     in order that I may be [helped]. Farewell. It is as follows: To Herennius Philotas the most powerful judge from Ptolemaios Diodoros
7     who is also [called] Dioskoros [of those] from the A[rsinoi]te nome. Since all violence has been stripped away during the prefecture of the most glorious magistrate and your [administration] … I encounter wrong and violence. The matter is as follows: I have a son, sir, [who is] of age. He has been separated from me since the 19th year of Aelius Antoninus and he neither lives with me nor shares a household in the village. But the silver tax collectors contrary to [what is] forbidden demand from me the per-capita [tax] for him for all
8     [the] prefects [having ordered] that no one [be demanded] beyond [their share]. But these men, despising the regulations, are forcing
9     [me] to the point of be[ing shaken] to such [an extent that] I am driven out by them in the time of sowing and winter, whence to
10    you I have taken refuge in order that [I] might receive justice, and if it pleases your fortune to order [it] to be written to the strategos of the division Harpokration
11    [to keep me] free from trouble. For they say [that] I pay my own [money] as public [money] without complaint. Farewell. Ptolemaios
12    [I submitted]. Year 2 of Ha[drian] … [on the] 3rd. To the most powerful epistrategos, [he] met. Deliver. Ptolemaios I submitted. Year 2, Tybi 16
13    The [strategos] [will do] whatever is [towards] h[im]. Deliver. Copy of memorandum: Year 15 of An[toninus] Caesar
14    of the lord Phamenoth … called Petechon [son] of Petepeithes Nephtheran, appearing said: …
15    … in order that he present his son swearing in Alexandria directly concerning trusteeship which he has in Sendy[pe] if he has seized anyone …
16    to [put] …
17    … … him, concerning which Kanopus Dori[on]os rhetorician standing nearby
18    [said to Petepeithes: I assert indeed that no such agreement has been made. Simple are the [things] being [said]: [your] son was trustee [of the one being defended]. He seized someone
19    present him. Munatius said: I do not [know]
20    [nothing] about what you [say]. And indeed even if that murderer were seized, it is not necessary that his father be responsible
21    [to be]. Kanopus Dorionos rhetorician said: Let him swear that he did not agree to present his son. Mu[natius] said: Why do you introduce him having done so unjustly and [demand an] oath? Ptolemaios Diodoros
22    [I brought forward]. Year 2 of Aelius Antoninus and Verus Caes[ar]s of the lords, Phamenoth
