[META]
id:       P.Mich. 18.785A
r.17   … [ ου]ς καὶ ἀνεκλογίστ[ο]υς οὐθὲν μέντοι ἁπλῶς ἐξαλλοτριοῦσαν ἐπὶ καταχρηματισμὸν
r.18   … χοις εὐδοκεῖν. Ταπετσῖρις Πνεφερῶτος ὡς ἐτῶν μα οὐλὴ πήχει δεξιῶι μετὰ κυρίου τοῦ ἀδελφοῦ
r.19   … [ ὡς ἐτῶν ] … [ οὐλὴ ] … [ δεξ]ιῶι καὶ Ἀφ[ρο]δ[ί]σιος ὡς ἐτῶν νε οὐλὴ ἀντικνημίωι δεξιῶι.
r.20   [ἔτους η Τιβερίου Κλαυδίου Καίσαρος Σεβαστοῦ] Γερμανικοῦ Αὐτοκράτορος Τῦβι γ. ἀναγέγραπται διὰ τοῦ ἐν Πτ[ολεμαί]δι Εὐεργέτιδι γραφείο[υ.]

[TRANSLATION]
1     [In the eighth year of Tiberius Claudius] Caesar Augustus Germanicus Imperator, in the month Dystros 3, Tubi 3, at Ptolemais
2     [Euergetis of the Arsinoite nome. There acknowledg]es Tithoes the elder, son of Petaus, about forty-three years old, with a scar on his right shin,
3     [that he has divided, after his own death,] among his own children Petaus and Thaesis and Tamystha, the three born to him
4     [from the wife who lives with him, Tapetsiris daughter of Pn]epheros, and to Tapetsiris herself: to the male son Petaus, that which belongs to him,
5     [to the acknowledging Tithoes, in the village of Karanis, the patri]monial catoecic allotment of one and a half arouras out of t[hree] arouras held jointly and undivided
6     [with the brother of the acknowledger, Tithoes, in one parce]l, free from the village-impost; and to the same son Petaus also that which belongs to him,
7     [to the acknowledger, the half share, common and undivided, of the patri]monal house; and that which belongs to the same acknowledger in Karanis, of the maternal (property), a half
8     [share, common and undivided, with the] brother of the [acknow]ledger Tithoes; and to the same son Petaus, also from the property
9     [belonging to him, the acknowledging Tithoes, of livestock, a female donkey] and the female foal that follows it; and to the same son Petaus and to the
10    [daughters jointly, equally to each according to] the third part, the property belonging to him, the acknowledger, the herd-sheep
11    [mixed in number and the] lambs and kids [that follow]; and to the aforewritten wife of the acknowledger,
12    [to have the occupancy of the aforesaid house and whatever] utensils and furniture he may leave and the debts owed to him in whatever way, [and the surpl]uses of the catoecic lands which the acknowledger farms, from [the] present
13    [8th year; in return for the accruing surpl]uses, the wife Tapetsiris shall make the settlement [of what] the acknowledger owes,
14    [of debts of every kind] … the usufruct of these; the produce and revenues of the (property) divided among the
15    [children] … Petaus, which Tapetsiris shall also hand over (for) five years, [c]lear of all public dues
16    [and of every expense] … mythos (?);
17    … and unaccountable, in no way at all alienating anything for transfer of title,
18    … to be content. Tapetsiris daughter of Pnepheros, about 41 years old, with a scar on her right forearm, with her guardian, her brother
19    … [about … years old] … [with a scar] … [on the rig]ht; and Aphrodisius, about 55 years old, with a scar on his right shin.
20    [Year 8 of Tiberius Claudius Caesar Augustus] Germanicus Imperator, Tubi 3. Registered through the record-office at Pt[olemai]s Euergetis.
