[META]
id:       P.BAS 2.53
r.10   καὶ ἐν τῇ ἄ[λλῃ τοποθεσίᾳ] … [τετάρτου ἀρού]ρης ἀπὸ ἀρούρης μιᾶς καλουμένης Ἑρμοδώρου ἐκ βορρᾶ
r.11   τοῦ αὐτοῦ [γεωργίου] … [ἀρ]ουρῶν δύο τετάρτ[ο]υ, κατὰ κοινωνίαν τοῦ σοῦ ἀδελφοῦ
r.12   Γεωργί[ου] … [εἰς τὸ ἐπιβάλλον αὐτῷ τρίτον μέρος καὶ τοῦ ἄλ]λου ὑμῶν ἀδελφοῦ Φοιβάμμωνος εἰς τὸ ὑπόλοιπον
r.13   [καὶ ἐπιβάλλον αὐτῷ τρίτον μέρος εἰς συμπλήρωσιν τῶν αὐτῶν ἀρο]υρῶν σὺν τῷ ἐπιβάλλοντι αὐταῖς πεντεκαιδεκάτῳ μέρει
r.14   [τοῦ ἐκεῖσε κεχωρισμένου λάκκου καὶ κυκλευτηρίου καὶ βοοστα]σίου καὶ τῆς εἰσόδου καὶ ἐξόδου καὶ παντὸς αὐτοῦ δικαίου,
r.15   [εἰς σπορὰν καὶ κατάθεσιν καρπῶν ὧν ἐὰν αἱρῶμαι, ἐφʼ ᾧτε κατὰ τὰ μ]εταξὺ ἡμῶν συμπεφωνημένα ἔχειν με ἐπὶ πάντα τὸν
r.16   [χρόνον] … [τὸ μέρος τῆς τῶν αὐτ]ῶν ἀρουρῶν δύο τετάρτου παντοίας προσόδου· ὁμολογῶ δὲ διδόναι
r.17   … [λόγῳ φόρου ἀποτάκτου τοῦ αὐτοῦ μέρους καθʼ] ἕκαστον ἐνιαυτὸν τῷ συμβρόχῳ σίτου ἀρτάβας τέσσαρας
r.18   … [τῷ δὲ ἀ]βρόχῳ, τὸ μὴ εἴη, ἀλλότριός εἰμι τῆς γεωργίας καὶ τοῦ φόρου,
r.19   [ὅνπερ φόρον νέον καθαρὸν κεκοσκινευμένον μέτρῳ Ἀθηνα]ίῳ ἀποδώσω καὶ μετρήσω τῷ Ἐπεὶφ μηνὶ ἑκάστου
r.20   [ἔτους ἀνυπερθέτως, καὶ ἀποκαταστήσω τὸν αὐτὸν φόρον εἰς τὸν οἶκόν] σου ἐν Ἑρμοῦ πόλει ἰδίοις μου ζῴοις καὶ ἀναλώμασι.
r.21   [ἡ μίσθωσις κυρία καὶ βεβαία, καὶ ἐπερωτηθεὶς ὡμολόγησα. ][Φ]λάυιος Σιλβανὸς Φοιβάμμωνος ὁ προγεγραμ[μένος μεμίσθωμαι ὡς πρόκειται.] … [ἀπὸ] … μαρτυρῶ τῇ μισθώσει ἀκούσας παρὰ τοῦ θεμένου
r.22   … [ἀπὸ] … [μαρτυρῶ τῇ μισθώ]σει ἀκούσας παρὰ τοῦ θεμένου
r.23   … [ἀπὸ] … [μαρτυρῶ τῇ μισθώσει ἀκούσας παρὰ τοῦ θεμ]ένου.
r.24   [ διʼ ἐμοῦ Μηνᾶ συμβολαιογράφου] Φαῶφι ια ἰνδικτίονος β
r.25   μίσθωσις Σιλβανοῦ Φοιβάμ[μωνος]

[TRANSLATION]
1     In the consulship of Fl[avius Ioannes] … [Phaophi] the [eleven]th, of the second indiction.
2     To Flavius P[etros son of Silbanos, from the Hermopolite city, from Flavius Silb]anos son of Phoibammon, father of the aforewritten
3     Petros, fr[om] … [the same city. I, the aforew]ritten Silbanos, acknowledge that of my own free will and choice I have leased
4     from you, [my aforewritten son Petros] … [for as long a] time as I wish, reckoning from the crops of the
5     God-willing [coming third indiction and itself] … the ownership and all lawful possession of the
6     property [belonging to you and which has come to you by right of] [maternal] succession, the third part of two and a quarter arouras
7     of arable [land, more or less, from nine arouras situated] in the eastern part of the same city in the plain of the village of
8     Enseu of the [same nome, in three plots: in one plot,] one and a quarter arouras out of five, and in another
9     plot … [half an aroura and a quarter out of] three arouras, being in the farmstead called that of Akanthon,
10    and in the o[ther plot] … [a quarter of an arou]ra out of one aroura, called that of Hermodoros, to the north
11    of the same [farmstead] … two and a quarter [ar]ouras, in joint ownership with your brother
12    Georgi[os] … [for the third part falling to him, and of your o]ther brother Phoibammon for the remainder
13    [and the third part falling to him, to make up the full amount of the same aro]uras, together with the fifteenth part falling to them
14    [of the cistern there set apart, and of the water-wheel, and of the cattle-sta]ll, and of the entrance and exit and all the right of it,
15    [for sowing and depositing whatever crops I may choose, on condition that, according to the things a]greed between us, I shall hold for all
16    [time] … [the share of the revenue of every kind of the same] two and a quarter arouras; and I acknowledge that I give
17    … [by way of fixed rent of the same share, eac]h year, for the well-watered land, four artabas of wheat,
18    … [and for the un]watered, may it not be, I have no part in the farming nor in the rent,
19    [which rent, new, clean, sifted, by the Athena]ian measure, I shall pay and measure out in the month Epeiph of each
20    [year without delay, and I shall deliver the same rent to] your [house] in the city of Hermes by my own animals and at my own expense.
21    [The lease is valid and secure, and on being formally questioned I acknowledged it.] [F]lavius Silbanos son of Phoibammon, the aforewri[tten, have leased as set out above.] … [from] … I bear witness to the lease, having heard it from the contracting party.
22    … [from] … [I bear witness to the lea]se, having heard it from the contracting party.
23    … [from] … [I bear witness to the lease, having heard it from the contract]ing party.
24    [Through me, Menas, notary.] Phaophi 11, of indiction 2.
25    Lease of Silbanos son of Phoibam[mon].
