[META]
id:       PSI 13.1320
r.7    ὁμ[ολογοῦσαν Ταβοῦν] καὶ τοὺς παρʼ αὐτῆς τῷ Πανομιεῖ καὶ τοῖς παρʼ αὐτοῦ πάσῃ βεβαιώσει ἀπὸ μὲν δημοσίων καὶ ἰδιωτικῶν πάντων καὶ λαογρα[φιῶν ἀπὸ τῶν ἔμ]προσθεν χρόν[ω]ν μέχρι τοῦ ἐσομένου ἑτέρου εἰκονισμοῦ ἀπογραφῆς δημοσίου τε καὶ ἰδιωτικοῦ καὶ πάσης ἐνποιήσεως
r.8    ἐπὶ [τὸν ἅπαντα χρόν]ον καὶ εἰσόδοις [καὶ] ἀνοικοδομ[ο]ῦντες καὶ ἐπιτελοῦντες καὶ ἐπισκευάζοντες καὶ μηδὲν τὴν ὁμολογοῦσαν
r.9    Τα[βοῦν μήτε τοὺς] παρʼ αὐτῆς ἐνκαλεῖν μηδ[ὲ ][ἐ]γκαλέσειν μηδὲ ἀμφισβητήσειν μηδὲ ἐπελεύσεσθαι [τ]ρόπῳ μηδ[ε]νὶ ὅ τι δʼ ἂν τῶν προγεγραμμέ[νων παρασυγγρα]φῶν· ἐὰν δὲ μ[ὴ β]εβαιοῖ ἢ καὶ μὴ παρέχηται, προσαποτισάτω τά τε βλά[βη] καὶ δαπανήματα διπλᾶ καὶ π[ρόσ]τιμον ἀργυρίου δραχμὰς ὀγδοήκοντα … σὺν ὑπογραφῇ τῆς ὁμολογούσης καὶ τοῦ κυρίου. Πανειφρίμμις Σαταβοῦτος ὡς ἐτῶν λ [οὐλὴ] ὀφρύι ἀριστερᾷ καὶ Λεωνίδη[ς ][Ζ]ωίλου ὡς ἐτῶν κ οὐλὴ μετώπῳ ἐκ δεξιῶν.
r.10   Ταβοῦς ἡ Παν[ειφρίμμιος τοῦ ][Παν]ειφρίμμιος μετὰ κυρίου τοῦ ἑαυτῆς ἀνδρὸς
r.11   Σώτου τοῦ Στοτοήτιος ὁμολογῶ πεπρα[κ]έναι Πανο[μι]εῦτι Πισάιτι τοῦ Σαταβοῦτος κατὰ [τήνδε τὴν ὁμολο]γίαν ἀπὸ τοῦ ν[ῦ]ν ἐπὶ τὸν ἅπαντα χρόνον τὸ ὑπάρχον μοι πατρικὸν ἥμισυ μέρος οἰκίας διστέγου καὶ αὐλῆς ἐκ τοῦ πρὸς
r.12   ἀπηλιώτην μέρ[ους] [κοινὸν καὶ ][ἀδιαί]ρετον καὶ τ[ὰ ][σ]υγκύρουντα π[ά]ντα ἐν τῇ προγεγραμμένῃ κώμῃ Σοκνοπαίου Νήσου, ὧν γείτονες ὅλης τῆς οἰκίας
r.13   καὶ τῆς αὐλῆς [νότου Πισάιτος] τοῦ Καλατύτ[ο]υ οἰκία καὶ αὐλῆς, βορρ[ᾶ] [π]ρότερον Ἀρτεμιδώρου τοῦ
r.14   Ἀρτεμιδώρου νυνὶ τούτου τέκνων οἰκία, λιβὸς ῥύμη βασ[ιλική, ][ἀπηλιώ]του τινῶν ψιλῶν τόπ[ων], καὶ ἀπέχω τὴν συμπεφωνημένην τιμὴν
r.15   ἀργυρίου δραχμὰς ἑκατὸν ἑξήκοντα καὶ
r.16   βεβαιώσειν [πάσῃ βεβαιώσει κα]θὼς πρόκειται ἔγραψε ὑπὲρ [αὐ]τῆς καὶ τοῦ κυρίου Πανει[φρίμμ]ις
r.17   Σαταβ[οῦτ]ος διὰ τὸ μὴ εἰδέναι αὐτοὺς γράμματα. Πανομιεῦς Πισάιτος
r.18   τοῦ Σαταβοῦτος [ἠγόρασα καθὼς ][πρ]όκειται. ἔγραψεν ὑπὲρ αὐτοῦ Λ[ε]ωνίδης Ζω[ίλ]ου διὰ τὸ μὴ [εἰ]δέναι αὐτὸ[ν] γράμματ[α].
r.19   ἐντέτακται διὰ τοῦ ἐν τῇ Σο[κν]οπαίου Νήσῳ
r.20   γραφείου.

[TRANSLATION]
1     Year ... [Emperor] Caesar D[om]itianus Augustus German[ic]us, month of Augustus 20, in [the] Soknopaio[u] Island [of Heraklei]us division of the Arsinoi[te] nome. [Acknowledges [Tab]us son of Panephrimmius [of] Panephrimmius, as [being] of
2     twenty years, [with a mark] ... [on the] right, with the authority of her [othe]r husband Sōtus of Sto[to]etus as of twenty [two] years, mark under knee right, Panomieus [son of Pisaitus of Sa]tabous as [being] of fifty years, mark on eyebrow [ri]ght, [he] professes to [have] sold to him [one] acknowledging [according to
3     th[is the agreemen]t from the present [day] for the whole [time] the property [that] Tabous [pate]rnal
4     h[alf part of a house two-] storied and courtyard, from the toward-east part [c]ommon and undivided [and] the adjoining all [of]
5     in [the aforesaid] village of Soknopaio[u] Island, whose neighbors of whole [the] house [and] the courtyard south [of] Pisaitus of Kalat[y]tos house
6     and [courtyard, north prev]iously of Artemidōrus of Artemidōrus whose children now hold this house, west street royal, toward-east [of] certain bare [spaces, and [to be present] the acknowledging Tabous [from] Panomieus [the] agreed-upon price of the sold half [part of house and] courtyard all in full immediately, by hand, from [his] house silver drachmae one hundred sixty, and [to warrant] the
7     [acknowledging Tabous] and those from her to Panomieus and those from him [with] all warranty from both public and private [all] and poll-taxes from the [former times until the future other] imagery of census of public and private, and all [imposition]
8     [for the whole time] and income[s] [and] rebuilding [and] completing and maintaining and nothing the acknowledging
9     Tab[ous neither] those from her [to] make claim nor [to] claim nor to contest nor to come against [i]n any way or what if of the aforementioned par[allel documents]; but if not [he] guarantees or even if not he provides, [he will] make recompense the harm and costs doubled and [a] penalty silver drachmae eighty ... with signature of the acknowledging and of the authority. Panephrimmis Stabous as of 30 years [mark] on eyebrow left and Leonidē[s] [Z]oilus as of 20 years, mark on forehead from the right.
10    Tabous, the Pan[ephrimmius of the] [Pan]ephrimmius with authority of her own husband
11    Sōtus of Stotoetus, I acknowledge I have pro[c]eeded to have sold Panomieus Pisaitus of Stabous according to [this the agreeme]nt from now for the whole time the property to me paternal half part of house two-storied and courtyard from the toward-
12    east p[art] [common and] [undiv]ided and t[he] [adjoining all of] in the aforesaid village of Soknopaio[u] Island, whose neighbors of the whole house
13    and courtyard [south of Pisaitus] of Kalatyt[o]s house and courtya[rd, north] [p]reviously of Artemidōrus of
14    Artemidōrus now [of these children's] house, west street ro[yal,] [toward-east] of certain bare [spac]es, and I receive the agreed-upon price
15    of silver drachmae one hundred sixty and
16    [will guarantee] [with all] warranty as aforesaid, [he] wrote on [her] behalf and of the authority Paneiphr[imm]is
17    Stab[out]s because they did not know letters. Panomieus Pisaitus
18    of Stabous [I have purchased] as [a]foresaid. [He] wrote on his behalf Leonidēs Zw[il]os because he did not [kn]ow letter[s].
19    [It was entered through the] in [Sokn]opaio[u] Island
20    office.
