[META]
id:       BGU 7.1574
r.15   … [ ποιούμενος] τὴν δέουσαν ἀντίρρησιν δηλῶ ἐντὸς ὄντα με [τ]ῆς βοηθουμένης ἡλι[κίας, ἔτι δὲ κ]αὶ μηδενός μου ἀργυρίου ἐξοδιασθέντος μηδε[ν]ὶ [τ]αύτῃ τη … βοη[θεῖσθαι][ ὑπὸ τῶ]ν κατὰ καιρὸν ἡγεμόνων καὶ δικαιοδοτῶν καὶ ἃ κα[λ]ῇ πίστει ἐξ[οδι]άζεται …
r.16   … ων ὡς οὐδὲν τοιοῦτο δύναται, ἀποδείξω ἀναγκαίως [δ]ιὰ τῆς σῆς ἐξου[σί]ας
r.17   … καὶ ἀξιῶ συντάξαι γράψαι τῷ τῆς Ἡρακλείδου με[ρ]ίδος τοῦ Ἀρσινοείτου [στρατηγῷ μ]ετα[δοῦ][ναι τούτου ἀντί]γραφον τῷ Οὐαλερίῳ Τού[ρ]βωνι, ὅπως εἰδῇ ἄκυρον καὶ ἐγβό[λιμο]ν αὐ[τ]ῷ
r.18   … ομ μεταδοῦναι διαστολικὸν γενομ σὺν οἷς ἐὰν ἀποτ[ο]λμήσῃ μεταδοῦναι … κου γη …
r.19   … ἔτους ιϛ Αὐρηλίου Ἀντωνίνου Καίσαρος τοῦ κυρίου Μεσορή. σεσημείωμαι. Ἄρειος ὑπηρέτης
r.20   … [ μεταδέδ]ω[κ]α ἐνώπιον. ἔτους ιζ Αὐρηλίου Ἀντωνίνου Καίσαρος τοῦ κυρίου Φαμενὼθ …

[TRANSLATION]
1     [To Flavius Apoll]onios, strategos of the Arsinoite (nome), division of Herakleides,
2     [from Lucius I]gnatius Casianus. A copy of the legal document which I procured from the assize is appended below,
3     [and I request that the copy] be delivered through one of the assistants about you to Marcus [Valerius] Turbo, named therein, in person, so that he may know. Year 16 of Aurelius Antoninus Caesar the lord.
4     … [There] is the copy of the document: Diodoros the priest and chief-justice of the Arsinoite (nome),
5     [division of Herakleides], to the strategos, greeting. Let a copy of the memorandum that has been given be delivered, [as] is set out below.
6     [Year 16 of Aure]lius Antoninus Caesar the lord, Mesore 7. …
7     … to …onios, former strategos of the city, priest, chief-justice and in charge of the supervision of the [chrematistai] and
8     [of the other] tribunals, from Lucius Ignatius Casianus. In the present year, in (the month) Pauni, Marcus
9     [Valerius Turb]o delivered to me, through the strategos of the division of Herakleides of the Arsinoite (nome), a copy of a notification-document
10    [concerning] … the debts owed to Gaius Julius Antoninus, on whose death there came to be …
11    … [as heir], by Iaius Lucius Ignatius, a soldier of the second cohort of the Thebans, and
12    [by his children] Lucius Ignatius Casianus and Ignatia Aphrodous, according to an agreement
13    … of interest at a drachma (per mina), on a mortgage around the village of Philadelphia, namely of
14    [Lucius Ignatius] Casianus on three arouras of grain-land, and of Ignatia Aphrodous on two arouras. Therefore
15    … [making] the due objection, I declare that I am within the age of being granted assistance, and further that, no money of mine having been disbursed to anyone, … to be assisted [by] the governors and jurisdiction-officers of the time and (in) what is in good faith disbursed …
16    … that since no such thing can (be done), I shall necessarily prove (it) through your authority,
17    … and I request you to order it written to the strategos of the division of Herakleides of the Arsinoite (nome) to deliver a copy of this to Valerius Turbo, so that he may know it (to be) void and rejected for him
18    … to deliver a notification-document made … together with (the penalties) for whatever, if he shall presume, to deliver … …
19    … Year 16 of Aurelius Antoninus Caesar the lord, Mesore. I have signed. Areios, assistant.
20    … [I have delivered] in person. Year 17 of Aurelius Antoninus Caesar the lord, Phamenoth …
