[META]
id:       CPR 15.1
r.12   … [ καὶ νῦν ἀμφότ]εροι πεποιήμ[εθα] [τὴν] συγγραφὴν ἀ[πο]οτασίου καὶ οὐδεὶς ἡμῖν καταλε[ί]πετα[ι τ]ῶι καθόλου ἁπλῶς
r.13   … [ μέ]νης [ἡ]μέρα[ς] ἐ[πὶ τ]ὸν ἅπαντα χρ[ό]νον καὶ οὐκ ἐξέσται ἡμῖν οὐδʼ ἄ[λλ]ωι οὐδενὶ ἁπλῶς
r.14   [κυριεύειν αὐτῶν πλὴν σοῦ ἀπὸ τῆς ἐνεστώσης] ἡμέρας ἐπὶ τὸν ἅ[πα]ντα χρόνον. ἐὰν δ[ὲ π]ατὴρ ἢ μήτηρ ἢ [ἀδ]ελφὸς ἢ ἀδε[λφὴ] ἢ [υ]ἱὸς ἢ θ[υγ]άτηρ
r.15   [ἢ ] … [ παντὸ]ς τῶι καθόλου [ἐὰν δέ τις] ἐπέλ[θη]ι ἐπὶ σὲ περὶ αὐτῶ[ν] ἐκστήσομεν [αὐτὸ]ν ἀπὸ σοῦ, ἐὰν δὲ μὴ ἐξιστῶμεν
r.16   [ἐκστήσομεν αὐτὸν ἀπὸ σοῦ ἐπάναγκον ἀνεπιεικὲ]ς καὶ βεβαιώσομέν [σοι] αὐτὰ ἀπό τε συγγρ[αφῶ]ν πασῶν καὶ συ[ναλλ]αγμάτων πάντων καὶ παντὸς
r.17   [εἴδους ] … [ ἐν παντὶ χρόνῳ ἐξ ὧν περιγίνεται ][ἡμ]ῖν δίκαιον ἀπʼ α[ὐτ]ῶν. ἐὰν δὲ τίς σοι ὅ[ρκο]ς ἢ ἐπίδειξις προ[βλ]ηθῆι
r.18   ὥστε σε συντελέσασθαι
r.19   [περὶ αὐτῶν ποιήσομεν ] … ἔγρ[α]ψεν … [ νομογρά]φ[ο]ς καὶ πρὸς τ[ῶι χ]αρ[α]γμῶι κώμη[ς] Σούχ[ο]υ [τῆς] Σοκν[ο]π[αί]ου Νή[σ]ου
r.20   [ἀντίγραφον ὑπογραφῆς Αἰγυπτίας Ἑλληνιστὶ μεθηρμηνευμένης κατὰ τὸ δυνατόν. Σαταβοῦς] Πετεσο[ύ]χου … ασω καὶ [ὁμολογῶ συμ]πεπεῖσθαι
r.21   … [ ἀδ]ελφὸς κ[αὶ] οὐθέν σοι … ἐγκαλῶ [καὶ ][συνευδοκ]ῶ τοῖς
r.22   [προκειμένοις ὡς προγέγραπται]
r.23   [ἀντίγραφον ἄλλης ὑπογραφῆς. ὁ δεῖνα τοῦ δεῖνος τοῦ ἐπικαλου]μένου Καμῆτος σ[ὺν τοῖς] ἄλλοις [ὁμολογῶ] πεπρακέν[αι καὶ ἀφίστασθαι ἀπὸ τῆς ὑπαρχούσης ἡμῖν οἰκίας ἥ ἐστιν μυλαῖον καὶ τὰ ἄλλα ποιήσω ὡς προγέγ]ραπται καὶ ἐπιτέτα[χα τ]ῶι πρὸς τῶι γρ[α]φ[είωι] χαράξαι
r.24   [ἀντίγραφον χαραγμοῦ ἑλληνικοῖς γράμμασι. ἔτους κη Καίσαρος Θὼθ ] … [ ἀναγέγραπται διὰ ] … [ νομο]γράφου καὶ συναλλα[γματογ]ρ[ά]φου Σοκνοπαίου Νήσου.
r.25   … ν …
r.26   … αισμ …
r.27   … ν …

[TRANSLATION]
1     [Copy of an Egyptian deed of renunciation] translated into Gr[eek] as far as [possible]. Year 28, Th[oth] … [of] Caesar's
2     [dominion, son of the god] … [thus speak the] temple-slave of Souchos, [Sa]tabous son of Petesou[ch]os and Papous son of Petesouchos, total two persons,
3     … [the two speaking from one mouth] (to) neboapi rise getou nephersati Satabous son of Heries the younger, whose mother is
4     Satabous: we renounce
5     [the house belonging to us, whi]ch is a mill, built, roofed, furnished with doors, of two storeys, and its appurtenances, stone mortars,
6     … which is in the eastern part of the village of Souchos of Soknopaiou Nesos, the great god, which is
7     [in the northern part of the Moeris cana]l of the division of Herakleides of the Arsinoite nome; the dimensions of your aforesaid house, which is
8     [a mill] … the neighbours of your said house, which is a mill: on the south, (the house) of the woman Thases and her sister;
9     … [a house] … [on the west, (the house) of the wo]man Segathis; on the east, (the house) of the woman Thaesis and her sister Thaubastis, (the) house, as (it pertains) to you
10    … of the aforesaid house which is a mill, in accordance with that which our elder
11    [brother] … has made over to you by sale and renunciation, [and] to your father Heries the younger, son of Paopis, whose mother is Tesenouph[is], in the 17th year of Caesar
12    … [and now both of us] have made the deed of renunciation, and nothing whatever is at all left to us
13    … from the [pres]ent day for all time, and it shall not be permitted to us nor to any other person at all
14    [to have ownership of them except you, from the present] day for all time. And if father or mother or [bro]ther or sis[ter] or [s]on or daug[hter]
15    [or] … [of any]one whatever, [if anyone] should come [against] you concerning them, we will remove [him] from you; and if we do not remove (him),
16    [we will remove him from you, compulsorily, withou]t recourse, and we will guarantee them [to you] against all dee[d]s and all con[trac]ts and everything
17    [of any kind] … [at all times, from which any] right against them accrues [to u]s. And if any o[ath] or proof should be put forward to you
18    so that you must fulfil (it)
19    [concerning them we will do (it)] … wrote … [the legal scrib]e and (the one) in charge of the registration-office of the village of Souch[o]s of Sokn[o]p[ai]ou Ne[s]os.
20    [Copy of an Egyptian subscription translated into Greek as far as possible. Satabous] son of Petesou[ch]os … and I [acknowledge] that I have been per[suaded]
21    … [bro]ther, an[d] in nothing do I … bring any charge against you, [and I conse]nt to the
22    [things aforesaid as written above.]
23    [Copy of another subscription. So-and-so son of so-and-so, of him called] Kames, with [the] others, [I acknowledge] to have [sold and to renounce the house belonging to us which is a mill, and I will do the other things as written] above, and I have instruc[ted t]he one in charge of the registr[y-office] to register (it).
24    [Copy of the registration in Greek letters. Year 28 of Caesar, Thoth] … [it has been registered through] … [the legal] scribe and contract-scribe of Soknopaiou Nesos.
25    … …
26    …aism…
27    … …
