[META]
id:       BGU 10.1969
3     Arsinoe Philadelphos being the basket-bearer (kanēphoros), [Arsinoe daughter of Sosibios; in the month Xandikos, in Tholthis of the Oxyrhynchite nome. Diog]enes son of Zenobios … [of the epigonē, lent to Zotichos son of Eupolis, an Athenian of the epigonē, of wheat artabas ] …
4     And [let Zotichos repay to Diogenes this grain in the month Dystros of the ninth year, wheat clean and unadulterated, by the measure]
5     of the just cho[ē, by just measurement, and let him carry it to Tholthis where Diogenes shall direct, at his own expense. But if]
6     he does not repay according to what is wri[tten, let Zotichos pay to Diogenes the price of each artaba of the]
7     wheat ten drachmas, [and let Diogenes have the right of execution against Zotichos exacting according to the decre]e. And let this contract be va[lid wherever it is produced. Witnesses.]
8     In the reig[n] of Ptolem[y son of P]tolemy and Berenike, the B[enefac]tor Gods, in the eigh[th year, in the priesthood of Ptol]emy son of Ptolemy son of Stasikr[ates],
9     of Alex[an]der a[nd the S]ibling Gods and the Benefactor Gods and the [Go]ds Father-lovi[ng]
10    Ars[inoe Ph]iladelphos being the basket-bearer, [Ar]sinoe daughter of Sosibios; in the mon[t]h Xandiko[s, in]
11    Tholthe[i o]f the Oxy[rynchi]te nom[e]. Dio[ge]nes son of Znēobi[os] lent …
12    of the [epigonē, to Zoti]chos son of Eupolis, an Athenian of the epigonē, [of wheat artab][as ] … [And let Z]otichos repay to Diogenes this grai[n in]
13    [the month Dystros of the n]inth year, wheat cle[an and unadulterated, by the measure]
14    [of the just choē, by mea]surement just, and let him carry it t[o Tholthis where Diogenes shall di][rect, at his own ex]pense. But if he does not repay according to th[at written, let him pay]
15    [Zotichos to Diog]enes the pr[i]ce of each artaba [of the wheat ten drachmas ]
16    [and let Diogenes have the right of execution] against Zotichos exacti[ng according to the decree. And let the]
17    [contract this be valid] wherever it is produced. Witness[es.]
