[META]
id:       P.Oxy. 86.5555r
7     they shall pay to the minor when he comes of age, of bronze, thirteen talents three thousand … talents …
8     to the priest in office, exegetes, from Arsinoe styled, her mother being Tyche …
9     of the will of the minor Claudius Apollonios, Sarapion son of Gaius from … [for this alone]
10    for this transaction only shall be inscribed as my guardian and shall write on [my] behalf, [I not knowing letters] … [year …, of Imperator Caesar Marcus Aurelius]
11    Commodus Antoninus Augustus, victor over Armenia, over Media, over Parthia, over Sarmatia, Germanicus Greatest …
12    the priest in office, exegetes: if nothing is opposed, you may, as you request, use as guardian and subscriber Sara[podoros son of Neoptolemos, for this transaction only] …
13    … . From Arsinoe styled, her mother being Tyche, guardian of Theon the minor …
14    … three slave-bodies of the orphan, in accordance with the same will, S… following on …
15    … [to Sarapi]on also called Zoilos son of Sarapion, of one thousand eight hundred drachmas. Dionysi… [year …, of Imperator Caesar Marcus Aurelius Commodus Antoninus]
16    [Augustus, victor over Armenia,] over Media, over Parthia, over Sarmatia, Germanicus Greatest, Mesore 9. Ar[sinoe styled, her mother being Tyche] …
17    … with her guardian Sarapodoros son of Neoptolemos, from the same city …
18    … …, which was also ratified by referral (to a higher court), following on …
19    … …nios to Sarapion also called Zoilos son of Sarapion, from the same [city] …
20    … making a registration of the aforesaid three bodies … [Sarapodoros]
21    [son of Neoptolemos, I am inscribed] as her guardian, and I wrote on her behalf, she not knowing letters. …
