[META]
id:       CHREST.MITT 159
r.21   υἱοῦ Ὥρου τοῦ Πανούπεως ὁμολογῶ πεπρακέναι Ἀρτεμιδώρωι Ἀρτεμιδώρου
r.22   τὸ ὑπάρχον μοι πέμπτον μέρος πατρικὸν ψιλοῦ τόπου [σὺ]ν ταῖς ἀδελφαῖς μου κοινὸν καὶ ἀδιαίρετον κα[ὶ τ]ὰ συνκύροντα πάντα ἐν τῇ Σοκνο[παί]ου Νήσῳ τῆς Ἡρακλείδου μερίδος ὧν γείτονες
r.23   νότου ὁμοῦ το[ῦ], ψιλοῦ τόπου ἡ κοπρία τῆς κ[ώ]μης, βορρᾶ Καλα[τύτ]τιος [ο]ἰκία λιβὸς Τααῖπις οἰκία
r.24   ἀπηλιώτου ῥύμη βασιλικὴ καὶ ἀπέχω τὴν συμπεφωνημένην τιμὴ[ν] πᾶσαν ἐκ πλήρους καὶ βεβαιώσω μηδʼ ἐγκαλῶ ὡς [π]ρόκειται
r.25   ἔγραψεν ὑπὲρ αὐτοῦ Ζώιλος Λεωνίδου.
r.26   ἀντίγραφον χαραγμοῦ. ἔτους [ι]β Τιβερίου Κλαυδίου Καίσαρος Σεβαστοῦ Γερμανικοῦ Αὐτοκράτορος
r.27   μηνὸς Καισαρείου ιδ. ἀναγέγραπται διὰ τοῦ ἐν Ἡρακλείᾳ γραφείου.

[TRANSLATION]
1     Copy of a registration. In the twelfth year of Tiberius Claudius Caesar
2     Augustus Germanicus Imperator, in the month Kaisareios, the 14th, in Herakleia
3     of the division of Themistes of the Arsinoite nome. Taapis daughter of Horos, 51 years old,
4     with a scar on the foot above on the right, with as guardian her own son Horos son of Panopeus, 26 years old,
5     with a scar on the left forearm, agrees with Artemidoros son of Artemidoros, 81 years old, with a scar on the left eyebrow,
6     that the contracting Taaipis and those acting for her have sold to Artemidoros
7     the paternal fifth share belonging to her of a vacant plot, together with her
8     sisters, jointly and undivided, in Soknopaiou Nesos of the division of Herakleides,
9     from now for all time, and all the appurtenances, of which the measurements
10    and the neighbours have been set out through the prior title-deeds, and on both of the measurements, or however many they may be, jointly and undivided, of which the neighbours of the vacant (plot are):
11    on the south the dung-heap of the village, on the north the house of Kalatytis son of Onnophris, on the west the house of Taapis
12    and a courtyard, on the east a royal street; [and] that the contracting Taaipis
13    and her son Horos son of Panopeus have received in full from Artemidoros the
14    agreed price, the whole in full at once by hand from the house, and
15    that the contracting parties shall guarantee with every guarantee, and all their kin, to Artemidoros from now for all time with every guarantee as is written above continually, and shall furnish (it) free from claim, free from pledge, free from loan, and clear of all public dues up to the present day for all time, and from private (claims) and every encroachment,
16    and that no one shall hinder Artemidoros the purchaser, nor those acting for him, having possession of the things sold, entering and going out and carrying off (produce) and
17    using them as Artemidoros may wish, and mortgaging and alienating and managing concerning them according to what is written above; nor shall the contracting parties themselves, Taaipis and her son Horos, make claim nor bring claim
18    in any way; and whoever of them transgresses, Taaipis and her son or those acting for them, apart from the agreed terms [being valid], shall pay in addition the damages and expenses double, and besides 500 drachmas of silver, and to the public treasury the equal amount, and none the less the agreed terms
19    shall remain valid. Subscriber for the contracting parties: Zoilos son of Leonidas, 40 years old, without distinguishing mark,
20    as is set out above. Copy of the subscription: Taaipis, with as guardian her own
21    son Horos son of Panoupeus, I agree that I have sold to Artemidoros son of Artemidoros
22    the paternal fifth share belonging to me of a vacant plot, together with my sisters, jointly and undivided, and all the appurtenances, in Soknopaiou Nesos of the division of Herakleides, of which the neighbours (are):
23    on the south, adjoining the vacant plot, the dung-heap of the village, on the north the house of Kalatytis, on the west the house of Taaipis,
24    on the east a royal street; and I have received the agreed-upon price, the whole in full, and I shall guarantee and make no claim, as is set out above.
25    Zoilos son of Leonidas wrote on her behalf.
26    Copy of the registration-mark. Year 12 of Tiberius Claudius Caesar Augustus Germanicus Imperator,
27    in the month Kaisareios, the 14th. It has been registered through the grapheion in Herakleia.
