[META]
id:       CPR 6.73
r.27   Ἡρακλείδου Ἡρακλείδου καὶ ὡς χρηματίζει πέπ[ρακα Αὐρηλίῳ Ἥρωνι τῷ καὶ Ἡρακλείῳ συνδίκῳ βουλευτῇ ἄρουραν]
r.28   μίαν ἥμισυ καὶ τὸν δοῦλον Φαμάιν [καὶ μηχανὴν ἐξηρτισμένην ἀργαλείοις πᾶσι σὺν τῷ λίθῳ καὶ]
r.29   συναπέσχον τὴν τιμὴν ἀργυρίου δ[ραχμὰς δισχιλίας καὶ βεβαιώσω τῇ πράσει ὡς πρόκειται.]
r.30   Αὐρήλιος Ἥρων ὁ καὶ Ἡράκλειος σύνδ[ικος βουλευτὴς ] … [ ἠγόρακα τὰ προκείμενα]
r.31   κ[αθ]ὼς πρόκειται.

[TRANSLATION]
1     [Year] … [of the Imperator C]aesar Marcus Aurelius [Severus]
2     [Alexander Pio]us [Fortunate] Augustus, in the (term) of the priests t[hat are]
3     in [Alexa]ndria and of [the o]ther common (priesthoods) that are written, in the m[on]th Germanikios, Pachon the third, through the overseers of the market-office [of Agem]a above Memphis of the Herakleopol[i]te (nome). There acknowledge to Au[relia Ano][g]eiris, about t[wenty] years old, honey-coloured, and Nemesous, about … year[s old] …
4     honey-coloured, both daughters of Nemesion, whose mother is Soueris, fr[om the village]
5     of Tekmei, with the guar[di]ans given to them upon reque[sts through the]
6     incumbent exegete, who are also registered together in [the archive],
7     of Anogeiris on the one hand, Aurelius Tyrannus son of Dioskourides al[so called Pa]thotates, an Antinoite, about sixty years old, without distinguishing mark; and [of Neme]sous, Titus Vettius son of [Her]akleides son of Herakleides, and however he is styled,
8     about thirty-tw[o] years old — (acknowledge) to have sold and ceded [to Aure]lius Heron also called Hera[kl]eios, syndic and councillor of the [Herakleopolite]
9     city, ancient and dear to the gods, about thirt[y]-six years old, out of [the]
10    properties belonging to them around the village of Peraphthis, from the common allotment of the settlers (katoikoi), one and a half arouras, of which the neighbours, as they themselves
11    dictated, are on all sides private land; and a home-bred slave whose
12    [na]me is Phamais, [(born)] of a mot[her] … [(also) ho]me-bred, about ten years old,
13    [w]hite-skinned; and a mill[ing-machine] equipped with all
14    implements together with the millstone. The [agr]eed price and the entire cession-payment, which [is of] silver of Augustan coinage, drach[mas]
15    two thousand, the vendors acknowledge in addition, namely the Aureli[ae]
16    A[n]ogeiris and Nemesous, [to have rec]eived from Aurelius Heron [the one]
17    also called Herakleios, these in fu[ll] from hand (to hand) out of the house, and they will provide
18    [these] to him clear from other sa[le]s or cessions or other
19    administrations, and from everything that may com[e] against or lay claim
20    from now for all time, guaranteeing (them) with every guarantee, or that they be liable, having transgressed, to the fixed penalty against those who [contra]vene the agreement, and none the less that the things agreed [be valid].
21    And concerning these things having been rightly and properly done, when [asked formally]
22    they acknowledged. And the transaction was completed at [their] risk, the [right] of [pri]or-execution belonging to the public treasury, [no public] or private (interest) being [harmed]. The agreement is val[id. Aurelia Anogeiris daughter of Nemesion, with the guardian]
23    upon request, Aurelius T[yrannus son of Dioskourides also called Pathotates,]
24    an Antinoite, I have sold to A[urelius Heron also called Herakleios one]
25    and a half arouras and the slave Phamais [and a milling-machine equipped with all implements together with the]
26    millstone, and I have received jointly the pr[ice, two thousand silver drachmas, and I will gu]arantee the sale as stands above. Aurelia Nem[esous daughter of Nemesion, with the guardian upon request, Titus Vettius]
27    son of Herakleides son of Herakleides, and however he is styled, I have so[ld to Aurelius Heron also called Herakleios, syndic and councillor, an aroura]
28    and a half, and the slave Phamais [and a milling-machine equipped with all implements together with the millstone, and]
29    I received jointly the price, two thousand silver d[rachmas, and I will guarantee the sale as stands above.]
30    Aurelius Heron also called Herakleios, the synd[ic, councillor] … [I have purchased the aforesaid]
31    j[u]st as stands above.
