[META]
id:       SB 20.14401
r.18   ὑπʼ αὐτοῦ μετὰ τῶν ἀκεραίων [ὄντ]ων τῆ[ς ε]ἰσπράξεως τῶν τόκων, λαμβάνων αὐτῶν ἱκανὸν ἐπὶ τὴν σὴν διάγνω[σι]ν,
r.19   καὶ ἐκ τούτου φανήσεται ἡ ἐκείνου βία διαπρασσομένη, ἵνʼ ὦ ὑπὸ σοῦ βεβοηθημένος.
r.20   διευτύχει.
r.21   ἔτους ια, Φαῶφι κα.
r.22   τῷ στρατηγῷ ἔντυχε. ἀπόδος.

[TRANSLATION]
1     To Publius Marcius Crispus, the most excellent epistrategos
2     from Ptolemaios son of Diodoros [and] of Dioskoros from the Arsinoite (nome).
3     It is most shameful of all absurdities in life for the free to be struck and outraged, especially by cheap slaves or by those who hire themselves out. And this is worse than unavenged outrage. Often, then, lord, wanting to obtain justice, we are helpless because we are far from the justice here. Of which
4     is Ptolemaios son of a certain Pappus who had been gymnasiarch from the same Arsinoite, arrogant in manner [and vi]olent, living a usurer's life and practicing impiety,
5     [against what] is forbidden [demanding] fixed usurious interest with the power around him in the nome
6     power, having dismissed the judgments of the prefects and of the Emperors
7     ordinances, in which he also did the same to me, and he exacts fixed usurious interest,
8     coming down into the villages with a crowd and offering the greatest outrages to the people. Often, then, to me also, lord, doing the same he offers unreasonable outrages
9     [I] suffered from him, if we wish to encounter the strategist about his force
10    [he] drags along with him those sharing his rule to the strategist's office and they sit with the judge. From this it happens that we do not obtain justice. And I will demonstrate him
11    in a single village having loaned out three and a half talents, taking fixed usurious interest according to monthly portions as to gather yearly half again [more], which you will also find having received from some eight times the principal in few years, which it is forbidden to exact interest greater than the equal principal for anyone at any time. Of which then
12    such matters deserving supervision, to you I made the refuge, the benefactor of all, so that in the most favorable circumstances of the lord
13    our Antoninus [in the] times [I may be able to] remain in my own [and] you order to write to the one of the
14    Heraclides strategos so that unharassed and unoutraged by Ptolemaios
15    I may be guarded and [what] I have paid as interest [be credited] back to me as principal, and if I appear owing anything to him after this, I will be able to
16    repay him willingly, and for proof of the foregoing [let] the strategist
17    order to be brought before him certain Aphrodisios and Zoilos, hired servants
18    by him with records being [intact] of the collection of the interest, taking from them sufficient for your discernment,
19    and from this will appear his violence being practiced, so that I may be helped by you.
20    Farewell.
21    Year 11, Phaophi 21.
22    [He] met with the strategist. Deliver [it].
