[META]
id:       P.Oxy. 3.491
r.14   δε[ξιῷ κα]ὶ [ἔστ]ιν μου ἡ σφραγὶς Τύχης κυβερνώσης. Θέων Ζωίλου τοῦ Θέωνο[ς] ἀπὸ τῆς αὐτῆς πόλεως μαρτυρῶ τ[ῇ τοῦ Εὐ]δα[ίμονος διαθήκῃ καὶ]
r.15   εἰμὶ ἐτῶν τριάκοντα ἐννέα οὐλὴ ποδὶ δεξιῷ καὶ ἔστι μου ἡ σφραγὶς Σιληνοῦ. Πεμνᾶς Βησᾶτος το[ῦ ] … [ ἀπὸ τῆς αὐτῆς πό]λεως [μαρτυ]ρῶ τῇ τοῦ Εὐδαίμονος διαθήκῃ καὶ εἰμὶ ἐτῶν τριάκοντα ὀκτὼ οὐλὴ μήλῳ δεξ[ι]ῷ [καὶ ἔστιν μου ἡ σφραγὶς ] …
r.16   … ος Θομπειδίσιος τοῦ Κομοάπιος μαρτυρῶ τῇ τοῦ Εὐδαίμονος δ[ιαθήκῃ καὶ εἰμὶ ἐτῶν ] …
r.17   [οὐλὴ ἀ]στραγάλῳ ἀριστερῷ καὶ ἔστιν ἡ σφραγὶς Σαράπιδος. Θῶνις Παμμ …
r.18   [μαρτυ]ρῶ τῇ τοῦ Εὐδαίμονος διαθήκῃ καὶ εἰμὶ ἐτῶν … ο[ὐ]λὴ μήλῳ [δε]ξιῷ καὶ ἔσ[τιν μου ἡ σφραγὶς ] …
r.19   … τοῦ Ὥρου μαρτυρῶ τῇ τοῦ Εὐδαίμονος διαθήκῃ καὶ εἰμὶ ἐτῶν λϛ οὐλὴ ῥινὶ μέσῃ [καὶ ἔστιν μο]υ ἡ σφραγὶς Ἀθηνᾶς.
r.20   [ ] … μνημονείου Ὀξυρύγχων πόλεως.
r.21   [ἔτους ι Αὐτοκράτορος Καίσαρος Τραιανοῦ Ἁδριανοῦ Σεβαστο]ῦ Καισαρείου ἐπαγομένων ε.
r.22   [διαθήκη Εὐδαίμονος Θωνασύχιος τοῦ Θώνιος μητρὸς Θα]ήσιος ἀπὸ Ὀξ[υρύγχων] [πό]λεως.

[TRANSLATION]
# HGV-EN: The 10th year of the Emperor Caesar Trajanus Hadrianus Augustus, the 5th intercalary day of the month Caesareus, at Oxyrhynchus in the Thebaid, for good fortune. This is the will made in the street by Eudaemon son of Thonasuchis son of Thonis, his mother being Thaësis, of Oxyrhynchus, shrine-bearer of the most great goddess Thoëris and of Isis ... and the other gods of the temple at the village Mouchinor, being sane and in his right mind. So long as I survive I am to have power over my own property, to make any further provisions or new dispositions I choose and to revoke this will, and any such provisions shall be valid. But if I die with this will unaltered I leave my sons Thonis and Horus and Eudaemon, all three sons of Ta... daughter of Harpaësis also called Horus, each of them, if he lives, and if not, his children, as co-equal heirs of all the buildings, estates and slaves that I may leave, but Thonis alone of all... whatever that he chooses on condition that the said Thonis pays any debts which may be proved against me and gives to his brothers Horus and Eudaemon, if they have at the time of my death completed 20 years, one year after my death, and if they are not so old, then to each of them when he has completed the 20 years, 500 drachmae, making for both of them together 1000 drachmae; and it shall not be lawful for the said Horus and Eudaemon nor for any one of them to sell, mortgage or otherwise dispose of what will come to them from me until each of them has completed 25 years. And if I die before the said Horus and Eudaemon have completed 20 years, their brother Thonis and their maternal grandfather Harpaësis also called Horus son of Thonis shall be guardians of each of them until he completes 20 years. If any of the three sons happen to die childless his share shall belong to his surviving brothers equally; beyond this no one at all shall have power to disobey these provisions and any person so doing shall forfeit to the party abiding by them the damages and a fine of 1000 drachmae of silver and to the Treasury an equal sum, and the foregoing provisions shall none the less remain valid. This will is valid.
1     The 10th year of the Emperor Caesar Trajanus Hadrianus Augustus, the 5th intercalary day of the month Caesareus, at Oxyrhynchus in the Thebaid, for good fortune.
2     This is the will made by Eudaemon son of Thonasuchis son of Thonis, his mother being Thaësis, of Oxyrhynchus, shrine-bearer of the most great goddess Thoëris and of Isis and of Sarapis [and of the other go]ds of the
3     temple at the village Mouchinor, being sane and in his right mind, in the street. So long as I survive I am to have power over my own property, to make any further provisions or new dispositions I choose and to revoke this will,
4     and any such provisions shall be valid. But if I die with this will unaltered I leave as heirs my sons Thonis and Horus and Eudaemon, all three sons of Ta… [daughter of Harpaësis] also called
5     Horus, each of them equally if he lives, and if not, his children, as co-equal heirs of all the buildings, estates and slaves that I may leave, but Thonis alone of all kinds whatever he chooses, on condition that the said Thonis pays any debts which may be proved against me and gives to his brothers Horus and Eudaemon, if they have at the time of my death completed [20 years,] one year after my death, and if they are not so old, then to each of them when he has completed the 20 years, 500 drachmae, making for both together 1000 drachmae; it not being lawful [for the said Horus and] Eudaemon nor for any one of them to sell or mortgage or otherwise dispose of what will come to them from me until each of them has completed [25 years. And if] I die before the said Horus and Eudaemon have completed 20 years, the guardian of each of them until he completes 20 years shall be their brother Thonis and their [maternal] grandfather Harpaësis also called Horus son of Thonis. And if any of the three sons happen to die childless, his share shall belong to his surviving brothers equally; and beyond this [no one at all having]
6     power to disobey; and the one disobeying shall forfeit to the party abiding (by the will) both the damage and a fine of 1000 drachmae of silver and to the Treasury an equal sum, and none the less [the foregoing shall remain valid.]
7     This will is valid. I, Eudaemon son of Thonasuchis, have made the will and lea[ve af]ter my [death as heirs the]
8     my sons Thonis and Horus and Eudaemon equally, of all the buildings and estates and [slave] persons that I may leave, but Thonis alone
9     of all the rest of my property, on condition that he pays whatever
10    I owe and gives to Horus and Eudaemon, each, when they are of [24 years, 500 drac]hmae, it not being lawful for Horus and Eudaemon to sell what I assigned to them nor to mortgage until each [completes 20]
11    five years, and until then their guardian shall be Thonis and their maternal grandfather Harpaësis also call[ed Horus]. And if any
12    of the three should die, his share shall belong to his brothers equally as set forth above. I am 61 years old, with a scar on my right [forearm], and my
13    seal is (that of) Athena. I, Kyros son of Kyros son of Didymos, from the same city, witness to the will of Eudaemon, and I am … years old [, with a scar] …
14    on the right, and my seal is (that of) Tyche steering. I, Theon son of Zoilos son of Theon, from the same city, witness to [the will of Eu]da[emon, and]
15    I am thirty-nine years old, with a scar on my right foot, and my seal is (that of) Silenos. I, Pemnas son of Besas son of … [, from the same ci]ty, [witn]ess to the will of Eudaemon, and I am thirty-eight years old, with a scar on my right cheek, [and my seal is] …
16    …os son of Thompeidisis son of Komoapis, witness to the w[ill of Eudaemon, and I am … years old] …
17    [with a scar] on my left ankle, and the seal is (that of) Sarapis. I, Thonis son of Pamm…
18    [witn]ess to the will of Eudaemon, and I am … years old, with a scar on my right cheek, and [my seal is] …
19    … son of Horus, witness to the will of Eudaemon, and I am 36 years old, with a scar on the middle of my nose, [and] my seal is (that of) Athena.
20    [ ] … of the record-office of Oxyrhynchus.
21    [Year 10 of the Emperor Caesar Trajanus Hadrianus Augustu]s, Caesareus, the 5th intercalary day.
22    [Will of Eudaemon son of Thonasuchis son of Thonis, his mother being Tha]ësis, of Ox[yrhynchus].
