[META]
id:       P.DUBL 7
r.19   … [ μ]ηνὸς Σεβαστοῦ νουμηνίας ἕως μηνὸς Καισαρείου ἐπαγομένων πέμπτης τοῦ εἰσιόντος η ἔτους Οὐεσπα[σιανοῦ τοῦ κυρίου ] …
r.20   … [ οὐλὴ ][ἀν]τικνημίῳ ἀριστερῷ ἐφʼ ὧι ὑπολογῆσαι τὸν Νικάνορα τὰς προκειμένας
r.21   ἀργυρίου δραχμὰς ἑκατὸν εἰς λόγον κεφα[λαίου ἕως ][μ]ηνὸς Φαμενὼθ κατ[ὰ μῆνα ] …
r.22   … οὐλὴ καρπῷ ἀριστερῷ ὑπὸ Φιλίππου … περὶ Βούβαστον τῆς [Ἡρακλείδου ][με]ρίδος
r.23   ὧν ὀφείλουσι οἱ ὁμολογοῦντες τ …
r.24   … κατοικικ … φιλω … τὰς χόρτου ἀρούρας πέντε ἥμισυ μηνὶ Σεβαστῷ
r.25   τοῦ ἐνεστῶτος ἔτους καὶ μηδ …
r.26   … τι περὶ Ἀφροδίτης Βερνίκης πόλιν τῆς Ἡρακλείδου μερίδος … χ …
r.27   … [ οὐλὴ ][ἀ]ντικνημίῳ ἀριστερῷ … .
r.28   … σαι ἀλλήλων ἔγγ[υ]οι εἰς ἔκτισιν ἀρ[γυρίου ] …
r.29   … [ Ἥ]ρωνι Ἀπολλωνίου ὡς ἐτῶν [ν οὐλὴ γόνατι ἀριστερῷ ] …

[TRANSLATION]
1     … [subscriber for the acknowledging party ] …retos, about 30 years old, [a scar] on the first finger of the right hand … .
2     … let him repay in the month Kaisareios of the coming 8th year. Subscriber: [P]tolemaios son of Ptolemaios, about 36 years old, a scar … .
3     …u and the price of vegetable(s) of two artabas, by the dromos measure of four choinikes, of the granary of Si…ar… . Let both repay in the month Pauni
4     of the present year. Subscriber …
5     …ou. Subscriber for the acknowledging party: Heron son of Apollonios, about 50 years old, a scar on the left knee … .
6     …on of the fourth, by the fourth measure of Diodoros. Let him repay in the month Pauni of the present year, apart from the other things which he owes
7     [the acknowledging party ] …
8     … under him the acknowledging party in lease. Subscriber for the acknowledging party: Ptolemaios son of Ptolemaios, about 36 years old, a scar … . And
9     together with the son, subscriber: Heron son of Apollonios …
10    …rotro so-called. Let him repay in the month Kaisareios of the present year. Subscriber for the acknowledging party: Heron son of Apollonios, about
11    50 years old, a sca[r] on the [le]ft kn[ee] …
12    … [a sc]ar on the left shin: that the acknowledging party has from him forthwith, by hand from (his) house, an interest-bearing loan
13    of silver [drachmas ] …
14    … [a scar on the m]iddle [of the forehead] under the hair: that the acknowledging parties shall of necessity provide Sambathion and those acting for him without …
15    …usi to have contracted with them, having taken nothing at all. But if anything be exacted, they the acknowledging parties shall pay it out, and
16    enek m…
17    … to [Nikan]or son of Dositheos, about 30 years old, a scar on the right shin: that he has from him,
18    (namely) the acknowledging parties, forthwith from (his) house, of silver one hundred drachmas …
19    … [from] the new-moon of the month Sebastos until the fifth of the intercalary days of the month Kaisareios of the coming 8th year of Vespa[sian the lord ] …
20    … [a scar on the ][le]ft shin: on condition that Nikanor reckon off the aforesaid
21    one hundred drachmas of silver to the account of capi[tal until the m]onth Phamenoth, mont[h by month ] …
22    … a scar on the left wrist, by Philippos … around Boubastos of the [Herakleides ][div]ision
23    which the acknowledging parties owe t…
24    … catoecic … philo… the five and a half arouras of grass in the month Sebastos
25    of the present year and not …
26    … concerning Aphrodites Bernikes city of the Herakleides division … ch…
27    … [a scar on the ][l]eft shin … .
28    … of one another sureties for payment of sil[ver ] …
29    … [to H]eron son of Apollonios, about [50 years old, a scar on the left knee ] …
