[META]
id:       P.Oxy. 12.1475
r.13   κλήρου σιτικὰς κ[α]ὶ ἑτέρας ἀρούρας ἕνδεκα , ἐν αἷς λάκκος συνερευκὼς καὶ ὁ τροχὸς ὁμοίως συνερευκὼς ἐκ μέρους σὺν τῇ ἐπικειμένῃ μηχανῇ, ὧν ὅλων γ[ε]ί[τ]ο[νες] νότου καὶ λιβὸς διῶρυξ καὶ ἄλλα, βορρᾶ πρότερον Ἰουλίου Θέωνος, ἀπηλιώτ[ο]υ τὰ ἑξῆς οἰκόπεδα καὶ ψιλοὶ τόποι καὶ τὸ ὂν πωμάριον, καὶ ἐν τῇ αὐτῇ κώμῃ ἐν τοῖς ἀπὸ βορρᾶ καὶ λιβὸς μέρεσι τῆς αὐτῆς κώμης οἰκίας δύο καὶ τὰ τούτων χρηστήρια καὶ ἀνήκοντα
r.14   πάντα κα[ὶ] τοὺς ἐκ βορρᾶ καὶ λιβὸς τούτων ψιλο[ὺ]ς τόπου[ς] καὶ τὸ μεταξὺ πωμάριον νυνὶ ἐν χέρσῳ ἀρούρης
r.15   ἡμίσους [τετάρ]του ἑ[κκ]αιδεκάτου ἐπὶ τὸ πλέον [ἢ] ἔλατ τον καὶ τὸ ὂν ἐν αὐτῷ φρέαρ, ὧν οἰκοπέδων καὶ ψιλῶν
r.16   τόπων [καὶ π]ωμαρίου ὄντων ὑπὸ μίαν ὄψιν [γ]είτονες νότου παρόρια τῆς πόλεως, βορρᾶ περίμετρα τῆς
r.17   κώμη[ς,] ἀπηλιώτου ἱεράκιον, λιβὸς τὰ προκείμενα σιτικὰ ἐδάφη, ἐπὶ δὲ πάντων ἀκολούθως
r.18   τῇ δικαίᾳ πρᾶσει καὶ παραχωρήσει. τὰς δὲ συμ[πε]φωνημένας πρὸς ἀλλήλους ὑ[πὲρ ][τ]ιμῆς καὶ παραχωρητικοῦ
r.19   τῶν προκ[ε]ιμένων πάντων ἀργ[υρ]ίου Σεβαστοῦ [νομ]ίσματος δραχμὰς ἐνν[ε]ακ[ισχιλί]ας ἑπτακοσίας , αἵ εἰσι
r.20   ἀργυρ[ίου τάλα]ντ[ο]ν ἓν καὶ δρ[αχμ]αὶ τρισχί[λιαι ἑπτ]ακόσιαι , αὐτόθι ἀπέσχον παρὰ σοῦ διὰ χειρὸς ἐκ πλή[ρ]ους. δ[ιὸ κρα]τε[ῖ]ν σε καὶ κυριεύειν σὺν ἐκγόν[οις καὶ] τοῖς παρὰ σοῦ μεταλημψομένοις τῶν παραχωρουμένων [ὑπʼ ἐ]μοῦ ὡς πρόκειται καὶ ἐξουσίαν [ἔχει]ν καὶ χρᾶσθαι καὶ οἰκονομεῖν περὶ αὐτῶν ὡς ἐὰν αἱρῇ,
r.21   ἅπερ καὶ ἐ[πάν]αγκον παρέξο[μ]αί [σο]ι βέβαια [κ]αὶ καθαρὰ ἀπὸ μόνου τοῦ ἡμετέρου ὀνόματος καὶ παντὸς τοῦ ἐξ ὀνόματός μου ἐπελευσομένου σοι, ἀρκουμένης σου τῇ εἴς με ἀπὸ σοῦ βεβαιώσει τῶν ἕως τοῦ
r.22   διελθ[όν]τος καὶ αὐτοῦ τοῦ διελθόντος ιγ ἔτους διὰ τὸ τὰ ἀπὸ τοῦ ἐνεστῶτος ιδ ἔτους τούτων πρόσφορα εἶναι
r.23   σοῦ τῆς ὠ[ν]ουμένης, πρὸς ἣν καὶ εἶναι τὰ ἀπὸ τοῦ αὐτοῦ ιδ ἔτους ἀπὸ καλανδῶν τελέσματα. κυρία ἡ πρᾶσις
r.24   καὶ παραχώρησις δισσὴ γραφεῖσα, ἥνπερ ὁπηνίκα ἂν αἱρῇ δημοσιώσεις διὰ τοῦ καταλογείου οὐ προσδεόμενος ἑτέ[ρα]ς μου εὐδοκήσεως διὰ τὸ ἐντεῦθεν εὐδοκεῖν με τῇ ἐσομένῃ ὑπὸ σοῦ δημοσιώσει. περὶ
r.25   δὲ τοῦ ταῦ[τ]α ὀρθῶς καλῶς γενέσθαι ἐπερωτηθε[ὶ]ς ὑπὸ σοῦ ὡμολόγησα. ἔτους ιδ Αὐτοκράτορος Καίσαρος
r.26   Πουπλίου Λι[κιν]νί[ο]υ Γαλλιηνοῦ Γερμανικοῦ Μεγί[στ]ου Περσικοῦ Μεγίστου Εὐσεβοῦς Εὐτυχοῦς Σεβαστοῦ
r.27   Ἁθὺρ κγ. Α[ὐρ]ήλιος Ἀγαθεῖνος ὁ καὶ Ὠριγέ[νης] πέπρακα καὶ παρεχώρησα τῇ Λολλιανῇ τῇ καὶ Θαϊσοῦτι τὰ πρ[ο]κίμενα ὑπάρ[χ]οντα καὶ τὰ συνε[σκευ]ασμ[έν]α αὐτοῖς πάντα κ[αὶ] ἀπέσχον τὰς [τῆ]ς τιμῆς
r.28   ἀργυρίου τάλαντον ἓν [κα]ὶ δραχμὰς τρισχιλ[ίας] ἑπτακο[σί]ας κ[αὶ] βεβαιώσω ἀπὸ μόνου τοῦ ἡμετέρου
r.29   ὀνόματος καὶ ε[ὐ]δοκῶ τ[ῇ] ἐσο[μένῃ] δημοσιώσ[ει] καὶ ἐπερωτηθ[ε]ὶ[ς] ὡμολόγησα.
r.30   βουλομ[έν]η δὲ [ἀπὸ τ]ῆς δισσῆς ἀ[σ]φ[α]λείας μοναχὴν [ἐν δ]ημοσίῳ γενέσθαι δίδωμι τῇ πόλει τὰς ὁρισθείσας δραχμὰς ιβ καὶ
r.31   τὸ ὑπὲρ τῆς δη[μο]σιώσεως ὡρισμένο[ν,] ἀξιῶ [ἀναλα]βόντας αὐτὴν παρὰ τοῦ διαπεσταλμένου ὑπʼ ἐμοῦ Αὐρηλίου Νείλου
r.32   ὑπογεγραμμένην ὑπὸ αὐτοῦ περὶ τοῦ εἶναι τὴν μετὰ τὸν χρόνον ὑπογραφὴν ἰδιόγραφον τοῦ Αὐρηλίου Ἀγαθίνου
r.33   τοῦ καὶ Ὠριγέν[ο]υς συνκαταχωρίσαι σὺν τῷδ[ε τῷ] ὑπομνήματι τὴν αὐθεντικὴν εἰς τὴν Ἁδριανὴν βιβλιοθήκην ταύτης δὲ τὸ [ἴσ]ον σὺν ὑπομνήματι εἰς τὴν τοῦ Ναναίου, πρ[ὸς] τ[ὸ] μένειν μοι τὰ ἀπὸ αὐτῆς δίκαια ὡς ἀπὸ δημοσίου χρηματισμοῦ
r.34   ἕνεκα τοῦ εὐ[δο]κηκέναι τὸν Αὐρήλιον [Ἀγα]θεῖνον τὸν καὶ Ὠριγένην τῇ τῆς ἀσφαλείας δημοσιώσει. ἔτους ιδ
r.35   Γαλλιηνοῦ Σε[βα]στοῦ Φαμενὼθ κδ.
r.36   ταύτην δὲ β[ουλ]ομένη προσφω[ν]ηθῆναι τ[οῖ]ς [τῶν ἐ]νκτήσεων τοῦ Ὀξυρυγχίτου νομοῦ βιβλιοφύλαξι ἀξιῶ
r.37   ἐπιλαβόντας τὴν δηλουμένην δημοσίωσιν ὑπ[ογεγραμμ]ένην ὡς καθήκει συντάξαι γράψαι αὐτοῖς ἵνʼ εἰδῶσι.
r.38   ὡς κα[θή]κει. ἔτους ιδ Γαλλιηνοῦ Σεβαστοῦ Φαμενὼθ κζ.

[TRANSLATION]
# HGV-EN: Aurelius Gaius also called Harpocration, priest and archidicastes, to the keepers of the property-registers of the Oxyrhynchite nome, greeting. A copy of the communication which has been executed follows. Good-bye. The 14th year of Gallienus Augustus, Pharmouthi 18, The examiner-in-chief of the city: she has paid (?), Aurelius Alexander acting. To Aurelius Gaius also called Harpocration, priest, archidicastes, and superintendent of the chrematistae and other courts, from Aurelia Thaisous also called Lolliane. A copy of the publication which has been executed follows. To Aurelius Gaius, etc., from Aurelia Thaïsous also called Lolliane, daughter of Sarapion also called Agathodaemon, ex-agoranomus of Oxyrhynchus. A copy of the bond issued to me in duplicate with the signature succeeding the date follows. “Aurelius Agathinus also called Origenes, son of Varianus also called Clarus and Origenia also called Tauris, of Oxyrhynchus, to Aurelia Tharsous also called Lolliane, daughter of Sarapion also called Agathodaemon, ex-agoranomus of the said city, and of Dionysia also called Diaena, of the said city, acting without a guardian by the ius liberorum, greeting. I acknowledge that I have sold and ceded to you from the present time for ever the property below written, which is mine by right of purchase and formerly belonged to you the buyer, in the area of the village of Païmis in the western toparchy of the said Oxyrhynchite nome in the holding of Nicon also called Nicomedes, consisting of 11 arurae of corn-bearing and other land, in which is a tank in disrepair and the water-wheel likewise partly in disrepair with the apparatus belonging to it, the adjacent areas of the whole being on the south and west a canal, etc., on the north land formerly belonging to Julius Theon, on the east the buildings, open spaces, and existing orchard mentioned below, and in the said village in the northern and western parts of it two houses with al their fittings and appurtenances and the open spaces to the north and west of these with the intervening orchard which is now dry, of the extent of 13/16 arura more or less, and the existing well, the adjacent areas of these buildings, open spaces, and orchard, when they are surveyed in one piece, being on the south the parts of the metropolis along the desert, on the north the circumference of the village, on the east a hawk-shrine, on the west the aforesaid corn-land, in all respects according to just sale and cession. And I have herewith received from you from hand to hand in full the sum jointly agreed upon for the price and cession-money of al the aforesaid property, 9,700 drachmae of Imperial silver coin, making 1 talent 3,700 drachmae of silver. Wherefore you and your descendants and heirs are masters and owners of the property ceded by me as aforesaid, and have power to use and administer it as you choose, and I am bound to deliver it to you guaranteed and free from claims in my name only or by any one else in my name, you being satisfied with the guarantee from yourself to me concerning all charges up to and including the past 13th year, because the products of the property from the present 14th year henceforth belong to you the buyer, who are also responsible for the taxes beginning with the calends of the said 14th year. This sale and cession, written in duplicate, is valid, and whenever you choose you may publish it through the record-office without requiring further concurrence on my part, because I hereby concur in the publication to be made by you; and having been asked by you the formal question whether this is done rightly and fairly I have given my consent. The 14th year of P. Licinius Gallienus, etc., Hathur 23. I, Aurelius Agathinus also called Origenes, have sold and ceded to Lolliane also called Thaisous the aforesaid property and al the constructions appertaining to it, and have received the 1 talent 3,700 drachmae of silver for the price, and will guarantee the property from claims in my name only, and I consent to the publication to be made by you, and in answer to the formal question have given my consent.” Wishing that one copy of this duplicate bond should be made public, I pay to the city the prescribed 12 drachmae and the sum prescribed for the publication, and request that, on receipt of the bond from the person whom I have dispatched, Aurelius Nilus, with his attestation that the signature after the date is the autograph of Aurelius Agathinus also called Origenes, you will register the original with this application in the Library of Hadrian, and a copy of it with the application in the Library of the Nanacum, in order that the rights derived from it may be assured to me, as from a public deed, because Aurelius Agathinus also called Origenes has consented to the publication of the bond. The 14th year of Gallienus Augustus, Phamenoth 24. And whereas I desire that this should be communicated to the keepers of the property-registers of the Oxyrhynchite nome, I request that, on receipt ofthe aforesaid publication duly signed, you will give instructions for a letter to be written to them for their information. Let due steps be taken. The 14th year of Gallienus Augustus, Phamenoth 27.
1     Aurelius Gaius also called Harpocration, priest and archidicastes, to the keepers of the property-registers of the Oxyrhynchite nome, greeting. Of the communication which has been executed
2     a copy is appended below. Good-bye. The 14th year of Gallienus Augustus, Pharmouthi 18.
3     The examiner-in-chief of the city: she has paid, Aurelius Alexander acting.
4     To Aurelius Gaius also called Harpocration, priest, archidicastes, and
5     from Aurelia Thaïsous also called Lolliane. Of the publication which has been executed a copy is appended below.
6     To Aurelius Gaius also called Harpocration, priest, archidicastes, and superintendent of the chrematistae and the other courts,
7     from Aurelia Thaïsous also called Lolliane, daughter of Sarapion also called Agathodaemon, ex-agoranomus of the city of Oxyrhynchus. Of the bond issued to me in duplicate with the signature succeeding the date a copy is appended below.
8     Aurelius Agathinus also called Origenes, son of Varianus also called Clarus, his mother being Origenia also called Tauris, of Oxyrhynchus, to Aurelia Thaïsous also called Lolliane, daughter of Sarapion also called Agathodaemon, ex-agoranomus of the same city, her mother being Dionysia also called Diaena, of the same city, acting without a guardian
9     by the right of children, greeting. I acknowledge that I have sold and ceded to you, from now for ever,
10    the property below written, which is mine by right of purchase and formerly belonged to you the buyer, in the area of the village
11    of Païmis in the western toparchy of the same Oxyrhynchite nome, in the holding of Nicon (formerly) that of Nicomedes,
12    the publication of which is her communication.
13    of corn-bearing and other land of the holding eleven arouras, in which is a tank in disrepair and the water-wheel likewise partly in disrepair with the apparatus belonging to it, the neighbors of the whole of which are: on the south and west a canal and other (land); on the north, formerly of Julius Theon; on the east, the buildings, bare ground, and the existing orchard mentioned below; and in the same village, in the parts to the north and west of the same village, two houses and all their appurtenances and belongings
14    all, and the bare ground to the north and west of these, and the orchard between them, now dry, of an aroura
15    and a half, a quarter, a sixteenth, more or less, and the well existing in it; of which buildings and bare
16    ground [and] orchard, being under one view, the neighbors are: on the south, the parts of the metropolis along the desert; on the north, the circumference of the
17    village; on the east, a hawk-shrine; on the west, the aforesaid corn-bearing land; in all respects according to
18    the just sale and cession. And the (sums) jointly agreed upon by one another for the price and cession-money
19    of all the aforesaid (property), of Imperial silver coin nine thousand seven hundred drachmas, which are
20    of silver one talent and three thousand seven hundred drachmas, I have herewith received from you from hand to hand in full. Wherefore you and your descendants and your successors are masters and owners of the (property) ceded by me as aforesaid, and have power to use and administer it as you choose,
21    which I shall of necessity guarantee to you as secure and free from claims, from my name only and from everyone who shall come against you in my name, you being satisfied with the guarantee from you to me concerning (the charges) up to
22    the past, including the past, 13th year, because the products from the present 14th year of these belong to
23    you the buyer, to whom also belong the dues from the same 14th year from the calends. The sale
24    and cession, written in duplicate, is valid, which whenever you choose you may publish through the record-office, not requiring any further consent of mine, because I hereby consent to the publication to be made by you. And concerning
25    the doing of these things rightly and fairly, having been asked the formal question by you, I gave my consent. The 14th year of the Emperor Caesar
26    Publius Licinnius Gallienus Germanicus Maximus Persicus Maximus Pius Felix Augustus,
27    Hathur 23. I, Aurelius Agathinus also called Origenes, have sold and ceded to Lolliane also called Thaïsous the aforesaid property and all the constructions belonging to them, and I have received the (sums) of the price,
28    of silver one talent and three thousand seven hundred drachmas, and I shall guarantee it from my name
29    only, and I consent to the publication to be made, and having been asked the formal question I gave my consent.
30    Wishing that one copy of the duplicate bond should be made public, I give to the city the prescribed 12 drachmas and
31    the sum prescribed for the publication; I request that, having received it from the person dispatched by me, Aurelius Nilus,
32    signed by him concerning the signature after the date being the autograph of Aurelius Agathinus
33    also called Origenes, you will register together with this memorandum the original in the Library of Hadrian, and a copy of it with a memorandum in the Library of the Nanaeum, in order that the rights derived from it may remain to me as from a public deed,
34    because Aurelius Agathinus also called Origenes has consented to the publication of the bond. The 14th year
35    of Gallienus Augustus, Phamenoth 24.
36    And wishing this to be communicated to the keepers of the property-registers of the Oxyrhynchite nome, I request
37    that, having received the aforesaid publication signed as is proper, you will give instructions for a letter to be written to them that they may know.
38    As is proper. The 14th year of Gallienus Augustus, Phamenoth 27.
