[META]
id:       P.Mich. 1.66
r.10   Τιμοκλῆς Ἀρίστωνος Ἀργρεάδης, Πυθοκλῆς Ἰάσονος Ἀρσινοεύς,
r.11   [Πολ]ύκλειτος Ἰάσονος Ἀρσινοεύς, οἱ δύο τῶν Μενελάου ἑκατοντάρουροι,
r.12   Ἀντίπατρο[ς] Ἀ[ρισ]τογείτονος Ἀθην[αῖος τῆς ἐπιγον]ῆς, Ἡλιόδω[ρος τοῦ δεῖνα] … ηγμ … μον Ἀλεξανδρεὺς τῆς ἐπιγονῆς.
r.13   ἔχω κυρίαν.
r.14   [βασιλεύοντος Πτολεμ]αίου τοῦ Πτολεμαίου καὶ [Ἀρσι][νόης θεῶν Ἀδελ]φῶν ἔτους τρίτου, ἐφʼ ἱερέως Ἀρχελάου τοῦ Δαμᾶ Ἀλεξάνδρου καὶ θεῶν Ἀδελφῶν, κανηφόρου
r.15   Ἀρσινόης Φιλαδέλφου Ἀρσινόης τῆς Πολεμοκράτους,
r.16   μηνὸς Ξανδικοῦ, Αἰγυπτίων δὲ Παχώνς, ἐν Φιλαδελφείαι τοῦ Ἀρσινοίτου νομοῦ. ὁμολογεῖ Δημήτριος Ἀπολλωνίου Ἀσπένδιος τῆς ἐπιγονῆς Ζήνωνι Ἀγρεοφῶντος Καυνίωι παρεπιδήμωι προσ[ο]φείλειν πρὸς τὸν φόρον ἐρίφους ἑκατὸν πεντήκοντα τρεῖς
r.17   [ἀπὸ τῶν αἰγῶν ὧν ἐξέ]λαβεν μετὰ Λι[μναίου τοῦ Ἀπολ]λωνίου Ἀσπενδίου παρʼ Ἰάσονος τοῦ παρὰ Ζήνωνος
r.18   αἰγῶν ἑκα[τὸν κα]ὶ τεσσαράκοντα τεσσάρων ἀπὸ
r.19   Παῦνι τοῦ ἐνάτου καὶ τριακοστοῦ ἔτους ἕως τοῦ
r.20   [Παχὼνς τοῦ ἐν] τῶι τρίτωι ἔτει καὶ οὐκ ἀντιλέγει περὶ
r.21   τοῦ πλήθους τούτου . μάρτυρες Ἀγροίτας Καύνιος
r.22   τῶν Θυίωνος [ἑβ]δομηκοντάδραχμος κληροῦχος, Τιμοκλῆς Ἀρίστωνος Ἀργεάδης, Πυθοκλῆς Π[ολ]ύκλειτος ἀμφότεροι Ἰάσονος [Ἀρσινοεῖς τῶν] Μενελάου ἑκατοντάρουροι, Ἀντίπατρ[ος]
r.23   Ζήνωνος Ἀγροίτου Π[υθοκλέους] Ἀντιπάτρου
r.24   Δημητρίου Τιμοκλέους Πολ[υκλείτου] Ἡλιοδώρου

[TRANSLATION]
1     In the reign of Ptolemy, son of Ptolemy, and Arsinoe, the Brother-and-Sister
2     Gods, in the third year, in the priesthood of Archelaos, son of Damas, of Alexander
3     and the Brother-and-Sister Gods, the basket-bearer of Arsinoe Philadelphos being Arsinoe, daughter of Polemokrates, in the month of Xandikos, in Philadelphia of the Arsinoite nome.
4     Demetrios, son of Apollonios, of Aspendos, of the epigone, acknowledges to Zenon,
5     son of Agreophon, of Kaunos, resident alien, that he still owes, toward the rent, one hundred
6     and fifty-three kids from the goats which he took on lease together with Limnaios, son of
7     [Apollon]ios, of Aspendos, from Iason the agent of Zenon, of one hundred and forty-four goats … from Pauni
8     of the thirty-ninth year up to Pachons of the thi[rd year, and] he does not dispute this number. Witnesses:
9     [A]groitas, of Kaunos, of the (troop) of Thyion, seventy-drachma cleruch,
10    Timokles, son of Ariston, Argeades; Pythokles, son of Iason, of Arsinoe;
11    [Pol]ykleitos, son of Iason, of Arsinoe, the two of the (troop) of Menelaos, hundred-aroura men,
12    Antipatros, son of A[ris]togeiton, of Athens, of the epigone; Heliodo[ros, son of so-and-so] … of Alexandria, of the epigone.
13    I hold (it) as valid.
14    [In the reign of Ptolem]y, son of Ptolemy, and [Arsi][noe, the Brother-and-Sister] Gods, in the third year, in the priesthood of Archelaos, son of Damas, of Alexander and the Brother-and-Sister Gods, the basket-bearer
15    of Arsinoe Philadelphos being Arsinoe, daughter of Polemokrates,
16    in the month of Xandikos, but by the Egyptian (reckoning) Pachons, in Philadelphia of the Arsinoite nome. Demetrios, son of Apollonios, of Aspendos, of the epigone, acknowledges to Zenon, son of Agreophon, of Kaunos, resident alien, that he still owes, toward the rent, one hundred and fifty-three kids
17    [from the goats which he too]k together with Li[mnaios, son of Apol]lonios, of Aspendos, from Iason the agent of Zenon,
18    of one hund[red and] forty-four goats, from
19    Pauni of the thirty-ninth year up to
20    [Pachons of the] third year, and he does not dispute
21    this number. Witnesses: Agroitas, of Kaunos,
22    of the (troop) of Thyion, seventy-drachma cleruch; Timokles, son of Ariston, Argeades; Pythokles, P[ol]ykleitos, both sons of Iason, [of Arsinoe, of the (troop)] of Menelaos, hundred-aroura men; Antipatros
23    son of Zenon, of Agroitas, of P[ythokles], of Antipatros,
24    of Demetrios, of Timokles, of Pol[ykleitos], of Heliodoros.
