[META]
id:       SB 4.7379
r.24   ἐδάφη, καὶ τῆς ἐν τῇ κώμῃ οἰκίας καὶ ἐλαιουργίου καὶ ἑτέρων χρηστηρίων νότου καὶ ἀπηλιώτου ἑτέρων οἰκόπεδα, βορρὰ καὶ λιβὸς
r.25   ῥῦμαι βασιλικαί, καὶ τοῦ Ψεναρψενῆσιν ἀρούρης ἡμίσους γείτονες Νείλου ἰατροῦ καὶ τῶν ἀδελφῶν, καὶ τῆς περὶ Πτολεμαΐδα Νέαν νότου
r.26   ὑδραγωγός, διʼ οὗ ποτίζεται ὁ κλῆρος, βορρᾶ ἀπόχυσις, λιβὸς καὶ ἀπηλιώτου κατοικικὰ ἐδάφη, πρὸς τὰς ὀφειλομένας αὐτῷ ἀργυρίου
r.27   [κεφαλαίου δρ]αχμὰς χιλίας ἑπτακοσίας καὶ ἀντὶ πλειόνων τόκων
r.28   [χιλίας ] … [ κοσί]ας , ἐπὶ τὸ αὐτὸ κεφαλαίου καὶ τόκων δραχμὰς τρισ[χι][λίας ] … καὶ τὰ τέλη καὶ πρακτορικὰ καὶ τὰς ἄλλας δαπάν[ας]
r.29   … [ ὑπὸ τοῦ] ὑποχρέου … Ἡλιοδώρου Ἀσκληπ[ιά]δου κατὰ τὸ τ …

[TRANSLATION]
1     It was registered [in the] 17th year of [the Aurelii] Antoninus and Commodus, Caesars of the
2     masters, Pachon 1.
3     Year 17 of Emperors Caesars Marcus Aurelius Antoninus
4     Augustus and Lucius Aurelius Commodus, [conquerors of] Armenians, Medes, Parthians
5     [Conquerors of] Germans, Sarmatians, [Mightiest,] of the month Germanicus, Pachon 1,
6     in Ptolemais Euergetis of the Arsinoite nome, before those managing the matters concerning the
7     agoranomeion which is also a record-office. It was registered from pledging and seizure,
8     of Ammonius also called Heracleides and another Ammonius, tax farmers of the alien tax through Antoninus, an assistant, in accordance with [the order] dispatched by
9     them, an ordinance, of which a copy has been appended to this agreement,
10    Isidorus, [son of] Petheos, [son] of Isidorus, from the village Karanidus of Heracleides
11    division, about 58 years old, [with] a scar on the middle of his forehead, concerning
12    around village Kerkesoukha a vineyard of 2 and 1/6 arourae in three places and around village Bakckhiade an allotment of 5 and 1/2 arourae, part of the properties listed below: around village Karanidus in the place called Tepsiti an olive grove of 1/2 and 1/3 of an aroura, and
13    in the place called Tentsemba another olive grove of 1/2
14    and 1/3 of an aroura, and in the place Kentekem grain land of 4 and 1/4 arourae,
15    and in the village formerly [of] Philotus a house and an oil-mill and other
16    useful buildings, and about Psenarpsenesis in the place Kalapeth an olive grove
17    of 1/2 aroura, and about Ptolemais Nea grain land of 1 and 1/2 arourae, of which neighbors [are] on the south of the vineyard palm groves, on the north and
18    east sown land, on the west vineyard of Satorninus and Apollonius, brothers, and [of the property] around Bakckhiade [of] 5 arourae on the south public
19    land, on the north a perimeter path, on the west formerly of Maximus, a veteran, residential land, on the east [of] Tittianus of those having been high priests and of the
20    brothers, and of the olive grove around Karanidus of 1/2 aroura
21    and 1/3 of an aroura on the south and west public land, on the north and east olive grove, and of the other [olive grove] of 1/2 and 1/3 of an aroura on the south a water-channel
22    by which [runs along] the olive grove, on the north and west and east olive grove, and of the
23    [grain land] of 4 and 1/4 arourae on the south public land, on the north residential land of Labeta, on the west and east residential
24    land, and of the house in the village and oil-mill and other useful buildings on the south and east other building plots, on the north and west
25    royal streets, and of the [olive grove] at Psenarpsenesis of 1/2 aroura neighbors [are] Nilus the doctor and his brothers, and of the [property] about Ptolemais Nea on the south
26    a water-channel, through which the allotment is watered, on the north a discharge, on the west and east residential land, for the [sums] owed to him of silver
27    [principal] drachmas 1,700 and instead of higher interest
28    [thousands] … [twenties], to the same total of principal and interest drachmas [3,000] … and the taxes and collection fees and the other [expenses]
29    … [by the] obligated [person] Heliodorus As[klepiad]us according to the …
