[META]
id:       P.FAM.TEBT 21
1     The 6th year of Imperator Caesar Trajanus Hadrianus Augustus, the month of Kaisareios 1st,
2     at Tebtunis in the Polemon district of the Arsinoite nome. Didymarion, daughter of Herakleides,
3     aged about 48 years, having no distinguishing marks, with the assistance of Kronion, son of Lysanias, her nephew on mother's side, aged about 52 years,
4     having a scar on the left side of the neck, acknowledges to her brothers from the same father and the same mother, Herakleides
5     also called Valerius, aged about 44 years, having a scar on the right knee, and Lysimachos, aged about 38 years, having a scar
6     on the left knee, in the presence of our common mother, Didyme, daughter of Lysimachos, aged about 75 years, having a scar
7     on the left brow, with the assistance of one of her sons, Lysimachos, that Didymarion
8     has received from her two brothers from hand to hand the 600 silver drachmae promised
9     by our common father, Herakleides, son of Maron, who is dead, beside those (valuables) which he (gave) her
10    through the marriage-contract drawn up by the same registrar's office in the 9th year of the deified Trajan,
11    above the dowry of 500 silver drachmae which he granted her through the same marriage-contract,
12    the full total being 1100 drachmae, and through an agreement of the father in the
13    10th year of the deified Trajan, 6th supplementary day, through the same office; on account of which
14    also neither Didymarion nor her representatives shall proceed against the two brothers
15    nor against one of them nor against their representatives, nor moreover on account of any other
16    written or unwritten matter or debt or any agreement whatsoever
17    from anyone … until the right (?) from the past times until
18    the present day, without any excuse. And Didyme, the mother, agrees forthwith
19    that she has endowed her daughter, Didymarion, with a pair of golden earrings with genuine pearls of four quarters (in weight) and a purple garment to be worn with one tunic, all which gifts Didymarion has received; and on compulsion that she, Didyme, shall herself forthwith guarantee for her daughter Didymarion as neither alienated nor encumbered in any way that which she granted her, namely
20    the so-called half of the house and courtyard in Tebtunis (granted) in the 10th year of Trajan, 6th supplementary day, by agreement. (Subscription:) I, Didymarion, daughter of Herakleides, with the assistance of my nephew
21    Kronion, son of Lysanias, acknowledge that I have received from my brothers Valerius and Lysimachos
22    from hand to hand the 600 silver drachmae declared through the contract, beside those (valuables) which
23    the father (gave) me, on account of which also I shall not proceed (against them), nor moreover on account of any other matter, until the present day, and I have received the earring and the garment as
24    is set forth above. I, Kronion, wrote also for her, since she does not know letters. (Subscription:) I, Lysimachos, son of Herakleides,
25    and the mother, Didyme, daughter of Lysimachos, with myself as guardian — the receipt has been made to me, Lysimachos,
26    and to Valerius, of the 600 drachmae, and the mother, Didyme, has endowed her daughter Didymarion with the earring and the purple garment, and on compulsion she shall guarantee
27    to her as neither alienated nor encumbered the half-share
28    of the house and courtyard in Tebtunis which she granted her. I, Lysimachos, wrote also for her, since she does not know letters.
29    (Subscription:) I, Herakleides also called Valerius — the receipt has been made to me and to my brother Lysimachos
30    as is set forth above. (Docket:) Registered through Lourios also called Apollonios, the keeper of the registrar's office
31    of the village of Tebtunis and Kerkesoucha Orous of the Polemon district, in the 6th year
32    of Imperator Caesar Trajanus Hadrianus Augustus, Mesore 1st.
