[META]
id:       PSI 8.903dupl
r.16   καὶ δαπανήματα διπλᾶ καὶ ἐπίτιμον ἀργυρίου δραχμὰς χιλίας πεντακοσίας καὶ εἰς τὸ δημόσιον τὰς ἴσας, καὶ μηθὲν ἧσσον χωρὶς τοῦ
r.17   μένειν τὰ διωμολογημένα περὶ αὐτῶν, καθότι καὶ εἴσιν ἑκόντες
r.18   περὶ ἁπάντων συνκεχωρήκασιν. ὑπογραφὴ ἰδία τῶν τριῶν ὁμολογούντων·
r.19   Ἁρυώτης Ἡρωδίωνος συνδιείρημαι ἐπὶ τοῦ παρόντος καὶ λέλογχα εἰς τὸ ἐπιβάλλον
r.20   μοι μέρος τὴν προγεγραμμένην δούλην Σαμβοῦν καὶ ἕκαστα ποιήσω καθὼς πρόκιται.
r.21   Κρονίων Ἡρωδίωνος συνδιείρημαι ἐπὶ τοῦ παρόντος καὶ λέλογχα εἰς τὸ ἐπιβάλλον μοι μέρος τὸν προγεγραμμένον δοῦλον Ἡρακλᾶν καὶ ἕκαστα ποιήσω καθὼς πρόκειται.
r.22   Ἁρυώτης νεότερος ὃς καὶ Ἀραβάρχης Ἡρωδίωνος συνδιείρημαι ἐπὶ τοῦ παρόντος καὶ
r.23   λέλογχα εἰς τὸ ἐπιβάλλον μοι μέρος τὰς προγεγραμμένας δούλας δύο Θερμουθάριον καὶ Ἡρακλοῦν χωλὴν καὶ ἕκαστα ποήσω καθὼς πρόκειται.

[TRANSLATION]
1     In the seventh year of Tiberius Claudius Caesar Augustus Germanicus Imperator,
2     Of the month Xanthikus on the 29th, Mecheir 29th, in Tebtynis of the division of Polemon of the nome of Arsinoe. [The following] agree with each other: Haruotes, [age] as [having been]
3     Thirty-five, [with a] scar under [his] left jaw, and Kronion, [age] as [having been] thirty, [with a] scar
4     On [his] left forearm, and Haruotes the younger, who is also called Arabarchos, [age] as [having been] twenty-seven, [with a] scar
5     Above [his] left eyebrow, the three [sons] of Herodion, to divide among themselves willingly on the
6     Present [agreement], from this day for all time the ancestral slave-bodies belonging to them, four [in number]: Thermutharis and Sambous
7     And Heraklas and Heraklos the lame, [on the condition that] Haruotes the elder [has] received by lot into
8     The portion falling to him Sambous together with the [slave offspring] that will be from her
9     Descendants, and Kronion [has] received by lot into the portion falling to him as well
10    The aforementioned Heraklas, and Haruotes the younger, who is also called Arabarchos, [has received]
11    And [he has] received by lot into the portion falling to him as well the aforementioned slave women Thermutharis and Heraklos the lame together with the [slave offspring] that will be from them;
12    But [it is to] remain with the mother of the agreeing parties, Thaorseus daughter of Haruotes, the slave woman assigned to her by the father of the agreeing parties, for such time as Thaorseus remains alive, [namely] the aforementioned slave Thermutharis. Therefore let each of the agreeing parties hold and
13    Have power over each of the agreeing parties and their [heirs] and those who will receive the portions they have received by lot from this day for all time undisputedly, and [that] each of the
14    Agreeing parties [shall not] proceed against what the other of them has received by lot in any way. Whatever of the aforementioned [terms]
15    Someone of the agreeing parties violates, let him who does not abide by [this agreement] pay to him who abides both the harm
16    And expenses doubled and as penalty silver drachmas one thousand five hundred and to the public [treasury] the same amount, and nevertheless apart from
17    The terms agreed upon concerning them [shall] remain, as they are indeed willing
18    Concerning everything [they] have granted. Personal signature of the three agreeing parties:
19    Haruotes [son] of Herodion: I have divided with [my brothers] with respect to the present [agreement] and I have received by lot into the portion falling
20    To me the aforementioned slave woman Sambous, and I will do everything as aforesaid.
21    Kronion [son] of Herodion: I have divided with [my brothers] with respect to the present [agreement] and I have received by lot into the portion falling to me the aforementioned slave Heraklas, and I will do everything as aforesaid.
22    Haruotes the younger who is also called Arabarchos [son] of Herodion: I have divided with [my brothers] with respect to the present [agreement] and
23    I have received by lot into the portion falling to me the aforementioned slave women, two [in number]: Thermutharis and Heraklos the lame, and I will do everything as aforesaid.
