[META]
id:       CPR 1.223
r.9    … του κα[τὰ] τὴν συν … των πεπραμένων κα[θ]ὼς
r.10   … α … ω … ς δύο ὀβο[λοὺς ] … [ ἑ]κάστῃ κατὰ τὸ ἐπι[β]άλλον [αὐτῇ μέρος]
r.11   … χεν ὁ κληρονό[μος ] … ων κ … ων Σαραπίων ὁ καὶ … κατὰ χειρόγραφον
r.12   … [ δρ]αχμ … [ τῷ διεληλυθότι ] … τωι ἔτει θεοῦ Τ[ραι]ανοῦ [μην]ὶ Φαρμοῦθι οκ … ἡμίσους μέρους … ἀργυρίου
r.13   … [ τὴ]ν Πτολεμαίδα τα … ακ … και …
r.14   … ἐξ ἀλληλεγγύης τῇ Π[το]λεμα[ί]δι καὶ τοῖς παρʼ αὐ[τ]ῆς τὰ πεπραμένα … ὡ[ς πρόκ]ειται …
r.15   … [ ἀνέπαφα καὶ ἀνενε]χ[ύρα]στα καὶ ἀνεπιδάνειστα καὶ κ[αθα]ρ[ὰ ἀπὸ μ]ὲν δημοσίω[ν ὀ]φειλ[η]μάτων καὶ … ἀπὸ [τ]ῆ[ς] ἐνε[στώσης ἡμέρας ] … και … ἀπογεγράφθαι μέχρι [ἑ]τέρας ἀπογραφῆς εἰκονισμοῦ ἀπό τε ἰδιωτικῶν [καὶ πάσης ἐμποιήσεως]
r.16   … ἠλλοτριωμένα ἑτέροις διὰ μηδενὸς ἀρχείου μηδὲν … μονα … η … μηδέ[να κωλύοντα τὴν Πτολεμαίδα καὶ τοὺς] παρʼ αὐτῆς [κ]υριεύοντας τῶν αὐτῶν πεπραμένων [καὶ] εἰσοδεύο[ντ]ας καὶ ἐξοδεύοντας
r.17   … κα[ὶ ] … [ χ]ρωμένους [κ]αὶ τὰ ἐξ αὐτῶν περιγεινόμενα ἀποφερομένους καὶ πωλοῦντας καὶ ὑποτι[θεμένους ] … ω … [ ὡς ἐὰ]ν αἱρῶν[τ]αι· ἐὰν δὲ μὴ βεβαίωσῃ ἢ μὴ παρέχωνται καθʼ ἃ γέγραπται χωρὶς τοῦ
r.18   [μένειν κύρια τὰ προγεγραμμένα ἀποτισάτω τῶν] προ[κειμένω]ν μερῶν ἥν τε εἴλη[π]ται τιμὴν μεθʼ ἡμιολίας καὶ τὰ βλάβη καὶ ἀναλώματα καὶ
r.19   [ἐπιτίμου ὡς ἴδιον χρέος] ἀργυ[ρίου δραχ]μὰς πεντακοσίας καὶ εἰς τὸ δημόσιον τὰς ἴσας καὶ μηδὲν ἧσσον ἡ ὁμολογία κυρία.
r.20   … [ καὶ] Ἰσάριον Τρύφωνος ἑκάτερα μετὰ κυρίου ἡ μὲν Ἀπία μετὰ κυρίου τοῦ α[ὐτῆς]
r.21   … [ ἡ δὲ Ζωὶς μετὰ κυρίου τοῦ κατὰ] μη[τέ]ρα ἀ[νεψ]ιοῦ τοῦ αὐτοῦ Ἡρακλείδου, ἡ δὲ Εἰσάριον τοῦ υἱοῦ Χαιρήμονος τοῦ Μύσθου Φιλάμμονος
r.22   … [ ὁμολογοῦμεν πεπρακ]έν[α]ι Πτολ[εμαί]δι ἀπὸ τοῦ νῦν ἐπὶ τὸν ἅπαντα χρόνον ἡ μὲν Ἀπία καὶ Ζωεὶς ἔνατον μέρος
r.23   … οσ … ακ … ονη καὶ τὸν συνκυρούντων ἐπʼ ἀμφόδου Βουταφίου πλησίον τοῦ
r.24   … [ κ]αὶ ἀπέχομεν τὴν τιμὴν ἕκαστον κατὰ τὸ αἱροῦν μέρος ἀργυρίου δραχμ[ὰς ] …
r.25   … ρος καὶ ὀβολ[οῦ] ἡμιωβελίο[υ] [κ]αὶ βεβαιώσομεν [πάσῃ βε]βαιώσει ἐξ ἀλληλεγγύης καὶ παρε[ξόμεθα] [καθαρὰ ἀπ]ὸ μὲν τῶν … ναικου … ν … κατὰ τοῦτο χαιρηου … α … Ἡρακλείδης …
r.26   … [ τ]ριακ[όνθεκ]τ[ον] μ[έρ]ος τῆς οἰκίας καὶ αἰθρ[ίο]υ ἐπʼ ἀμφ[όδ]ου Βουταφίου. κύριος καθὼς πρό[κει]ται. Πτολεμαὶς Ὡρίωνος
r.27   [μετὰ κυρίου τοῦ ἀνδρὸς Πτολεμαί]ου Διδ[ᾶ ] … νεθισμ … ε ἡ πρᾶσις τοῦ αὐτοῦ τριακονθέκτου μέρους οἰκίας καὶ αἰθρίου καθὼς πρόκειται. ἔγραψα Ἁθὺρ κϛ

[TRANSLATION]
1     Year … of Imperator Caesar Trajan Hadrian Augustus, in the month Dystros 10, Tybi 10, in Ptolemais Euergetis
2     of the Arsinoite nome; there acknowledge — Apia daughter of Horion, about fifty-five years old, without distinguishing mark, and Zois daughter of Herakleides, about forty years old,
3     … and Isarion daughter of Tryphon, about fifty-five years old, with a scar on the right cheek, with their guardians, Apia with Hera… her brother on the father's and mother's side … and Zois with her guardian, her cousin on the mother's side Herakleides, about forty years old … and Isarion with her guardian, her son Chairemon son of Mysthes, about thirty years old, with a scar between the eyebrows, (and) Ptolemais daughter of Horion
4     … with her guardian, her husband Ptolemaios son of Didas the physician, about … -seven years old, without distinguishing mark
5     … that the acknowledging women have sold, on the one hand Apia and Zois jointly in equal shares a ninth part, and Isarion a thirty-sixth part of the
6     … house and courtyard and of all the appurtenances … in the quarter of Boutaphion, near the temple called of …
7     … of which the neighbors, as the aforesaid persons by agreement dictated, on the south of the children of ene…, on the west … of … called a house … a public broad street, beyond which the temple of Souchos the great god
8     … and … to the things called and … and in respect of the things over which control was held and …
9     … of the … according to the … of the things sold, as
10    … two obols … to each according to the share falling to her
11    … the heir held … Sarapion also called … according to a written agreement
12    … drachmas … in the past … year of the deified Trajan, in the month Pharmouthi … of a half part … of silver
13    … the Ptolemais … and …
14    … by joint liability to Ptolemais and her agents the things sold … as is set out above …
15    … untouched and unpledged and unmortgaged and clear from public debts and … from the present day … and to have been registered until another registration of the survey, both from private (claims) and from every encumbrance
16    … alienated to others through any office, nothing … remaining … nor anyone hindering Ptolemais and her agents from being owners of the same things sold and entering in and going out
17    … and … using them and carrying off the produce arising from them and selling and mortgaging … as they may choose; and if she should not guarantee or should not furnish them according to what is written, apart from
18    the aforesaid things remaining valid, let her pay back of the aforesaid shares both the price which she received with half as much again and the damages and expenses and
19    as a penalty, as a private debt, five hundred drachmas of silver and to the treasury the same, and none the less the acknowledgment is valid.
20    … and Isarion daughter of Tryphon, each with her guardian, Apia with her guardian her …
21    … and Zois with her guardian, her cousin on the mother's side, the same Herakleides, and Isarion (with) her son Chairemon son of Mysthes son of Philammon
22    … we acknowledge that we have sold to Ptolemais from now for all time, Apia and Zois a ninth part
23    … and the appurtenances in the quarter of Boutaphion near the
24    … and we have received in full the price, each according to the share falling to her, of silver drachmas …
25    … and an obol, a half-obol, and we will guarantee with every guarantee by joint liability and we will furnish (them) clear from the … women's … according to this chairou… a … Herakleides …
26    … a thirty-sixth part of the house and courtyard in the quarter of Boutaphion. The guardian as is set out above. Ptolemais daughter of Horion
27    with her guardian her husband Ptolemaios son of Didas … nethism… the sale of the same thirty-sixth part of a house and courtyard as is set out above. I wrote it, Hathyr 26.
