[META]
id:       SB 18.13260
r.18   [ὁ]λκῆς μνᾶς δ καὶ σκευάριον ὁλκῆς μνᾶς δ τῆς πάσης ὀφειλῆς συντινούσης εἰς τάλαντα δύο . ἐν εὐπορίᾳ δὲ γε[νομένη]
r.19   μετʼ οὐ πολὺ προσῆλθον τούτοις τῶν αὐτῶν εἰδῶν ἕνεκα βουλομένη ἐκτ[ῖ]σαι τὸ χρέος πλ[ή]ρως, [καὶ τὰ]
r.20   εἴδη τὰ ἁρπασμένα ὑπʼ αὐτῶν κομίσασθαι. οἱ δὲ ἔφησαν παρὰ Αἰμιλιανῷ τινι οὐετρανῷ [ἀπὸ χωρίου]
r.21   Φιλονίκου εἰς ἐνεχύρου λόγον ταῦτα ὑποτεθηκέναι τοῦ αὐτ[ο]ῦ χρέους ἕνεκεν. γενομένης μου [προσόδου πρὸς τὸν προ][ε]ιρημένον Αἰμιλιανὸν μετὰ καὶ τῶν ἀργυρίων, ὡς ἔφη ταῦτα πεπρακέναι αὐτῷ τοὺς ἀπαιτ[οῦντας, τῶν πρακ][τ]ήρων παραγενομένων πρὸς τὸν προειρημένον καὶ διελεγξάντων αὐτὸν μὴ πεπρακέναι αὐτῷ, [ἔφη ἐν ὑποθήκῃ]
r.22   ταῦτα ἔχειν παρόντος Ὠριγένους υἱοῦ Μυρτίλλου ἀπὸ τῆς αὐτῆς κώμης. διὸ ἀξιῶ τὴν σὴν ἀρ[ετὴν διὰ ] …
r.23   … ου καὶ νῦν τὸν αὐτὸν μάρτυρα πρὸς τὸ διελέγξαι τοῦτον ταῦθʼ οὕτως ἔχει προσάξαι πρόνοιαν κα[ὶ] φ[ροντίδα ποιήσασ]θαι καὶ ἐπαναγκασθῆναι αὐτὸν ἀπολαμβάνοντα ταῦτα τὰ προκείμενα τάλαντα β μετὰ καὶ τῶν νομίμων τόκων τα[ῦτα τὰ εἴδη ἀποδοῦναι.]
r.24   ταῦτα τυχοῦσα χάριτάς σοι τὰς μεγίστας ὁμολογήσω. διευτύχει. Αὐρηλία Ἀσκληπιὰς ἐπιδέδωκα.
r.25   [ὑ]πατείας Φλαουίου Ἰανουαρίου καὶ Οὐεττίου Ἰούστου τῶν λαμπροτάτων, Φαρμοῦθι θ.
r.26   [Α]ὐρηλία Ἀσκληπιὰς ἐπιδέδωκα.

[TRANSLATION]
1     ... greetings. Of the [e]nveloped [matter] ...
2     ... [of our m]aster, most illustrious prefect of Egypt Septimius Zenius, a copy is likewise sent to you so that the [en]rolled ones
3     [against me you bring back. I pray] you to fare well, dearest.
4     ... Pharmouthi 9 ...
5     ... to the logistes of Heracleopolitan ...
6     [from Aurelia Asclepiades from] village Theae of the Oxyrhynchite nome; a copy of the re[port] written by me
7     [to my lord the most illustrious] prefect of Egypt Septimius Zenius against Aemilianus a veteran from [a village]
8     [Philonikous and Kronios [son] of Mena]tus and Sarapion [son] of Pebaotus having been officials of the same village Theae for the sake [...]
9     [of the seizing a] jar [of weight mina 4] and a tool-vessel of weight mina 4, having included together with which I happened [to have] a copy of his registration toward your
10    ... [I present asking] that it be brought through an attendant the aforesaid ones and [they] be forced to take the moneys of the [taxes], to pay
11    our goods. And a copy is:
12    Septimius Zenios [to the logistes] of Heracleopolitan greetings. What Asclepias has brought to the knowledge of
13    my consecration, having come upon the things subjected examine precisely; and take care, if you see her as truthful according [to the law]
14    of her request to make provision. Fare well in Roman [manner]. Leaf 96. Mesore 11.
15    To Septimius Zenius the most illustrious prefect of Egypt. From the same and aforesaid.
16    Ten years ago, prefect lord, being demanded by the officials, [I mean] Kronios [son] of Mena[tus]
17    and Sarapion [son] of Pebaotus of the same village, the holy taxes being demanded and I not immediately possessing resources, entering unreasonably into my house from their own authority they seized a bronze jar
18    [o]f weight mina 4 and a tool-vessel of weight mina 4 of the entire debt amounting to talents two. Being in a state of having resources
19    after no long time I came to these for the sake of the same goods wishing to pay the debt completely, [and the]
20    goods having been seized by them to recover. They said beside a certain Aemilianus, a veteran [from a village]
21    Philonikous, these things had been pledged as security for the same debt. When I had a meeting toward the aforementioned Aemilianus with also the money, as they said these had been sold by him to the demanding [officials], the officials having arrived toward the aforementioned and having refuted him [not] having sold to him, [he said in pledge]
22    these things to have beside Origenus [son] of Myrtillus from the same village. Wherefore I request your excel[lence through] ...
23    ... and now the same witness toward refuting this thing having thus; [undertake provision] and [care to make] and to be forced him receiving these matters at hand the aforementioned talents 2 with also the legal interests these goods to re[turn.]
24    These having succeeded with thanks to you the greatest I will acknowledge. Prosper. Aurelia Asclepiades I presented.
25    [Of the consulate of Flavius Januarius and Vet(t)ius Justus of the illustrious, Pharmouthi 9.
26    [A]urelia Asclepiades I presented.
