[META]
id:       BGU 7.1573
r.30   δεῖνι πρεσβυτέρῳ κώμης Ἱερᾶς διαδεχομένῳ τὰ κατὰ τὴν κωμογραμματείαν τῶν κωμῶν Ἱερᾶς καὶ Αὐήρε]ως ἐμβιβάσ[αι ἐμ]ὲ [εἰς τὰ] διὰ τοῦ χρη[ματι]σμοῦ
r.31   δηλούμ[ενα ] … καὶ ψιλοὺς [τόπους ] …
r.32   … [ τῷ δεῖνι πρεσβυτέρῳ κώμης Ἱερᾶς διαδεχομένῳ] τὰ κατὰ τὴ[ν κωμογραμματείαν παρὰ Λου]κίου Ἑρεννίου [Οὐάλεντο]ς τῶν γεγ[υμνασιαρχηκότων][ διὰ Ἥρ]ω[νος
r.33   φροντιστοῦ. οὗ] παρεκόμισα [ἀπὸ διαλογῆς χρηματισμοῦ]
r.34   [ἐμβαδείας ] … [σ]υντ ἑαυτοῦ ἐκ το[ύτ]ων [ἐ]ν ἡμέραις ι τοῖς [προστ]εταγμ[ένοις] ἀκ[ολούθω]ς. ἔτους ε Ἀντω[νίνου Σεβαστοῦ τοῦ κυρίου]
r.35   … [ ἔτους ε Αὐτοκράτορος Καίσαρος Τίτου Αἰλ]ίου Ἁδρια[ν]οῦ Ἀ[ντ]ων[ίνο]υ Σεβαστοῦ Εὐσεβ[οῦς ][μ]ηνὸ[ς] Σεβαστοῦ ιζ· … σχος
r.36   γρα[μματεὺς ] …
r.37   [χρηματισταὶ ὁ δεῖνα καὶ ὁ δεῖνα οἱ τὰς ἐντεύξεις διαλέξαντες· ἀναγνωσθείσης ἐντεύξεως Λουκίου Ἑρεννίου Οὐάλεντος τῶν γεγυμνασιαρχηκότων, τῆς]
r.38   δὲ διὰ αὐτῆς σημαινομένης καταγραφῆς ὑπογεγραμμένης ἐπενηνεγμένης καὶ τ[οῦ λεγομέ]νου διαπε[στάλθαι Ἥρωνος ὑπογεγραφότος]
r.39   [διαπεστάλθαι πρὸς τὴν τοῦ χρηματισμοῦ τελείωσιν συνεκρίναμεν γραφῆναι καὶ πεμφθῆναι τῆς ἐντεύξεως ἀντίγραφον τῷ τοῦ Ἀρσινοείτου Ἡρακλείδου
r.40   μερίδος στρατηγῷ, ἵνʼ, ἐὰν παρὼ]ν ὁ Λούκιος Ἑρέννιο[ς] Οὐάλης εὐδοκῇ τούτοις καὶ προῆται τὴν καθήκου[σα]ν χειρογρα[φίαν
r.41   περὶ τοῦ ἀληθῆ εἶναι]
r.42   [τὰ διὰ τῆς ἐντεύξεως δεδηλωμένα καὶ μηδὲν ὑπεναντίον ᾠκονομῆσθαι τὸ τηνικαῦτα, διαστειλάμενος τοῖς οὖσι ἐν τοῖς καταγεγραμμένοις ἐκχωρεῖν ἐκ τούτων
r.43   ἐν ἡμέραις ι μετὰ ταύτα]ς ποιῆται τὰ τῆς ἐμβαδείας ὃν τρόπον καθήκει τοῖς προστεταγμέν[οις] ἀκολού[θως].
r.44   [τῷ δεῖνι. Λούκιος Ἑρέννιος Οὐάλης τῶν γεγυμνασιαρχηκότων καταγέγραμμαι κατὰ τὰ προτετελειωμένα γράμματα ἐνεχυρασία]ς καὶ προσβολῆς
r.45   τῶν Νεικολάου καὶ Πτολεμαίο[υ] τοῦ Νεικολάου εἰς μὲν τὴν τραπ …
r.46   … [ ἐλαιουργεῖον καὶ συνοικίδι]ον καὶ ἐν ἑτέροις οἰκοπέδοις καὶ ἐν ἑτέρᾳ σφραγῖδι ἥμισυ μέρος ψιλοῦ τόπου
r.47   καὶ τέταρτον μέρος συνοικίας καὶ …
r.48   … [ ἐν ᾧ] … ὑποδοχεῖα καὶ ἀμπελῶνος ἀναδενδραδικοῦ ἄρουραι β, ἐν ᾧ φρέαρ καὶ ὑποδοχεῖα καὶ περὶ Βουκόλων
r.49   ἱερᾶς [γῆς ] …
r.50   … Ἀσκλᾶτο[ς] πρὸ[ς]
r.51   ἀργυρίου δραχμὰς Δξδ καὶ Πετρωνίας τῆς Διοσκόρου πρὸς ἀργυρίου δραχμὰς Αξ, εἰς [ἃ ἐμβαδεῦσαι βουλόμενος]
r.52   [δέομαι ἐπὶ τῆς διαλογῆς συγκρῖναι γράψαι τῷ τοῦ Ἀρσινοείτου Ἡρακλείδου μερίδος στρατηγῷ ἐμβιβάσαι ἐμὲ εἰς τὰ καταγραφέντα ὡς πρόκειται
r.53   πάντα καὶ συνεπισχύειν μοι ἐν τῇ τούτων κρατήσει καὶ κυρείᾳ] καὶ ἀποφορᾷ τῶν περιγινομένων καὶ ἐν οἷς ἐὰν ἄλλοις αὐτοῦ
r.54   προσδέωμαι περ[ὶ τούτων τοῖς προστεταγμένοις]
r.55   [ἀκολούθως ἐν μηδενὶ ἁπλῶς ἐλαττουμένου μου· πρὸς δὲ τὴν χρηματισμοῦ τελείωσιν διαπέσταλμαι τὸν Ἥρωνα. ἔτους ] … [ Ἀντωνίνου Σεβαστοῦ τοῦ κυρίου ] … [
r.56   ὁ δεῖνα] ὑπηρέτης μεταδέδωκα τῷ ἐπιδικ … εντι Νικολάῳ ἐνώ[πιον, ὡς καθήκει. ] …

[TRANSLATION]
1     [Apollinarios, strategos of the Arsinoite, Herakleides division, to so-and-so and so-and-so, the keepers of the records] of property-holdings, greeting. Of the document of entry-into-possession (embadeia) brought to me from the assize
2     and [of the other]
3     [administrative acts concerning the entry-into-possession that took place, of those sent to me by so-and-so the under-secretary of the city and elder of the village of Hiera, who is succeeding to the duties] pertaining
4     to the village-secretaryship, I have sent you the copies through Dionysios the assistant …
5     … [the fiscus having the right of first execution]. Year 5 of Imperator Caesar Titus Aelius Hadrianus Antoninus Augustus [Pius] …
6     … [from Lucius] Herennius Valens, of those who have been gymnasiarchs, through Heron his agent. Of what I brought [from the assize]
7     [of the document of entry-into-possession and of the administrative acts concerning the entry-into-possession that took place, I have submitted the copies] … [and I request, as is fitting. Year 5] … . To Apollinarios
8     strategos of the Arsinoite, Herakleides division, from so-and-so] under-secretary of the city and elder of the village of Hiera, succeeding to the duties [pertaining to the village-secretaryship.]
9     [Of the administrative acts sent to me by the overseers of the foreign-debt collectorship, I have sent you the copies, so that you may send them to the
10    keepers of the records of property-holdings in order that they may make the trans]fer into the name of Herennius, as is fitting. And the copies are (as follows):
11    [Harpokration and Areios, overseers of the foreign-debt collectorship of the Arsinoite nome, to so-and-so under-secretary of the city and elder of the village of Hiera
12    succeeding to the duties pertaining to the village-secretaryship, greeting. Of the document of entry-into-possession sent] to us by you, the copy is appended.
13    Having come therefore [to the places]
14    … into the same house and open court and yard at his own risk before completing [the legal formalities of the entry-into-possession]
15    … the royal scribe. I, Harpokration, have signed. I, Areios, have signed. Year [5] … 27 … and the … .
16    [Apollinarios, strategos of the Arsinoite, Herakleides division, to the overseers of the foreign-debt collectorship, greeting. Of the counter-statement submitted to me the copy
17    I have appended, that you may know. Year 5] … [. And the copy of the counter]-statement is: To Apollinar[ios] strategos of the Arsinoite, Herakleides division, from
18    Ptol[emaios] … os and Pso…
19    … [from Lucius Herennius Vale]ns, of those who have been gymnasiarchs, through He[ron] his agent, the copy is appended. He entered upon … the …
20    … an oil-press [and] a tenement-house [and in other] building-plots and in another seal (parcel) [a half share of a bare site]
21    … [Year 5 of Imper]ator Caes[a]r Titus Aelius [Hadrianus] Antoninus Augustus Pious …
22    [To Harpokration and Areios, the overseers of the foreign-debt collectorship of the Arsinoite nome, from so-and-so under-secretary of the city and elder of the village
23    of Hiera, succeeding to the duties pertaining to the village-secretaryship of the villages of Hiera] and Auereus. Of the [document brought from the] assize, of entry-into-possession [and of the
24    other administrative acts]
25    [I have sent you the copies, that you may put Herennius into possession of what is shown through them] … the fiscus having the right of first execution, the account [being] as toward you
26    …
27    … [To Apollinarios, strategos of the Arsinoite, Herakleides division, from Lucius Herennius Valens, of those who have been] gymnasiarchs, through Heron
28    his agent. Of what I brought from the assize of entry-into-possession in the 5th year, Epeiph … [I have appended the copy of the document]
29    [and I request that you send (instructions) to one of the assistants about you, so that it may be communicated to those in the registered (properties), in order that they may withdraw within 10 days, and to order
30    so-and-so the elder of the village of Hiera, succeeding to the duties pertaining to the village-secretaryship of the villages of Hiera and Auere]us, to put me into possession of what is shown through the document
31    … and bare [places] …
32    … [to so-and-so the elder of the village of Hiera, succeeding to] the duties pertaining to [the village-secretaryship, from Lu]cius Herennius [Valen]s, of those who have been gymnasiarchs, [through Her]on
33    his agent. Of what] I brought [from the assize of the document]
34    [of entry-into-possession] … draws up by himself out of these (matters), within 10 days, for those [appointed], accordingly. Year 5 of Anto[ninus Augustus the lord]
35    … [Year 5 of Imperator Caesar Titus Ael]ius Hadria[n]us A[nt]on[in]us Augustus Pio[us, m]onth Sebastos 17; … schos
36    secretary …
37    [Chrematistai, so-and-so and so-and-so, who heard the petitions: the petition of Lucius Herennius Valens, of those who have been gymnasiarchs, having been read out, and]
38    the registration signified through it having been signed and brought forward, and [the said] Heron having subscribed [that it had been forwarded]
39    [that it had been forwarded for the completion of the document, we determined that a copy of the petition be written and sent to the strategos of the Arsinoite, Herakleides
40    division, in order that, if] Lucius Herennius Valles, being [present], approves of these things and offers the proper hand-written [declaration concerning the truth being]
41    [of what has been declared through the petition]
42    [and that nothing contrary has been transacted in the meantime, then, having instructed those in the registered (properties) to withdraw from them
43    within 10 days after this,] he may carry out the matters of entry-into-possession in the manner that is fitting, in accordance with what has been ordered.
44    [To so-and-so. I, Lucius Herennius Valles, of those who have been gymnasiarchs, have been registered according to the previously-completed documents of distraint] and seizure
45    of (the properties) of Neikolaos and Ptolemaios son of Neikolaos, in respect of the …
46    … [an oil-press and a tenement]-house and in other building-plots and in another seal (parcel) a half share of a bare site
47    and a quarter share of a tenement-block and …
48    … [in which] … receptacles and of a trellis-vineyard 2 arouras, in which is a well and receptacles, and around Boukolon
49    of sacred [land] …
50    … of Asklas, against
51    1064 drachmas of silver, and of Petronia daughter of Dioskoros, against 1060 drachmas of silver, into [which, wishing to enter into possession,]
52    [I ask that at the assize you determine to write to the strategos of the Arsinoite, Herakleides division, to put me into possession of the registered (properties) as is set forth,
53    all of them, and to support me in the holding and ownership of these] and the enjoyment of the proceeds and in whatever other matters of his I may
54    require concerning [these, for those appointed]
55    [accordingly, with me in no way at all being diminished; and for the completion of the document I have forwarded Heron. Year] … [of Antoninus Augustus the lord] … [
56    so-and-so] the assistant, have communicated (it) to the adjudged … Nikolaos in person, [as is fitting.] …
