[META]
id:       P.FREIB 3.29
1     [In the reign of Cleopatra the mother, goddess Epiphanes, and Ptolemy son of Ptolemy, god Epiphanes, in the third year, in the priesthood of Philon son of Kastor]
2     [of Alexander [and of the Savior Gods] and of the Sibling Gods and of the Benefactor] Gods and of the Father-loving [Gods and of the Manifest Gods and of King Ptolemy]
3     [Philometor, the prize-bearer of Berenike the Benefactr]ess being Simariste [daughter of Euphranor, the basket-bearer of Arsinoe Philadelphos being Helene]
4     [daughter of Philoxenos, the priestess of Arsinoe Philopator being E]irene daughter of Ptolem[aios, in the month Peritios] … [, Mesore] … [, in Phila][delphia of the Arsinoite nome; there acknowledge Adr]astos son of Myesis, of those of G[alestes, …-aroura man, and Isidora daughter of so-and-so, …]
5     [ … with as guardian] her own brother Ap… [son of so-and-so,] … [,] … [-aroura man, that they have come together with one another for]
6     [marriage; and that Adrastos has] received [a dowry from] her, of bronze coinage in [visible] (specie), [talent]s … .
7     [And the dowry] let them register through the [agorano]mos at the public (office) in Croc[odilopolis. And let him deposit also]
8     [the marriage contract, from whatever day Is]idora may declare it to him, within [thirty business] day[s ]
9     [registering both the dowry and the other customary things with those who tran]sact the marriage contracts, [as they may at the time jointly]
10    [decide; and acknowledging according to the contract that Adrastos holds in fu]ll the aforewritten [dowry. And while they live together, may there be]
11    [health. But if any of them suffer some human] (fate) and die, there being children of theirs by each other, the property left
12    [shall belong to the survivor of them and to the children which by] each other they shall [have. But if they have no children]
13    [by each other, or even having had them and these having pass]ed away before they came of a[ge, or after the death of either of them,]
14    [if Isidora suffer something first, he must] to her nearest [kin, of Isidora, the dowry]
15    [give back in full, from whatever day it is demanded], within thirty day[s; and if he does not give it back, let him pay forthwith half-as-much-again].
16    [But if Adrastos suffer some human] (fate) first and die, [there being no children of theirs by each other, or even hav][ing had them and these having passed away, Isidora] the dowry in fu[ll ] …
17    … [from all their possession]s acc[ording to ] …
