[META]
id:       PAP.AGON 3
r.13   ἀρχόντων τῆς συνόδου, ἄρχοντος πρ[ώτου] Μάρκου Αὐρηλίου Ἡρακλείου Κομόδου Ἀντινοέως κα[ὶ] Πανοπολείτου ὀλυμπιονίκου πυθιο[ν]ίκου καπ[ιτ]ωλιονίκου πλειστονίκου παραδόξ[ου, ἀντ]άρχοντος γραμματέως Ἀγαθοκλέους τοῦ καὶ Ἀστερίου κιθαρῳδοῦ Ἀ[λε]ξ[α]νδρέως καὶ Ἀντινοέως και Λυκοπολείτου πυθιονίκου πλει[σ]τονίκου παρ[αδόξου], ἄρχοντος νομοδείκτο[υ] Αὐρηλίου Κασυλλᾶ Πανοπολείτου καὶ Ἀντινο[έ]ως σαλπ[ι]γκτοῦ ὀλυμπιονίκου πυθιονίκου πλειστονίκου παραδόξου. Αὐρήλ[ιος Ἡ]ρ[ά]κλειος ὁ καὶ Νικαντίνοος Ἀντινοεὺς καὶ Π[α]νοπολείτης καὶ Ἑρμοπολείτης καὶ Λυκοπολείτης καὶ Ὀξυρυ[γ]χίτης ὀλυμπιονίκης καπιτολιον[ίκης] πυθιονίκης πλειστονίκης παρ[ά]δοξος ἄρχων πρῶτος τῆς ἱερᾶς μ[ο]υσικῆς Διοκλητιανῆς Μαξιμιανῆς
r.14   μεγάλης συνόδου ὑπέγραψα καὶ ἐσφρ[άγισα κ]αταταγέντ … ἐπʼ ἐμοῦ ἐν τῇ Πανοπολειτῶν λαμπροτάτῃ καὶ [εὐ]σεβαστάτῃ πόλει ἐπὶ τῆς ζ Πυθιάδος ἀγῶνος ἀγομένου ἱεροῦ εἰσελαστικοῦ [οἰκ]ουμενικοῦ θυμελικοῦ σκηνικοῦ Περσέως Οὐρανίου τῶν μεγάλων Πανείων Αὐρήλιον Ἁτρῆν
r.15   Πετεησίου Νεχθενίβιος Ὀξυρυγχεί[την] ἀρχιερεῖ. Μάρκος Αὐρήλιος Ἀγαθοκλῆς ὁ καὶ Ἀστέριος κιθαρῳδὸς Ἀλεξανδρεὺς καὶ Ἀντινοεὺς καὶ Λυκοπολείτης καπιτωλιονίκης πυθιονίκης π[λ]ειστονείκης παράδοξος ἀντάρχων γραμματεὺς τῆς ἱερᾶς μουσ[ι]κῆς Διοκλητιανῆς Μαξιμιανῆς
r.16   μεγάλη[ς] συνόδου ὑπέγραψα καὶ ἐσφράγισα καταταγέ[ν]τι ἐπʼ ἐμοῦ ἐν τῇ Πανοπολειτῶν λαμπροτάτῃ καὶ εὐσεβεστάτῃ πόλει ἐπὶ τῆς ζ Πυθιάδος
r.17   ἀγῶνος ἀγομένου ἱεροῦ εἰσελαστικοῦ οἰκουμενικοῦ θυ[μ]ελικοῦ σκηνικοῦ Περσέως Οὐρανείου τῶν μεγάλων Πανείων Αὐρήλιον Ἁτρῆν Πετεησίου Νεχθενίβιος Ὀξυρυγχίτην
r.18   ἀρχιερέα. Αὐρήλιος Κασυλλᾶ[ς] Πανοπολείτης καὶ Ἀντινοε[ὺς] ὀλυμπιονίκης καὶ πυθιονίκης ἄρχων νομοδείκτης τῆς ἱερᾶς μουσικῆς περιπολι[σ]τικῆς Δι[ο]κλητιανῆς Μαξιμιανῆς μεγάλης συνόδου
r.19   ὑπέγραψα καὶ ἐσφράγισα καταταγέντα ἐπʼ ἐμοῦ ἐν τῇ Πανοπολειτῶν λαμπροτάτῃ [καὶ εὐ]σεβαστάτῃ πόλει [ἐπὶ τῆς ζ Πυθιάδος ἀγῶνος ἀγομένου ἱεροῦ εἰσελαστικοῦ] οἰκου[μενικοῦ] θυμελικοῦ σκηνικοῦ γυμνικοῦ Περσέως Οὐρανίου τῶν μεγάλων Πανείων
r.20   Αὐρήλιον Ἁτρῆν Πετεησίου Νεχθενίβιος Ὀξυρυγχε[ί]την ἀρχιερέα. Μάρκος Αὐρήλιος Ὡρίων Ἑρμοπολείτης καὶ κόλων Ἀντιοχεὺ[ς] μητροπολίτης καὶ ἄλλων πολλῶν πόλεων πολίτης
r.21   σαλπιγκ[τ]ὴ[ς] ὀλυμ[π]ιονίκης πολλάκις πυθι[ο]ν[ί]κης καπιτωλιονίκης [ἀκτ]ιον[ί]κης πλειστονίκης παράδοξος διοικήσας τὸν ἀγῶνα ἐτέλεσα τὴν διπλῆν.
r.22   ψήφ[ι]σμα τ[ῆς ἱερᾶς μουσικ]ῆς Διοκλητιανῆς καὶ Μαξιμιανῆς οἰκουμενικ[ῆς περιπο]λιστικῆς μεγάλης συνόδου τῶν ἀφιγμένων ἐ[ν ταύτῃ] τῇ λαμπρᾷ καὶ λογιμωτάτῃ καὶ σεμνοτάτῃ Πανοπολειτῶν πόλει ἐ[πὶ τῆς ζ Π]υθιάδος ἀγῶνος ἀγομέ[ν]ου ἱεροῦ εἰσελαστικοῦ ο[ἰκουμενικ]οῦ σκηνικοῦ γυμνικοῦ πυθικοῦ Περσέως Οὐραν[ίου τῶν] μεγάλων Πανείων, ἔδοξεν παραβληθῆναι [ δι]πλῇ
r.23   θειῶν π[ροσταγμάτων] [ση]μανθέντα τῇ ἱερᾷ τοῦ καθηγεμόνος ἡμ[ῶν Διονύσου] σφραγίδι ἀναδοθῆναι τῇ κ[ρ]ατίστῃ βουλῇ καὶ τῷ [λογίμ]ῳ δήμῳ τῆς Ὀξυρυγχιτῶν λαμπρᾶς καὶ λαμπροτάτης πό[λεως. εἰσηγησα]μένου Αὐρήλί[ο]υ Κασυλλᾶ Πανοπολείτου καὶ [Ἀντινοέως ὀ]λυμπιονίκου πυθιονίκου πλειστονίκου παραδ[όξου, ἐπ]ιψηφισαμένου Μάρκου Αὐρηλίου Ἀγρικολάου Πανοπολείτου [σαλπιγκτοῦ ὀ]λυμπιονίκου πυθιονίκου πλειστονίκου π[αραδόξου. ἐ]στεφανῶσθαι καὶ προσεληλυθέναι πορφυροφο … [ τ]ῷ χρυσῷ στεφάνῳ τοὺ[ς] καθοσιωμένους τῇ θ[είᾳ τύχῃ]
r.24   τῶν κυ[ρίων ἡμῶν ἀηττ]ήτων Διοκλητιανοῦ καὶ Μαξιμιανοῦ [ιβ κεκοσμ]ημένους τε διὰ τιμῆς [ἐ]λθεῖν ει … τη … ων, ἀνταμείβεσθαι δὲ ταῖς ἴσαις καὶ [ὁ]μοίαις [τιμα]ῖ[ς]
r.25   τους … φανερὸν ὑμῖν ποιούμενοι τῆς ἱερᾶς μο[υσικῆς συνόδο]υ ἀνακηρύχθαι καὶ ἐστεφανωμεν[ον ] … εἰκόνι περιχρύσῳ ἐπὶ τῷ καὶ α … υτος
r.26   ενωελ … ως ἐκ τοῦ τῆς ἱερ[ᾶ]ς συνόδου ἐκ τοῦ εὐτυχ[ῶς τελεσθ]έντος μεγάλου ἀγῶνος τῶν Πανοπολειτ[ῶν] τῆ[ς] λαμπ[ρᾶ]ς καὶ λογιμωτάτης καὶ σεμνοτάτ[ης π]όλεως Αὐρήλι[ον Ἁτρῆν] Παταησίου Νεχθενίβ[ι]ς ἀρχιερέα ἀπὸ τῆς λαμπ[ρᾶς] καὶ λαμπροτάτης Ὀξυρυγχειτῶν πόλεως εὐσ[ε]βοῦ[ν]τα τὸν θεῖον ὅρκον τῶν κυρίων ἡμῶν Διοκλητιανοῦ
r.27   καὶ Μαξιμ[ιανοῦ] ἀηττήτων Σεβαστῶν δ[ί]κα[ι]ον ἡγησάμεθα [μ]ὴ ἔλαττον τῶν ἄλλων ἀπενέγκασθαι παρὰ τῆς ἱερᾶς μουσικῆς συνόδου . διὸ κατεστήσαμεν αὐτὸν ἀρχιερέα οὗ κατεστήσαμ[εν ἀγ]ῶνος τῆς ζ Πυθιάδος πενταετηρίδος ἀγῶνος ἱεροῦ εἰσελαστικοῦ οἰκουμενικοῦ σκηνικοῦ γυμνικοῦ πυθίκου Περσέως Οὐρανίου τῶν μεγάλων Πανίων. καὶ
r.28   παρεπέμ[ψ]αμεν ὑμῖν τόδε τὸ ψήφισμα ἱνʼ εἰδητε καὶ ὑμεῖς τοῦ ἀνδρὸς εἰς ἡμᾶς προαίρεσινκαὶ τὴν τῆς ἱερᾶς μουσικῆς συνόδου εἰς τὸν ἄνδρα τιμὴν περὶ τοῦ ἀτελῆ καὶ ἀλειτούργητον εἶναι κατὰ τὰ περὶ τούτων θείως διηγορευμένα. Μάρκος Αὐρήλιος Κασυλλᾶς Πανοπολείτης καὶ Ἀντινοεύς σαλπιγκτής ὀλυμπιονίκης πυθιονίκης πλειστονίκης παράδοξος εἰσηγησάμην. Μάρκος Αὐρήλιος Ἀγρικόλαος Πανοπολείτης σαλπιγκτής ὀλυμπιονίκης πυθιονίκης πλειστονίκης παράδοξος ἐψήφισα. Μάρκος Αὐρήλιος Ὡρίων
r.29   Ἑρμοπολείτης καὶ κόλων Ἀντιο[χ]εὺς μητροπολίτης καὶ ἄλλων πολλῶν πόλεων πολίτης σαλπιγκτήςὀλυμπιονίκης πολλάκις πυθιονίκης καπιτωλιονίκης πλειστονίκης παράδοξος ἐξέδωκα τὸ ψήφισμα.
r.30   ἔτους δ καὶ ἔτους γ τῶν κυρίων ἡμῶν Διοκλητιανοῦ καὶ Μαξιμιανοῦ Εὐσεβῶν Εὐτυχῶν Σεβαστῶν. Μεσορὴ β.

[TRANSLATION]
1     Tiberius Caesar [Augustus Germanicus, tribunician power the] second, consul [the] fourth, father of the fatherland, ... [to] those [from the] inhabited world concerning the Dionysus artisans,
2     hieronikes, crowned, and their fellow competitors, greetings. The images which manner [we] revere [with] the fitting honor [we] allow to set up, the things [on the other hand by the god Augustus given to you legal] customs and philanthropic [we] preserve. The ambassadors were Claudius Th[am]yris, Claudius Castor, Antony Nataleios
3     son, Logius ... [greeting. It happened in Rome with Tiberius Cl]audius Caesar Augustus and Julius Vitellus the second consuls. Summary from [decree] of god Hadrian concerning the [gifts given to the association, of which indeed] being asylum, front seating, freedom from military-service, exemption from public works, [to] have tax-free whatever they might bring,
4     for [personal] need or for games' sake, [not to judge, not to establish] [guaran]tors, freedom from contributions [of theirs, joint sacrifice(s), not to receive against] [necessity] foreigners, not [to shut in and not in other any garrison] ...
5     [shut in] or death [liable ...] ... the letter [of god Severus; it was fitting that you] the sacred [association governing to be pleased in] [the] having come to me the of all things guardianship and kingly [power, and] through decree [to make] manifest the view [which you have toward us; now] wishing to give thanks for these [things, as] many [as] you had from the beginning under those [before me] autocrats [given to you just and philanthropic, these I too myself preserve, wishing] to increase and through honor to hold men musi[cal and to the toward Dionysus] worship devoted. Fare well. Of god Alexander. As much as god Antoninus [father of me, and] god Severus grandfather [of me, and those] above [ancestors] was decided concerning [you]
6     [and the rights given to you] ... [I] have made [sovereign] to be. Those accord[ing to] each [festival the] contest-directors [will] obe[y]. Those
7     from the inhabited [world concerning Dionysus artisans] and the sacred musi[cal peripolistic oikumenic Diocletian Maximian pious fortunate
8     august great association of the concerning Dionysus arti[sans] hieroni[c] stephani[te] to those from the same association artisan[s] hieronikes stephani[tes]
9     greetings. [You shall] [know that he has been] en[rolled in the sacred] musical ... [peripolistic oikumenic D[iocletian M]aximia[n] great association
10    Aurelius Ha[tr]en Petehes[iou] Nechth[enibios... ar]chi priest Oxyryng[chi]te[n] and having presented [the] according the law [royal] [command] all in full denaria two hundred
11    and the to the sacred [se]bastae performances. [We wrote] to you that [you] might know. Fare well. It was completed in the bright and logical[est] and most solemn Panopol[ite]s city, at the seventh Pythiad contest being held sacred, entrance, oikumenic, scenic, gymnastic, pythic, Perseus Ouranian of the great Paneia, at
12    archons of the association, archon first Marcus Aurelius Heracles Commodus Antinoeate and Panopolite, olympionike, pythionike, ca[pit]olionike, pleistonike, paradoxos, rival-archon secretary Agathocles the also Asterios, kitharodos, Alex[and]rian and Antinoean and Lycopol[ite] pythionike, pleist[onike] paradoxos, archon law-pointer Aurelius Casullas Panopolite and Antino[e]an, salpinc[t]ist, olympionike, pythionike, pleistonike, paradoxos. Aure[lios Here]acles the also Nicantinoos Antinoeate and Panopolite and Hermopolite and Lycopol[ite] and Oxyryng[ch]ite olympionik[he] capitolion[ike] pythionik[he] pleistonike par[adoxos] archon first of the sacred mu[sical] Diocletian Maximian
13    great association I signed and [sea]led ... having been enrolled ... at me in the Panopolite brightest and [devout]-most city, at the seventh Pythiad contest being held sacred, entrance, oikumenic, thymic, scenic, of Perseu Ouranian of the great Pania. And
14    I signed and sealed having been enrolled ... on me in the Panopolite brightest and devout-most city, at the seventh Pythiad contest being held sacred, entrance, oikumenic, [themat]ic, scenic, Perseus Ouranian of the great Paneia, Aurelius Hatren
15    Petehesiou Nechthenibiou Oxyryng[chit]en priest. Marcus Aurelius Agathocles the also Asterios kitharodos, Alexandrean and Antinoean and Lycopol[ite] capitolionike pythi[on]ike p[l]eistonike paradoxos rival-archon secretary of the sacred musi[cal] Diocletian Maximian
16    great [association] I signed and sealed [hav]ing been enrolled on me in the Panopolite brightest and devout-most city, at the seventh Pythiad
17    contest being held sacred, entrance, oikumenic, [the]ma[tic], scenic, Perseus Ouranian of the great Paneia, Aurelius Hatren Petehesiou Nechthenibiou Oxyryng[chit]e
18    priest. Aurelius Casulla[s] Panopolite and Antinoe[ate] olympionike and pythionike archon law-pointer of the sacred musical peripolistic Dio[cletian] Maximian great association
19    I signed and sealed having been enrolled on me in the Panopolite brightest [and dev]out-most city [at the seventh Pythiad contest being held sacred, entrance, oikumenic,] themat[ic], scenic, gymnastic, Perseus Ouranian of the great Paneia
20    Aurelius Hatren Petehesiou Nechthenibiou Oxyryng[ch]it[e]n priest. Marcus Aurelius Horion Hermopolite and of col... Antioch[ean] metropolitan and of many other cities citizen
21    salpinc[t]ist olymp[ionik]e many times pythio[nik]e capitolionike [acti]on[ike] pleistonike paradoxos having administered the contest I completed the double.
22    Vote [of the sacred musi]cal Diocletian and Maximian oikumenic[al peripolistic] great association of those having arrived [in this] bright and logical-est and most solemn Panopolite city, at the seventh P[ythiad] contest being held sacred, entrance, oikum[enic], scenic, gymnastic, pythic, Perseus Ouran[iou of the] great Paneia, it seemed to be compared [by] double
23    divine [decrees] [marked by] the sacred of our hegemon Dionysus seal [to be] delivered to the excellent council and the log[ic] people of the Oxyrhynchite bright and brightest [city.] [Having introduced] Aurelio[us] Casullas Panopolite and [Antinoean] olympionike pythionike pleistonike paradoxos, [having] voted Marcus Aurelius Agricolaus Panopolite [salpinc]tus olympionike pythionike pleistonike p[aradoxos. To be crowned and to have come wearing gold [... [by] the gold crown the [sacred to the div]ine fortune
24    of our [lords the invincible] Diocletian and Maximian [twelve adorned] through honor [to] come... ... ... and to reciprocate with equal and [similar] [honor]ary [...]
25    the ... visible to you of the sacred mu[sical association] to be proclaimed and crowned ... with image wreathed in gold on the even ... [...]
26    ... ... from the [sac]red association from the well [having been completed] great contest of the Panopolit[ean] the [bright] and logical-est and most solemn [city] Aurelio[n Hatren] Patahesiou Nechthenibi[s] priest from the bright [and] brightest Oxyryng[chitae] city being rever[ent] the divine oath of our lords Diocletian
27    and Maximia[nus] invincible Augustae [justi]c[al] we judged [not] less than the other [things] carried from the sacred musical association. For which we established him priest, which we established [the con]test of the seventh Pythiad penteteric contest sacred, entrance, oikumenic, scenic, gymnastic, pythic, Persaeus Ouranian of the great Pania. And
28    [we] sent [you] this vote so [that] you [too] might know both of the man the toward us intention and the of the sacred musical association toward the man honor, concerning that tax-free and liturgy-free to be according to the concerning these things divinely proclaimed. Marcus Aurelius Casullas Panopolite and Antinoean salpinc[tist] olympionikhe pythionikhe pleistonikhe paradoxos I introduced. Marcus Aurelius Agricolaus Panopolite salpinc[tist] olympionikhe pythionikhe pleistonikhe paradoxos I voted. Marcus Aurelius Horion
29    Hermopolite and col... Antioch[ea]te metropolitan and of many other cities citizen salpinc[ist]olympionikhe many times pythionikhe capitolionike pleistonikhe paradoxos I published the vote.
30    In year four and in year three of our lords Diocletian and Maximian Devout Fortunate Augustae. Mesore two.
