[META]
id:       STUD.PAL 20.86
2     from Aurelia Demetria, also called Ammonia, [daughter] of Polydeukes, former councilor of the same city.
3     Previously I submitted documents to your authority regarding my desire to have certain of my possessions transferred, of which the [details]
4     are arranged individually as follows: a vineyard plot of 8 1/2 + 16 + 32 taxable arourai, of reed-land 3 eighth[s] arourai, of market-garden 1/2 + 8 arourai, [all of these] now
5     [lying] fallow and the house-plots in it, and to the south of this [a] field called Polypus, being [a certain number of] arourai
6     and of hereditary land under tax 42 1/2 + 8 arourai, and all the fallow and untilled [land] in it; and Eus, wife of Saprikios,
7     from the same city, approached me wishing to purchase these things, and I agreed with her in the presence of Dioskourides, elder of the church, on terms such that in lieu of the price she was to undertake all
8     the pious payments/offerings for these in the current third indiction, and she provided to me as earnest-money
9     two gold … and another small gold plate, and repeatedly I urged her together with the mediator
10    to return to me what she had provided as earnest-money for the pious payments, and for her to receive the deed, and she kept postponing [it] one time after another, and no longer bearing her delay I requested through these very documents that she be warned
11    within ten days to return to me the agreed-upon [sum] and for her to receive the deed in accordance
12    with whatever the intermediary-witness might declare; and while I was in a village, counter-documents were sent to me by
13    your excellency from the name of Heron, beneficiarius, full of false statements, yet I agreed to nothing and received nothing
14    from him as earnest-money, as the intermediary is able to testify, as has been shown; for how was it possible [that]
15    he, who was then in Upper Thebes? [She] also listed other possessions of mine which I had not agreed [to transfer] to her, nevertheless
16    but she also inscribed in the same documents an illegal matter, that our son should co-inherit [with her] as I sell off my parents' property; she contrived all this unable to find [means] to return
17    the pious payments I had loaned, and [she could] not improve [them], thinking [she would] be able to recover the earnest-money; for this reason I was led to submit these documents, and now, breaking her
18    every pretext, still I [request] that she be warned within another five days to return to me in
19    your presence the agreed-upon [sum] and for her to receive the [deed], which if the intermediary-broker might declare before
20    your excellency; if she does not do this, let her be denied the earnest-money, with my rights against her being preserved concerning the hereditary land [left] in untilled [state]. Farewell.
21    In the consulship of Flavius Gallicanus and Valerius Tullianus, the most illustrious, Mecheir 6.
