[META]
id:       PSI 12.1239
r.21   ἀσφάλειαν πανταχοῦ ἐπιφερομένην ὡς ἐν δημοσίῳ ἀρχείῳ τετελειωμένην, ἧς καὶ τῇ ὑπὸ σοῦ δημοσιώσει ἐντεῦθεν εὐδοκοῦμεν
r.22   καὶ πειθ[ό]μεθα· καὶ εἰς πάντα ἐπερωτηθέντες ὡμολογήσαμεν. Αὐρήλιος Βίκτωρ Σύρου ὁ προκείμενος πέπρακα ἅμα τοῖς προκειμένοις μου ἀδελφιδοῖς τὸ τρίτον
r.23   μέρος τῆς προκειμένης οἰκίας μετὰ παντὸς τοῦ δικαίου αὐτοῦ καὶ συναπέσχον τὰ τῆς τιμῆς χρυσοῦ νομισμάτια δόκιμα δύο
r.24   καὶ βεβαιώσω καὶ πείθομαι πᾶσι ὡς πρόκειται· καὶ ἀναγνοὺς καὶ ὑπογράψας καὶ πληρωθεὶ[ς] ἀπέλυσα τὴν πρᾶσιν. Αὐρήλιοι Νόννα καὶ Φοιβάμμων
r.25   καὶ Τσυρωσία διʼ ἐμοῦ τοῦ κυρίου αὐτῶν πατρὸς Αὐρηλ[ί]ου Κολλούθου τοῦ καὶ ἀναδεχομένου τὸν κίνδυνον τῆς πράσεως συνπεπράκαμεν ἅμα τῷ προκειμένῳ
r.26   Βίκτορι τὸ τρίτον μέρος τῆς προκειμένης οἰκίας μετὰ παντὸς τοῦ δικαίου αὐτοῦ καὶ συναπεσχήκαμεν διὰ τοῦ πατρὸς ἡμῶν τὰ τῆς τιμῆς χρυσοῦ νομισμάτια
r.27   δόκιμα δύο καὶ βεβαιώσω καὶ πείθομαι πᾶσι ὡς πρόκειται καὶ πληρωθεὶς ἀπέλυσα τὴν πρᾶσιν. Αὐρήλιος Ἑρμαπόλλων Διονυσίου οἰκῶν ἐν Ἀντινόου ἔγραψα ὑπὲρ
r.28   αὐτῶν παρόντων καὶ εἰπόντων μοι γράμματα μὴ εἰδότων. Αὐρήλιος Φοιβάμμων Ἰσιδώρου οἰκῶν ἐν Ἀντινόου μαρτυρῶ τῇ πράσει. Αὐρήλιος Ἰσίδωρος
r.29   Ἰσιδώρου μαρτυρῶ τῇ πράσει οἰκῶν ἐν Ἀντινόου.
r.30   διʼ ἐμοῦ Ἑρμάμμωνος ἐγράφη …
r.31   πρᾶσις τρίτου μέρους οἰκίας πραθείσης ὑπὸ Βίκτορος [καὶ] τῶν ἀδελφιδῶν αὐτοῦ τιμῆς χρυσοῦ νομισματίων β

[TRANSLATION]
1     [A]fter the consulship of the most illustrious Flavii Florentius and Dionysius, Thoth 24, 14th indiction, in [Ant]inoe city the most illustrious.
2     The Aurelii Victor son of Syros monazoin, as follows undersigned, and his female relatives Nonna and Phoibammon and Tsouresia from mother Aione, through me the lord/guardian of them
3     father Aurelius Kollouthos [of] Anochios of mother Nonna of the Osirantinoid tribe, overseer of rope-makers, and assuming the intention and decision
4     of his under-powered children and guaranteeing with his own risk all faith and security of this sale on whatever terms it contains in all its specifications
5     all [of them] from Antinoe city the most illustrious, to Aurelius Victor Peeutos from the same Antinoe Pauline tribe, vinedresser, greetings.
6     We agree according to this simple written security from now for all the following time to have sold to you and to have registered [completely]
7     with all lordly right and good faith the property [that is] ours equally according to the one-sixth portion and come [to] us from rightful inheritance
8     of Apia the deceased
9     mother of me of Victor, grandmother of us Nonna and Phoibammon and Tsouresia, one-third portion of a complete single-roofed house of such [type/kind]
10    is of arrangement and appurtenances and of all belonging things in common use of the remaining two-part portion of you Victor to the fulfilling of the
11    whole house being upon the same Antinoe in the [district] C paved-with-bricks 13 facing north, of which neighbors on the south [is a] house
12    under Thatre an olive-seller, north public
13    [street] through which entrance and exit, southeast [that of] Victor, west [a] house of the holy catholic church, or whatever neighbors there may be all around, price
14    [of] the mutually agreed [amount] of gold coins lordly approved [and] well-weighed two, [they] come to gold coins 2, which right away we the sellers
15    [have] been fully counted by you the buyer through your hand into our hands, so that from now you may hold and have power over and be lord of the
16    [as before] stated sold to you by us of-the aforementioned one-third portion of the house with all of its right, of which the usufruct and the lordship
17    [from here we] have delivered over to you and those from you [who] will subsequently receive lordship, [who] will be using and managing and administering
18    [and] completing [work] upon it in whatever manner they may choose unobstructed, we the sellers guaranteeing and those from us to you both
19    to the buyer and to your heirs with full guarantee against all through all things that may come [upon it] or claim [it], or [we will] pay you the aforementioned price doubled and to the state the equal [amount] and all other expenses and outlays doubled, and nonetheless for it to
20    and your heirs remain this sale valid being and firm as indeed it is, which [we] simple [having] written out gave to you for
21    security applicable everywhere as [if] in a public archive completed, of which also to the publication by you from here we [do] approve
22    and we are persuaded; and to all [things] asked we have agreed. Aurelius Victor son of Syros the aforementioned [one] I have sold together with my aforementioned female relatives the one-third
23    portion of the aforementioned house with all of its right and I have received together the price [in] gold coins approved two
24    and I will guarantee and am persuaded by all [things] as stated before; and having read and signed and [having been] paid [I] released the sale. Aurelii Nonna and Phoibammon
25    and Tsouresia through me the guardian of them father Aurelius Kollouthos who also assumes the risk of the sale [we] have sold together with the aforementioned
26    Victor the one-third portion of the aforementioned house with all of its right and [we] have received together through our father the price [in] gold coins
27    approved two and I will guarantee and am persuaded by all as stated before and [having been] paid [I] released the sale. Aurelius Hermappollon of Dionysius living in Antinoe I wrote for
28    them being present and having told me [they] do not know letters. Aurelius Phoibammon of Isidore living in Antinoe I testify to the sale. Aurelius Isidore
29    of Isidore I testify to the sale living in Antinoe.
30    through me Hermammon it was written …
31    Sale of one-third portion of house sold by Victor [and] his female relatives [for] price [of] gold coins 2
