[META]
id:       P.RYL 2.77
r.17   … ἐν περιουσίᾳ ἱκανὴν ἐτύγχα[νεν ] … τησεν τῷ ταμείῳ καὶ διὰ τοῦτο
r.18   … σειν οἷόν τʼ ἐστὶν τὸ παντε[λῶς ] … ίους αὐτῷ ὑπάρξειν εἰς τὴν
r.19   … ς ὥστε οὐκ οἷόν τʼ ἐστὶν
r.20   … υτικὴν ὕβριν ἀξιοῖ
r.21   … ν ἀρχῆς καὶ Αὐρήλιος
r.22   … [ οἱ διέποντες τὴν τῶ]ν στ[ε]μμάτων διοίκησιν
r.23   [εἶπον· ] … [ προσπεποί]ηται ἄπορος εἶναι, ὥστε
r.24   δύνασ[θαι α]ὐτὸς μὲν ἀπηλλάχθαι ἑ[τέρου]ς δὲ ἀντʼ αὐτοῦ δοθῆν[αι.] Ἅρπαλος εἶπεν· ἐὰν ὑμῖν δοκῇ, κελεύσατε ὃ ἔδωκα ἱκανὸν ἀνεθῆναι καὶ τὰς κλεῖδας τοῦ οἰκηματίου ἀπ[ο]δ[ο]θῆναι. οἱ διέπον[τες τὴν τ]ῶν στεμμάτων [διοίκησι]ν εἶπον· καὶ τὸ ἱκα[νὸν ἀνεθ]ήσεται καὶ τὰς κ[λεῖδας ἀπ]ολήμψει. ἐξῆλ[θε ] … ας ὑπηρέτης. [ἕω]ς τούτο[υ τὸ ][ἀ]ντίγραφον.
r.25   ἔτους λβ μ[ηνὸς][ Ἐ]πεὶφ κθ. ἐρρῶσθ[αι ὑμᾶς εὔχομαι, φ]ίλτατοι. καὶ ἀντίγ[ραφον ὑπο]μνήματος· με … [ δη]μόσια πρὸς τῷ β[ήματι] παρόντων τῶ[ν ἐνάρ]χων Δίου γυμ[ν]ασιάρχου Διονυσίου
r.26   [το]ῦ καὶ … νθεου ἐξηγητοῦ, Ὀλυμ[πιο]δώρου προδίκου, Ἀπολ[λων]ί[ο]υ Ἡρακλαπόλλων[ος ][γυ]μνασιαρχήσαντος καὶ Ἀχιλ[λέως] Κορνηλίου, τῶν π[αρ]εστώτων ἀπὸ τῆς πόλεως ἐπιφωνη[σ]άντων· στεφέσθω Ἀχιλλεὺς κοσμητείαν· μιμοῦ τὸν πα[τ]έρα τὸν φιλότιμον τὸν [γ]έροντα φῶτα, Ἀχιλλε[ὺ]ς εἶπεν· πειθόμενος τῇ ἐμαυτοῦ πατρίδι ἐπιδέχομαι στεφα[νη]φόρον ἐξηγητείαν ἐπὶ τῷ ἐτήσια εἰσφέρειν με τάλαντα δύο καὶ ἀπαλλαγῆναι ἐπιτηρήσεως διαμισθουμένης γῆς. Ὀλυμπιόδωρος εἶπεν· ἡ τύχη τοῦ κυρίου ἡμῶν
r.27   Αὐ[το]κράτορος ἀφθόνως ἀρχὰ[ς] παρέχει καὶ τῆς πόλεως αὐξάνε[ι] τὰ πράγματα, τί τʼ οὐκ ἤμελλεν ἐπὶ τῇ ἐπαφροδίτῳ ἡγεμονίᾳ Λαρκίου Μέμορος; εἰ μὲν οὖν ὁ Ἀχιλλεὺς
r.28   βούλεται στεφανωθῆναι ἐξηγητείαν, εἰσενεγκάτω τὸ εἰσιτήριον ἐντεῦθεν, εἰ δὲ μή, [οὐχ] ἧττον ἑαυτὸν ἐχειροτόνησεν εἰς τὴν κατεπείγουσαν ἀρχὴν κοσμητείαν. Ἀχιλλεὺς εἶπεν· ἐγὼ ἀνεδεξάμην ἐξηγητείαν ἐπὶ τῷ κατʼ ἔτος δύο τάλαντα εἰσφέρειν, οὐ γὰρ δύναμαι κοσμητείαν. Ὀλυμπιόδωρος εἶπεν· ἀναδεξάμενος
r.29   τὴν μείζονα ἀρχὴν οὐκ ὀφείλει τὴν ἐλάττονʼ ἀποφεύγειν. Ἀμμωνίων Διοσκόρου ὑποτυχὼν εἶπεν· πάσης τῆς ἐνεστώσης ἔτυψέ με ὁ Ἀχιλλεὺς καὶ αὐτὰ ταῦτα
r.30   ἀσφαλίσομαι διὰ τῶν σῶν ὑπομνημάτων ὅτι καὶ ἐντυγχάνω τῷ λαμπροτάτῳ ἡγεμόνι περὶ τῆς ὕβρεως. Ἀχιλλεὺς εἶπεν· οὔτε ἔτυψα αὐτὸν οὔτε ὕβρισα.
r.31   Σαραπίων ὁ καὶ Ἀπολλώνιος στρατηγὸς εἶπεν· ἃ μὲν εἰρήκατε γέγραπται, μεταπεμφθήσονται δὲ καὶ οἱ κοσμηταὶ ἵνα ἐπὶ παροῦσι αὐτοῖς αὐτὰ ταῦτα εἴπητε. μετʼ ὀλίγον
r.32   πρὸς τῷ Καισαρείῳ Διογένης καὶ Διόσκορος καὶ [οἱ] σὺν αὐτοῖς κοσμηταὶ προελθόντες παρόντος τοῦ Ἀχιλλέως διὰ τοῦ ἑνὸς αὐτῶν, Διογένης εἶπεν· ἐμάθομεν τὸν Ἀχιλλέα προβαλόμενον ἑαυτὸν εἰς ἐξηγητείαν ἀπόντων ἡμῶν, τοῦτο δὲ οὐκ ἐξῆν, ὁ γὰρ θειότατος Ἀντωνῖνος διὰ [δια]τάγματος ἐκέλευσεν μὴ συγχωρεῖσθαι ἄνευ τριῶν ἐπιλόγχων εἰς ἐξηγητείαν· πολλῶν οὖν ἐπιλόγχων [ὄντων] ὀφείλει εἰς τὴν κατεπείγο[υσα]ν ἀρχὴν παραβαίνειν, ὡς ἀναγνώσομαί σοι τὸ διάταγμα. καὶ ἀναγνόντος ἀντίγραφον διατάγματος
r.33   Μάρκου Αὐρηλίου Ἀντωνίνου Καίσαρος Ἀσπιδᾶς πατὴρ Ἑρμᾶ κοσμητ[ε]ύσαντος παρὼν εἶπεν· ἰδίῳ κινδύνῳ στέφω τὸν Ἀχιλλέα τὴν κοσμητείαν. Ὀλυμπιόδωρος εἶπεν·
r.34   ἔχομεν δὴ φωνὴν τοῦ Ἀσπιδᾶ ὅτι ἰδίῳ κινδύνῳ αὐτὸν στέφει. κα[ὶ] ὀφείλει στεφῆναι, ἤδη γὰρ ἡ ἀρχὴ ἀδιάπτωτός ἐστιν τῇ πόλει. ὁ στρατηγὸς εἶπεν τὰ εἰρημένα ὑπομνηματισθῆναι. ἀνέγνων. καὶ ἑτέρου ἐπιστάλματος τὸ ἀντίγραφον· ἄρχον[τ]ες Ἑρμοῦ πόλεως τῆς μεγάλης Σαραπίωνι τῷ καὶ Ἀπολλωνίῳ στρατηγῷ Ἑρμοπολίτου τῷ φιλτάτῳ χαίρειν.
r.35   Ἀχιλλεὺς Νεαρχίδου τοῦ καὶ Κορνηλίου ἀγορανομήσαντος ἀγόμενος [ε]ἰς κοσμητείαν ὑπό τινων κοσμητῶν ὑπέσχετο ἐπὶ σοῦ ἐξηγητεύσειν. ἡμῶν δὲ προτρεπομένων αὐτὸν ἀναδέξασθαι τὴν κοσμητείαν διὰ τὸ μὴ πολλοὺς ἔχειν τὴν πόλιν κοσμητὰς πλειόνων ὄντων ἐπιλόγχων ἐξηγητῶν Ἀσπιδᾶς πατὴρ Ἑρμᾶ
r.36   κοσμητεύσαντος ἔστεψεν αὐτὸν ἰδίῳ κινδύνῳ τὴν κοσμητείαν, καθὰ διʼ ὑπομνημάτων σου ἀνείλημπται. τῆς οὖν ἀρχῆς τῇ πόλει ἀδιαπτώτου οὔσης ἐξ ὁποτέρου αὐτῶν ἐπιστέλλεταί σοι ὅπως ἀκόλουθα τοῖς ἐπὶ σοῦ γενομένοις προνοήσῃ πρᾶξαι, εἰς τὸ τὴν πόλιν ἀπολαβεῖν τὴν ἀρχήν. ἔτους λβ Φαρμοῦθι ιγ. ὑπέγραψαν
r.37   ἐξηγητὴς καὶ γυμνασίαρχος.

[TRANSLATION]
# HGV-EN: The administrators of the guilds said :— “... has made a pretence of being without means in order that he may himself go free and other persons be appointed in his place.” Harpalus said:— “If you think good, order the bail which I provided to be released and the keys of the house to be restored.” The administrators of the guilds said:— “The bail shall be released and you shall receive the keys.” . . . as, assistant, went out. Thus far the copy. The 32nd year, the 29th of the month Epeiph. I pray for your health, dear friends.—And a copy of minutes:— ...there being present at the tribune Dius, gymnasiarch in office, Dionysius also called . . ., exegetes in office, Olympiodorus, advocate, Apollonius son of Heraclapollon, ex-gymnasiarch, and Achilles son of Cornelius, the citizens standing by cried out “Let Achilles be crowned as cosmetes; imitate your father the lover of office, the brave old man”, whereupon Achilles said:— “Obedient to my native city, I offer to undertake the office of a crowned exegetes on the condition that I contribute an annual sum of two talents and am released from the superintendence of land under lease.” Olympiodorus said:— “The fortune of our lord the Emperor provides offices abundantly and augments the prosperity of the city; how can it not, during the delightful praefecture of Larcius Memor? If then Achilles wishes to be crowned as exegetes, let him pay the entrance deposit (?). Otherwise he none the less nominated himself for the office immediately required, that of cosmetes.” Achilles said:- I offered to to undertake the office of exegetes on the condition that I contribute two talents annually; for I am not able to support the office of cosmetes.” Olympiodorus said:— “A person who has offered to undertake the greater office ought not to shun the lesser.” Ammonion son of Dioscorus, interrupting, said:— “All through this day Achilles struck me, and I will certify these very facts by means of your minutes; for I am petitioning his highness the praefect concerning the insult.” Achilles said: “I neither struck him nor insulted him.” Sarapion also called Apollonius, strategus, said :— “What you have said has been recorded; but the cosmetae shall also be summoned in order that you may repeat the same statements in their presence.” After a while Diogenes and Dioscorus and their fellow cosmetae came forward at the Caesareum in the presence of Achilles, and one of them, their spokesman Diogenes, said :— “We have learned that Achilles in our absence put himself forward for the office of exegetes. This however was not permissible; for the most divine Antoninus ordained by decree that three exegetae-designate (?) are necessary for the office of exegetes, and when, therefore, there are many designate he ought to pass on to the office immediately required; and I will read the decree to you to that effect.” When he had read a copy of the decree of Marcus Aurelius Antoninus Caesar, Aspidas father of Hermas, ex-cosmetes, who was present said :— “On my personal responsibility I crown Achilles for the office of cosmetes.” Olympiodorus said: “We now have the declaration of Aspidas that he crowns him on his own responsibility ; and he ought to be crowned, for the office is now secured to the city.' The strategus directed the statements to be entered on the minutes. Read by me.—A copy of a further missive:—The magistrates of Hermopolis the Great to their dearest Sarapion also called Apollonius, strategus of the Hermopolite nome, greeting. Achilles son of Nearchidas also called Cornelius, ex-agoranomus, on being presented to the office of cosmetes by certain cosmetae offered in your presence to become exegetes. But when we urged him to undertake the office of cosmetes, since the city had not many cosmetae while the exegetae-designate were more numerous, Aspidas father of Hermas, ex-cosmetes, crowned him as cosmetes on his own responsibility, as was inserted in your minutes. Since, therefore, the office is secured to the city through one or other of them, notice is given you in order that you may arrange to carry out the consequences of the proceedings before you, so that the city may obtain the magistracy. The 32nd year, Pharmouthi 13. The exegetes and gymnasiarch signed.
1     [To Sarapion also called Apo]llonius, strategus of the same nome,
2     … of my (father?) who was strategus, son of Nemesia[nus] … [Her]maeus also called Didymus, who was cosmetes
3     [of the most illus]trious city of the Alexandrians, (it is) clear
4     … to receive a letter (to?) the magistrates
5     … [of the] record-office of the magistrates
6     … [to] the cosmetae, nor from him
7     …nto… (of the) assistants, the other … the things exacted and
8     … [in the year] … of [Aurelius Commodus Cae]sar the lord, Hathyr 4
9     … having brought forward
10    …ena you sent to us
11    …esai (to be?) concerning Armenia
12    …ta of the letter I have written above
13    …etai … on this account (he is) in prison … so… and (that) for a little (while) the liturgy was set aside …, on this account
14    … the release. Hierax the advocate said:
15    … and not even to partake of food
16    … [we] do wrong to (bring him) into so great an outrage
17    … he happened to have sufficient in his substance … tesen to the treasury, and on this account
18    … it is possible … the utterly … [that there] would be for him … toward the
19    …s so that it is not possible
20    …utic outrage he demands
21    …n of office; and Aurelius
22    … [those who administer the] management of the crowns (of office)
23    [said:] … he [has pre]tended to be without resources, so that
24    he himself might be released and [other]s given in his place. Harpalus said: If it seems good to you, order the security which I gave to be released and the keys of the little house to be given back. Those who administer the management of the crowns said: Both the secu[rity shall be relea]sed and you shall [get back] the k[eys]. There went ou[t] … the assistant. [Th]us far the copy.
25    In the 32nd year, in the [m]onth [E]peiph 29. I pray for your [health], dearest (friends). And a co[py of a] memorandum: me… [pu]blic (records) at the tri[bunal], there being present the [in-office] Dius the gymnasiarch, Dionysius
26    also called …ntheus, exegetes, Olym[pio]dorus the advocate, Apol[lon]i[o]s son of Heraklapollon, [ex-gy]mnasiarch, and Achil[les] son of Cornelius; the (people) standing by from the city cried out: Let Achilles be crowned for the office of cosmetes; imitate your father, the office-loving man, the brave old man! Achilles said: Obedient to my own native city, I undertake the crowned office of exegetes on condition that I contribute two talents yearly and am released from the superintendence of leased land. Olympiodorus said: The fortune of our lord
27    the Emperor abundantly provides offices and increases the affairs of the city — and how should it not, under the delightful prefecture of Larcius Memor? If then Achilles
28    wishes to be crowned for the office of exegetes, let him pay the entrance-fee forthwith; but if not, he has none the less nominated himself for the pressing office of cosmetes. Achilles said: I undertook the office of exegetes on condition of contributing two talents a year, for I cannot (undertake) the office of cosmetes. Olympiodorus said: Having undertaken
29    the greater office he ought not to shun the lesser. Ammonion son of Dioscorus, interrupting, said: All through the present (day) Achilles struck me, and these very facts
30    I will certify through your memoranda, since I am also petitioning the most illustrious prefect concerning the outrage. Achilles said: I neither struck him nor insulted him.
31    Sarapion also called Apollonius, the strategus, said: What you have said has been recorded, but the cosmetae shall also be summoned so that in their presence you may state these same things. After a little,
32    at the Caesareum, Diogenes and Dioscorus and [the] cosmetae with them came forward, Achilles being present, and through one of them, Diogenes, said: We have learned that Achilles put himself forward for the office of exegetes while we were absent, but this was not permitted, for the most divine Antoninus by [de]cree ordered that (a man) not be admitted to the office of exegetes without three exegetae-designate; there being, then, many exegetae-designate, he ought to proceed to the pressing office, as I shall read you the decree. And when he had read a copy of the decree
33    of Marcus Aurelius Antoninus Caesar, Aspidas, father of Hermas the ex-cosmetes, being present, said: At my own risk I crown Achilles for the office of cosmetes. Olympiodorus said:
34    We have then the declaration of Aspidas that at his own risk he crowns him; and he ought to be crowned, for the office is now secured to the city without fail. The strategus ordered the statements to be entered on the memoranda. I have read (it). And the copy of another missive: The magistrates of Hermopolis the Great to Sarapion also called Apollonius, strategus of the Hermopolite, their dearest (friend), greeting.
35    Achilles son of Nearchides also called Cornelius, ex-agoranomus, being brought forward for the office of cosmetes by certain cosmetae, promised in your presence to serve as exegetes. But when we urged him to undertake the office of cosmetes, because the city did not have many cosmetae, there being more exegetae-designate, Aspidas, father of Hermas
36    the ex-cosmetes, crowned him for the office of cosmetes at his own risk, as has been recorded through your memoranda. Since, then, the office is secured to the city without fail through one or the other of them, notice is given you so that you may take care to act consistently with what was done before you, in order that the city may recover the office. In the 32nd year, Pharmouthi 13. There signed
37    the exegetes and gymnasiarch.
