[META]
id:       P.Oxy. 16.2024
r.10   ὧν ἐδόθησαν Ἀνδρονίκῳ ναύτῃ ἀρτάβαι ο καὶ Ἀνοῦπ καὶ Ἰωάννῃ νομικαρίοις
r.11   καὶ πακταρίοις τοῦ ὀξέως δρόμου ὑπὲρ παραμυθίας ια ἰνδικτίονος ἀρτάβαι ξ, καὶ
r.12   ἠνέχθησαν διὰ Ἀνοῦπ προνοητοῦ Μεγάλης Παρορίου ἀρτάβαι ιη, γίνονται σίτου ἀρτάβαι ρμη, λοιπαὶ σίτου ἀρτάβαι υπβ 𐅵 δ χοῖνιξ α,
r.13   τῶν ἀρταβῶν ι ἰδιωτικῷ νόμισμα α παρὰ δ, ἰδιωτικῷ νομίσματα μη δ μη ϙϛ παρὰ κεράτια ρϙγ, τὰ παρὰ δημοσίῳ κεράτια σπθ 𐅵
r.14   εἰς νομίσματα ιβ κδ μη, τὰ καθαρὰ δημοσίῳ νομίσματα λϛ ϛ κδ ϙϛ, τὰ ζυγῷ Ἀλεξανδρείας νομίσματα λϛ γ η ϙϛ.
r.15   ὧν τῷ τραπεζίτῃ Ἀλεξανδρείας νομίσματα ιβ η, ὁμοίως ἰδιωτικῷ νόμισμα α παρὰ δ εἰς Ἀλεξανδρείας νομίσματος 𐅵 γ κδ μη ϙϛ,
r.16   γίνεται Ἀλεξανδρείας νομίσματα ιγ μη ϙϛ. λοιπὰ Ἀλεξανδρείας νομίσματα κγ γ ιβ μη.
r.17   ὧν ἐποίησεν πιττάκιον Ἀλεξανδρείας νομίσματα ιζ 𐅵 δ μη ϙϛ, λοιπὰ Ἀλεξανδρείας νομίσματα ε 𐅵 η μη ϙϛ.
r.18   δεσπότῃ ἐμῷ τὰ πάντα ἐνδ
r.19   ἀπολοιπασία Νετνήου σίτου καγκέλλῳ ἀρτάβαι Αωϙγ δ χοῖνιξ α. ὧν φέρεται διὰ Θεοδώρου προνοητοῦ
r.20   Νήσου Λευκαδίου σίτου μέτρῳ ἀρτάβαι φπβ 𐅵 χοίνικες ε, αἱ καγκέλλῳ ἀρτάβαι ἐξ ἑκατοστῶν ἀρταβῶν ιε καγκέλλῳ ἀρτάβαι πζ δ χοίνικες ϛ,
r.21   γίνονται σίτου καγκέλλῳ ἀρτάβαι χο χοῖνιξ α, ἐξ ὧν ὑπὲρ τῆς ἐκκλησίας Νήσου Λευκαδίου ἀρτάβαι λβ δ καὶ ὑπὲρ τοῦ φροντιστοῦ
r.22   καὶ τῶν φυλλατῶν τῶν πύργων ἀρτάβαι ζ, γίνονται σίτου ἀρτάβαι λθ δ, λοιπαὶ σίτου ἀρτάβαι χλ 𐅵 δ χοῖνιξ α.
r.23   ὡς λοιπαὶ διὰ Χριστοφόρου σίτου καγκέλλῳ ἀρτάβαι Ασξβ 𐅵. ὧν ἐδόθησαν καὶ ἐδόθησαν
r.24   καὶ ἐδόθησαν τοῖς ἑξῆς ἐγγεγραμμένοις προνοηταῖς
r.25   Ἀλεξανδρείας νομίσματα ιζ 𐅵 δ μη ϙϛ.

[TRANSLATION]
1     Account of the incoming receipts.
2     11th indiction.
3     Deliver. It was given through Paulos … of him.
4     Through Theodoros administrator of Nesos Leukadiou, receipts of the 11th indiction: of grain, by measure, 982½ artabas, 5 choinikes,
5     which by the kankellon-measure, at 15 artabas per hundred artabas, are 87¼ artabas, 6 choinikes — total of grain by the kankellon 670 artabas, 1 choinix; of which for expenditure to the holy church
6     of Nesos Leukadiou, on behalf of the great estate, 18 artabas, and on behalf of the legal-share of Diogenes, 6 artabas, and
7     to the holy church of the Tower, 8¼ artabas — total of grain 32¼ artabas; and to the manager of Nesos Leukadiou
8     4 artabas, and to the guard of the towers 3 artabas — total of grain 7 artabas; total altogether of the expenditure of the estate
9     of Nesos Leukadiou, of the 11th indiction, of grain by the kankellon 39¼ artabas; remaining of grain by the kankellon 637¼ artabas, 1 choinix.
10    Of which there were given to Andronikos the sailor 70 artabas, and to Anoup and Ioannes the notaries
11    and tax-farmers of the swift courier-service, on account of relief of the 11th indiction, 60 artabas, and
12    there were brought through Anoup administrator of Megale Parorion 18 artabas — total of grain 148 artabas; remaining of grain 482½¼ artabas, 1 choinix,
13    of the 10 artabas, at private rate 1 solidus less 4, at private rate 48 solidi less 96, less 193 keratia, those at public rate 289½ keratia,
14    in solidi 12, 24, 48; the net at public rate 36 solidi, 6, 24, 96; those by the Alexandrian standard 36 solidi, 3, 8, 96.
15    Of which to the banker of Alexandria 12 solidi, 8; likewise at private rate 1 solidus less 4, in Alexandrian solidi ½, 3, 24, 48, 96,
16    making Alexandrian solidi 13, 48, 96. Remaining Alexandrian solidi 23, 3, 12, 48.
17    Of which he made a receipt-note of Alexandrian solidi 17½¼, 48, 96; remaining Alexandrian solidi 5½, 8, 48, 96.
18    To my lord all things …
19    The remainder of Netneou: of grain by the kankellon 1893¼ artabas, 1 choinix. Of which is carried over through Theodoros administrator of
20    Nesos Leukadiou: of grain by measure 982½ artabas, 5 choinikes, which by the kankellon, at 15 artabas per hundred artabas, by the kankellon 87¼ artabas, 6 choinikes,
21    making of grain by the kankellon 670 artabas, 1 choinix; out of which on behalf of the church of Nesos Leukadiou 32¼ artabas, and on behalf of the manager
22    and the guards of the towers 7 artabas — total of grain 39¼ artabas; remaining of grain 630½¼ artabas, 1 choinix.
23    As remaining through Christophoros: of grain by the kankellon 1262½ artabas. Of which there were given and there were given
24    and there were given to the administrators registered below:
25    Alexandrian solidi 17½¼, 48, 96.
