[META]
id:       P.Oxy. 14.1631
r.6    ἀμπε[λικοῦ κτήματος κα]ὶ τῆς πρ[ο]σ[ούσ]ης [καλ]αμείας ὅσ[ο]υ ἕκαστ[ό]ν ἐστιν ἀρουρηδοῦ, ἡμεῖς μὲν οἱ περὶ τὸν [Αὐρήλιον Κτιστὸν] κατὰ τὸ ἥμ[ισυ,] ἐγὼ δὲ ὁ Πελώϊος κατὰ τὸ λοιπὸν ἥμισυ, ἅπερ ἔργα ἐστὶν
r.7    τῆς ἀ[μπέλου τ]ιλμὸς καλάμου, συλλο[γὴ] καὶ μεταφ[ο]ρὰ τούτου, ξυλοτομία δικαία, ἀνκαλισμὸς καὶ δέσις,
r.8    ἀγκα[λῶν][ καὶ πρ]οσφ[ορὰ] φύλλων καὶ ἐκβολὴ ἐκτὸ[ς] πλαστῶν, ἀπωρυγισμὸς ὅσων δεῖ ἀπωρύγων, σκαφητὸς, γ[ύ]ρ[ω]σις κ[αὶ π]αρα[γρ]αφή, τῆς δὲ καλ[α]μουργίας οὔσης πρὸς σὲ τὸν γεοῦχον, τῆς δὲ ταύτης ὑπουργίας
r.9    οὔσης πρ[ὸ]ς ἡμᾶς, τῶν δὲ λοιπῶν ἔργω[ν] μετὰ τὰ προκείμενα ὄντων πρὸς ἡμᾶς, ἅπερ ἐστὶν σκαλμός, βλαστολογία, Φαρμουθιακὴ ἐργασία, διάστασις, ἀνάλημψις, φυλλολογίαι αἱ ἐνχρῄζουσαι, τῶν δὲ
r.10   καλαμίων διτομὴ καλαμίου ἑκατέρου, ἐπάρδευσις καὶ βοτανισμὸς διηνεκής, ἔτι δὲ καὶ στῆναι ἡμᾶς
r.11   π[αρ]ὰ σοὶ ἐ[ν τῷ] κτήματι καὶ ἐν τῇ καλαμείᾳ πρὸ τῶν ὄνων χωφορούντων πρὸς τὸ ὅπου δεῖ τὸν χοῦν βάλλεσθαι, καὶ πο[ι]ησόμεθα τὴν τῶν χωρούντων εἰς τὸν οἶνον κ[ο]ύφων κομπασίαν, καὶ ταῦτα λαβόντα τὸν
r.12   οἶνον [σ]υνθήσομεν ἐν τῷ ἡλιαστηρίῳ καὶ ἐπαλείψομεν καὶ κινήσομεν καὶ μεταδιεράσομεν καὶ παραφυλάξομεν ἐς ὅσον ἐν ἡλιαστηρίῳ ἀπόκ[ε]ιται, μισθοῦ τῶν προκειμένων ἔργων πάντων ἀργυρίου δραχμῶν τετρακισχιλίων πεντακοσίων καὶ πυροῦ ἀρταβῶν δέκα καὶ οἴνου παρὰ ληνὸν κεραμίων
r.13   τεσσάρ[ω]ν , οὕσπερ μισθοὺς ἀπολημψόμεθα κατὰ μέρος κατὰ προκοπὴν τῶν ἔργων. καὶ ὡσαύτως ἐπιδ[ε]χόμεθα μισ[θώ]σασθαι ἐφʼ ἑνιαυτὸν [ἕνα καρποὺς] τῶν ὄντων ἐν τῇ παλ[α]ι[ᾷ ἀ]μ[πέ]λῳ φοινίκων καὶ ἀκροδρύων πάντων, ὑπὲρ ὧν τελέσομεν ἐκ[φόρια] ἔκτακτα φοίνικος χλωρο[ῦ ἀ]ρτάβην μίαν ἥμισυ , πατητοῦ
r.14   ἀρτάβην μίαν ἥμισυ , καρ[υ]ωτοῦ ἀρτάβην μίαν ἥμισυ , ἐλαι[ῶ]ν μελαινῶν ἀρτάβης ἥμισυ , περσικῶν
r.15   ἐκλε[κτ]ῶν πεντακοσίων , κιτρίων δεκα[πέ]ντε , σύκων θερινῶν μέχρι ἀναβάσεως τετρακοσίων ,
r.16   χειμερινῶν πε[ν]τακ[οσί]ων , [σικύ]δια λευκοπίονα μεγάλα τέ[σσ]αρα . ἔτι δὲ κ[α]ὶ τὸ προσὸν πωμάριον ἐκ νότου τοῦ [χ]ωρίου [ὁμοίως][ ἐπὶ] τοῖ[ς ἐ]πάνω μ[ι]σθοῖς ἀρώ[σο]μεν [καὶ] ποιήσομε[ν] τὴν ἐπάρδε[υσιν,] βοτανολογ[ία]ν καὶ τὰ ἄλλα [τὰ κατὰ] καιρὸν ἔρ[γ]α πάντα, τῆς τού[του] καλαμουργίας μόνης καὶ τῆς στρώσεως
r.17   τοῦ χοῦ ὄντων πρὸς σὲ τ[ὸ]ν [γεοῦ]χον, ἀκινδύνων παντὸς κινδύνου. βεβαιουμένης δὲ ἡμῖν ἐπιδοχῆς ποιήσομεν τὰ τῆς ἀμπέλου καὶ πωμαρίου καὶ καλαμείας κατὰ καιρὸν ἔργα πάντα εὐκαίρως καὶ εὐαρέστως, τῶν σῶν ἐπακολουθούντων ἅπασι, καὶ ἀποδώσομεν τὰ ἔκτακτα τῷ δέοντι καιρῷ
r.18   ἀνυπερθέτως, καὶ μετὰ τὸν χρόνον παραδώσομεν τὰ μισθούμενα σύμφυτα, ἐπιμεμελημένα τοῖς ἔργοις καὶ ἀπὸ θρύων καὶ βοτάνης καὶ ἀγρώστεως πάσης, γεινομένης σοὶ τῆς πράξεως
r.19   παρὰ ἡμῶν ἀλληλ[εγ]γύων [ὄ]ντ[ων] εἰς ἔκτεισιν, ὡς καθήκει. κυρία ἡ ἐπιδοχή, καὶ ἐπερωτηθέντες ὡμολο[γ]ήσαμεν. [ἔτους ][ἕκ]του Α[ὐτ]οκράτορος Καίσαρος Μάρκου Αὐρηλίου Πρόβου Περσικοῦ Μεγίστ[ο]υ
r.20   Γοθικοῦ Μεγίσ[το]υ Εὐσεβοῦς Εὐτυχοῦς Σεβαστοῦ Χοίακ κε. Αὐρήλιοι Κτιστὸς καὶ ὁ υἱὸς
r.21   Πτολεμα[ῖος] κ[αὶ] Πελώϊος ἐπεδεξάμεθα εἰς μίσθωσιν τὰ
r.22   ἀμπελου[ργικὰ ἔ]ργ[α] πά[ν]τα ἐπὶ τοῖς ἐπάνω μισθοῖς, καὶ ἀποδώσομεν τὰ [ἔκτακ]τα ὡς π[ρ]όκειται, [κ]αὶ ἐπερωτηθέν[τες] ὡμολογή[σαμεν. Τιβ]έριος Κλαύδιος Ὡρίων ἔγραψα ὑπὲρ [α]ὐτῶν
r.23   μὴ εἰδότ[ων][ γρά]μματα.
r.24   [ἐπ]ιδ[οχ]ὴ [Αὐρηλίου Κτισ]τοῦ ἀλλαγεῖσα.

[TRANSLATION]
1     To Au[relius Serenus also called] Sarapion son of [Aga]theinos, mother Taposeirias, from the splendid and most spl[endid city of the Oxyrhynchites] …
2     fr[om the Aurelii Ktist]os son of R[o]uphos, [moth]er Dionysia, and his son Ptolemaios, mother Tauris, both
3     from [the splendid and m]ost splend[id] city of the Oxyrhy[nch]i[t]es, and Peloios son of Herakles, mother Tapontheus,
4     from the v[illage of Tanais,] willin[g]l[y we und]ertake to lease for one year more from Hathyr 1 of the
5     pres[ent sixth year] all the vine-dressing works o[f] the vineyard belonging to you near the village of Tanais,
6     of the vine[yard property an]d of the adjoining [ree]d-bed, of however many arourai each is, we the party of [Aurelius Ktistos] for the ha[lf,] and I Peloios for the remaining half, which works are
7     of the v[ine:] plucking of reed, gathe[ring] and carrying-off of it, proper wood-cutting, gathering-into-armfuls and tying,
8     of the armf[uls, and the carrying-in] of the leaves and the throwing-out apart from the moulds, layering of however many layers are needed, hoeing, trenching ar[ou]nd and parag[r]aphe, the reed-working being upon you the landlord, but the assistance for it
9     being upon us, and the remaining work[s] after the aforesaid being upon us, which are: digging, leaf-thinning, the Pharmouthi work, separating, taking-up, the leaf-strippings that are needed; and of the
10    reeds, the cutting-in-two of each reed, irrigation and continuous weeding; and further that we shall stand
11    b[esi]de you i[n the] property and in the reed-bed before the donkeys carrying earth, to (the place) where the earth must be thrown, and we shall make the heaping-up of the empty (vessels) holding the wine, and these having received the
12    wine, we shall set together in the drying-floor and smear and stir and pour over and watch over, for as long as it lies in the drying-floor, for a rent of all the aforesaid works of four thousand five hundred silver drachmas and ten artabas of wheat and four jars of wine by the press-vat,
13    which rent we shall receive in part, according to the progress of the works. And likewise we undertake to le[a]se for one year [the crops] of the date-palms and all the fruit-trees in the ol[d v]i[n]eyard, on behalf of which we shall pay extra [pro]duce: of green date one and a half artaba, of pressed (date)
14    one and a half artaba, of nu[t]-(date) one and a half artaba, of black ol[i]ves half an artaba, of selected
15    peaches five hundred, of cit[ro]ns fif[te]en, of summer figs up to the rising (of the Nile) four hundred,
16    of winter (figs) f[i]ve hu[ndr]ed, [cucu]mbers, white-fatted, large, fo[u]r. And further also the adjoining orchard on the south of the [pl]ot [likewise on] the abo[ve] rents we shall plough [and] we shall do the irrigation, the weed-clearing and all the other [seasonal] works, the reed-working of this alone and the spreading
17    of the earth being upon you the [landl]ord, free of all risk. The undertaking being guaranteed to us, we shall do all the seasonal works of the vine, orchard and reed-bed in good time and acceptably, your people attending all, and we shall render the extra produce at the due time
18    without delay, and after the time we shall hand over the leased plantings, attended to in the works and (free) from rushes and weed and all couch-grass, the exaction belonging to you
19    from us, who are mutually sureties for the payment, as is fitting. The undertaking is valid, and having been formally questioned we acknowledged it. [Year ][si]xth of the Imp[er]ator Caesar Marcus Aurelius Probus Persicus Maximus
20    Gothicus Maximus Pius Felix Augustus, Choiak 25. The Aurelii Ktistos and his son
21    Ptolema[ios] a[nd] Peloios, we have undertaken into lease the
22    vine-d[ressing] wor[ks,] al[l] of them, on the above rents, and we shall render the [extr]a (produce) as set forth, [a]nd having been formally questione[d] we acknowledge[d it. Tib]erius Claudius Horion, I wrote on [t]heir behalf,
23    they being illiterate.
24    Lease [of Aurelius Ktis]tos, exchanged.
