[META]
id:       P.CAIR.MASP 1.67104
r.8    [γῃδίων] [καὶ] παντὸς τοῦ δικαίου, διακείμενον ἐν πεδιάδι τῆς αὐτῆς κώμης Ἀφροδίτης, ἐκ βορρᾶ τοῦ ἁγίου τόπου Ἄπα Βίκτορος,
r.9    [ἐφʼ ᾧ με τοῦτο τὸ] χωρίον [π]οτίσαι [ἀδ]ιαλείπτως χειμῶνί τε καὶ θέρει, καὶ πᾶσαν ἀ[μ]πελουργικὴν ἐργασίαν ποιήσασθαι ἐκ τῶν
r.10   [ἰδίων μου ἀναλ]ωμάτω[ν] καὶ κτ[η]νῶν. ἐνστάντος δὲ καιροῦ ταύτης τῆς αὐτῆς εὐτυχῶς ἐσομένης σὺν Θεῷ [δε]κάτης ἰνδικτίονος
r.11   [καὶ τοῦ ἑξῆς ][χ]ρόνου κατʼ ἔτος, π[α]ρέξω ὑπὲρ λόγου ἀποτάκτου ἑκάστης ἀρούρης τοῦ νυνὶ ἀποκρινομένου ἀμπελικοῦ χ[ω]ρίου,
r.12   [πρὸς ἀναμέτ]ρησιν σχοινίου, οἴνου ἀγγεῖα ἑκατὸν εἴκοσι , ἐκ ξεστῶ[ν] ἑπτὰ ἑκάστ[ου] ἀγγείου, σὺν κούφοις· γεωργήσω δὲ καὶ τὰ προσπ[αρα]κείμενα
r.13   [γῄδια] [καὶ τ]ὴν ἐντ[ὸς] χερσάμπελον, καὶ δώσω τὸν φόρον κατὰ τὴν δύναμιν τῆς μι[σ]θώσεως Ἰωάννου [τοῦ] προγεωργο[ῦ].
r.14   [δώσω δὲ καὶ τ]ὸν φόρον τῶν φοινίκων καὶ τὰ ἄλλα ἔθιμα κατὰ τὴν δύν[αμιν] τῆς αὐτῆς μισθώσεως. ἀνάξω δὲ εἰς ἄμπ[ελον]
r.15   [μετὰ ][ξυλίν]ων φραγμῶν γῆν οὕτως· τὸ μὲν ἥμισυ ἐν τῷ καιρῷ τῆς καταθέσεως τῆς παρούσης ἐνάτης ἰ[ν]δικτίονος, τὸ δὲ ἄλλο [ἥμισυ]
r.16   [ἐν τῷ καιρῷ τ]ῆς καταθέσεως τῆς σὺν Θεῷ δεκάτης ἰνδικτίονος, τῆς ὕλης καὶ τῶν ἀναλωμάτων διδομένων παρὰ τῆς ὑμετέρ[ας]
r.17   [μεγαλοπρεπ]είας, τῆς δὲ ἀμπέλου ἀναχθησομένης ἐπὶ τῷ ταύτης τὰ ἐκφόρια κουφισθῆναί μοι ἀναμφιλόγως. ἡ μίσθω[σις]
r.18   [κυρία καὶ βεβ]αία· καὶ ἐπερωτηθεὶς ὡμολόγησα. Αὐρήλιος Ἰωάννης Ἑρμείου ὁ προγεγραμμένος μεμίσθωμ[αι]
r.19   [ὡς ][πρόκ]ειται.
r.20   διʼ ἐμοῦ Ψάτου ἐγράφη. …

[TRANSLATION]
1     [In the consulship of] the Flavii Orestes and Lampadius, the most glorious, Mesore 26, of the ninth indiction.
2     [To Flavia] …, the most magnificent daughter of the most magnificent and most glorious count Ioannes, through Flavius Menas
3     [the respectable] count and procurator, Aurelius Ioannes, son of Hermeios, of mother Rachel, from the village of Aphrodite
4     [of the Antaiopol]ite nome, greeting. I acknowledge that of my own free will and choice I have leased from your magnificence,
5     [through the] aforementioned Menas, respectable count and procurator, for a ten-year term reckoned from the crops
6     [of the auspiciously] coming, with God, tenth indiction, the vineyard plot belonging to her, full of vines, with a complete cistern
7     [and a reservoir] and date-palms and plants and all appurtenances, together with the dry-vine within it and the adjoining
8     [plots of ground and] every right, situated in the plain of the same village of Aphrodite, to the north of the holy place of Apa Victor,
9     [on condition that I] water this plot unceasingly both in winter and in summer, and perform all vine-dressing work from my
10    [own] expenses and animals. And when the time of this same, auspiciously coming with God, tenth indiction arrives
11    [and of the ensuing] time year by year, I shall pay, for the account of fixed rent for each aroura of the vineyard plot now under agreement,
12    [by the measur]ement of the cord, one hundred and twenty jars of wine, of seven xestai each jar, with the empty vessels; and I shall cultivate also the adjoining
13    [plots of ground and t]he dry-vine within, and I shall give the rent according to the terms of the lease of Ioannes the previous cultivator.
14    [And I shall give also t]he rent of the date-palms and the other customary dues according to the terms of the same lease. And I shall raise up into vineyard
15    [with wood]en fences land thus: the one half at the time of the planting of the present ninth indiction, and the other [half]
16    [at the time of t]he planting of the tenth indiction, with God, the material and the expenses being supplied by your
17    [magnificence], and the vineyard being raised up, on condition that its produce be remitted to me indisputably. The lease
18    [is valid and secu]re; and having been formally questioned, I have acknowledged. I, Aurelius Ioannes, son of Hermeios, the aforementioned, have leased
19    [as] stated above.
20    Written through me, Psatos. …
