[META]
id:       P.Cair.Zen. 3.59340
4     … rent [eac]h year of two hundred and sixteen six-month-old kids.
5     … of the rent, the amount falling due each half-year, one hundred
6     [kids.][ But if they do not pay the rent as they agree]d, … let them … for each kid that they may owe, immediately
7     a price of ten drachmas, and let it be permitted to Jason
8     … being … and what[ever] they find missing of the aforewritten rent to exact
9     … [to Demetrios and Limn]aios the goats and the offspring for the written time; if
10    … let him [pay] them as a fine one hundred drachmas of silver, payable … on behalf of these goats Limnaios is to be assessed to the royal (treasury)
11    … let [Demetrios an]d Limnaios … to Jason the goats such as they received, or the price of each
12    [goat] … [And] the [right of exe]cution belongs to Jason and to whoever else acts on his behalf, from
13    [them and from the sureties and from] all [their] property according to the ordinance. Sureties of the (terms) according to
14    [the contract for payment] … [Apol]lonios son of Demetrios, an Arab, shepherd, and Hermias
15    … [let this contract be va]l[i]d wherever it be produced. Witnesses: Neon the Corin[thian] … of those not yet under a hipparch, Lysanias the Taren[tine] … [a]ll [hu]ndred-aroura-holders of the Arsinoite
16    [nome] …
17    [In the reign of Ptolemy son of Ptolemy] Soter, in the thirty-ninth year, in the priesthood
18    [of Tlepolemos son of Artapates, of Alexander] and the Brother Gods, Arsinoe Philadelphos being canephor[e]
19    [(in the office) of (the daughter) of Menemachos, in the month of Artemi]sios, but in Egyptian (reckoning) Pauni, in Philadelphia of the Arsinoi[te nome. Jason son of Kerkion, Kalyndian, those about Zenon, leased to De]metrios and Limnaios
20    … one hundred forty-four full-grown go[ats for two years, on condition that they pay him rent ea]ch year of
21    two hundred sixteen six-month-old (kids).[ Let Demé]t[rios an]d Limnaios pay to Jason, of this rent,
22    [the amount falling due each half-year, ][one hundred] eig[ht.][ But i]f they do not pay the rent as they
23    [agreed,] … [let them … for each ki]d that they may owe [immediately a price of drachmas]
24    [ten and let it be permitted to Jason again to take aw]ay from them the goa[ts] …
25    … [they find miss]ing of the afore[written] …
26    … [to Limn]aios the goat[s] …
27    … of Sonikos son of Lysanias
28    … of Agathon son of Hermias
29    … of Nikias
