# ───────────────────────────────────────────────
# Papyrus 47  (P47)
# Source: NTVMR docID=10047
# ───────────────────────────────────────────────

[META]
id:       P47
v.7      σης και επι της γης και απηλθα [προς]
v.8      τον αγγελον λεγων αυτω δουναι [μοι]
v.9      το βιβλιον και λεγει μοι λαβε αυτο και
v.10     καταφαγε και πικρανει σου την κοι—
v.11     λιαν αλλ εν τω στοματι σου εσται γλυ—
v.12     κυ ως μελι και ελαβον το βιβλιδιον ε—
v.13     κ της χειρος του αγγελου και κατε—
v.14     φαγον αυτο και ην εν τω στοματι
v.15     μου ως μελι γλυκυ και οτε εφαγον
v.16     αυτο επικρανθη η κοιλια μου και
v.17     λεγουσιν μοι δει σαι παλιν προφητευ—
v.18     σαι επι λαοις και εθνεσιν και γλωσσαις
v.19     και βασιλευσις πολλοις και εδοθη μοι
v.20     [κ]αλαμονος ραβδω λεγων εγειρε
v.21     και μετρησον τον ναον του {θυ} και
v.22     το θυσιαστηριον και τους προσκυ—
v.23     νουντας εν αυτω και την εξωθεν
v.24     [τ]ου ναου εκβαλε εξω και μη αυ—
v.25     [τ]ην μετρησης οτι εδοθη και τοις
v.26     [εθν]εσιν και την πολιν την αγιαν
v.27     [πατη]σουσιν μηνας {ϛ} {μβ} και δω—
v.28     [σω] [τοις] {β} μαρτυσιν μου και προ

FOLIO 3R — Revelation 11:3-9

r.1      GAP:
r.2      [φητευσουσιν]
r.3      GAP: unspecified lines
r.4      GAP:
r.5      [και] ει τις αυτους θελησει αδικησαι
r.6      [πυρ] εκπορευεται εκ του στοματος
r.7      αυτων και κατεσθειει τους εχθρους αυ—
r.8      των και ει τις θελησει αδικησαι αυτους
r.9      ουτως δει αυτον αποκτανθηναι ουτοι
r.10     εχουσιν την εξουσιαν κλεισαι τον ουρα—
r.11     νον ινα μη υετος βρεχη τας ημερας
r.12     της προφητιας αυτων και εχουσιν ε—
r.13     ξουσιαν επι των υδατων στρεφειν
r.14     αυτα εις αιμα και παταξαι την γην
r.15     πασα παση πληγη οσακις εαν θελωσιν και
r.16     οταν τελωσιν την μαρτυριαν αυ—
r.17     των τοτε το θηριον το αναβαινον ε—
r.18     κ της αβυσσου ποιησει πολεμον μ[ε]—
r.19     τ αυτων και νεικησει αυτους και α—
r.20     ποκτενει αυτους και τα πτωματα
r.21     αυτων επι της πλατειας της πολε—
r.22     ως της μεγαλης ητις καλειτα[ι]
r.23     πνευματικως σοδομα και αιγ[υ]—
r.24     πτος οπου ο {κς} {εστρω} κα[ι] [β]λε—
r.25     πουσιν εκ των λαων κα[ι] [φυλων]
r.26     και γλωσσων και εθνων τ[ο] [πτω]—
r.27     μα αυτων ημερας {γ} κα[ι] [ημισυ]
r.28     και τα πτωματα α[υ]τ[ων] [ουκ]

FOLIO 3V — Revelation 11:9-13

v.1      GAP:
v.2      GAP: unspecified lines
v.3      GAP: unspecified lines
v.4      GAP:
v.5      γης χαιρουσιν επ α[υτοις] [και]
v.6      ευφραινονται και δωρα π[εμψου]—
v.7      σιν αλληλοις οτι οι προφητα[ι]
v.8      οι {ιβ} εβασανισαν αυτους τους κα—
v.9      τοικουντας επι της γης και
v.10     μετα τας τρις ημερας ημισυ
v.11     {πνα} ζωης εκ του {θυ} εισηλθεν
v.12     εις αυτους και εστησαν επι τους
v.13     ποδας αυτων και φοβος μεγας
v.14     επεσεν επι τους θεωρουντας
v.15     αυτους και ηκουσα φωνης με—
v.16     γαλης εκ του ουρανου λεγουσης
v.17     αυτοις αναβατε ωδε και ανεβη—
v.18     [σ]αν εις τον ουρανον εν τη νεφε—
v.19     [λ]η και εμετρησαν αυτους οι
v.20     εχθροι αυτων και εν αυτη
v.21     [τη] ωρα εγενετο σεισμος με—
v.22     [γας] και το δεκατον της πο—
v.23     [λεω]ς επεσεν και απεκταν—
v.24     [θησα]ν εν τω σεισμω ονομα—
v.25     [τα] [ανθ]ρωπων χειλιαδες {ζ}

FOLIO 4R — Revelation 11:13-19

r.1      GAP:
r.2      GAP: unspecified lines
r.3      GAP:
r.4      [και] [εδωκαν] [δοξαν] [τω] {θω} του ο[υρανου]
r.5      [η] [ουαι] [η] [δ]ευτερα απ[η]λθεν ειδου ερχε—
r.6      [ται] [η] ουαι η τριτη ταχυ και ο {ζ} αγγελος
r.7      εσαλπισεν και εγενοντο φωναι με—
r.8      γαλαι εν τω ουρανω λεγουσαι εγενετο
r.9      η βασιλεια του κοσμου του {κυ} ημων και
r.10     του {χυ} αυτου και βασιλευσει εις τους αι—
r.11     ωνας των αιωνων και οι {κδ} πρεσβυτε—
r.12     ροι ενωπιον του {θυ} καθηνται επεσαν
r.13     επι τα προσωπα αυτων και προσε—
r.14     κυνησαν τω {θω} λεγοντες ευχαρι—
r.15     στουμεν σοι ο {θς} {κς} ο {θς} ο {θς} ο παντοκρα—
r.16     τωρ ο ων και ο ην και οτι ειληφας την
r.17     δυναμιν σου την μενουσαν και ε—
r.18     βασιλευσας και τα εθνη οργισθη κα[ι]
r.19     ηλθεν η οργη σου και καιρος των [νε]—
r.20     κρων κριθηναι και δουναι τον μ[ι]—
r.21     σθον τοις δουλοις σου τοις προφη[ταις]
r.22     και τοις αγιοις και τους φοβουμε[νους]
r.23     το ονομα σου τους μεικρους κα[ι]
r.24     τους μεγαλους και διαφθειραι [τους]
r.25     διαφθειροντας την γην [και] [η]—
r.26     νοιγη ο ναος του {θυ} εν τω ο[υρανω]
r.27     και ωφθη η κιβωτος της δ[ιαθη]—
r.28     κ[η]ς του {κυ} εν τω [ναω] [αυτου] [και]

FOLIO 4V — Revelation 11:19-12:6

v.1      GAP:
v.2      GAP: unspecified lines
v.3      GAP:
v.4      [και] [βρο]νται κ[αι] [σεισμος] [και] [χαλαζα]
v.5      μεγαλη και σημειον μεγ[α] [ωφθη]
v.6      εν τω ουρανω γυνη περιβε[βλημε]—
v.7      νη τον ηλιον και η σεληνη υ[ποκα]—
v.8      τω των ποδων αυτης και επι τη[ς]
v.9      κεφαλης αυτης στεφανος αστε—
v.10     ρων {ιβ} και εν γαστρι γασττρι εχουσαν και κρα—
v.11     δει ωδεινουσα και βασανιζομενη
v.12     τεκειν και ωφθη αλλο σημειον εν τω
v.13     ουρανω και ιδου δρακων πυρρος με—
v.14     γας εχων κεφαλας {ζ} και κερατα {ι} και
v.15     επι τας κεφαλας {ζ} διαδηματα
v.16     και η ουρα αυτου συρει το τριτον των
v.17     αστερων του ουρανου και εβαλλεν
v.18     αυτους εις την γην και ο δρακων
v.19     [ε]στηκεν ενωπιον της γυναικος
v.20     [τ]ης μελλουσης τεκειν ινα οταν
v.21     [τ]εκη το τεκνον αυτης καταφαγη
v.22     [και] ετεκεν υιον αρρενα ος μελλει
v.23     [ποιμ]αινειν παντα τα εθνη εν ρα—
v.24     [βδω] σιδηρα και ηρπασθη το τε—
v.25     [κνον] αυτης προς τον {θν} και
v.26     [προς] [τ]ον θρονον αυτου και η γυ—
v.27     [νη] [εφυγεν] εις την ερημο[ν]

FOLIO 5R — Revelation 12:6-12

r.1      GAP:
r.2      GAP: unspecified lines
r.3      GAP:
r.4      [απο] [του] {θυ} [ινα] [εκει] τρεφω[σιν] [αυ]—
r.5      [την] [η]μερας {ασξ} και εγενε—
r.6      [το] [π]ολεμος εν τω ουρανω ο μιχα—
r.7      [ηλ] και οι αγγελοι αυτου πολεμη—
r.8      σαι μετα του δρακοντος και ο δρα—
r.9      κων επολεμησεν και οι αγγελοι αυ—
r.10     του και ουκ ισχυσαν ουδε τοπος αυ—
r.11     των ευρεθη εν τω ουρανω και ε—
r.12     βληθη ο δρακων ο οφεις ο μεγας
r.13     ο καλουμενος διαβολος και σατα—
r.14     νας ο πλανων την οικουμενην
r.15     ολην εβληθη εις την γην και
r.16     οι αγγελοι μετ αυτου εβληθησαν
r.17     και ηκουσα φωνην μεγαλην εν
r.18     τω ουρανω λεγουσαν αρτι εγε—
r.19     νετο η σωτηρια και η δυναμις
r.20     και η βασιλεια του {θυ} ημων κα[ι] [η]
r.21     σωτηρια του {χυ} αυτου οτι εβλη—
r.22     θη ο κατηγορος των αδελφων η—
r.23     μων ο κατηγορων αυτους ενω[πι]—
r.24     ον του {θυ} ημων ημερας κα[ι] [νυ]—
r.25     κτος και αυτοι ενικησαν αυ[τον]
r.26     δια το αιμα του αρνιου κα[ι] [δια] [τον]
r.27     λογον της μαρτυριας α[υτων]
r.28     και ουκ ηγαπησαν τη[ν] [ψυχην]
r.29     αυτων αθρι θαν[ατου] [δια] [τουτο]

FOLIO 5V — Revelation 12:12-13:1

v.1      GAP:
v.2      GAP: unspecified lines
v.3      [τη] [γη] [και] [τη]
v.4      θαλασση οτι κ[ατεβη] [ο] [διαβολος] [προς]
v.5      υμας εχων θυμον μεγαν [ειδως]
v.6      οτι ολιγον καιρον εχει και οτε ει[δεν]
v.7      ο δρακων οτι εβληθη εις την γην
v.8      απηλθεν εκδιωξαι την γυναικαν
v.9      ητις ετεκεν τον αρρενα και εδοθη
v.10     τη γυναικι δυο πτερυγας του αε—
v.11     του του μεγαλου ινα πετητε εις
v.12     την ερημον εις τον τοπον αυτης
v.13     οπου τρεφεται εκει καιρον και και—
v.14     ρου και ημισου καιρου απο προσω—
v.15     που του οφεως και εβαλεν ο οφις α—
v.16     πο του στοματος αυτου οπισω της
v.17     γυναικος υδωρ ως ποταμον ινα
v.18     αυτην ποταμοφορητον ποιηση
v.19     και εβοηθησεν η γη την τη γυναικι και
v.20     ηνοιξεν το στομα της και κατεπι—
v.21     [ε]ν τον ποταμον ον εβαλεν ο δρα—
v.22     κων απο του στοματος αυτου
v.23     και ωργισθη ο δρακων τη γυναι—
v.24     [κι] και απηλθεν ποιησαι πολεμο[ν]
v.25     [μ]ετα των λοιπων του σπερμα—
v.26     [τος] αυτης των τηρουντων τας
v.27     [εντο]λας του {θυ} και εχοντων
v.28     [την] [μ]αρτυριαν {ιυ} και εσταθη
v.29     [επι] [τη]ν αμμον της θαλασσης
v.30     [και] [ειδον] εκ τη[ς] θαλασσης θηρι

FOLIO 6R — Revelation 13:1-8

r.1      GAP:
r.2      [ον]
r.3      GAP: unspecified lines
r.4      GAP:
r.5      [αυτ]ου ονομα βλασφημειας και
r.6      [το] [θ]ηριον ο ειδον ομοιον παρδαλει
r.7      [και] οι ποδες αυτου ως αρκου και το
r.8      στομα αυτου ως στομα λεοντος και
r.9      εδωκεν αυτω ο δρακων την δυναμιν
r.10     αυτου και τον θρονον αυτου και εξου—
r.11     σιαν μεγαλην και μιαν εκ των κε—
r.12     φαλων αυτου ως εσφαγμενην εις
r.13     θανατον και η πληγη του θανατου
r.14     αυτου εθαραπευθη εθεραπευθη και εθαυμα—
r.15     σθη ολη η γη οπισω του θηριου και
r.16     προσεκυνησεν τω δρακοντι οτι
r.17     εδωκεν την εξουσιαν τω θηριω
r.18     και τις δυναται πολεμησαι με—
r.19     τ αυτου και εδοθη αυτω στομα λα—
r.20     λουν τα μεγαλα και βλασφημιας
r.21     και εδοθη αυτω εξουσια ποιησαι
r.22     μηνας {μβ} και ηνοιξεν το στομα
r.23     αυτου βλασφημησαι προς τον {θν}
r.24     βλασφημησαι το ονομα αυτου κ[αι]
r.25     την σκηνην αυτου εν τω ουρα—
r.26     νω και εδοθη αυτω εξουσια επ[ι] [πα]—
r.27     σαν φυλην και γλωσσαν και εθ[νος]
r.28     [κ]αι προσκυνησουσιν αυτο[ν] [παν]—
r.29     τες οι κατοικουντες επι τ[ης]
r.30     [γ]ης ων ου γεγραπται τα ο[νομα]—
r.31     [τ]α αυτων εν τη βιβλω [της]

FOLIO 6V — Revelation 13:8-15

v.1      GAP:
v.2      GAP: unspecified lines
v.3      GAP: unspecified lines
v.4      [α]—
v.5      κο[υ]σατω ει τις [εις] αιχ[μαλωσιαν] [υ]—
v.6      παγει ει τις εν μαχαιρη απ[οκτενει]
v.7      δει αυτον εν μαχαιρη αποκτ[ανθη]—
v.8      ναι ωδε εστιν η υπομονη και [η] [πι]—
v.9      στις των αγιων και ειδον αλλο θη—
v.10     ριον αναβαινων εκ της γης και ει—
v.11     χεν κερατα {β} ομοιω αρνιω και λα—
v.12     λει ως δρακων και την εξουσιαν
v.13     του πρωτου θηριου πασαν ποιει ε—
v.14     νωπιον αυτου και ποιει την γην
v.15     και τους εν αυτη κατοικουντας ι—
v.16     να προσκυνησουσιν το θηριον το
v.17     πρωτον ου εθεραπευθη η πληγη
v.18     του θανατου αυτου και ποιει σημει—
v.19     α μεγαλα ινα και πυρ ποιηση ε—
v.20     κ του ουρανου καταβηναι επι την
v.21     γην ενωπιον των ανθρωπων
v.22     και πλανα τους κατοικουντας
v.23     επι της γης δια τα σημεια α εδο—
v.24     θη αυτω ποιησαι ενωπιον του θη—
v.25     ριου λεγων τοις κατοικουσιν επι της
v.26     γης ποιησαι εικονα τω θηριω
v.27     ος εχει την πληγην της μαχα[ι]—
v.28     [ρη]ς και ζησας και εδοθη αυτω δου—
v.29     [ναι] {πνα} τη εικονι του πο[ι]η[σαι] [ο]—
v.30     [σοι] [ε]αν μη προσκυνησωσιν [τη] [ει]—
v.31     [κονι] του θηριου αποκταν[θωσιν]

FOLIO 7R — Revelation 13:15-14:4

r.1      GAP:
r.2      GAP: unspecified lines
r.3      GAP:
r.4      [τους] [ελευθερους] [κ]αι [δου]λο[υς] ι[να] [δω]—
r.5      [σιν] [αυτ]οις χαραγματα χαραγμα επι της χειρος
r.6      [αυτω]ν της δεξιας η επι των μετωπων
r.7      [αυτ]ων και ινα μη τις δυνηται αγορα—
r.8      σαι η πωλησαι ει μη ο εχων το χαραγμα
r.9      η το ονομα του θηριου η τον αριθμον
r.10     του ονοματος αυτου ωδε η σοφια εστιν
r.11     ο εχων ουν ψηφισατω τον αριθμον του
r.12     θηριου αριθμος γαρ ανθρωπου εστιν
r.13     εστιν δε {χξϛ} και ειδον και ειδου αρ—
r.14     νιον εστως επι το ορος σειων και με—
r.15     τ αυτου {ρμδ} χειλιαδες εχουσαι το ονο—
r.16     μα αυτου και το ονομα του {πρς} αυτου
r.17     γεγραμμενον επι των μετωπων
r.18     αυτων και ηκουσα φωνην ως εκ του
r.19     ουρανου ως φωνην υδατων πολλων
r.20     και ως φωνην βροντης μεγαλης και
r.21     φωνην ηκουσα ως φωνην κιθαρ[ω]—
r.22     δων κιθαριζοντων εν ταις κιθα[ραις]
r.23     αυτων και αδωσιν αδουσιν ωδην καιν[ην]
r.24     ενωπιον του θρονου και ενωπ[ιον]
r.25     [τ]ων {δ} ζωων και των πρεσ[βυτε]—
r.26     ρων και ουδεις εδυνατο μαθε[ιν]
r.27     την ωδην ει μη αι {ρμδ} χειλ[ιαδες]
r.28     οι ηγορασμενοι απο της γη[ς] [ουτοι] [ει]—
r.29     σιν οι μη μετα γυναικω[ν] [ουκ] [εμο]—
r.30     λυνθησαν παρθενοι γαρ [εισιν]

FOLIO 7V — Revelation 14:4-10

v.1      GAP:
v.2      GAP: unspecified lines
v.3      [ηγορα]—
v.4      σθησαν απο των [α]νθρω[πων] [α]—
v.5      π αρχης τω {θω} και τω αρνι[ω] [και] [εν]
v.6      τω στοματι αυτων ουχ ευρεθη [ψευ]—
v.7      δος αμωμοι γαρ εισιν και ειδον [αγ]—
v.8      γελον πετομενον εν μεσουρανη—
v.9      ματι εχοντα ευαγγελιον αιωνιον
v.10     ευαγγελισασθαι επι τους καθημε—
v.11     νους επι της γης και επι παν εθνος
v.12     και φυλων και γλωσσων και λαον
v.13     λεγοντα εν φωνη μεγαλη φοβηθη—
v.14     τε τον {θν} και δοξασατε αυτον δοξαν
v.15     οτι ηλθεν η ωρα της κρισεως αυτου
v.16     και προσκυνησατε τω ποιησαντι τον
v.17     ουρανον και την γην και την θαλασ—
v.18     σαν και πηγας υδατων και αλλος {β}
v.19     ηκολουθει λεγων επεσεν επεσεν
v.20     βαβυλων η μεγαλη εκ του οινου του
v.21     [θ]υμου της πορνειας αυτης πεπτω—
v.22     καν παντα τα εθνη και αλλος αγγελος
v.23     [τ]ριτος ηκολουθησεν αυτοις λεγων
v.24     [εν] φωνη μεγαλη ει τις προκυνει το
v.25     [θ]ηριον και την εικονα αυτου και
v.26     [λα]μβανει χαραγμα επι του με—
v.27     [τω]που αυτου η επι της χειρο[ς]
v.28     [αυτου] και αυτος πιεται εκ του
v.29     [οινου] [το]υ θυμου του {θυ} μου του κε

FOLIO 8R — Revelation 14:10-15

r.1      GAP:
r.2      [κερασμενου]
r.3      GAP: unspecified lines
r.4      GAP:
r.5      [εν] [πυ]ρι και [θε]ιω εν[ω]πιον [α]γιω[ν] [αγ]—
r.6      [γελων] και ενωπιον του αρνιου και ο κα—
r.7      [πνος] του βασανισμου αυτων εις αιωνας
r.8      αι[ω]νων αναβαινει και ουκ εχουσιν α—
r.9      ναπαυσιν ημερας και νυκτος οι προσ—
r.10     κυνουντας προσκυνουντες το θηριον και την εικονα
r.11     αυτου και ει τις λαμβανει το χαραγμα
r.12     του ονοματος αυτου ωδε εστιν η υ—
r.13     πομονη των αγιων οι τηρουντες τας
r.14     εντολας του {θυ} και την πιστιν {ιυ} και
r.15     ηκουσα φωνης εκ του ουρανου λεγου—
r.16     σης γραψον μακαριοι οι νεκροι εν {κω}
r.17     αποθνησκοντες απ αρτι λεγει το {πνα}
r.18     οτι αναπαησονται εκ των κοπων
r.19     αυτων τα γαρ εργα αυτων ακολουθει
r.20     μετ αυτων και ειδον και ειδου νεφε—
r.21     λη λευκη και ο επι την νεφελην κα—
r.22     θημενος ομοιον υιω ανθρωπου ε—
r.23     χοντα επι της κεφαλης αυτου στ[ε]—
r.24     φανον χρυσουν και εν τη χειρι αυ—
r.25     του δραπανον οξυ και αλλος αγ—
r.26     γελος εξηλθεν εκ του ναου α[να]—
r.27     κραζων φωνη μεγαλη τω κ[αθη]—
r.28     μενω επι της νεφελης πεμψ[ον] [το]
r.29     δραπανον σου και θερισο[ν] [οτι] [ε]—
r.30     ξηλθεν ο θερισμος οτι [εξηρανθη]

FOLIO 8V — Revelation 14:15:2

v.1      GAP:
v.2      GAP: unspecified lines
v.3      GAP: unspecified lines
v.4      GAP:
v.5      [νε]φελ[ης] το δραπαν[ον] [αυτου] [επι] [την] [γην]
v.6      και εθερισθη η γη και α[λ]λος αγγ[ελος] [εξηλ]—
v.7      θεν εκ του ναου αυτου εν τω ουρα[νω] [εχων]
v.8      και αυτος δραπανον οξυ και αλλος α[γγελος]
v.9      εκ του θυσιαστηριου εχων εξουσιαν ε—
v.10     πι του πυρος και εφωνησεν κραυη με—
v.11     γαλη τω εχοντι το δραπανον το οξυ λεγων
v.12     πεμψον σου το δραπανον το οξυ και τρυ—
v.13     γησον τους βοτρυας της αμπελου της
v.14     γης οτι ηκμασαν αι σταφυλαι αυτης
v.15     και εβαλεν ο αγγελος το δραπανον αυτου
v.16     επι την γην και ετρυγησεν την αμπελον
v.17     της γης και εβαλεν εις την ληνον του θυ—
v.18     μου του {θυ} του μεγαλου και επατηθη η
v.19     ληνος εξωθεν της πολεως και εξηλθεν
v.20     αιμα εκ της ληνου μεχρι των χαλινων
v.21     των ιππων απο σταδιων χειλιων εξα—
v.22     κοσιων και ειδον αλλο σημειον εν τω ου—
v.23     [ρ]ανω μεγα και θαυμαστον αγγελους
v.24     [ε]πτα εχοντας πληγας {ζ} τας εσχα—
v.25     [τ]ας οτι ετελεσθη εν αυταις ο θυμος
v.26     [το]υ {θυ} και ειδον ως θαλασσαν υελινην
v.27     [με]μιγμενην πυρι και τους νεικων—
v.28     [τα]ς εκ του θηριου και της εικονος
v.29     [αυτου] [κ]αι εκ του αριθμου του ονομα—
v.30     [τος] [αυτο]υ εστωτας επι την θαλασ

FOLIO 9R — Revelation 15:2-16:1

r.1      GAP:
r.2      [σαν]
r.3      GAP: unspecified lines
r.4      GAP:
r.5      [ονοματος] [α]υτου ε[στ]ωτας [επι] [την] [θαλασ]—
r.6      [σαν] [την] [υ]ελινην εχοντας κιθαρα[ς] [του] {θυ}
r.7      [και] αδωσιν την ωδην μωσεως μωυσεως του δου—
r.8      λου του {θυ} και την ωδην του αρνιου λε—
r.9      γοντες μεγαλα και θαυμαστα τα εργα σου
r.10     {κε} ο {θς} ο παντοκρατωρ δικαιαι και αλη—
r.11     θειναι αι οδοι σου ο βασιλευς των αιωνων
r.12     τις σε ου μη φοβηθη {κε} και δοξισει το ονο—
r.13     μα σου οτι μονος ει οτι παντα τα εθνη η—
r.14     ξουσιν και προσκυνησουσιν ενωπιον
r.15     σου οτι τα δικαιωματα σου εφανερωθη
r.16     και μετα ταυτα ειδον και ηνοιγη ο ναος
r.17     της σκηνης του μαρτυριου εν τω ουρανω
r.18     και εξηλθον οι {ζ} αγγελοι εχοντες τας {ζ}
r.19     πληγας εκ του ναου ενδεδυμενοι λι—
r.20     νουν καθαρον λαμπρον και περιεσχω—
r.21     μενοι περι τα στηθη ζωνας χρυσας
r.22     και εκ των {δ} εδωκαν τοις {ζ} αγγελοι[ς]
r.23     {ζ} φιαλας χρυσας γεμουσας του θυμ[ου]
r.24     του {θυ} του ζωντος εις τους αιωνας [των]
r.25     αιωνων και εγεμισθη ο ναος εκ του [κα]—
r.26     πνου εκ της δοξης του {θυ} και ε[κ] [της]
r.27     δυναμεως αυτου και ουδε[ις] [εδυ]—
r.28     νατο εισελθειν εις τον ναο[ν] [αχρι]
r.29     τελεσθωσιν αι {ζ} πληγαι [των] {ζ}
r.30     αγγελων και ηκουσα [μεγαλης]

FOLIO 9V — Revelation 16:1-9

v.1      GAP:
v.2      GAP: unspecified lines
v.3      GAP:
v.4      [φιαλας] [του] [θυ]μου τ[ου] {θυ} κ[αι] [απηλθεν] [ο]
v.5      πρωτος και εξεχεην την φι[αλην] [αυ]—
v.6      του εις την γην και εγενετο ελ[κος] [πο]—
v.7      νηρον και κακον επι τους ανθρωπου[ς]
v.8      τους εχοντας το χαραγμα του θηριου και
v.9      τους προσκυνουντας τη εικονι αυτου
v.10     και ο {β} εχ εξεχεεν την φιαλην αυτου εις
v.11     την θαλασσαν και εγενετο αιμα ως
v.12     νεκρου και πασα ψυχη ζωσα απεθα—
v.13     νον εν τη θαλασση και ο {γ} εχ εξεχεεν την
v.14     φιαλην αυτου επι τους ποταμους και
v.15     επι τας πηγας των υδατων και ε—
v.16     γενοντο αιμα και ηκουσα του αγγελου
