[META]
id:       P.Tebt. 2.302
4     [of the Arsinoite nome. We happen to have been allotted] from the public (treasury), in place of a stipend (syntaxis),
5     [around the same village Tebtynis] … of grain-bearing arouras 500 1/4 formerly (belonging) to the aforesaid [gods, but taken over by Petronius] the former prefect into royal land, and
6     [since then] … [but] for the first time in the present 4th year of Vespasian
7     … [the village-scribe (komogrammateus) demand]ed, by a report, to add for the coming 5th year
8     … [as a surplus, upon our aforesaid] fields, of barley two hundred artabas,
9     [or] … [but we appealed to you concerning] these things, and you the lord having written to him
10    [that if Petronius allotted to us the arouras in place of a s]tipend and, since then until the
11    [present time, we perform the fitting] services in the temples of the gods, it is unjust
12    [that we be dunned] … [as a s]urplus for two hundred artabas of barley, or that we be depriv[ed] … [and the village-scrib]e having answered you that he had found, out of
13    [certain books p]reserv[ed in the temple], the arouras registered through us the priests as under cultivation
14    [of the] … [year, and] that these had been apportion[ed by] succession of the parents, and were farmed from the times of Petronius
15    [onward, at] … rents, we priests being for so many years in possession, because we do not receive a stip[e]nd from the
16    [public (treasury);] and moreover also through the accounts which we register each year
17    [for the strategos, by t]he priests these fields are farmed. And further, in that in which we registered before the
18    but you the lord having written to him, he granted us a two-month period so that we might bring
19    [the (documents)] … in the priestly account for adjudication; we made clear that the farming of the a[foresaid fields is regist]ered to us from the aforewritten times, which account
20    [is preserved in the books] … previously-registered, the fitting record-off[ices;] [but in the 41st year of the deified Caesar, certain (persons) from the temple, being illegitimate, hav]ing asked to farm the arou[ras before] … the (then) epistrategos of the Seven Nomes and
21    [of the Arsinoite] … [in the same] 41st year, who also, for us the lawful priests, preserved
22    [the arouras] … [in accor]dance with the memoranda that we hold. Wherefore we ask you
23    [to confirm to us the land which, in place of a sti]pend, has been preserved for us by succession [of the] parents
24    … [for a long ti]me we having worked (it) ourselves together with wives and children,
25    [so that we may be able] … performing the services and ministrations of the gods,
26    [so that no one may] … lay claim [to the] priestly fields, in order that we may be benefited.
27    May you prosper.
