[META]
id:       P.Oxy. 3.513
r.11   [δρ]αχμὰς τριάκοντα ἐννέα τριώβολον ἡμιωβέλιον χαλκοῦς τ[ρεῖς] καὶ τρίτου καὶ εἰκ[ο][στο]ῦ ἔτους δραχμὰς εἴκοσι ὀκτὼ ὀβολοὺς δύο [ἡ]μιωβέλιον , γίνονται τό[κου] δραχμαὶ ἑξήκο[ν]τα ὀκτὼ χαλκοῖ τρεῖς , διέγραψα δὲ εἰς τὸ
r.12   [δημ]όσιον τὰς τῆς τιμῆς τῆς οἰκίας σύνπαντι
r.13   [δρ]αχμὰς ἑξακοσίας τριάκοντα ἑπτὰ τριώβολον
r.14   [ὁμο]ίως καὶ τὸν τόκον τὸν [ὀ]ν[ό]ματί μου παραγρα[φέ]ντα ὄν[τα] ἐν δραχμαῖς ἑξήκ[ο]ντα ὀκτὼ χαλκοῖς τρισί , ὧν
r.15   [κα]ὶ τὰ σύμβολα ἐπὶ ὑπογραφῆς μου τοῦ Διογένους τοῦ
r.16   [κ]αὶ Διονυσίου ἀνέδωκα σ[οὶ τῷ Σ]ερήνῳ ἕνεκα τοῦ ὑ[π]ερβεβλῆσθαι τὴν προκειμένην οἰκίαν ὑπὸ σοῦ
r.17   [το]ῦ Σερήνου καὶ ἀναβεβι[βά]σθαι εἰς δραχμὰς χιλίας
r.18   [ὀκ]τακοσίας καὶ παραδεδόσθαι σοι ταύτην ἐξ ἐπιστο[λῆς τ]οῦ κρατίστου διοικητοῦ Οὐεσσιδίου Ῥ[ο]υφείν[ο]υ
r.19   [ὑπὸ ][Ἱέρα]κ[ο]ς τοῦ σ[τ]ρατηγήσαντος τῷ ἐνεστῶτι τετ[ά]ρ[τ]ῳ καὶ εἰκοστῷ ἔτει Μεχεὶρ τριακάδι τῶν δραχμῶν
r.20   χιλίων ὀκτακοσίων καὶ τῶν ἑπο[μ]ένων καὶ τὸν
r.21   βασι[λι]κὸν παρα[γ]εγραφέναι σε ἀκολούθως ᾧ μετέδωκεν προσγράφῳ μετὰ τὰς διαγραφείσας ὑπʼ ἐμοῦ
r.22   [δ]ραχμὰς ἑξακοσίας τὰς λοιπὰς δραχμὰς χιλίας διακοσίας καὶ τὰ τούτων προσδιαγραφόμενα, ὁμολογῶ
r.23   [κ]ατὰ προσφώνησιν Ἐπιμάχου ἀσχολουμένου ὠνὴν τῆς
r.24   [ἐπ]ὶ τοῦ πρὸς Ὀξυρύγχων πόλει Σαραπείου τραπέζης ἀπεσ[χηκ]έναι με παρὰ σοῦ ἃς διέγραψα ὡς πρόκειται ὑπὲρ μὲν
r.25   [τιμῆ]ς καὶ προσδιαγραφομένων δραχμὰς ἑξακοσίας τριά[κον]τα ἑπτὰ [τριώβολον ] ὑπὲρ δὲ τόκου δραχμὰς ἑξήκοντα ὀκτὼ
r.26   [χαλκοῦς τρεῖς ], τὰς ἐπὶ τὸ αὐτὸ δραχμὰς ἑπτακοσίας πέντε τριώβολον χαλκοῦς
r.27   [τρεῖς , καὶ μη]δέν σοι ἐνκαλεῖν μηδὲ ἐνκαλέσειν μήδε
r.28   [περὶ το]ύτων μηδὲ περὶ ἄλλου μηδενὸς ἁπλῶς μέχρι
r.29   [τῆς ἐν]εστώσης, καὶ ἐὰν τις ζήτησις περὶ τούτου πρὸς σὲ γέ[νηται] ἢ τοὺς παρὰ σοῦ μεταλημψομένους ἐγὼ αὐτὸς τοῦ[το ἀν]αδέξομαι. παρὼν δὲ ὁ πατὴρ μου Σαραπίων Ἑρμίου τ[οῦ]
r.30   [Ἑρμίου Σ]ωσικόσμιος ὁ καὶ Ἀλθαιεὺς εὐδο[κ]εῖ το[ῖ]ς
r.31   [προκ]ειμένοις. κυρία ἡ ἀποχή. ἔτους κδ Αὐτοκράτορος Καίσαρος
r.32   [Μάρκο]υ Α[ὐρ]ηλίου Κομμόδου Ἀντωνίνου Σεβαστοῦ Εὐσεβοῦς
r.33   [Ἀρμενι]ακοῦ Μηδικοῦ Παρθικοῦ Σαρματικοῦ Γερμανικοῦ Μεγίστου
r.34   [Ἐπεὶφ δ] Διογένης ὁ καὶ Διονύσιος Σαραπίωνος Φυλαξιθα[λάσσε]ιος ὁ καὶ Ἀλθαιεὺς ἀπέσχον παρὰ τοῦ Σερήνου τὰς
r.35   [προκειμένας] ἐπὶ τὸ αὐτὸ δραχμὰς ἑπτακοσίας
r.36   [πέντε] [τρι]ώβολον χαλκοῦς τρεῖς πλήρης καὶ οὐ[δὲν αὐτ]ῷ ἐνκαλῶ οὔτε περὶ τούτου οὔτε περὶ ἄλλου
r.37   [οὐδε]νὸς ἁπλῶς ὡς πρόκειται, καὶ ἐὰν τις ζήτη[σις] περὶ τούτου γένηται πρὸς αὐτὸν ἢ τοὺς αὐτοῦ
r.38   [ἐγὼ] αὐτὸς τοῦτ[ο] ἀναδέξομαι. Σερῆνος Φιλίσκου τοῦ Σαρα[πίωνος] μητρὸς Ἑλένη[ς ε]ὐδοκῶ τοῖς προκειμένοις κ[αὶ] ἔσχον τὰ
r.39   [συμβ]ολα ἐφʼ ὑπο[γραφῆς] σοῦ [ὡς πρό]κειται. Σαραπίων
r.40   [Ἑρ]μίου τοῦ Ἑρ[μίου Σωσικόσ]μιος ὁ καὶ [Ἀλ][θ]αιεὺς εὐδο[κῶ πᾶσι τοῖς προ]κειμέ[νοις].
r.41   [Ἐ]πεὶφ δ … ι κολλ …
r.42   κεχρημάτισται …

[TRANSLATION]
# HGV-EN: Diogenes also called Dionysius, son of Sarapion son of Hermias, of the Phylaxithalassian tribe and Althaean deme, to Serenus son of Philiscus son of Sarapion, his mother being Helene, of Oxyrhynchus, greeting. Whereas I was assigned by Nemesianus, then strategus of the nome, in the 22nd year of Aurelius Commodus Antoninus Caesar the lord in the month Hadrianus from the unsold property of the Treasury a house, yard, and court with the fixtures, situated in the quarter of the Lycians’ Camp, previously owned by Sarapion, late ..., at 600 drachmae according to the valuation and the extra payments, and whereas I was registered by the basilico-grammateus of the nome, Pericles, as owing this sum together with the additional payments, making 637 drachmae 3 obols, and likewise for interest for the 22nd year 39 drachmae 3 1/2 obols 3 chalci, and as interest for the 23rd year 28 drachmae 2 1/2 obols, making a total of 68 drachmae 3 chalci for interest, and whereas I paid into the public bank for the price of the house in all 637 drachmae 3 obols and likewise for the interest debited to me the sum of 68 drachmae 3 chalci, the receipts for which payments with the signature of me, Diogenes also called Dionysius, I have delivered to you, Serenus, because you have made a higher bid for the aforesaid house and have raised the price to 1800 drachmae, and the property has been made over to you by a letter of his highness the dioecetes, Ventidius Rufinus ..., ex-strategus, in the present 24th year on Mecheir 30 for the 1800 drachmae and extra payments, and the basilico-grammateus has debited you in accordance with the supplementary note which he has issued, after reckoning the 600 drachmae paid by me, with the remaining 1200 drachmae and the additional payments: I acknowledge that in accordance with a communication of Epimachus who farms the bank at the Serapeum at Oxyrhynchus I have received from you the sums which I paid as aforesaid, for the price and the additional payments 637 drachmae 3 obols and for interest 68 drachmae 3 chalci, making a total of 705 drachmae 3 obols 3 chalci, and that I neither have nor will have any claim against you with regard to this or any other matter whatever up to the present day, and if any action is brought against you or your assigns with regard to this, I will take the responsibility upon myself. My father Sarapion son of Hermias son of Hermias, of the Sosicosmian tribe and Althaean deme, being present consents to the aforesaid. This receipt is valid. The 24th year of the Emperor Caesar Marcus Aurelius Commodus Antoninus Augustus Pius Armeniacus Medicus Parthicus Sarmaticus Germanicus Maximus ... I, Diogenes also called Dionysius, son of Sarapion, of the Phylaxithalassian tribe and Althaean deme, have received from Serenus the aforesaid total of 705 drachmae 3 obols 3 chalci in full, and I have no claim against him with regard to this or any other matter whatever, as aforesaid, and if any action is brought against him or his in connexion with this, I will take the responsibility upon myself. I, Serenus son of Philiscus son of Sarapion, my mother being Helene, consent to the aforesaid provisions and have received the receipts with your signature as aforesaid. I, Sarapion son of Hermias son of Hermias, of the Sosicosmian tribe and Althaean deme, consent to all the aforesaid porvisions. Epeiph 4, executed ...
1     [Diogenes also called Dionysius, son of S]arapion son of Hermias, [of the Phyla]xith[a]l[assian tribe a]nd [Altha]ean deme, to Serenus son of Philiscus son of S[ara]pion, his mother being Helene, of Oxyrhynchus, gr[eeting].
2     Whereas I was assigned by Nemesianus, then strategus of the nome, in the twenty-second
3     year of Aurelius Commodus Antoninus
4     Caesar the lord, in the month Hadrianus, from the unsold property of the Treasury a house and yard and court with the fixtures, situated in the quarter of the Lycians'
5     Camp, previously owned by Sarapion, late …,
6     … at 600 drachmae of the valuation and the extra payments, and
7     these I was registered as owing by the basilico-grammateus of the nome,
8     Pericles, together with additional payments,
9     at six hundred and thirty-seven drachmae, three obols,
10    likewise also for interest of the twenty-second year
11    thirty-nine drachmae, three obols, half an obol, th[ree] chalci, and of the twenty-third year twenty-eight drachmae, two obols, half an obol, making for interest sixty-eight drachmae, three chalci; and I paid into the
12    public (bank) for the price of the house in all
13    six hundred and thirty-seven drachmae, three obols,
14    likewise also the interest registered in my name, being sixty-eight drachmae, three chalci, of which
15    the receipts also, on the signature of me, Diogenes
16    also called Dionysius, I delivered to you, Serenus, because the aforesaid house was outbid by you,
17    Serenus, and the price was raised to one thousand
18    eight hundred drachmae, and it was made over to you by a letter of the most excellent dioecetes Vessidius Rufinus
19    [by] Hierax the former strategus, in the present twenty-fourth year, on Mecheir 30, for the
20    one thousand eight hundred drachmae and the extra payments; and the
21    basilikos (grammateus) registered you, in accordance with the supplementary note which he issued, after the 600
22    drachmae paid by me, with the remaining one thousand two hundred drachmae and their additional payments; I acknowledge
23    in accordance with a communication of Epimachus who farms the bank
24    at the Serapeum at Oxyrhynchus that I have received from you the (sums) which I paid as aforesaid, for
25    the price and additional payments six hundred and thirty-seven drachmae, [three obols], and for interest sixty-eight drachmae,
26    [three chalci], the total being seven hundred and five drachmae, three obols, chalci
27    [three, and that] I neither have nor will have any claim against you
28    [concerning t]hese nor concerning anything else at all, up to
29    [the pre]sent (day); and if any inquiry arise concerning this against you or your assigns, I myself will take the responsibility upon myself. And my father Sarapion son of Hermias,
30    [son of Hermias, of the So]sicosmian (tribe) and Althaean (deme), consents to the
31    [afore]said. The receipt is valid. Year 24 of the Emperor Caesar
32    [Marcu]s A[ur]elius Commodus Antoninus Augustus Pius
33    [Armeni]acus Medicus Parthicus Sarmaticus Germanicus Maximus
34    [Epeiph 4.] I, Diogenes also called Dionysius son of Sarapion, of the Phylaxitha[lassia]n (tribe) and Althaean (deme), have received from Serenus the
35    [aforesaid] total of seven hundred and five drachmae,
36    [five] (705), three obols, three chalci in full, and I make no claim against him concerning this or any other
37    thing at all as aforesaid; and if any inqui[ry] arise concerning this against him or his,
38    [I] myself will take this responsibility upon myself. I, Serenus son of Philiscus son of Sara[pion], my mother being Helene, consent to the aforesaid, and I received the
39    [receipt]s on your si[gnature] as set forth above. I, Sarapion
40    [son of Her]mias son of Her[mias, of the Sosicos]mian (tribe) and [Al][th]aean (deme), consent [to all the afore]said.
41    [E]peiph 4 … koll…
42    it has been executed …
